
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M5.Rev")
   Processing file "Morpho_TA_M5.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M5.Rev"
   Processing of file "Q_ED_M5.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
68000       |       -285.015   |       -283.638   |        -1.3772   |   ((B[&index=3]:0.715595,A[&index=2]:0.715595)[&index=5]:0.284405,(C[&index=1]:0.770351,D[&index=4]:0.770351)[&index=6]:0.229649)[&index=7]:0.000000;   |   00:01:40   |   00:03:14   |
68200       |       -284.908   |       -281.473   |       -3.43437   |   (((C[&index=1]:0.519069,D[&index=4]:0.519069)[&index=6]:0.146472,B[&index=3]:0.665541)[&index=5]:0.334459,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:41   |   00:03:15   |
68400       |       -283.194   |        -281.49   |       -1.70372   |   ((B[&index=3]:0.795135,A[&index=2]:0.795135)[&index=6]:0.204865,(D[&index=4]:0.705698,C[&index=1]:0.705698)[&index=5]:0.294302)[&index=7]:0.000000;   |   00:01:41   |   00:03:14   |
68600       |       -283.477   |        -281.04   |       -2.43687   |   (((C[&index=1]:0.528020,D[&index=4]:0.528020)[&index=6]:0.364319,B[&index=3]:0.892339)[&index=5]:0.107661,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:41   |   00:03:13   |
68800       |       -286.439   |       -281.456   |       -4.98297   |   (((D[&index=4]:0.382833,C[&index=1]:0.382833)[&index=6]:0.311769,B[&index=3]:0.694602)[&index=5]:0.305398,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:41   |   00:03:12   |
69000       |       -285.948   |       -284.675   |       -1.27299   |   ((B[&index=3]:0.723416,A[&index=2]:0.723416)[&index=5]:0.276584,(C[&index=1]:0.582782,D[&index=4]:0.582782)[&index=6]:0.417218)[&index=7]:0.000000;   |   00:01:42   |   00:03:13   |
69200       |       -285.048   |       -282.271   |         -2.777   |   ((B[&index=3]:0.823662,A[&index=2]:0.823662)[&index=6]:0.176338,(C[&index=1]:0.436915,D[&index=4]:0.436915)[&index=5]:0.563085)[&index=7]:0.000000;   |   00:01:42   |   00:03:12   |
69400       |       -283.818   |       -283.248   |      -0.569748   |   ((C[&index=1]:0.746060,D[&index=4]:0.746060)[&index=5]:0.253940,(A[&index=2]:0.942050,B[&index=3]:0.942050)[&index=6]:0.057950)[&index=7]:0.000000;   |   00:01:42   |   00:03:11   |
69600       |       -286.023   |        -281.78   |       -4.24269   |   ((A[&index=2]:0.923202,B[&index=3]:0.923202)[&index=6]:0.076798,(D[&index=4]:0.501029,C[&index=1]:0.501029)[&index=5]:0.498971)[&index=7]:0.000000;   |   00:01:43   |   00:03:12   |
69800       |       -288.106   |       -282.013   |       -6.09342   |   ((B[&index=3]:0.863653,(D[&index=4]:0.545498,C[&index=1]:0.545498)[&index=5]:0.318155)[&index=6]:0.136347,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:43   |   00:03:12   |
70000       |       -286.403   |       -281.797   |       -4.60623   |   ((A[&index=2]:0.935612,B[&index=3]:0.935612)[&index=5]:0.064388,(D[&index=4]:0.522480,C[&index=1]:0.522480)[&index=6]:0.477520)[&index=7]:0.000000;   |   00:01:43   |   00:03:11   |
70200       |       -284.617   |        -281.54   |       -3.07735   |   ((B[&index=3]:0.954883,A[&index=2]:0.954883)[&index=5]:0.045117,(D[&index=4]:0.522369,C[&index=1]:0.522369)[&index=6]:0.477631)[&index=7]:0.000000;   |   00:01:43   |   00:03:10   |
70400       |       -285.576   |       -282.996   |       -2.58057   |   (((C[&index=1]:0.538847,D[&index=4]:0.538847)[&index=5]:0.453342,B[&index=3]:0.992189)[&index=6]:0.007811,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:44   |   00:03:11   |
70600       |       -285.958   |       -281.754   |       -4.20409   |   (((D[&index=4]:0.521534,C[&index=1]:0.521534)[&index=5]:0.180398,B[&index=3]:0.701932)[&index=6]:0.298068,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:44   |   00:03:10   |
70800       |       -285.821   |        -283.16   |       -2.66062   |   (((C[&index=1]:0.515676,D[&index=4]:0.515676)[&index=6]:0.411212,A[&index=2]:0.926888)[&index=5]:0.073112,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:44   |   00:03:09   |
71000       |       -287.899   |       -284.557   |       -3.34126   |   ((A[&index=2]:0.500054,B[&index=3]:0.500054)[&index=5]:0.499946,(D[&index=4]:0.418658,C[&index=1]:0.418658)[&index=6]:0.581342)[&index=7]:0.000000;   |   00:01:44   |   00:03:08   |
71200       |       -288.723   |       -283.787   |       -4.93627   |   (((C[&index=1]:0.748443,D[&index=4]:0.748443)[&index=5]:0.150368,B[&index=3]:0.898811)[&index=6]:0.101189,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:45   |   00:03:09   |
71400       |       -286.357   |       -285.332   |       -1.02572   |   ((C[&index=1]:0.753807,D[&index=4]:0.753807)[&index=6]:0.246193,(B[&index=3]:0.620288,A[&index=2]:0.620288)[&index=5]:0.379712)[&index=7]:0.000000;   |   00:01:45   |   00:03:09   |
71600       |       -287.335   |       -283.741   |       -3.59401   |   (((C[&index=1]:0.477403,D[&index=4]:0.477403)[&index=5]:0.125458,B[&index=3]:0.602860)[&index=6]:0.397140,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:45   |   00:03:08   |
71800       |       -283.959   |       -281.055   |       -2.90467   |   ((A[&index=2]:0.989506,B[&index=3]:0.989506)[&index=5]:0.010494,(D[&index=4]:0.512624,C[&index=1]:0.512624)[&index=6]:0.487376)[&index=7]:0.000000;   |   00:01:46   |   00:03:09   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
72000       |       -284.755   |       -281.343   |       -3.41175   |   ((B[&index=3]:0.914599,A[&index=2]:0.914599)[&index=6]:0.085401,(C[&index=1]:0.506523,D[&index=4]:0.506523)[&index=5]:0.493477)[&index=7]:0.000000;   |   00:01:46   |   00:03:08   |
72200       |       -283.725   |       -281.703   |       -2.02182   |   (((C[&index=1]:0.479172,D[&index=4]:0.479172)[&index=5]:0.518726,B[&index=3]:0.997898)[&index=6]:0.002102,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:46   |   00:03:07   |
72400       |       -285.881   |         -283.6   |       -2.28169   |   (((D[&index=4]:0.588432,C[&index=1]:0.588432)[&index=6]:0.003046,B[&index=3]:0.591477)[&index=5]:0.408523,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:46   |   00:03:06   |
72600       |       -284.771   |       -281.109   |       -3.66135   |   (((D[&index=4]:0.441227,C[&index=1]:0.441227)[&index=6]:0.522039,A[&index=2]:0.963266)[&index=5]:0.036734,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:47   |   00:03:07   |
72800       |       -289.957   |       -284.317   |       -5.64003   |   (((C[&index=1]:0.517471,D[&index=4]:0.517471)[&index=5]:0.274064,B[&index=3]:0.791535)[&index=6]:0.208465,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:47   |   00:03:06   |
73000       |       -286.084   |       -283.548   |       -2.53585   |   (((D[&index=4]:0.550509,C[&index=1]:0.550509)[&index=5]:0.120732,B[&index=3]:0.671241)[&index=6]:0.328759,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:47   |   00:03:06   |
73200       |        -288.14   |       -284.523   |       -3.61726   |   ((A[&index=2]:0.965785,B[&index=3]:0.965785)[&index=5]:0.034215,(D[&index=4]:0.288315,C[&index=1]:0.288315)[&index=6]:0.711685)[&index=7]:0.000000;   |   00:01:47   |   00:03:05   |
73400       |       -285.246   |       -280.922   |        -4.3241   |   (A[&index=2]:1.000000,(B[&index=3]:0.959595,(C[&index=1]:0.427127,D[&index=4]:0.427127)[&index=6]:0.532468)[&index=5]:0.040405)[&index=7]:0.000000;   |   00:01:48   |   00:03:06   |
73600       |       -286.768   |        -283.38   |       -3.38879   |   (((D[&index=4]:0.699641,C[&index=1]:0.699641)[&index=6]:0.210165,A[&index=2]:0.909806)[&index=5]:0.090194,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:48   |   00:03:05   |
73800       |       -283.653   |       -281.757   |       -1.89671   |   (((C[&index=1]:0.492397,D[&index=4]:0.492397)[&index=5]:0.471204,B[&index=3]:0.963601)[&index=6]:0.036399,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:48   |   00:03:04   |
74000       |       -285.761   |         -283.1   |       -2.66073   |   (((C[&index=1]:0.453011,D[&index=4]:0.453011)[&index=5]:0.517360,B[&index=3]:0.970371)[&index=6]:0.029629,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:49   |   00:03:05   |
74200       |        -284.03   |       -280.744   |       -3.28603   |   (A[&index=2]:1.000000,((D[&index=4]:0.445889,C[&index=1]:0.445889)[&index=5]:0.396267,B[&index=3]:0.842155)[&index=6]:0.157845)[&index=7]:0.000000;   |   00:01:49   |   00:03:04   |
74400       |       -283.331   |       -281.108   |       -2.22325   |   ((B[&index=3]:0.836030,A[&index=2]:0.836030)[&index=6]:0.163970,(C[&index=1]:0.500163,D[&index=4]:0.500163)[&index=5]:0.499837)[&index=7]:0.000000;   |   00:01:49   |   00:03:04   |
74600       |       -284.421   |       -282.968   |        -1.4527   |   (((D[&index=4]:0.761272,C[&index=1]:0.761272)[&index=5]:0.160987,B[&index=3]:0.922259)[&index=6]:0.077741,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:49   |   00:03:03   |
74800       |         -286.4   |       -282.882   |       -3.51727   |   (((D[&index=4]:0.548688,C[&index=1]:0.548688)[&index=5]:0.400290,A[&index=2]:0.948979)[&index=6]:0.051021,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:50   |   00:03:04   |
75000       |       -285.088   |       -282.085   |       -3.00375   |   ((B[&index=3]:0.663026,A[&index=2]:0.663026)[&index=6]:0.336974,(D[&index=4]:0.501907,C[&index=1]:0.501907)[&index=5]:0.498093)[&index=7]:0.000000;   |   00:01:50   |   00:03:03   |
75200       |       -288.252   |       -283.623   |       -4.62911   |   (((D[&index=4]:0.487528,B[&index=3]:0.487528)[&index=5]:0.006120,C[&index=1]:0.493648)[&index=6]:0.506352,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:50   |   00:03:02   |
75400       |       -285.275   |        -281.44   |       -3.83503   |   ((B[&index=3]:0.691027,(D[&index=4]:0.365937,C[&index=1]:0.365937)[&index=6]:0.325091)[&index=5]:0.308973,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:50   |   00:03:01   |
75600       |       -284.633   |       -282.361   |       -2.27165   |   ((A[&index=2]:0.938673,B[&index=3]:0.938673)[&index=6]:0.061327,(C[&index=1]:0.534057,D[&index=4]:0.534057)[&index=5]:0.465943)[&index=7]:0.000000;   |   00:01:51   |   00:03:02   |
75800       |       -288.608   |       -286.389   |       -2.21861   |   ((A[&index=2]:0.603958,B[&index=3]:0.603958)[&index=5]:0.396042,(D[&index=4]:0.639292,C[&index=1]:0.639292)[&index=6]:0.360708)[&index=7]:0.000000;   |   00:01:51   |   00:03:01   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
76000       |       -291.044   |        -285.02   |       -6.02349   |   (((C[&index=1]:0.689619,D[&index=4]:0.689619)[&index=6]:0.252840,A[&index=2]:0.942459)[&index=5]:0.057541,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:51   |   00:03:01   |
76200       |       -284.379   |       -283.854   |      -0.525066   |   ((B[&index=3]:0.925652,A[&index=2]:0.925652)[&index=6]:0.074348,(C[&index=1]:0.754833,D[&index=4]:0.754833)[&index=5]:0.245167)[&index=7]:0.000000;   |   00:01:52   |   00:03:01   |
76400       |       -285.549   |       -283.374   |       -2.17515   |   (A[&index=2]:1.000000,((D[&index=4]:0.424763,C[&index=1]:0.424763)[&index=5]:0.212314,B[&index=3]:0.637077)[&index=6]:0.362923)[&index=7]:0.000000;   |   00:01:52   |   00:03:01   |
76600       |        -287.47   |       -282.894   |       -4.57626   |   (((D[&index=4]:0.653131,C[&index=1]:0.653131)[&index=5]:0.344521,B[&index=3]:0.997652)[&index=6]:0.002348,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:52   |   00:03:00   |
76800       |       -288.408   |       -285.772   |       -2.63674   |   (((C[&index=1]:0.533287,D[&index=4]:0.533287)[&index=6]:0.071468,B[&index=3]:0.604754)[&index=5]:0.395246,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:52   |   00:02:59   |
77000       |       -285.751   |       -283.942   |        -1.8095   |   ((C[&index=1]:0.874751,(D[&index=4]:0.756905,B[&index=3]:0.756905)[&index=5]:0.117846)[&index=6]:0.125249,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:53   |   00:03:00   |
77200       |       -285.325   |       -282.165   |       -3.16002   |   (A[&index=2]:1.000000,((C[&index=1]:0.394982,D[&index=4]:0.394982)[&index=5]:0.345565,B[&index=3]:0.740548)[&index=6]:0.259452)[&index=7]:0.000000;   |   00:01:53   |   00:02:59   |
77400       |         -288.2   |       -281.366   |       -6.83397   |   ((B[&index=3]:0.849175,A[&index=2]:0.849175)[&index=6]:0.150825,(C[&index=1]:0.540205,D[&index=4]:0.540205)[&index=5]:0.459795)[&index=7]:0.000000;   |   00:01:53   |   00:02:58   |
77600       |       -283.153   |       -280.814   |        -2.3389   |   (((D[&index=4]:0.602583,C[&index=1]:0.602583)[&index=6]:0.316644,B[&index=3]:0.919227)[&index=5]:0.080773,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:54   |   00:02:59   |
77800       |       -284.546   |       -280.761   |        -3.7847   |   ((B[&index=3]:0.920917,A[&index=2]:0.920917)[&index=5]:0.079083,(C[&index=1]:0.602579,D[&index=4]:0.602579)[&index=6]:0.397421)[&index=7]:0.000000;   |   00:01:54   |   00:02:59   |
78000       |       -283.506   |       -282.796   |      -0.709978   |   ((D[&index=4]:0.809248,C[&index=1]:0.809248)[&index=5]:0.190752,(B[&index=3]:0.985686,A[&index=2]:0.985686)[&index=6]:0.014314)[&index=7]:0.000000;   |   00:01:54   |   00:02:58   |
78200       |       -285.144   |       -281.171   |       -3.97352   |   ((B[&index=3]:0.849790,A[&index=2]:0.849790)[&index=6]:0.150210,(C[&index=1]:0.482533,D[&index=4]:0.482533)[&index=5]:0.517467)[&index=7]:0.000000;   |   00:01:54   |   00:02:57   |
78400       |       -285.212   |       -281.953   |       -3.25913   |   ((C[&index=1]:0.596487,D[&index=4]:0.596487)[&index=6]:0.403513,(A[&index=2]:0.874791,B[&index=3]:0.874791)[&index=5]:0.125209)[&index=7]:0.000000;   |   00:01:55   |   00:02:58   |
78600       |       -283.868   |        -282.02   |       -1.84742   |   (A[&index=2]:1.000000,((D[&index=4]:0.508463,C[&index=1]:0.508463)[&index=6]:0.400066,B[&index=3]:0.908529)[&index=5]:0.091471)[&index=7]:0.000000;   |   00:01:55   |   00:02:57   |
78800       |        -284.18   |       -281.491   |       -2.68843   |   ((B[&index=3]:0.946218,(C[&index=1]:0.495481,D[&index=4]:0.495481)[&index=6]:0.450737)[&index=5]:0.053782,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:55   |   00:02:56   |
79000       |       -285.373   |       -281.527   |       -3.84653   |   (((C[&index=1]:0.448420,D[&index=4]:0.448420)[&index=5]:0.487416,A[&index=2]:0.935836)[&index=6]:0.064164,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:55   |   00:02:56   |
79200       |       -284.943   |       -282.684   |       -2.25894   |   ((B[&index=3]:0.985502,(D[&index=4]:0.422409,C[&index=1]:0.422409)[&index=5]:0.563093)[&index=6]:0.014498,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:56   |   00:02:56   |
79400       |       -288.001   |       -285.162   |       -2.83855   |   ((A[&index=2]:0.788829,B[&index=3]:0.788829)[&index=6]:0.211171,(C[&index=1]:0.591338,D[&index=4]:0.591338)[&index=5]:0.408662)[&index=7]:0.000000;   |   00:01:56   |   00:02:56   |
79600       |       -283.905   |        -281.83   |       -2.07491   |   ((B[&index=3]:0.923921,A[&index=2]:0.923921)[&index=5]:0.076079,(D[&index=4]:0.555189,C[&index=1]:0.555189)[&index=6]:0.444811)[&index=7]:0.000000;   |   00:01:56   |   00:02:55   |
79800       |       -289.734   |       -285.962   |       -3.77121   |   (((C[&index=1]:0.489294,B[&index=3]:0.489294)[&index=5]:0.169108,D[&index=4]:0.658401)[&index=6]:0.341599,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:57   |   00:02:56   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
80000       |       -284.577   |       -281.789   |       -2.78799   |   (A[&index=2]:1.000000,((C[&index=1]:0.434435,D[&index=4]:0.434435)[&index=5]:0.239445,B[&index=3]:0.673880)[&index=6]:0.326120)[&index=7]:0.000000;   |   00:01:57   |   00:02:55   |
80200       |       -287.974   |       -285.292   |       -2.68198   |   ((B[&index=3]:0.821201,(D[&index=4]:0.523157,C[&index=1]:0.523157)[&index=6]:0.298044)[&index=5]:0.178799,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:57   |   00:02:54   |
80400       |        -287.44   |       -283.553   |       -3.88622   |   ((A[&index=2]:0.584433,B[&index=3]:0.584433)[&index=6]:0.415567,(D[&index=4]:0.569529,C[&index=1]:0.569529)[&index=5]:0.430471)[&index=7]:0.000000;   |   00:01:57   |   00:02:54   |
80600       |       -285.744   |       -283.145   |       -2.59884   |   (A[&index=2]:1.000000,((D[&index=4]:0.664238,C[&index=1]:0.664238)[&index=6]:0.281648,B[&index=3]:0.945886)[&index=5]:0.054114)[&index=7]:0.000000;   |   00:01:58   |   00:02:54   |
80800       |       -285.215   |       -282.449   |       -2.76613   |   (((D[&index=4]:0.496398,C[&index=1]:0.496398)[&index=6]:0.335709,B[&index=3]:0.832106)[&index=5]:0.167894,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:58   |   00:02:54   |
81000       |       -286.705   |       -280.747   |       -5.95773   |   ((B[&index=3]:0.979969,(D[&index=4]:0.424789,C[&index=1]:0.424789)[&index=5]:0.555180)[&index=6]:0.020031,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:58   |   00:02:53   |
81200       |       -288.762   |       -284.917   |       -3.84447   |   ((D[&index=4]:0.526587,(C[&index=1]:0.474759,B[&index=3]:0.474759)[&index=5]:0.051828)[&index=6]:0.473413,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:58   |   00:02:52   |
81400       |       -284.517   |       -282.788   |        -1.7293   |   ((B[&index=3]:0.971717,A[&index=2]:0.971717)[&index=6]:0.028283,(D[&index=4]:0.953822,C[&index=1]:0.953822)[&index=5]:0.046178)[&index=7]:0.000000;   |   00:01:59   |   00:02:53   |
81600       |       -284.833   |       -282.006   |       -2.82665   |   (A[&index=2]:1.000000,((C[&index=1]:0.517147,D[&index=4]:0.517147)[&index=6]:0.427654,B[&index=3]:0.944801)[&index=5]:0.055199)[&index=7]:0.000000;   |   00:01:59   |   00:02:52   |
81800       |       -285.669   |       -282.456   |       -3.21297   |   (((D[&index=4]:0.702521,C[&index=1]:0.702521)[&index=5]:0.263265,B[&index=3]:0.965786)[&index=6]:0.034214,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:59   |   00:02:51   |
82000       |       -285.556   |       -283.707   |       -1.84939   |   (((C[&index=1]:0.786664,D[&index=4]:0.786664)[&index=6]:0.114358,B[&index=3]:0.901022)[&index=5]:0.098978,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:00   |   00:02:52   |
82200       |       -283.468   |       -281.433   |        -2.0348   |   ((A[&index=2]:0.850427,B[&index=3]:0.850427)[&index=6]:0.149573,(D[&index=4]:0.596999,C[&index=1]:0.596999)[&index=5]:0.403001)[&index=7]:0.000000;   |   00:02:00   |   00:02:51   |
82400       |       -284.345   |       -280.833   |       -3.51193   |   ((B[&index=3]:0.960582,A[&index=2]:0.960582)[&index=5]:0.039418,(C[&index=1]:0.455266,D[&index=4]:0.455266)[&index=6]:0.544734)[&index=7]:0.000000;   |   00:02:00   |   00:02:51   |
