
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M6.Rev")
   Processing file "Morpho_TA_M6.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M6.Rev"
   Processing of file "Q_ED_M6.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
59000       |       -300.195   |       -288.222   |       -11.9732   |   ((A[&index=4]:0.657995,B[&index=1]:0.657995)[&index=6]:0.342005,(D[&index=2]:0.867839,C[&index=3]:0.867839)[&index=5]:0.132161)[&index=7]:0.000000;   |   00:01:04   |   00:02:32   |
59200       |        -302.49   |       -287.665   |       -14.8243   |   ((D[&index=2]:0.934997,(A[&index=4]:0.646480,B[&index=1]:0.646480)[&index=5]:0.288517)[&index=6]:0.065003,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:04   |   00:02:32   |
59400       |       -301.489   |       -288.863   |       -12.6253   |   ((C[&index=3]:0.566851,D[&index=2]:0.566851)[&index=5]:0.433149,(B[&index=1]:0.483148,A[&index=4]:0.483148)[&index=6]:0.516852)[&index=7]:0.000000;   |   00:01:04   |   00:02:31   |
59600       |       -299.986   |       -285.134   |       -14.8522   |   ((D[&index=2]:0.569921,C[&index=3]:0.569921)[&index=5]:0.430079,(B[&index=1]:0.679736,A[&index=4]:0.679736)[&index=6]:0.320264)[&index=7]:0.000000;   |   00:01:04   |   00:02:30   |
59800       |       -300.675   |       -283.948   |       -16.7276   |   ((C[&index=3]:0.677544,D[&index=2]:0.677544)[&index=5]:0.322456,(B[&index=1]:0.472354,A[&index=4]:0.472354)[&index=6]:0.527646)[&index=7]:0.000000;   |   00:01:05   |   00:02:32   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
60000       |       -299.682   |       -283.698   |       -15.9837   |   ((C[&index=3]:0.588951,D[&index=2]:0.588951)[&index=5]:0.411049,(A[&index=4]:0.530280,B[&index=1]:0.530280)[&index=6]:0.469720)[&index=7]:0.000000;   |   00:01:05   |   00:02:31   |
60200       |       -302.597   |       -285.669   |       -16.9282   |   ((A[&index=4]:0.771905,B[&index=1]:0.771905)[&index=6]:0.228095,(D[&index=2]:0.637405,C[&index=3]:0.637405)[&index=5]:0.362595)[&index=7]:0.000000;   |   00:01:05   |   00:02:30   |
60400       |       -300.431   |       -285.379   |        -15.052   |   ((B[&index=1]:0.601287,A[&index=4]:0.601287)[&index=6]:0.398713,(C[&index=3]:0.872775,D[&index=2]:0.872775)[&index=5]:0.127225)[&index=7]:0.000000;   |   00:01:05   |   00:02:30   |
60600       |       -301.357   |       -284.348   |       -17.0082   |   ((B[&index=1]:0.755688,A[&index=4]:0.755688)[&index=6]:0.244312,(D[&index=2]:0.479710,C[&index=3]:0.479710)[&index=5]:0.520290)[&index=7]:0.000000;   |   00:01:06   |   00:02:31   |
60800       |       -301.859   |       -286.051   |       -15.8077   |   (((C[&index=3]:0.754266,D[&index=2]:0.754266)[&index=6]:0.228405,B[&index=1]:0.982671)[&index=5]:0.017329,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:06   |   00:02:31   |
61000       |       -302.801   |       -287.813   |       -14.9872   |   ((D[&index=2]:0.819021,C[&index=3]:0.819021)[&index=5]:0.180979,(A[&index=4]:0.373893,B[&index=1]:0.373893)[&index=6]:0.626107)[&index=7]:0.000000;   |   00:01:06   |   00:02:30   |
61200       |       -301.984   |       -290.658   |       -11.3258   |   ((B[&index=1]:0.537598,A[&index=4]:0.537598)[&index=5]:0.462402,(C[&index=3]:0.963832,D[&index=2]:0.963832)[&index=6]:0.036168)[&index=7]:0.000000;   |   00:01:06   |   00:02:29   |
61400       |       -303.287   |       -286.401   |       -16.8858   |   ((C[&index=3]:0.695750,D[&index=2]:0.695750)[&index=5]:0.304250,(B[&index=1]:0.363155,A[&index=4]:0.363155)[&index=6]:0.636845)[&index=7]:0.000000;   |   00:01:07   |   00:02:31   |
61600       |       -301.835   |       -284.961   |       -16.8741   |   ((B[&index=1]:0.549228,A[&index=4]:0.549228)[&index=6]:0.450772,(D[&index=2]:0.710662,C[&index=3]:0.710662)[&index=5]:0.289338)[&index=7]:0.000000;   |   00:01:07   |   00:02:30   |
61800       |       -302.086   |       -289.718   |       -12.3679   |   (((A[&index=4]:0.876554,B[&index=1]:0.876554)[&index=6]:0.102885,C[&index=3]:0.979439)[&index=5]:0.020561,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:07   |   00:02:29   |
62000       |       -302.285   |       -288.073   |       -14.2122   |   ((C[&index=3]:0.993930,D[&index=2]:0.993930)[&index=6]:0.006070,(B[&index=1]:0.648782,A[&index=4]:0.648782)[&index=5]:0.351218)[&index=7]:0.000000;   |   00:01:07   |   00:02:29   |
62200       |       -305.154   |       -282.376   |       -22.7786   |   ((D[&index=2]:0.659655,C[&index=3]:0.659655)[&index=5]:0.340345,(B[&index=1]:0.540587,A[&index=4]:0.540587)[&index=6]:0.459413)[&index=7]:0.000000;   |   00:01:08   |   00:02:30   |
62400       |       -301.062   |       -287.191   |       -13.8713   |   ((A[&index=4]:0.654012,B[&index=1]:0.654012)[&index=6]:0.345988,(D[&index=2]:0.495570,C[&index=3]:0.495570)[&index=5]:0.504430)[&index=7]:0.000000;   |   00:01:08   |   00:02:29   |
62600       |       -303.362   |       -286.744   |       -16.6178   |   ((D[&index=2]:0.750184,C[&index=3]:0.750184)[&index=5]:0.249816,(A[&index=4]:0.640884,B[&index=1]:0.640884)[&index=6]:0.359116)[&index=7]:0.000000;   |   00:01:08   |   00:02:29   |
62800       |       -303.648   |       -286.699   |       -16.9495   |   ((A[&index=4]:0.622045,B[&index=1]:0.622045)[&index=6]:0.377955,(D[&index=2]:0.347236,C[&index=3]:0.347236)[&index=5]:0.652764)[&index=7]:0.000000;   |   00:01:08   |   00:02:28   |
63000       |       -300.858   |       -284.995   |       -15.8634   |   ((D[&index=2]:0.658682,C[&index=3]:0.658682)[&index=5]:0.341318,(B[&index=1]:0.459116,A[&index=4]:0.459116)[&index=6]:0.540884)[&index=7]:0.000000;   |   00:01:09   |   00:02:30   |
63200       |       -302.887   |        -283.99   |        -18.897   |   ((C[&index=3]:0.955712,D[&index=2]:0.955712)[&index=6]:0.044288,(A[&index=4]:0.602655,B[&index=1]:0.602655)[&index=5]:0.397345)[&index=7]:0.000000;   |   00:01:09   |   00:02:29   |
63400       |       -300.088   |       -285.939   |       -14.1492   |   ((A[&index=4]:0.626334,B[&index=1]:0.626334)[&index=5]:0.373666,(C[&index=3]:0.854784,D[&index=2]:0.854784)[&index=6]:0.145216)[&index=7]:0.000000;   |   00:01:09   |   00:02:28   |
63600       |       -299.638   |       -286.259   |       -13.3788   |   ((B[&index=1]:0.683452,A[&index=4]:0.683452)[&index=5]:0.316548,(D[&index=2]:0.736956,C[&index=3]:0.736956)[&index=6]:0.263044)[&index=7]:0.000000;   |   00:01:09   |   00:02:27   |
63800       |       -304.559   |       -284.403   |       -20.1566   |   ((A[&index=4]:0.791080,B[&index=1]:0.791080)[&index=6]:0.208920,(C[&index=3]:0.909510,D[&index=2]:0.909510)[&index=5]:0.090490)[&index=7]:0.000000;   |   00:01:09   |   00:02:27   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
64000       |       -301.544   |        -285.81   |       -15.7348   |   ((A[&index=4]:0.563829,B[&index=1]:0.563829)[&index=5]:0.436171,(D[&index=2]:0.431165,C[&index=3]:0.431165)[&index=6]:0.568835)[&index=7]:0.000000;   |   00:01:10   |   00:02:28   |
64200       |       -299.965   |       -283.718   |       -16.2468   |   ((C[&index=3]:0.542809,D[&index=2]:0.542809)[&index=6]:0.457191,(A[&index=4]:0.595288,B[&index=1]:0.595288)[&index=5]:0.404712)[&index=7]:0.000000;   |   00:01:10   |   00:02:28   |
64400       |       -302.339   |       -285.626   |       -16.7126   |   ((D[&index=2]:0.713892,C[&index=3]:0.713892)[&index=5]:0.286108,(B[&index=1]:0.595880,A[&index=4]:0.595880)[&index=6]:0.404120)[&index=7]:0.000000;   |   00:01:10   |   00:02:27   |
64600       |       -301.471   |        -285.67   |        -15.801   |   ((D[&index=2]:0.835663,C[&index=3]:0.835663)[&index=5]:0.164337,(A[&index=4]:0.605547,B[&index=1]:0.605547)[&index=6]:0.394453)[&index=7]:0.000000;   |   00:01:10   |   00:02:26   |
64800       |       -301.047   |       -285.051   |       -15.9958   |   ((D[&index=2]:0.883961,C[&index=3]:0.883961)[&index=5]:0.116039,(B[&index=1]:0.483093,A[&index=4]:0.483093)[&index=6]:0.516907)[&index=7]:0.000000;   |   00:01:11   |   00:02:28   |
65000       |        -302.32   |       -286.833   |       -15.4866   |   (B[&index=1]:1.000000,((D[&index=2]:0.465384,C[&index=3]:0.465384)[&index=5]:0.516666,A[&index=4]:0.982050)[&index=6]:0.017950)[&index=7]:0.000000;   |   00:01:11   |   00:02:27   |
65200       |       -303.434   |        -284.31   |       -19.1241   |   ((D[&index=2]:0.765384,C[&index=3]:0.765384)[&index=5]:0.234616,(B[&index=1]:0.415042,A[&index=4]:0.415042)[&index=6]:0.584958)[&index=7]:0.000000;   |   00:01:11   |   00:02:26   |
65400       |       -302.554   |       -288.889   |       -13.6647   |   ((B[&index=1]:0.693577,A[&index=4]:0.693577)[&index=6]:0.306423,(D[&index=2]:0.425940,C[&index=3]:0.425940)[&index=5]:0.574060)[&index=7]:0.000000;   |   00:01:11   |   00:02:26   |
65600       |       -300.992   |       -288.392   |       -12.5997   |   ((D[&index=2]:0.805112,C[&index=3]:0.805112)[&index=5]:0.194888,(B[&index=1]:0.850152,A[&index=4]:0.850152)[&index=6]:0.149848)[&index=7]:0.000000;   |   00:01:12   |   00:02:27   |
65800       |        -300.05   |       -287.458   |       -12.5926   |   ((C[&index=3]:0.761811,D[&index=2]:0.761811)[&index=6]:0.238189,(A[&index=4]:0.716673,B[&index=1]:0.716673)[&index=5]:0.283327)[&index=7]:0.000000;   |   00:01:12   |   00:02:26   |
66000       |        -300.78   |       -285.459   |       -15.3212   |   ((A[&index=4]:0.593846,B[&index=1]:0.593846)[&index=5]:0.406154,(D[&index=2]:0.579321,C[&index=3]:0.579321)[&index=6]:0.420679)[&index=7]:0.000000;   |   00:01:12   |   00:02:26   |
66200       |       -301.165   |       -287.747   |       -13.4187   |   ((D[&index=2]:0.867948,C[&index=3]:0.867948)[&index=6]:0.132052,(B[&index=1]:0.823657,A[&index=4]:0.823657)[&index=5]:0.176343)[&index=7]:0.000000;   |   00:01:12   |   00:02:25   |
66400       |       -303.785   |       -287.606   |        -16.179   |   ((B[&index=1]:0.867312,A[&index=4]:0.867312)[&index=5]:0.132688,(C[&index=3]:0.491346,D[&index=2]:0.491346)[&index=6]:0.508654)[&index=7]:0.000000;   |   00:01:13   |   00:02:26   |
66600       |       -301.295   |       -285.593   |       -15.7021   |   ((D[&index=2]:0.468951,C[&index=3]:0.468951)[&index=6]:0.531049,(B[&index=1]:0.445275,A[&index=4]:0.445275)[&index=5]:0.554725)[&index=7]:0.000000;   |   00:01:13   |   00:02:26   |
66800       |       -301.265   |       -286.714   |       -14.5502   |   ((C[&index=3]:0.904339,D[&index=2]:0.904339)[&index=5]:0.095661,(A[&index=4]:0.764564,B[&index=1]:0.764564)[&index=6]:0.235436)[&index=7]:0.000000;   |   00:01:13   |   00:02:25   |
67000       |       -302.578   |       -286.572   |       -16.0066   |   (((C[&index=3]:0.534441,D[&index=2]:0.534441)[&index=6]:0.365729,B[&index=1]:0.900170)[&index=5]:0.099830,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:13   |   00:02:24   |
67200       |        -301.85   |       -286.164   |       -15.6854   |   (((A[&index=4]:0.596256,B[&index=1]:0.596256)[&index=6]:0.372197,D[&index=2]:0.968452)[&index=5]:0.031548,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:14   |   00:02:26   |
67400       |       -300.315   |       -285.245   |       -15.0701   |   ((D[&index=2]:0.873765,C[&index=3]:0.873765)[&index=5]:0.126235,(B[&index=1]:0.607408,A[&index=4]:0.607408)[&index=6]:0.392592)[&index=7]:0.000000;   |   00:01:14   |   00:02:25   |
67600       |       -302.148   |       -286.801   |       -15.3472   |   (((B[&index=1]:0.487580,A[&index=4]:0.487580)[&index=6]:0.410108,C[&index=3]:0.897688)[&index=5]:0.102312,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:14   |   00:02:24   |
67800       |       -302.586   |       -285.208   |       -17.3782   |   ((C[&index=3]:0.505637,D[&index=2]:0.505637)[&index=5]:0.494363,(B[&index=1]:0.854707,A[&index=4]:0.854707)[&index=6]:0.145293)[&index=7]:0.000000;   |   00:01:14   |   00:02:24   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
68000       |        -303.71   |       -285.615   |        -18.095   |   ((B[&index=1]:0.659946,A[&index=4]:0.659946)[&index=6]:0.340054,(C[&index=3]:0.390615,D[&index=2]:0.390615)[&index=5]:0.609385)[&index=7]:0.000000;   |   00:01:14   |   00:02:23   |
68200       |        -305.48   |       -286.435   |       -19.0447   |   ((C[&index=3]:0.383995,D[&index=2]:0.383995)[&index=5]:0.616005,(B[&index=1]:0.287107,A[&index=4]:0.287107)[&index=6]:0.712893)[&index=7]:0.000000;   |   00:01:15   |   00:02:24   |
68400       |       -301.522   |       -282.872   |       -18.6501   |   ((D[&index=2]:0.507862,C[&index=3]:0.507862)[&index=5]:0.492138,(A[&index=4]:0.376246,B[&index=1]:0.376246)[&index=6]:0.623754)[&index=7]:0.000000;   |   00:01:15   |   00:02:24   |
68600       |       -300.118   |       -283.688   |         -16.43   |   ((D[&index=2]:0.567807,C[&index=3]:0.567807)[&index=6]:0.432193,(B[&index=1]:0.650568,A[&index=4]:0.650568)[&index=5]:0.349432)[&index=7]:0.000000;   |   00:01:15   |   00:02:23   |
68800       |       -300.677   |       -287.685   |       -12.9924   |   ((A[&index=4]:0.725411,B[&index=1]:0.725411)[&index=6]:0.274589,(D[&index=2]:0.579032,C[&index=3]:0.579032)[&index=5]:0.420968)[&index=7]:0.000000;   |   00:01:15   |   00:02:23   |
69000       |       -300.331   |       -286.309   |        -14.022   |   ((C[&index=3]:0.713045,D[&index=2]:0.713045)[&index=5]:0.286955,(B[&index=1]:0.392828,A[&index=4]:0.392828)[&index=6]:0.607172)[&index=7]:0.000000;   |   00:01:16   |   00:02:24   |
69200       |       -301.396   |       -286.243   |       -15.1524   |   ((C[&index=3]:0.806802,D[&index=2]:0.806802)[&index=6]:0.193198,(B[&index=1]:0.472053,A[&index=4]:0.472053)[&index=5]:0.527947)[&index=7]:0.000000;   |   00:01:16   |   00:02:23   |
69400       |       -305.468   |       -290.553   |       -14.9148   |   (D[&index=2]:1.000000,((C[&index=3]:0.848153,B[&index=1]:0.848153)[&index=5]:0.112269,A[&index=4]:0.960422)[&index=6]:0.039578)[&index=7]:0.000000;   |   00:01:16   |   00:02:23   |
69600       |        -303.55   |       -287.371   |       -16.1794   |   (((D[&index=2]:0.826021,B[&index=1]:0.826021)[&index=5]:0.063616,C[&index=3]:0.889637)[&index=6]:0.110363,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:16   |   00:02:22   |
69800       |       -299.203   |       -285.625   |       -13.5771   |   ((A[&index=4]:0.548805,B[&index=1]:0.548805)[&index=5]:0.451195,(D[&index=2]:0.643076,C[&index=3]:0.643076)[&index=6]:0.356924)[&index=7]:0.000000;   |   00:01:17   |   00:02:23   |
70000       |       -299.915   |       -285.281   |       -14.6348   |   ((B[&index=1]:0.538564,A[&index=4]:0.538564)[&index=5]:0.461436,(C[&index=3]:0.790370,D[&index=2]:0.790370)[&index=6]:0.209630)[&index=7]:0.000000;   |   00:01:17   |   00:02:23   |
70200       |       -301.063   |       -284.841   |       -16.2226   |   ((D[&index=2]:0.632254,C[&index=3]:0.632254)[&index=5]:0.367746,(B[&index=1]:0.374491,A[&index=4]:0.374491)[&index=6]:0.625509)[&index=7]:0.000000;   |   00:01:17   |   00:02:22   |
70400       |       -301.697   |       -283.665   |       -18.0317   |   ((A[&index=4]:0.551802,B[&index=1]:0.551802)[&index=5]:0.448198,(C[&index=3]:0.818570,D[&index=2]:0.818570)[&index=6]:0.181430)[&index=7]:0.000000;   |   00:01:17   |   00:02:21   |
70600       |       -300.464   |       -284.643   |       -15.8208   |   ((C[&index=3]:0.485909,D[&index=2]:0.485909)[&index=5]:0.514091,(B[&index=1]:0.632142,A[&index=4]:0.632142)[&index=6]:0.367858)[&index=7]:0.000000;   |   00:01:18   |   00:02:22   |
70800       |        -303.69   |       -290.502   |       -13.1882   |   ((C[&index=3]:0.943981,(B[&index=1]:0.689876,A[&index=4]:0.689876)[&index=6]:0.254105)[&index=5]:0.056019,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:18   |   00:02:22   |
71000       |       -302.183   |       -286.667   |       -15.5156   |   (((B[&index=1]:0.425145,A[&index=4]:0.425145)[&index=6]:0.505663,D[&index=2]:0.930808)[&index=5]:0.069192,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:18   |   00:02:21   |
71200       |       -300.748   |       -285.075   |       -15.6731   |   ((C[&index=3]:0.706009,D[&index=2]:0.706009)[&index=6]:0.293991,(B[&index=1]:0.567063,A[&index=4]:0.567063)[&index=5]:0.432937)[&index=7]:0.000000;   |   00:01:18   |   00:02:21   |
71400       |       -303.123   |       -285.651   |       -17.4726   |   ((B[&index=1]:0.758879,A[&index=4]:0.758879)[&index=6]:0.241121,(D[&index=2]:0.447073,C[&index=3]:0.447073)[&index=5]:0.552927)[&index=7]:0.000000;   |   00:01:19   |   00:02:22   |
71600       |       -301.431   |       -287.008   |       -14.4231   |   (((D[&index=2]:0.825325,C[&index=3]:0.825325)[&index=6]:0.164162,A[&index=4]:0.989487)[&index=5]:0.010513,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:19   |   00:02:21   |
71800       |        -300.59   |        -284.38   |         -16.21   |   ((C[&index=3]:0.528847,D[&index=2]:0.528847)[&index=6]:0.471153,(A[&index=4]:0.523568,B[&index=1]:0.523568)[&index=5]:0.476432)[&index=7]:0.000000;   |   00:01:19   |   00:02:21   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
72000       |       -300.405   |       -288.685   |       -11.7198   |   ((D[&index=2]:0.784180,C[&index=3]:0.784180)[&index=5]:0.215820,(B[&index=1]:0.644504,A[&index=4]:0.644504)[&index=6]:0.355496)[&index=7]:0.000000;   |   00:01:19   |   00:02:20   |
72200       |       -300.364   |       -288.662   |       -11.7012   |   ((A[&index=4]:0.622461,B[&index=1]:0.622461)[&index=6]:0.377539,(D[&index=2]:0.813098,C[&index=3]:0.813098)[&index=5]:0.186902)[&index=7]:0.000000;   |   00:01:20   |   00:02:21   |
72400       |       -301.029   |       -285.266   |       -15.7625   |   ((D[&index=2]:0.801227,C[&index=3]:0.801227)[&index=5]:0.198773,(A[&index=4]:0.639323,B[&index=1]:0.639323)[&index=6]:0.360677)[&index=7]:0.000000;   |   00:01:20   |   00:02:20   |
72600       |       -304.192   |       -282.175   |       -22.0172   |   ((A[&index=4]:0.632482,B[&index=1]:0.632482)[&index=6]:0.367518,(D[&index=2]:0.500980,C[&index=3]:0.500980)[&index=5]:0.499020)[&index=7]:0.000000;   |   00:01:20   |   00:02:20   |
72800       |       -301.033   |       -282.949   |       -18.0836   |   ((C[&index=3]:0.691066,D[&index=2]:0.691066)[&index=5]:0.308934,(A[&index=4]:0.490430,B[&index=1]:0.490430)[&index=6]:0.509570)[&index=7]:0.000000;   |   00:01:20   |   00:02:19   |
73000       |       -303.426   |       -286.537   |       -16.8889   |   (((A[&index=4]:0.387649,B[&index=1]:0.387649)[&index=6]:0.549956,C[&index=3]:0.937606)[&index=5]:0.062394,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:20   |   00:02:19   |
73200       |       -300.624   |       -283.101   |        -17.523   |   ((C[&index=3]:0.550590,D[&index=2]:0.550590)[&index=6]:0.449410,(A[&index=4]:0.438487,B[&index=1]:0.438487)[&index=5]:0.561513)[&index=7]:0.000000;   |   00:01:21   |   00:02:20   |
73400       |       -301.128   |       -286.385   |       -14.7428   |   ((C[&index=3]:0.689479,D[&index=2]:0.689479)[&index=6]:0.310521,(A[&index=4]:0.854873,B[&index=1]:0.854873)[&index=5]:0.145127)[&index=7]:0.000000;   |   00:01:21   |   00:02:19   |
