
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M8.Rev")
   Processing file "Morpho_TA_M8.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M8.Rev"
   Processing of file "Q_ED_M8.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
58600       |       -293.651   |       -285.077   |       -8.57464   |   ((D[&index=1]:0.952315,C[&index=4]:0.952315)[&index=6]:0.047685,(A[&index=2]:0.523472,B[&index=3]:0.523472)[&index=5]:0.476528)[&index=7]:0.000000;   |   00:01:14   |   00:02:58   |
58800       |       -290.315   |       -281.334   |       -8.98128   |   (((B[&index=3]:0.471887,A[&index=2]:0.471887)[&index=6]:0.522198,D[&index=1]:0.994085)[&index=5]:0.005915,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:14   |   00:02:57   |
59000       |       -290.284   |        -281.45   |        -8.8345   |   ((D[&index=1]:0.823507,C[&index=4]:0.823507)[&index=5]:0.176493,(B[&index=3]:0.566716,A[&index=2]:0.566716)[&index=6]:0.433284)[&index=7]:0.000000;   |   00:01:15   |   00:02:59   |
59200       |       -291.231   |       -283.459   |       -7.77249   |   ((D[&index=1]:0.998316,(B[&index=3]:0.515414,A[&index=2]:0.515414)[&index=6]:0.482902)[&index=5]:0.001684,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:15   |   00:02:58   |
59400       |       -290.773   |       -278.238   |       -12.5351   |   ((C[&index=4]:0.894203,D[&index=1]:0.894203)[&index=6]:0.105797,(A[&index=2]:0.384009,B[&index=3]:0.384009)[&index=5]:0.615991)[&index=7]:0.000000;   |   00:01:15   |   00:02:57   |
59600       |       -290.367   |        -278.91   |        -11.457   |   ((C[&index=4]:0.940071,(B[&index=3]:0.564789,A[&index=2]:0.564789)[&index=5]:0.375281)[&index=6]:0.059929,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:16   |   00:02:59   |
59800       |       -290.842   |       -279.659   |       -11.1828   |   ((D[&index=1]:0.940798,C[&index=4]:0.940798)[&index=5]:0.059202,(B[&index=3]:0.486681,A[&index=2]:0.486681)[&index=6]:0.513319)[&index=7]:0.000000;   |   00:01:16   |   00:02:58   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
60000       |       -291.864   |       -282.001   |       -9.86349   |   (((A[&index=2]:0.603256,B[&index=3]:0.603256)[&index=6]:0.372024,D[&index=1]:0.975279)[&index=5]:0.024721,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:16   |   00:02:57   |
60200       |       -292.139   |       -279.857   |       -12.2815   |   ((D[&index=1]:0.763413,C[&index=4]:0.763413)[&index=5]:0.236587,(B[&index=3]:0.625769,A[&index=2]:0.625769)[&index=6]:0.374231)[&index=7]:0.000000;   |   00:01:16   |   00:02:56   |
60400       |       -297.481   |       -287.068   |       -10.4123   |   (((C[&index=4]:0.820093,B[&index=3]:0.820093)[&index=5]:0.028773,D[&index=1]:0.848866)[&index=6]:0.151134,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:17   |   00:02:57   |
60600       |       -290.646   |       -280.066   |       -10.5799   |   ((C[&index=4]:0.922883,D[&index=1]:0.922883)[&index=6]:0.077117,(A[&index=2]:0.383280,B[&index=3]:0.383280)[&index=5]:0.616720)[&index=7]:0.000000;   |   00:01:17   |   00:02:57   |
60800       |       -288.476   |       -278.545   |       -9.93091   |   ((D[&index=1]:0.892458,C[&index=4]:0.892458)[&index=6]:0.107542,(B[&index=3]:0.518378,A[&index=2]:0.518378)[&index=5]:0.481622)[&index=7]:0.000000;   |   00:01:17   |   00:02:56   |
61000       |       -288.788   |       -278.057   |       -10.7308   |   ((D[&index=1]:0.929344,C[&index=4]:0.929344)[&index=6]:0.070656,(A[&index=2]:0.473224,B[&index=3]:0.473224)[&index=5]:0.526776)[&index=7]:0.000000;   |   00:01:17   |   00:02:55   |
61200       |       -291.936   |       -279.611   |        -12.325   |   ((A[&index=2]:0.636604,B[&index=3]:0.636604)[&index=6]:0.363396,(D[&index=1]:0.968364,C[&index=4]:0.968364)[&index=5]:0.031636)[&index=7]:0.000000;   |   00:01:18   |   00:02:56   |
61400       |       -295.679   |       -282.652   |       -13.0267   |   ((D[&index=1]:0.789753,C[&index=4]:0.789753)[&index=5]:0.210247,(B[&index=3]:0.502659,A[&index=2]:0.502659)[&index=6]:0.497341)[&index=7]:0.000000;   |   00:01:18   |   00:02:56   |
61600       |       -294.146   |       -284.031   |       -10.1158   |   (((A[&index=2]:0.698434,B[&index=3]:0.698434)[&index=6]:0.216243,D[&index=1]:0.914677)[&index=5]:0.085323,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:18   |   00:02:55   |
61800       |       -291.946   |       -279.942   |       -12.0036   |   (((B[&index=3]:0.575743,A[&index=2]:0.575743)[&index=6]:0.372454,D[&index=1]:0.948198)[&index=5]:0.051802,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:18   |   00:02:54   |
62000       |       -289.502   |       -278.085   |        -11.417   |   ((D[&index=1]:0.988630,C[&index=4]:0.988630)[&index=6]:0.011370,(B[&index=3]:0.518279,A[&index=2]:0.518279)[&index=5]:0.481721)[&index=7]:0.000000;   |   00:01:19   |   00:02:55   |
62200       |       -290.419   |       -278.793   |       -11.6265   |   (C[&index=4]:1.000000,((B[&index=3]:0.438331,A[&index=2]:0.438331)[&index=6]:0.557416,D[&index=1]:0.995747)[&index=5]:0.004253)[&index=7]:0.000000;   |   00:01:19   |   00:02:55   |
62400       |       -291.404   |       -279.244   |         -12.16   |   ((C[&index=4]:0.778860,D[&index=1]:0.778860)[&index=6]:0.221140,(A[&index=2]:0.647806,B[&index=3]:0.647806)[&index=5]:0.352194)[&index=7]:0.000000;   |   00:01:19   |   00:02:54   |
62600       |       -293.019   |       -282.451   |       -10.5679   |   ((D[&index=1]:0.939954,C[&index=4]:0.939954)[&index=5]:0.060046,(A[&index=2]:0.636245,B[&index=3]:0.636245)[&index=6]:0.363755)[&index=7]:0.000000;   |   00:01:19   |   00:02:53   |
62800       |        -291.43   |       -283.371   |       -8.05831   |   ((D[&index=1]:0.704564,C[&index=4]:0.704564)[&index=5]:0.295436,(B[&index=3]:0.459156,A[&index=2]:0.459156)[&index=6]:0.540844)[&index=7]:0.000000;   |   00:01:20   |   00:02:54   |
63000       |       -293.196   |       -279.496   |       -13.7003   |   (((A[&index=2]:0.495529,B[&index=3]:0.495529)[&index=5]:0.461024,C[&index=4]:0.956553)[&index=6]:0.043447,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:20   |   00:02:53   |
63200       |       -290.698   |       -278.566   |        -12.132   |   ((D[&index=1]:0.948618,C[&index=4]:0.948618)[&index=6]:0.051382,(A[&index=2]:0.522405,B[&index=3]:0.522405)[&index=5]:0.477595)[&index=7]:0.000000;   |   00:01:20   |   00:02:53   |
63400       |       -290.599   |       -280.888   |       -9.71076   |   ((C[&index=4]:0.988932,(B[&index=3]:0.517508,A[&index=2]:0.517508)[&index=6]:0.471424)[&index=5]:0.011068,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:20   |   00:02:52   |
63600       |       -294.362   |       -282.426   |       -11.9361   |   ((A[&index=2]:0.972516,(C[&index=4]:0.961798,B[&index=3]:0.961798)[&index=6]:0.010718)[&index=5]:0.027484,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:21   |   00:02:53   |
63800       |       -292.227   |       -280.306   |       -11.9207   |   ((C[&index=4]:0.890777,D[&index=1]:0.890777)[&index=5]:0.109223,(B[&index=3]:0.657764,A[&index=2]:0.657764)[&index=6]:0.342236)[&index=7]:0.000000;   |   00:01:21   |   00:02:52   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
64000       |       -290.368   |       -279.036   |        -11.332   |   ((D[&index=1]:0.923883,C[&index=4]:0.923883)[&index=5]:0.076117,(A[&index=2]:0.484912,B[&index=3]:0.484912)[&index=6]:0.515088)[&index=7]:0.000000;   |   00:01:21   |   00:02:52   |
64200       |       -290.024   |       -278.455   |       -11.5689   |   ((D[&index=1]:0.912001,C[&index=4]:0.912001)[&index=5]:0.087999,(A[&index=2]:0.571422,B[&index=3]:0.571422)[&index=6]:0.428578)[&index=7]:0.000000;   |   00:01:21   |   00:02:51   |
64400       |       -294.162   |       -277.262   |       -16.9002   |   (((A[&index=2]:0.463162,B[&index=3]:0.463162)[&index=6]:0.527486,C[&index=4]:0.990648)[&index=5]:0.009352,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:22   |   00:02:52   |
64600       |       -295.839   |       -285.569   |       -10.2697   |   ((D[&index=1]:0.889799,C[&index=4]:0.889799)[&index=6]:0.110201,(B[&index=3]:0.760027,A[&index=2]:0.760027)[&index=5]:0.239973)[&index=7]:0.000000;   |   00:01:22   |   00:02:51   |
64800       |       -290.169   |       -280.755   |       -9.41358   |   ((C[&index=4]:0.976507,D[&index=1]:0.976507)[&index=6]:0.023493,(A[&index=2]:0.470310,B[&index=3]:0.470310)[&index=5]:0.529690)[&index=7]:0.000000;   |   00:01:22   |   00:02:51   |
65000       |       -294.771   |        -279.73   |       -15.0415   |   ((D[&index=1]:0.594377,C[&index=4]:0.594377)[&index=6]:0.405623,(A[&index=2]:0.460741,B[&index=3]:0.460741)[&index=5]:0.539259)[&index=7]:0.000000;   |   00:01:22   |   00:02:50   |
65200       |       -293.963   |       -279.837   |       -14.1252   |   ((C[&index=4]:0.953069,D[&index=1]:0.953069)[&index=5]:0.046931,(B[&index=3]:0.517840,A[&index=2]:0.517840)[&index=6]:0.482160)[&index=7]:0.000000;   |   00:01:23   |   00:02:51   |
65400       |       -290.146   |        -278.45   |       -11.6955   |   ((C[&index=4]:0.842656,D[&index=1]:0.842656)[&index=5]:0.157344,(B[&index=3]:0.559851,A[&index=2]:0.559851)[&index=6]:0.440149)[&index=7]:0.000000;   |   00:01:23   |   00:02:50   |
65600       |       -291.794   |       -282.003   |       -9.79058   |   ((C[&index=4]:0.776022,D[&index=1]:0.776022)[&index=5]:0.223978,(B[&index=3]:0.727637,A[&index=2]:0.727637)[&index=6]:0.272363)[&index=7]:0.000000;   |   00:01:23   |   00:02:50   |
65800       |       -288.631   |       -280.091   |       -8.54003   |   ((D[&index=1]:0.979503,C[&index=4]:0.979503)[&index=6]:0.020497,(A[&index=2]:0.625377,B[&index=3]:0.625377)[&index=5]:0.374623)[&index=7]:0.000000;   |   00:01:23   |   00:02:49   |
66000       |       -290.051   |       -278.255   |       -11.7958   |   ((C[&index=4]:0.757193,D[&index=1]:0.757193)[&index=5]:0.242807,(B[&index=3]:0.489573,A[&index=2]:0.489573)[&index=6]:0.510427)[&index=7]:0.000000;   |   00:01:24   |   00:02:50   |
66200       |       -290.958   |       -280.222   |       -10.7357   |   ((D[&index=1]:0.850850,C[&index=4]:0.850850)[&index=5]:0.149150,(B[&index=3]:0.737989,A[&index=2]:0.737989)[&index=6]:0.262011)[&index=7]:0.000000;   |   00:01:24   |   00:02:49   |
66400       |       -292.796   |       -279.258   |       -13.5384   |   (((A[&index=2]:0.611346,B[&index=3]:0.611346)[&index=6]:0.381773,C[&index=4]:0.993119)[&index=5]:0.006881,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:24   |   00:02:49   |
66600       |       -291.565   |       -280.989   |       -10.5755   |   ((C[&index=4]:0.961419,D[&index=1]:0.961419)[&index=6]:0.038581,(A[&index=2]:0.645796,B[&index=3]:0.645796)[&index=5]:0.354204)[&index=7]:0.000000;   |   00:01:24   |   00:02:48   |
66800       |       -292.466   |        -279.58   |       -12.8859   |   ((D[&index=1]:0.768235,C[&index=4]:0.768235)[&index=6]:0.231765,(B[&index=3]:0.548027,A[&index=2]:0.548027)[&index=5]:0.451973)[&index=7]:0.000000;   |   00:01:25   |   00:02:49   |
67000       |       -289.788   |       -281.531   |       -8.25733   |   ((D[&index=1]:0.991364,(B[&index=3]:0.575974,A[&index=2]:0.575974)[&index=5]:0.415390)[&index=6]:0.008636,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:25   |   00:02:48   |
67200       |       -295.855   |       -280.538   |        -15.317   |   ((D[&index=1]:0.845621,C[&index=4]:0.845621)[&index=6]:0.154379,(B[&index=3]:0.760901,A[&index=2]:0.760901)[&index=5]:0.239099)[&index=7]:0.000000;   |   00:01:25   |   00:02:47   |
67400       |       -290.573   |       -279.049   |       -11.5236   |   ((D[&index=1]:0.727894,C[&index=4]:0.727894)[&index=5]:0.272106,(A[&index=2]:0.385698,B[&index=3]:0.385698)[&index=6]:0.614302)[&index=7]:0.000000;   |   00:01:25   |   00:02:47   |
67600       |       -292.793   |        -282.39   |       -10.4025   |   ((C[&index=4]:0.959841,D[&index=1]:0.959841)[&index=6]:0.040159,(A[&index=2]:0.936821,B[&index=3]:0.936821)[&index=5]:0.063179)[&index=7]:0.000000;   |   00:01:26   |   00:02:48   |
67800       |       -292.161   |       -281.259   |       -10.9022   |   ((D[&index=1]:0.838830,C[&index=4]:0.838830)[&index=5]:0.161170,(A[&index=2]:0.605171,B[&index=3]:0.605171)[&index=6]:0.394829)[&index=7]:0.000000;   |   00:01:26   |   00:02:47   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
68000       |       -290.779   |        -281.51   |       -9.26874   |   ((C[&index=4]:0.763884,D[&index=1]:0.763884)[&index=5]:0.236116,(A[&index=2]:0.691497,B[&index=3]:0.691497)[&index=6]:0.308503)[&index=7]:0.000000;   |   00:01:26   |   00:02:46   |
68200       |       -292.641   |       -279.768   |        -12.873   |   ((B[&index=3]:0.454632,A[&index=2]:0.454632)[&index=6]:0.545368,(C[&index=4]:0.691811,D[&index=1]:0.691811)[&index=5]:0.308189)[&index=7]:0.000000;   |   00:01:26   |   00:02:46   |
68400       |       -292.107   |       -279.979   |       -12.1281   |   ((D[&index=1]:0.981786,C[&index=4]:0.981786)[&index=6]:0.018214,(B[&index=3]:0.655661,A[&index=2]:0.655661)[&index=5]:0.344339)[&index=7]:0.000000;   |   00:01:27   |   00:02:47   |
68600       |       -291.453   |       -279.399   |       -12.0536   |   ((D[&index=1]:0.771722,C[&index=4]:0.771722)[&index=5]:0.228278,(B[&index=3]:0.503787,A[&index=2]:0.503787)[&index=6]:0.496213)[&index=7]:0.000000;   |   00:01:27   |   00:02:46   |
68800       |       -293.424   |       -282.613   |       -10.8108   |   ((D[&index=1]:0.581756,C[&index=4]:0.581756)[&index=6]:0.418244,(A[&index=2]:0.803260,B[&index=3]:0.803260)[&index=5]:0.196740)[&index=7]:0.000000;   |   00:01:27   |   00:02:45   |
69000       |        -289.96   |       -279.072   |       -10.8886   |   ((C[&index=4]:0.718402,D[&index=1]:0.718402)[&index=5]:0.281598,(B[&index=3]:0.544999,A[&index=2]:0.544999)[&index=6]:0.455001)[&index=7]:0.000000;   |   00:01:27   |   00:02:45   |
69200       |       -290.243   |       -282.134   |       -8.10959   |   (((A[&index=2]:0.563900,B[&index=3]:0.563900)[&index=6]:0.434519,D[&index=1]:0.998419)[&index=5]:0.001581,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:28   |   00:02:46   |
69400       |        -288.62   |       -279.091   |       -9.52925   |   ((C[&index=4]:0.924457,D[&index=1]:0.924457)[&index=5]:0.075543,(B[&index=3]:0.598177,A[&index=2]:0.598177)[&index=6]:0.401823)[&index=7]:0.000000;   |   00:01:28   |   00:02:45   |
69600       |       -290.623   |        -282.17   |       -8.45249   |   (C[&index=4]:1.000000,((B[&index=3]:0.536428,A[&index=2]:0.536428)[&index=6]:0.457835,D[&index=1]:0.994264)[&index=5]:0.005736)[&index=7]:0.000000;   |   00:01:28   |   00:02:44   |
69800       |       -291.043   |       -279.396   |        -11.647   |   (D[&index=1]:1.000000,((A[&index=2]:0.495261,B[&index=3]:0.495261)[&index=6]:0.491680,C[&index=4]:0.986941)[&index=5]:0.013059)[&index=7]:0.000000;   |   00:01:28   |   00:02:44   |
70000       |       -295.421   |       -283.795   |       -11.6257   |   ((C[&index=4]:0.931158,D[&index=1]:0.931158)[&index=5]:0.068842,(A[&index=2]:0.706361,B[&index=3]:0.706361)[&index=6]:0.293639)[&index=7]:0.000000;   |   00:01:29   |   00:02:45   |
70200       |       -292.727   |       -285.267   |       -7.45937   |   ((D[&index=1]:0.953679,C[&index=4]:0.953679)[&index=6]:0.046321,(A[&index=2]:0.745916,B[&index=3]:0.745916)[&index=5]:0.254084)[&index=7]:0.000000;   |   00:01:29   |   00:02:44   |
70400       |       -294.027   |       -279.097   |       -14.9304   |   ((D[&index=1]:0.574529,C[&index=4]:0.574529)[&index=6]:0.425471,(A[&index=2]:0.461577,B[&index=3]:0.461577)[&index=5]:0.538423)[&index=7]:0.000000;   |   00:01:29   |   00:02:43   |
70600       |       -291.559   |       -283.151   |       -8.40856   |   ((D[&index=1]:0.866046,C[&index=4]:0.866046)[&index=6]:0.133954,(B[&index=3]:0.487546,A[&index=2]:0.487546)[&index=5]:0.512454)[&index=7]:0.000000;   |   00:01:29   |   00:02:43   |
70800       |       -289.583   |       -277.549   |       -12.0341   |   ((D[&index=1]:0.835441,C[&index=4]:0.835441)[&index=6]:0.164559,(A[&index=2]:0.405484,B[&index=3]:0.405484)[&index=5]:0.594516)[&index=7]:0.000000;   |   00:01:30   |   00:02:44   |
71000       |       -292.223   |       -279.873   |       -12.3505   |   ((C[&index=4]:0.897008,(B[&index=3]:0.449128,A[&index=2]:0.449128)[&index=6]:0.447880)[&index=5]:0.102992,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:30   |   00:02:43   |
71200       |       -291.899   |       -280.007   |       -11.8919   |   (D[&index=1]:1.000000,((A[&index=2]:0.393752,B[&index=3]:0.393752)[&index=6]:0.554722,C[&index=4]:0.948474)[&index=5]:0.051526)[&index=7]:0.000000;   |   00:01:30   |   00:02:42   |
71400       |       -290.816   |       -281.823   |        -8.9923   |   (C[&index=4]:1.000000,(D[&index=1]:0.899768,(A[&index=2]:0.519513,B[&index=3]:0.519513)[&index=5]:0.380255)[&index=6]:0.100232)[&index=7]:0.000000;   |   00:01:30   |   00:02:42   |
71600       |       -292.337   |       -279.389   |       -12.9476   |   ((D[&index=1]:0.977022,C[&index=4]:0.977022)[&index=5]:0.022978,(B[&index=3]:0.488161,A[&index=2]:0.488161)[&index=6]:0.511839)[&index=7]:0.000000;   |   00:01:31   |   00:02:43   |
71800       |       -289.769   |       -280.843   |       -8.92609   |   ((C[&index=4]:0.825614,D[&index=1]:0.825614)[&index=6]:0.174386,(B[&index=3]:0.619828,A[&index=2]:0.619828)[&index=5]:0.380172)[&index=7]:0.000000;   |   00:01:31   |   00:02:42   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
72000       |       -289.566   |       -280.824   |       -8.74112   |   ((D[&index=1]:0.837769,C[&index=4]:0.837769)[&index=6]:0.162231,(A[&index=2]:0.470637,B[&index=3]:0.470637)[&index=5]:0.529363)[&index=7]:0.000000;   |   00:01:31   |   00:02:41   |
72200       |       -297.116   |       -285.265   |       -11.8508   |   (((A[&index=2]:0.937235,C[&index=4]:0.937235)[&index=5]:0.002591,B[&index=3]:0.939826)[&index=6]:0.060174,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:31   |   00:02:41   |
72400       |       -290.376   |       -279.275   |       -11.1007   |   ((D[&index=1]:0.984887,C[&index=4]:0.984887)[&index=5]:0.015113,(B[&index=3]:0.609676,A[&index=2]:0.609676)[&index=6]:0.390324)[&index=7]:0.000000;   |   00:01:32   |   00:02:42   |
72600       |       -290.874   |       -279.713   |       -11.1614   |   ((D[&index=1]:0.779391,C[&index=4]:0.779391)[&index=5]:0.220609,(A[&index=2]:0.529336,B[&index=3]:0.529336)[&index=6]:0.470664)[&index=7]:0.000000;   |   00:01:32   |   00:02:41   |
72800       |       -289.633   |       -280.228   |       -9.40497   |   ((D[&index=1]:0.938146,C[&index=4]:0.938146)[&index=5]:0.061854,(A[&index=2]:0.605300,B[&index=3]:0.605300)[&index=6]:0.394700)[&index=7]:0.000000;   |   00:01:32   |   00:02:40   |
73000       |       -291.669   |        -282.13   |       -9.53991   |   (((B[&index=3]:0.538833,A[&index=2]:0.538833)[&index=5]:0.417378,C[&index=4]:0.956210)[&index=6]:0.043790,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:32   |   00:02:40   |
