
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M7.Rev")
   Processing file "Morpho_TA_M7.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M7.Rev"
   Processing of file "Q_ED_M7.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
56600       |       -301.647   |       -286.691   |       -14.9557   |   ((B[&index=4]:0.771195,A[&index=1]:0.771195)[&index=5]:0.228805,(C[&index=2]:0.469797,D[&index=3]:0.469797)[&index=6]:0.530203)[&index=7]:0.000000;   |   00:01:04   |   00:02:42   |
56800       |       -302.348   |       -286.845   |       -15.5034   |   ((C[&index=2]:0.817529,D[&index=3]:0.817529)[&index=5]:0.182471,(B[&index=4]:0.858405,A[&index=1]:0.858405)[&index=6]:0.141595)[&index=7]:0.000000;   |   00:01:04   |   00:02:41   |
57000       |       -301.582   |       -285.346   |        -16.236   |   ((D[&index=3]:0.563825,C[&index=2]:0.563825)[&index=6]:0.436175,(A[&index=1]:0.727234,B[&index=4]:0.727234)[&index=5]:0.272766)[&index=7]:0.000000;   |   00:01:04   |   00:02:40   |
57200       |       -300.571   |       -284.613   |       -15.9588   |   ((D[&index=3]:0.651682,C[&index=2]:0.651682)[&index=5]:0.348318,(B[&index=4]:0.525215,A[&index=1]:0.525215)[&index=6]:0.474785)[&index=7]:0.000000;   |   00:01:04   |   00:02:39   |
57400       |       -306.899   |       -291.047   |       -15.8518   |   (((C[&index=2]:0.438433,D[&index=3]:0.438433)[&index=5]:0.520530,B[&index=4]:0.958964)[&index=6]:0.041036,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:04   |   00:02:38   |
57600       |        -301.59   |        -285.92   |       -15.6707   |   ((C[&index=2]:0.926760,D[&index=3]:0.926760)[&index=5]:0.073240,(B[&index=4]:0.506797,A[&index=1]:0.506797)[&index=6]:0.493203)[&index=7]:0.000000;   |   00:01:05   |   00:02:40   |
57800       |       -301.761   |       -288.432   |       -13.3287   |   ((C[&index=2]:0.654433,D[&index=3]:0.654433)[&index=6]:0.345567,(B[&index=4]:0.606295,A[&index=1]:0.606295)[&index=5]:0.393705)[&index=7]:0.000000;   |   00:01:05   |   00:02:39   |
58000       |       -307.009   |       -293.588   |       -13.4203   |   ((D[&index=3]:0.881413,A[&index=1]:0.881413)[&index=6]:0.118587,(C[&index=2]:0.822746,B[&index=4]:0.822746)[&index=5]:0.177254)[&index=7]:0.000000;   |   00:01:05   |   00:02:39   |
58200       |       -302.277   |       -284.427   |       -17.8508   |   ((B[&index=4]:0.628309,A[&index=1]:0.628309)[&index=5]:0.371691,(D[&index=3]:0.708089,C[&index=2]:0.708089)[&index=6]:0.291911)[&index=7]:0.000000;   |   00:01:05   |   00:02:38   |
58400       |       -305.358   |       -287.136   |       -18.2218   |   (((B[&index=4]:0.745748,A[&index=1]:0.745748)[&index=6]:0.158614,D[&index=3]:0.904362)[&index=5]:0.095638,C[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:06   |   00:02:40   |
58600       |        -303.03   |       -285.515   |       -17.5147   |   ((A[&index=1]:0.487241,B[&index=4]:0.487241)[&index=6]:0.512759,(D[&index=3]:0.411694,C[&index=2]:0.411694)[&index=5]:0.588306)[&index=7]:0.000000;   |   00:01:06   |   00:02:39   |
58800       |       -303.356   |       -291.415   |       -11.9413   |   ((D[&index=3]:0.683531,C[&index=2]:0.683531)[&index=6]:0.316469,(A[&index=1]:0.841978,B[&index=4]:0.841978)[&index=5]:0.158022)[&index=7]:0.000000;   |   00:01:06   |   00:02:38   |
59000       |       -302.523   |       -288.419   |        -14.104   |   ((A[&index=1]:0.971627,B[&index=4]:0.971627)[&index=5]:0.028373,(C[&index=2]:0.802465,D[&index=3]:0.802465)[&index=6]:0.197535)[&index=7]:0.000000;   |   00:01:06   |   00:02:37   |
59200       |       -301.213   |       -287.871   |        -13.342   |   ((A[&index=1]:0.819459,B[&index=4]:0.819459)[&index=5]:0.180541,(C[&index=2]:0.771785,D[&index=3]:0.771785)[&index=6]:0.228215)[&index=7]:0.000000;   |   00:01:07   |   00:02:39   |
59400       |       -300.909   |       -285.295   |       -15.6138   |   ((C[&index=2]:0.521862,D[&index=3]:0.521862)[&index=5]:0.478138,(A[&index=1]:0.698504,B[&index=4]:0.698504)[&index=6]:0.301496)[&index=7]:0.000000;   |   00:01:07   |   00:02:38   |
59600       |       -301.549   |       -284.582   |       -16.9665   |   ((D[&index=3]:0.635676,C[&index=2]:0.635676)[&index=5]:0.364324,(A[&index=1]:0.724921,B[&index=4]:0.724921)[&index=6]:0.275079)[&index=7]:0.000000;   |   00:01:07   |   00:02:37   |
59800       |       -303.692   |       -286.886   |       -16.8065   |   ((D[&index=3]:0.913699,C[&index=2]:0.913699)[&index=6]:0.086301,(A[&index=1]:0.628609,B[&index=4]:0.628609)[&index=5]:0.371391)[&index=7]:0.000000;   |   00:01:07   |   00:02:37   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
60000       |       -303.047   |       -287.588   |       -15.4592   |   (((B[&index=4]:0.675642,A[&index=1]:0.675642)[&index=5]:0.268225,D[&index=3]:0.943867)[&index=6]:0.056133,C[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:08   |   00:02:38   |
60200       |       -301.664   |       -284.091   |       -17.5732   |   ((D[&index=3]:0.635330,C[&index=2]:0.635330)[&index=6]:0.364670,(A[&index=1]:0.451008,B[&index=4]:0.451008)[&index=5]:0.548992)[&index=7]:0.000000;   |   00:01:08   |   00:02:37   |
60400       |       -303.509   |       -290.807   |       -12.7022   |   (B[&index=4]:1.000000,((D[&index=3]:0.554094,C[&index=2]:0.554094)[&index=6]:0.373951,A[&index=1]:0.928045)[&index=5]:0.071955)[&index=7]:0.000000;   |   00:01:08   |   00:02:37   |
60600       |       -301.789   |       -284.213   |       -17.5763   |   ((D[&index=3]:0.625034,C[&index=2]:0.625034)[&index=6]:0.374966,(A[&index=1]:0.638016,B[&index=4]:0.638016)[&index=5]:0.361984)[&index=7]:0.000000;   |   00:01:08   |   00:02:36   |
60800       |       -301.982   |       -283.835   |       -18.1469   |   ((C[&index=2]:0.674596,D[&index=3]:0.674596)[&index=5]:0.325404,(A[&index=1]:0.598335,B[&index=4]:0.598335)[&index=6]:0.401665)[&index=7]:0.000000;   |   00:01:09   |   00:02:37   |
61000       |       -303.746   |       -286.413   |       -17.3328   |   (((B[&index=4]:0.837858,A[&index=1]:0.837858)[&index=6]:0.141864,C[&index=2]:0.979722)[&index=5]:0.020278,D[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:09   |   00:02:37   |
61200       |        -305.18   |       -286.295   |       -18.8846   |   (((B[&index=4]:0.921860,C[&index=2]:0.921860)[&index=6]:0.005458,A[&index=1]:0.927318)[&index=5]:0.072682,D[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:09   |   00:02:36   |
61400       |       -302.553   |       -284.526   |       -18.0271   |   ((A[&index=1]:0.771975,B[&index=4]:0.771975)[&index=5]:0.228025,(D[&index=3]:0.498468,C[&index=2]:0.498468)[&index=6]:0.501532)[&index=7]:0.000000;   |   00:01:09   |   00:02:35   |
61600       |        -303.71   |       -285.047   |       -18.6625   |   ((C[&index=2]:0.809949,D[&index=3]:0.809949)[&index=6]:0.190051,(B[&index=4]:0.547949,A[&index=1]:0.547949)[&index=5]:0.452051)[&index=7]:0.000000;   |   00:01:09   |   00:02:35   |
61800       |       -302.014   |        -285.33   |       -16.6833   |   ((D[&index=3]:0.859588,C[&index=2]:0.859588)[&index=5]:0.140412,(A[&index=1]:0.632944,B[&index=4]:0.632944)[&index=6]:0.367056)[&index=7]:0.000000;   |   00:01:10   |   00:02:36   |
62000       |       -302.594   |       -289.567   |       -13.0272   |   ((C[&index=2]:0.848249,D[&index=3]:0.848249)[&index=6]:0.151751,(B[&index=4]:0.822015,A[&index=1]:0.822015)[&index=5]:0.177985)[&index=7]:0.000000;   |   00:01:10   |   00:02:35   |
62200       |       -302.339   |       -285.536   |       -16.8025   |   ((D[&index=3]:0.765210,C[&index=2]:0.765210)[&index=6]:0.234790,(A[&index=1]:0.431627,B[&index=4]:0.431627)[&index=5]:0.568373)[&index=7]:0.000000;   |   00:01:10   |   00:02:35   |
62400       |       -300.601   |       -285.784   |       -14.8169   |   ((B[&index=4]:0.706374,A[&index=1]:0.706374)[&index=6]:0.293626,(D[&index=3]:0.552579,C[&index=2]:0.552579)[&index=5]:0.447421)[&index=7]:0.000000;   |   00:01:10   |   00:02:34   |
62600       |       -302.925   |       -287.548   |       -15.3764   |   (A[&index=1]:1.000000,((C[&index=2]:0.525574,D[&index=3]:0.525574)[&index=5]:0.455422,B[&index=4]:0.980996)[&index=6]:0.019004)[&index=7]:0.000000;   |   00:01:11   |   00:02:35   |
62800       |       -304.386   |       -284.212   |       -20.1736   |   ((A[&index=1]:0.923633,(D[&index=3]:0.477851,C[&index=2]:0.477851)[&index=6]:0.445782)[&index=5]:0.076367,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:11   |   00:02:35   |
63000       |       -303.841   |       -285.285   |       -18.5567   |   ((C[&index=2]:0.726198,D[&index=3]:0.726198)[&index=6]:0.273802,(B[&index=4]:0.382145,A[&index=1]:0.382145)[&index=5]:0.617855)[&index=7]:0.000000;   |   00:01:11   |   00:02:34   |
63200       |       -300.647   |        -285.07   |       -15.5772   |   ((D[&index=3]:0.621720,C[&index=2]:0.621720)[&index=5]:0.378280,(B[&index=4]:0.585686,A[&index=1]:0.585686)[&index=6]:0.414314)[&index=7]:0.000000;   |   00:01:11   |   00:02:33   |
63400       |       -301.154   |       -285.341   |        -15.813   |   ((A[&index=1]:0.618181,B[&index=4]:0.618181)[&index=5]:0.381819,(C[&index=2]:0.743162,D[&index=3]:0.743162)[&index=6]:0.256838)[&index=7]:0.000000;   |   00:01:12   |   00:02:35   |
63600       |       -302.025   |       -286.398   |        -15.626   |   ((A[&index=1]:0.783624,B[&index=4]:0.783624)[&index=6]:0.216376,(C[&index=2]:0.665469,D[&index=3]:0.665469)[&index=5]:0.334531)[&index=7]:0.000000;   |   00:01:12   |   00:02:34   |
63800       |       -301.219   |       -285.697   |       -15.5217   |   ((C[&index=2]:0.766799,D[&index=3]:0.766799)[&index=6]:0.233201,(B[&index=4]:0.647370,A[&index=1]:0.647370)[&index=5]:0.352630)[&index=7]:0.000000;   |   00:01:12   |   00:02:33   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
64000       |       -302.029   |       -288.252   |       -13.7771   |   ((D[&index=3]:0.586855,C[&index=2]:0.586855)[&index=5]:0.413145,(A[&index=1]:0.455061,B[&index=4]:0.455061)[&index=6]:0.544939)[&index=7]:0.000000;   |   00:01:12   |   00:02:33   |
64200       |       -302.676   |       -289.439   |        -13.237   |   ((A[&index=1]:0.740639,B[&index=4]:0.740639)[&index=6]:0.259361,(C[&index=2]:0.676703,D[&index=3]:0.676703)[&index=5]:0.323297)[&index=7]:0.000000;   |   00:01:13   |   00:02:34   |
64400       |       -301.917   |       -290.444   |        -11.473   |   ((C[&index=2]:0.780515,D[&index=3]:0.780515)[&index=6]:0.219485,(A[&index=1]:0.553291,B[&index=4]:0.553291)[&index=5]:0.446709)[&index=7]:0.000000;   |   00:01:13   |   00:02:33   |
64600       |       -301.337   |       -287.188   |       -14.1487   |   ((C[&index=2]:0.714740,D[&index=3]:0.714740)[&index=6]:0.285260,(A[&index=1]:0.651302,B[&index=4]:0.651302)[&index=5]:0.348698)[&index=7]:0.000000;   |   00:01:13   |   00:02:33   |
64800       |       -301.858   |       -286.866   |       -14.9926   |   ((B[&index=4]:0.494473,A[&index=1]:0.494473)[&index=6]:0.505527,(C[&index=2]:0.852448,D[&index=3]:0.852448)[&index=5]:0.147552)[&index=7]:0.000000;   |   00:01:13   |   00:02:32   |
65000       |       -302.353   |       -284.231   |       -18.1218   |   ((C[&index=2]:0.737089,D[&index=3]:0.737089)[&index=6]:0.262911,(A[&index=1]:0.608204,B[&index=4]:0.608204)[&index=5]:0.391796)[&index=7]:0.000000;   |   00:01:13   |   00:02:31   |
65200       |       -305.625   |       -285.584   |        -20.041   |   (((D[&index=3]:0.776827,C[&index=2]:0.776827)[&index=6]:0.127748,B[&index=4]:0.904576)[&index=5]:0.095424,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:14   |   00:02:32   |
65400       |       -301.618   |       -286.511   |       -15.1072   |   ((D[&index=3]:0.731087,C[&index=2]:0.731087)[&index=6]:0.268913,(B[&index=4]:0.690535,A[&index=1]:0.690535)[&index=5]:0.309465)[&index=7]:0.000000;   |   00:01:14   |   00:02:32   |
65600       |       -300.909   |       -286.665   |       -14.2437   |   ((D[&index=3]:0.735007,C[&index=2]:0.735007)[&index=6]:0.264993,(B[&index=4]:0.757772,A[&index=1]:0.757772)[&index=5]:0.242228)[&index=7]:0.000000;   |   00:01:14   |   00:02:31   |
65800       |        -304.91   |       -290.344   |       -14.5661   |   ((A[&index=1]:0.977607,B[&index=4]:0.977607)[&index=5]:0.022393,(C[&index=2]:0.353395,D[&index=3]:0.353395)[&index=6]:0.646605)[&index=7]:0.000000;   |   00:01:14   |   00:02:30   |
66000       |       -300.712   |       -286.791   |       -13.9209   |   ((C[&index=2]:0.573751,D[&index=3]:0.573751)[&index=5]:0.426249,(B[&index=4]:0.476755,A[&index=1]:0.476755)[&index=6]:0.523245)[&index=7]:0.000000;   |   00:01:15   |   00:02:32   |
66200       |       -305.366   |       -285.665   |       -19.7003   |   (((D[&index=3]:0.775525,C[&index=2]:0.775525)[&index=5]:0.209587,B[&index=4]:0.985112)[&index=6]:0.014888,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:15   |   00:02:31   |
66400       |       -305.951   |       -291.173   |       -14.7781   |   (((B[&index=4]:0.824610,C[&index=2]:0.824610)[&index=5]:0.035150,A[&index=1]:0.859760)[&index=6]:0.140240,D[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:15   |   00:02:30   |
66600       |       -302.413   |        -286.13   |       -16.2834   |   ((A[&index=1]:0.703745,B[&index=4]:0.703745)[&index=5]:0.296255,(C[&index=2]:0.971285,D[&index=3]:0.971285)[&index=6]:0.028715)[&index=7]:0.000000;   |   00:01:15   |   00:02:30   |
66800       |        -302.71   |       -287.423   |       -15.2878   |   ((A[&index=1]:0.773403,B[&index=4]:0.773403)[&index=5]:0.226597,(C[&index=2]:0.431015,D[&index=3]:0.431015)[&index=6]:0.568985)[&index=7]:0.000000;   |   00:01:16   |   00:02:31   |
67000       |       -303.993   |       -290.799   |       -13.1942   |   ((A[&index=1]:0.982043,B[&index=4]:0.982043)[&index=5]:0.017957,(D[&index=3]:0.979014,C[&index=2]:0.979014)[&index=6]:0.020986)[&index=7]:0.000000;   |   00:01:16   |   00:02:30   |
67200       |       -301.324   |       -286.076   |       -15.2478   |   ((C[&index=2]:0.636626,D[&index=3]:0.636626)[&index=5]:0.363374,(B[&index=4]:0.463294,A[&index=1]:0.463294)[&index=6]:0.536706)[&index=7]:0.000000;   |   00:01:16   |   00:02:30   |
67400       |       -304.473   |       -289.352   |       -15.1202   |   (((C[&index=2]:0.824267,D[&index=3]:0.824267)[&index=6]:0.156256,B[&index=4]:0.980523)[&index=5]:0.019477,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:16   |   00:02:29   |
67600       |       -302.154   |       -282.902   |       -19.2517   |   ((C[&index=2]:0.583573,D[&index=3]:0.583573)[&index=5]:0.416427,(A[&index=1]:0.453253,B[&index=4]:0.453253)[&index=6]:0.546747)[&index=7]:0.000000;   |   00:01:16   |   00:02:28   |
67800       |       -302.705   |       -285.374   |       -17.3305   |   ((A[&index=1]:0.372937,B[&index=4]:0.372937)[&index=6]:0.627063,(C[&index=2]:0.440876,D[&index=3]:0.440876)[&index=5]:0.559124)[&index=7]:0.000000;   |   00:01:17   |   00:02:30   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
68000       |       -301.534   |       -287.318   |       -14.2167   |   ((B[&index=4]:0.576551,A[&index=1]:0.576551)[&index=5]:0.423449,(C[&index=2]:0.632522,D[&index=3]:0.632522)[&index=6]:0.367478)[&index=7]:0.000000;   |   00:01:17   |   00:02:29   |
68200       |       -303.318   |       -285.441   |       -17.8772   |   ((D[&index=3]:0.653512,C[&index=2]:0.653512)[&index=6]:0.346488,(A[&index=1]:0.697665,B[&index=4]:0.697665)[&index=5]:0.302335)[&index=7]:0.000000;   |   00:01:17   |   00:02:28   |
68400       |       -306.086   |       -283.939   |       -22.1472   |   ((D[&index=3]:0.750942,C[&index=2]:0.750942)[&index=5]:0.249058,(B[&index=4]:0.360720,A[&index=1]:0.360720)[&index=6]:0.639280)[&index=7]:0.000000;   |   00:01:17   |   00:02:28   |
68600       |       -306.988   |       -291.518   |       -15.4701   |   ((C[&index=2]:0.770282,D[&index=3]:0.770282)[&index=5]:0.229718,(B[&index=4]:0.861755,A[&index=1]:0.861755)[&index=6]:0.138245)[&index=7]:0.000000;   |   00:01:18   |   00:02:29   |
68800       |       -302.127   |       -286.707   |       -15.4205   |   ((D[&index=3]:0.738060,C[&index=2]:0.738060)[&index=5]:0.261940,(A[&index=1]:0.668131,B[&index=4]:0.668131)[&index=6]:0.331869)[&index=7]:0.000000;   |   00:01:18   |   00:02:28   |
69000       |       -301.143   |       -283.749   |       -17.3938   |   ((D[&index=3]:0.564108,C[&index=2]:0.564108)[&index=6]:0.435892,(A[&index=1]:0.496029,B[&index=4]:0.496029)[&index=5]:0.503971)[&index=7]:0.000000;   |   00:01:18   |   00:02:28   |
69200       |       -301.816   |       -288.569   |       -13.2474   |   ((A[&index=1]:0.678625,B[&index=4]:0.678625)[&index=6]:0.321375,(D[&index=3]:0.666457,C[&index=2]:0.666457)[&index=5]:0.333543)[&index=7]:0.000000;   |   00:01:18   |   00:02:27   |
69400       |       -302.373   |       -287.527   |       -14.8459   |   ((B[&index=4]:0.860568,A[&index=1]:0.860568)[&index=5]:0.139432,(D[&index=3]:0.738231,C[&index=2]:0.738231)[&index=6]:0.261769)[&index=7]:0.000000;   |   00:01:19   |   00:02:28   |
69600       |       -300.673   |       -285.013   |       -15.6602   |   ((C[&index=2]:0.562379,D[&index=3]:0.562379)[&index=6]:0.437621,(A[&index=1]:0.446818,B[&index=4]:0.446818)[&index=5]:0.553182)[&index=7]:0.000000;   |   00:01:19   |   00:02:28   |
69800       |       -305.361   |       -283.993   |       -21.3681   |   ((D[&index=3]:0.883261,C[&index=2]:0.883261)[&index=6]:0.116739,(A[&index=1]:0.541539,B[&index=4]:0.541539)[&index=5]:0.458461)[&index=7]:0.000000;   |   00:01:19   |   00:02:27   |
70000       |       -300.377   |       -286.955   |       -13.4221   |   ((B[&index=4]:0.647408,A[&index=1]:0.647408)[&index=5]:0.352592,(C[&index=2]:0.607749,D[&index=3]:0.607749)[&index=6]:0.392251)[&index=7]:0.000000;   |   00:01:19   |   00:02:26   |
70200       |       -307.275   |       -289.622   |       -17.6533   |   ((C[&index=2]:0.846082,B[&index=4]:0.846082)[&index=6]:0.153918,(A[&index=1]:0.736837,D[&index=3]:0.736837)[&index=5]:0.263163)[&index=7]:0.000000;   |   00:01:19   |   00:02:26   |
70400       |       -309.045   |       -293.082   |       -15.9632   |   (C[&index=2]:1.000000,((D[&index=3]:0.616672,A[&index=1]:0.616672)[&index=5]:0.268015,B[&index=4]:0.884687)[&index=6]:0.115313)[&index=7]:0.000000;   |   00:01:20   |   00:02:27   |
70600       |       -301.685   |       -286.272   |       -15.4129   |   ((A[&index=1]:0.695893,B[&index=4]:0.695893)[&index=6]:0.304107,(C[&index=2]:0.696835,D[&index=3]:0.696835)[&index=5]:0.303165)[&index=7]:0.000000;   |   00:01:20   |   00:02:26   |
70800       |       -302.093   |        -284.36   |       -17.7331   |   ((D[&index=3]:0.587799,C[&index=2]:0.587799)[&index=5]:0.412201,(B[&index=4]:0.488697,A[&index=1]:0.488697)[&index=6]:0.511303)[&index=7]:0.000000;   |   00:01:20   |   00:02:25   |
71000       |       -300.836   |       -287.125   |       -13.7111   |   ((D[&index=3]:0.752058,C[&index=2]:0.752058)[&index=6]:0.247942,(B[&index=4]:0.667464,A[&index=1]:0.667464)[&index=5]:0.332536)[&index=7]:0.000000;   |   00:01:20   |   00:02:25   |
71200       |       -304.352   |       -285.748   |       -18.6034   |   ((C[&index=2]:0.947496,D[&index=3]:0.947496)[&index=6]:0.052504,(A[&index=1]:0.680981,B[&index=4]:0.680981)[&index=5]:0.319019)[&index=7]:0.000000;   |   00:01:21   |   00:02:26   |
