
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M4.Rev")
   Processing file "Morpho_TA_M4.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M4.Rev"
   Processing of file "Q_ED_M4.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
62200       |       -297.035   |       -286.425   |       -10.6095   |   (((D[&index=4]:0.285535,C[&index=1]:0.285535)[&index=5]:0.071295,B[&index=3]:0.356830)[&index=6]:0.643170,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:32   |   00:03:23   |
62400       |       -302.523   |        -291.29   |       -11.2334   |   ((A[&index=2]:0.956573,(D[&index=4]:0.305899,C[&index=1]:0.305899)[&index=5]:0.650675)[&index=6]:0.043427,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:32   |   00:03:22   |
62600       |        -296.15   |       -287.798   |       -8.35199   |   (((D[&index=4]:0.242000,C[&index=1]:0.242000)[&index=5]:0.056555,B[&index=3]:0.298555)[&index=6]:0.701445,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:33   |   00:03:24   |
62800       |       -297.278   |       -286.838   |       -10.4392   |   (((D[&index=4]:0.159635,C[&index=1]:0.159635)[&index=5]:0.102072,B[&index=3]:0.261707)[&index=6]:0.738293,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:33   |   00:03:23   |
63000       |       -297.734   |       -292.288   |       -5.44646   |   (((C[&index=1]:0.222301,D[&index=4]:0.222301)[&index=5]:0.352918,B[&index=3]:0.575219)[&index=6]:0.424781,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:33   |   00:03:22   |
63200       |       -295.993   |       -290.043   |       -5.95069   |   (((D[&index=4]:0.369330,C[&index=1]:0.369330)[&index=5]:0.296541,B[&index=3]:0.665871)[&index=6]:0.334129,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:34   |   00:03:23   |
63400       |       -294.997   |       -287.656   |       -7.34066   |   (((C[&index=1]:0.302826,D[&index=4]:0.302826)[&index=5]:0.219034,B[&index=3]:0.521860)[&index=6]:0.478140,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:34   |   00:03:22   |
63600       |        -296.74   |           -288   |       -8.73939   |   (((C[&index=1]:0.282792,D[&index=4]:0.282792)[&index=5]:0.050005,B[&index=3]:0.332797)[&index=6]:0.667203,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:34   |   00:03:21   |
63800       |       -296.347   |       -287.263   |       -9.08405   |   (((D[&index=4]:0.288375,C[&index=1]:0.288375)[&index=5]:0.197329,B[&index=3]:0.485704)[&index=6]:0.514296,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:34   |   00:03:20   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
64000       |       -297.904   |        -293.07   |       -4.83415   |   (((D[&index=4]:0.526423,B[&index=3]:0.526423)[&index=5]:0.010767,C[&index=1]:0.537190)[&index=6]:0.462810,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:35   |   00:03:21   |
64200       |       -296.974   |       -287.502   |       -9.47241   |   ((B[&index=3]:0.321885,(D[&index=4]:0.226707,C[&index=1]:0.226707)[&index=5]:0.095177)[&index=6]:0.678115,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:35   |   00:03:20   |
64400       |       -294.987   |       -289.214   |       -5.77314   |   ((B[&index=3]:0.502197,(D[&index=4]:0.291856,C[&index=1]:0.291856)[&index=5]:0.210341)[&index=6]:0.497803,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:35   |   00:03:20   |
64600       |       -297.522   |        -289.96   |       -7.56204   |   (((D[&index=4]:0.273714,C[&index=1]:0.273714)[&index=5]:0.223564,B[&index=3]:0.497277)[&index=6]:0.502723,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:36   |   00:03:21   |
64800       |       -295.385   |       -288.155   |       -7.23034   |   (((C[&index=1]:0.253117,D[&index=4]:0.253117)[&index=5]:0.306547,B[&index=3]:0.559664)[&index=6]:0.440336,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:36   |   00:03:20   |
65000       |       -296.868   |       -289.163   |       -7.70514   |   ((B[&index=3]:0.447442,(D[&index=4]:0.328424,C[&index=1]:0.328424)[&index=5]:0.119017)[&index=6]:0.552558,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:36   |   00:03:19   |
65200       |       -294.923   |       -286.764   |       -8.15877   |   ((B[&index=3]:0.323191,(D[&index=4]:0.262185,C[&index=1]:0.262185)[&index=5]:0.061006)[&index=6]:0.676809,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:36   |   00:03:18   |
65400       |       -295.079   |       -286.602   |       -8.47761   |   (((C[&index=1]:0.289785,D[&index=4]:0.289785)[&index=5]:0.075357,B[&index=3]:0.365142)[&index=6]:0.634858,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:37   |   00:03:19   |
65600       |       -296.748   |       -285.819   |       -10.9293   |   (((D[&index=4]:0.215977,C[&index=1]:0.215977)[&index=5]:0.155883,B[&index=3]:0.371860)[&index=6]:0.628140,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:37   |   00:03:18   |
65800       |       -296.976   |       -290.232   |       -6.74443   |   (((C[&index=1]:0.234634,D[&index=4]:0.234634)[&index=5]:0.286699,B[&index=3]:0.521333)[&index=6]:0.478667,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:37   |   00:03:17   |
66000       |       -302.859   |       -291.309   |       -11.5496   |   (((B[&index=3]:0.167572,D[&index=4]:0.167572)[&index=5]:0.111266,C[&index=1]:0.278839)[&index=6]:0.721161,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:37   |   00:03:16   |
66200       |       -295.113   |       -287.469   |       -7.64332   |   (((C[&index=1]:0.319877,D[&index=4]:0.319877)[&index=5]:0.090986,B[&index=3]:0.410863)[&index=6]:0.589137,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:38   |   00:03:18   |
66400       |        -300.68   |       -294.922   |       -5.75801   |   (((C[&index=1]:0.511497,D[&index=4]:0.511497)[&index=5]:0.413510,B[&index=3]:0.925007)[&index=6]:0.074993,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:38   |   00:03:17   |
66600       |       -295.363   |       -289.236   |       -6.12766   |   ((B[&index=3]:0.589089,(D[&index=4]:0.348404,C[&index=1]:0.348404)[&index=5]:0.240685)[&index=6]:0.410911,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:38   |   00:03:16   |
66800       |       -296.862   |       -289.688   |       -7.17481   |   ((B[&index=3]:0.736283,(C[&index=1]:0.314556,D[&index=4]:0.314556)[&index=5]:0.421727)[&index=6]:0.263717,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:39   |   00:03:17   |
67000       |       -298.924   |       -290.703   |        -8.2209   |   ((D[&index=4]:0.306992,C[&index=1]:0.306992)[&index=5]:0.693008,(A[&index=2]:0.927201,B[&index=3]:0.927201)[&index=6]:0.072799)[&index=7]:0.000000;   |   00:01:39   |   00:03:16   |
67200       |       -295.968   |       -290.433   |       -5.53447   |   (((B[&index=3]:0.436843,C[&index=1]:0.436843)[&index=5]:0.004971,D[&index=4]:0.441814)[&index=6]:0.558186,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:39   |   00:03:15   |
67400       |       -297.145   |       -290.972   |       -6.17302   |   (((D[&index=4]:0.384905,C[&index=1]:0.384905)[&index=5]:0.375210,B[&index=3]:0.760115)[&index=6]:0.239885,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:39   |   00:03:14   |
67600       |       -296.229   |       -289.851   |       -6.37805   |   (((D[&index=4]:0.366127,C[&index=1]:0.366127)[&index=5]:0.082889,B[&index=3]:0.449016)[&index=6]:0.550984,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:40   |   00:03:15   |
67800       |       -296.675   |       -289.414   |       -7.26057   |   (((C[&index=1]:0.211831,D[&index=4]:0.211831)[&index=5]:0.150564,B[&index=3]:0.362395)[&index=6]:0.637605,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:40   |   00:03:14   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
68000       |       -295.535   |       -286.488   |        -9.0475   |   (((D[&index=4]:0.256382,C[&index=1]:0.256382)[&index=5]:0.180415,B[&index=3]:0.436797)[&index=6]:0.563203,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:40   |   00:03:14   |
68200       |       -294.186   |        -287.89   |       -6.29645   |   (((D[&index=4]:0.278001,C[&index=1]:0.278001)[&index=5]:0.197843,B[&index=3]:0.475844)[&index=6]:0.524156,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:41   |   00:03:15   |
68400       |       -295.802   |         -290.2   |       -5.60126   |   (((C[&index=1]:0.346459,D[&index=4]:0.346459)[&index=5]:0.099075,B[&index=3]:0.445534)[&index=6]:0.554466,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:41   |   00:03:14   |
68600       |       -294.853   |        -287.09   |       -7.76307   |   (((D[&index=4]:0.300663,C[&index=1]:0.300663)[&index=5]:0.133104,B[&index=3]:0.433767)[&index=6]:0.566233,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:41   |   00:03:13   |
68800       |       -294.225   |        -287.91   |       -6.31531   |   (((C[&index=1]:0.306569,D[&index=4]:0.306569)[&index=5]:0.153152,B[&index=3]:0.459721)[&index=6]:0.540279,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:42   |   00:03:14   |
69000       |        -297.86   |       -291.888   |       -5.97266   |   ((B[&index=3]:0.927751,A[&index=2]:0.927751)[&index=6]:0.072249,(C[&index=1]:0.311950,D[&index=4]:0.311950)[&index=5]:0.688050)[&index=7]:0.000000;   |   00:01:42   |   00:03:13   |
69200       |       -296.071   |       -288.553   |       -7.51767   |   (((C[&index=1]:0.303848,D[&index=4]:0.303848)[&index=5]:0.041132,B[&index=3]:0.344981)[&index=6]:0.655019,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:42   |   00:03:12   |
69400       |       -295.402   |       -287.332   |       -8.07053   |   (((C[&index=1]:0.298569,D[&index=4]:0.298569)[&index=5]:0.126828,B[&index=3]:0.425398)[&index=6]:0.574602,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:42   |   00:03:11   |
69600       |       -295.154   |       -288.888   |       -6.26672   |   (((D[&index=4]:0.384965,C[&index=1]:0.384965)[&index=5]:0.043679,B[&index=3]:0.428643)[&index=6]:0.571357,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:43   |   00:03:12   |
69800       |       -296.608   |       -290.409   |       -6.19971   |   ((D[&index=4]:0.395242,(C[&index=1]:0.390639,B[&index=3]:0.390639)[&index=5]:0.004603)[&index=6]:0.604758,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:43   |   00:03:12   |
70000       |       -294.382   |       -286.662   |       -7.72014   |   (((C[&index=1]:0.248364,D[&index=4]:0.248364)[&index=5]:0.168525,B[&index=3]:0.416889)[&index=6]:0.583111,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:43   |   00:03:11   |
70200       |       -296.366   |       -290.951   |       -5.41584   |   ((B[&index=3]:0.484436,(D[&index=4]:0.244127,C[&index=1]:0.244127)[&index=5]:0.240309)[&index=6]:0.515564,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:44   |   00:03:12   |
70400       |       -295.501   |       -287.113   |       -8.38818   |   (((D[&index=4]:0.314008,C[&index=1]:0.314008)[&index=5]:0.046398,B[&index=3]:0.360406)[&index=6]:0.639594,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:44   |   00:03:11   |
70600       |       -299.579   |       -293.838   |       -5.74143   |   (((D[&index=4]:0.426066,C[&index=1]:0.426066)[&index=5]:0.191631,B[&index=3]:0.617697)[&index=6]:0.382303,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:44   |   00:03:10   |
70800       |       -295.299   |       -289.658   |       -5.64131   |   (((D[&index=4]:0.351065,C[&index=1]:0.351065)[&index=5]:0.147852,B[&index=3]:0.498918)[&index=6]:0.501082,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:44   |   00:03:09   |
71000       |       -300.607   |        -292.25   |       -8.35688   |   (((D[&index=4]:0.485884,C[&index=1]:0.485884)[&index=5]:0.170536,B[&index=3]:0.656421)[&index=6]:0.343579,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:45   |   00:03:10   |
71200       |       -299.274   |       -289.695   |       -9.57934   |   ((A[&index=2]:0.732688,B[&index=3]:0.732688)[&index=6]:0.267312,(C[&index=1]:0.236463,D[&index=4]:0.236463)[&index=5]:0.763537)[&index=7]:0.000000;   |   00:01:45   |   00:03:09   |
71400       |       -301.561   |       -289.525   |       -12.0368   |   ((B[&index=3]:0.348550,(C[&index=1]:0.235230,D[&index=4]:0.235230)[&index=5]:0.113320)[&index=6]:0.651450,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:45   |   00:03:09   |
71600       |       -295.716   |        -288.95   |       -6.76538   |   (((C[&index=1]:0.310630,D[&index=4]:0.310630)[&index=5]:0.173702,B[&index=3]:0.484333)[&index=6]:0.515667,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:45   |   00:03:08   |
71800       |       -297.631   |       -290.655   |       -6.97611   |   (((D[&index=4]:0.354542,C[&index=1]:0.354542)[&index=5]:0.441889,B[&index=3]:0.796431)[&index=6]:0.203569,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:46   |   00:03:09   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
72000       |       -295.572   |       -290.178   |       -5.39379   |   ((B[&index=3]:0.411757,(C[&index=1]:0.341099,D[&index=4]:0.341099)[&index=5]:0.070658)[&index=6]:0.588243,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:46   |   00:03:08   |
72200       |       -299.067   |       -290.491   |       -8.57576   |   ((B[&index=3]:0.463497,(D[&index=4]:0.293230,C[&index=1]:0.293230)[&index=5]:0.170267)[&index=6]:0.536503,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:46   |   00:03:07   |
72400       |       -295.365   |       -286.968   |       -8.39764   |   (((C[&index=1]:0.266518,D[&index=4]:0.266518)[&index=5]:0.174022,B[&index=3]:0.440539)[&index=6]:0.559461,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:47   |   00:03:08   |
72600       |       -297.516   |       -290.402   |        -7.1143   |   ((C[&index=1]:0.330097,(B[&index=3]:0.326915,D[&index=4]:0.326915)[&index=5]:0.003182)[&index=6]:0.669903,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:47   |   00:03:07   |
72800       |        -300.85   |       -287.943   |       -12.9072   |   (((C[&index=1]:0.319498,D[&index=4]:0.319498)[&index=5]:0.215321,B[&index=3]:0.534819)[&index=6]:0.465181,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:47   |   00:03:06   |
73000       |       -296.799   |       -289.293   |        -7.5053   |   ((B[&index=3]:0.500501,(D[&index=4]:0.400521,C[&index=1]:0.400521)[&index=5]:0.099980)[&index=6]:0.499499,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:47   |   00:03:06   |
73200       |       -296.071   |       -287.556   |       -8.51481   |   (((D[&index=4]:0.244476,C[&index=1]:0.244476)[&index=5]:0.191855,B[&index=3]:0.436331)[&index=6]:0.563669,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:48   |   00:03:07   |
73400       |       -295.398   |       -288.423   |       -6.97529   |   (((D[&index=4]:0.323014,C[&index=1]:0.323014)[&index=5]:0.250219,B[&index=3]:0.573233)[&index=6]:0.426767,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:48   |   00:03:06   |
73600       |       -295.417   |       -288.593   |       -6.82406   |   ((B[&index=3]:0.421031,(C[&index=1]:0.384206,D[&index=4]:0.384206)[&index=5]:0.036825)[&index=6]:0.578969,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:48   |   00:03:05   |
73800       |       -296.878   |       -290.551   |       -6.32753   |   (((C[&index=1]:0.298664,D[&index=4]:0.298664)[&index=5]:0.499548,B[&index=3]:0.798213)[&index=6]:0.201787,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:49   |   00:03:06   |
74000       |       -296.813   |       -287.109   |        -9.7037   |   (((C[&index=1]:0.278129,D[&index=4]:0.278129)[&index=5]:0.064261,B[&index=3]:0.342391)[&index=6]:0.657609,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:49   |   00:03:05   |
74200       |       -294.438   |       -288.348   |       -6.09022   |   ((B[&index=3]:0.431470,(C[&index=1]:0.343692,D[&index=4]:0.343692)[&index=5]:0.087778)[&index=6]:0.568530,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:49   |   00:03:04   |
74400       |       -295.393   |       -288.537   |       -6.85595   |   ((B[&index=3]:0.597774,(C[&index=1]:0.316255,D[&index=4]:0.316255)[&index=5]:0.281518)[&index=6]:0.402226,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:50   |   00:03:05   |
74600       |       -295.583   |       -289.245   |       -6.33856   |   (((C[&index=1]:0.330721,D[&index=4]:0.330721)[&index=5]:0.183124,B[&index=3]:0.513845)[&index=6]:0.486155,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:50   |   00:03:04   |
74800       |       -297.417   |       -288.531   |        -8.8867   |   ((B[&index=3]:0.497055,(D[&index=4]:0.375643,C[&index=1]:0.375643)[&index=5]:0.121412)[&index=6]:0.502945,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:50   |   00:03:04   |
75000       |       -295.785   |       -289.453   |        -6.3326   |   (((B[&index=3]:0.375687,C[&index=1]:0.375687)[&index=5]:0.013735,D[&index=4]:0.389421)[&index=6]:0.610579,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:50   |   00:03:03   |
75200       |       -297.484   |       -292.233   |       -5.25072   |   (((B[&index=3]:0.483942,C[&index=1]:0.483942)[&index=5]:0.023566,D[&index=4]:0.507508)[&index=6]:0.492492,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:51   |   00:03:04   |
75400       |       -298.917   |       -290.068   |       -8.84923   |   ((B[&index=3]:0.487684,(D[&index=4]:0.357794,C[&index=1]:0.357794)[&index=5]:0.129890)[&index=6]:0.512316,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:51   |   00:03:03   |
75600       |       -298.764   |       -291.876   |       -6.88881   |   (((D[&index=4]:0.370393,C[&index=1]:0.370393)[&index=5]:0.189109,B[&index=3]:0.559502)[&index=6]:0.440498,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:51   |   00:03:02   |
75800       |       -295.999   |        -289.25   |       -6.74901   |   (((D[&index=4]:0.411666,C[&index=1]:0.411666)[&index=5]:0.015298,B[&index=3]:0.426964)[&index=6]:0.573036,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:51   |   00:03:01   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
76000       |       -297.079   |       -291.024   |       -6.05424   |   (((C[&index=1]:0.332731,D[&index=4]:0.332731)[&index=5]:0.324757,B[&index=3]:0.657488)[&index=6]:0.342512,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:52   |   00:03:02   |
76200       |       -297.211   |       -290.764   |       -6.44774   |   (((D[&index=4]:0.368864,C[&index=1]:0.368864)[&index=5]:0.376377,B[&index=3]:0.745241)[&index=6]:0.254759,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:52   |   00:03:01   |
76400       |        -299.25   |       -289.938   |       -9.31192   |   ((A[&index=2]:0.664932,B[&index=3]:0.664932)[&index=6]:0.335068,(C[&index=1]:0.211771,D[&index=4]:0.211771)[&index=5]:0.788229)[&index=7]:0.000000;   |   00:01:52   |   00:03:01   |
