
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M6_exp.Rev")
   Processing file "Morpho_TA_M6_exp.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M6_exp.Rev"
   Processing of file "Q_ED_M6_exp.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
60000       |       -301.298   |       -289.981   |       -11.3172   |   ((C[&index=1]:0.851368,D[&index=4]:0.851368)[&index=5]:0.148632,(A[&index=2]:0.647780,B[&index=3]:0.647780)[&index=6]:0.352220)[&index=7]:0.000000;   |   00:03:02   |   00:07:04   |
60200       |       -303.363   |       -292.816   |       -10.5474   |   (((A[&index=2]:0.636097,B[&index=3]:0.636097)[&index=5]:0.315533,D[&index=4]:0.951630)[&index=6]:0.048370,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:03   |   00:07:04   |
60400       |       -301.733   |       -288.529   |       -13.2037   |   ((C[&index=1]:0.940012,D[&index=4]:0.940012)[&index=5]:0.059988,(A[&index=2]:0.490032,B[&index=3]:0.490032)[&index=6]:0.509968)[&index=7]:0.000000;   |   00:03:03   |   00:07:02   |
60600       |       -301.917   |       -287.756   |        -14.161   |   ((C[&index=1]:0.524907,D[&index=4]:0.524907)[&index=5]:0.475093,(A[&index=2]:0.606886,B[&index=3]:0.606886)[&index=6]:0.393114)[&index=7]:0.000000;   |   00:03:04   |   00:07:03   |
60800       |       -302.954   |        -284.72   |       -18.2339   |   ((B[&index=3]:0.804017,A[&index=2]:0.804017)[&index=6]:0.195983,(C[&index=1]:0.581794,D[&index=4]:0.581794)[&index=5]:0.418206)[&index=7]:0.000000;   |   00:03:04   |   00:07:01   |
61000       |        -304.83   |       -288.058   |       -16.7722   |   ((C[&index=1]:0.557295,D[&index=4]:0.557295)[&index=6]:0.442705,(B[&index=3]:0.626204,A[&index=2]:0.626204)[&index=5]:0.373796)[&index=7]:0.000000;   |   00:03:05   |   00:07:01   |
61200       |       -302.843   |       -286.143   |       -16.6993   |   ((B[&index=3]:0.669203,A[&index=2]:0.669203)[&index=6]:0.330797,(C[&index=1]:0.561274,D[&index=4]:0.561274)[&index=5]:0.438726)[&index=7]:0.000000;   |   00:03:05   |   00:06:59   |
61400       |       -303.235   |       -286.313   |       -16.9218   |   ((B[&index=3]:0.878389,A[&index=2]:0.878389)[&index=6]:0.121611,(D[&index=4]:0.861654,C[&index=1]:0.861654)[&index=5]:0.138346)[&index=7]:0.000000;   |   00:03:06   |   00:06:59   |
61600       |       -302.533   |       -288.637   |       -13.8965   |   ((C[&index=1]:0.915426,(B[&index=3]:0.524190,A[&index=2]:0.524190)[&index=5]:0.391236)[&index=6]:0.084574,D[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:07   |   00:07:00   |
61800       |       -302.894   |       -287.433   |       -15.4611   |   ((C[&index=1]:0.399502,D[&index=4]:0.399502)[&index=5]:0.600498,(A[&index=2]:0.647517,B[&index=3]:0.647517)[&index=6]:0.352483)[&index=7]:0.000000;   |   00:03:07   |   00:06:58   |
62000       |       -300.944   |        -284.98   |       -15.9634   |   ((D[&index=4]:0.660669,C[&index=1]:0.660669)[&index=6]:0.339331,(A[&index=2]:0.458071,B[&index=3]:0.458071)[&index=5]:0.541929)[&index=7]:0.000000;   |   00:03:08   |   00:06:58   |
62200       |       -301.149   |       -288.347   |       -12.8021   |   ((C[&index=1]:0.855077,D[&index=4]:0.855077)[&index=5]:0.144923,(A[&index=2]:0.525027,B[&index=3]:0.525027)[&index=6]:0.474973)[&index=7]:0.000000;   |   00:03:08   |   00:06:56   |
62400       |       -305.223   |       -283.028   |       -22.1955   |   ((C[&index=1]:0.543894,D[&index=4]:0.543894)[&index=6]:0.456106,(B[&index=3]:0.412505,A[&index=2]:0.412505)[&index=5]:0.587495)[&index=7]:0.000000;   |   00:03:09   |   00:06:56   |
62600       |       -305.863   |       -289.208   |       -16.6546   |   (A[&index=2]:1.000000,(C[&index=1]:0.945053,(B[&index=3]:0.807373,D[&index=4]:0.807373)[&index=5]:0.137680)[&index=6]:0.054947)[&index=7]:0.000000;   |   00:03:10   |   00:06:57   |
62800       |       -303.603   |       -284.265   |       -19.3385   |   ((C[&index=1]:0.817436,D[&index=4]:0.817436)[&index=5]:0.182564,(A[&index=2]:0.521534,B[&index=3]:0.521534)[&index=6]:0.478466)[&index=7]:0.000000;   |   00:03:10   |   00:06:55   |
63000       |        -301.35   |       -286.533   |       -14.8176   |   ((C[&index=1]:0.918362,D[&index=4]:0.918362)[&index=6]:0.081638,(B[&index=3]:0.619032,A[&index=2]:0.619032)[&index=5]:0.380968)[&index=7]:0.000000;   |   00:03:11   |   00:06:55   |
63200       |       -304.714   |       -293.746   |       -10.9671   |   ((C[&index=1]:0.979257,D[&index=4]:0.979257)[&index=6]:0.020743,(B[&index=3]:0.778482,A[&index=2]:0.778482)[&index=5]:0.221518)[&index=7]:0.000000;   |   00:03:11   |   00:06:53   |
63400       |       -301.792   |       -287.123   |       -14.6695   |   ((D[&index=4]:0.973281,(B[&index=3]:0.636086,A[&index=2]:0.636086)[&index=5]:0.337194)[&index=6]:0.026719,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:12   |   00:06:53   |
63600       |       -301.147   |       -286.304   |       -14.8436   |   ((D[&index=4]:0.688521,C[&index=1]:0.688521)[&index=6]:0.311479,(B[&index=3]:0.690386,A[&index=2]:0.690386)[&index=5]:0.309614)[&index=7]:0.000000;   |   00:03:12   |   00:06:51   |
63800       |       -301.021   |       -285.644   |       -15.3771   |   ((C[&index=1]:0.561662,D[&index=4]:0.561662)[&index=6]:0.438338,(A[&index=2]:0.499357,B[&index=3]:0.499357)[&index=5]:0.500643)[&index=7]:0.000000;   |   00:03:13   |   00:06:52   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
64000       |       -302.668   |       -287.342   |       -15.3262   |   ((B[&index=3]:0.912899,A[&index=2]:0.912899)[&index=5]:0.087101,(C[&index=1]:0.457899,D[&index=4]:0.457899)[&index=6]:0.542101)[&index=7]:0.000000;   |   00:03:14   |   00:06:52   |
64200       |        -305.27   |       -288.054   |       -17.2158   |   (((A[&index=2]:0.861900,C[&index=1]:0.861900)[&index=6]:0.009906,B[&index=3]:0.871806)[&index=5]:0.128194,D[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:14   |   00:06:50   |
64400       |       -301.451   |       -284.912   |        -16.539   |   ((C[&index=1]:0.523803,D[&index=4]:0.523803)[&index=5]:0.476197,(B[&index=3]:0.610708,A[&index=2]:0.610708)[&index=6]:0.389292)[&index=7]:0.000000;   |   00:03:15   |   00:06:50   |
64600       |       -300.313   |       -286.552   |       -13.7611   |   ((D[&index=4]:0.724479,C[&index=1]:0.724479)[&index=6]:0.275521,(B[&index=3]:0.526981,A[&index=2]:0.526981)[&index=5]:0.473019)[&index=7]:0.000000;   |   00:03:15   |   00:06:48   |
64800       |       -305.444   |       -289.554   |         -15.89   |   (((B[&index=3]:0.725972,A[&index=2]:0.725972)[&index=6]:0.171163,C[&index=1]:0.897134)[&index=5]:0.102866,D[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:16   |   00:06:48   |
65000       |       -305.251   |       -286.954   |       -18.2972   |   ((D[&index=4]:0.835626,(B[&index=3]:0.536152,A[&index=2]:0.536152)[&index=6]:0.299474)[&index=5]:0.164374,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:17   |   00:06:49   |
65200       |       -300.905   |       -285.945   |       -14.9599   |   ((C[&index=1]:0.825861,D[&index=4]:0.825861)[&index=5]:0.174139,(A[&index=2]:0.500718,B[&index=3]:0.500718)[&index=6]:0.499282)[&index=7]:0.000000;   |   00:03:17   |   00:06:47   |
65400       |       -302.512   |       -285.867   |       -16.6445   |   ((C[&index=1]:0.763426,D[&index=4]:0.763426)[&index=5]:0.236574,(A[&index=2]:0.640300,B[&index=3]:0.640300)[&index=6]:0.359700)[&index=7]:0.000000;   |   00:03:18   |   00:06:47   |
65600       |       -302.719   |       -286.153   |       -16.5664   |   ((D[&index=4]:0.606452,C[&index=1]:0.606452)[&index=5]:0.393548,(B[&index=3]:0.678302,A[&index=2]:0.678302)[&index=6]:0.321698)[&index=7]:0.000000;   |   00:03:18   |   00:06:45   |
65800       |        -302.73   |       -286.206   |       -16.5233   |   ((D[&index=4]:0.954477,C[&index=1]:0.954477)[&index=6]:0.045523,(A[&index=2]:0.396824,B[&index=3]:0.396824)[&index=5]:0.603176)[&index=7]:0.000000;   |   00:03:19   |   00:06:45   |
66000       |       -301.909   |       -284.895   |        -17.014   |   ((B[&index=3]:0.723119,A[&index=2]:0.723119)[&index=6]:0.276881,(C[&index=1]:0.587088,D[&index=4]:0.587088)[&index=5]:0.412912)[&index=7]:0.000000;   |   00:03:20   |   00:06:46   |
66200       |       -302.393   |       -288.897   |       -13.4958   |   (((B[&index=3]:0.480752,A[&index=2]:0.480752)[&index=5]:0.475800,D[&index=4]:0.956552)[&index=6]:0.043448,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:20   |   00:06:44   |
66400       |        -300.99   |        -285.63   |       -15.3604   |   ((D[&index=4]:0.750751,C[&index=1]:0.750751)[&index=6]:0.249249,(A[&index=2]:0.551206,B[&index=3]:0.551206)[&index=5]:0.448794)[&index=7]:0.000000;   |   00:03:21   |   00:06:44   |
66600       |       -303.117   |       -290.932   |       -12.1855   |   ((D[&index=4]:0.937150,(A[&index=2]:0.443862,B[&index=3]:0.443862)[&index=6]:0.493288)[&index=5]:0.062850,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:21   |   00:06:42   |
66800       |       -304.108   |       -288.058   |       -16.0509   |   ((D[&index=4]:0.948622,(A[&index=2]:0.397571,B[&index=3]:0.397571)[&index=5]:0.551051)[&index=6]:0.051378,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:22   |   00:06:42   |
67000       |       -303.218   |       -290.162   |       -13.0559   |   ((D[&index=4]:0.541252,C[&index=1]:0.541252)[&index=5]:0.458748,(A[&index=2]:0.492022,B[&index=3]:0.492022)[&index=6]:0.507978)[&index=7]:0.000000;   |   00:03:23   |   00:06:42   |
67200       |        -307.05   |       -288.466   |       -18.5838   |   ((B[&index=3]:0.558696,A[&index=2]:0.558696)[&index=5]:0.441304,(D[&index=4]:0.788590,C[&index=1]:0.788590)[&index=6]:0.211410)[&index=7]:0.000000;   |   00:03:23   |   00:06:41   |
67400       |        -302.68   |       -285.845   |       -16.8348   |   ((C[&index=1]:0.977899,D[&index=4]:0.977899)[&index=6]:0.022101,(B[&index=3]:0.505190,A[&index=2]:0.505190)[&index=5]:0.494810)[&index=7]:0.000000;   |   00:03:24   |   00:06:41   |
67600       |       -302.934   |       -285.998   |       -16.9356   |   (((C[&index=1]:0.626334,D[&index=4]:0.626334)[&index=5]:0.341184,A[&index=2]:0.967518)[&index=6]:0.032482,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:25   |   00:06:41   |
67800       |       -303.527   |       -287.778   |       -15.7483   |   (A[&index=2]:1.000000,((C[&index=1]:0.554753,D[&index=4]:0.554753)[&index=5]:0.359860,B[&index=3]:0.914613)[&index=6]:0.085387)[&index=7]:0.000000;   |   00:03:25   |   00:06:39   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
68000       |       -300.663   |       -286.441   |       -14.2227   |   ((D[&index=4]:0.760768,C[&index=1]:0.760768)[&index=5]:0.239232,(B[&index=3]:0.513889,A[&index=2]:0.513889)[&index=6]:0.486111)[&index=7]:0.000000;   |   00:03:26   |   00:06:39   |
68200       |       -301.023   |       -288.398   |       -12.6242   |   ((D[&index=4]:0.698370,C[&index=1]:0.698370)[&index=6]:0.301630,(B[&index=3]:0.744574,A[&index=2]:0.744574)[&index=5]:0.255426)[&index=7]:0.000000;   |   00:03:27   |   00:06:40   |
68400       |       -301.197   |        -286.86   |       -14.3366   |   ((A[&index=2]:0.775961,B[&index=3]:0.775961)[&index=5]:0.224039,(C[&index=1]:0.670118,D[&index=4]:0.670118)[&index=6]:0.329882)[&index=7]:0.000000;   |   00:03:27   |   00:06:38   |
68600       |       -301.273   |        -284.64   |       -16.6332   |   ((D[&index=4]:0.729079,C[&index=1]:0.729079)[&index=6]:0.270921,(B[&index=3]:0.514376,A[&index=2]:0.514376)[&index=5]:0.485624)[&index=7]:0.000000;   |   00:03:28   |   00:06:38   |
68800       |       -300.951   |       -286.176   |       -14.7751   |   ((A[&index=2]:0.511939,B[&index=3]:0.511939)[&index=6]:0.488061,(C[&index=1]:0.784826,D[&index=4]:0.784826)[&index=5]:0.215174)[&index=7]:0.000000;   |   00:03:28   |   00:06:36   |
69000       |       -304.705   |       -292.469   |       -12.2359   |   ((A[&index=2]:0.675394,B[&index=3]:0.675394)[&index=6]:0.324606,(D[&index=4]:0.527983,C[&index=1]:0.527983)[&index=5]:0.472017)[&index=7]:0.000000;   |   00:03:29   |   00:06:36   |
69200       |       -304.524   |       -285.203   |       -19.3209   |   ((B[&index=3]:0.949039,A[&index=2]:0.949039)[&index=6]:0.050961,(D[&index=4]:0.537737,C[&index=1]:0.537737)[&index=5]:0.462263)[&index=7]:0.000000;   |   00:03:30   |   00:06:36   |
69400       |       -301.462   |       -286.971   |       -14.4912   |   ((B[&index=3]:0.821081,A[&index=2]:0.821081)[&index=5]:0.178919,(D[&index=4]:0.563832,C[&index=1]:0.563832)[&index=6]:0.436168)[&index=7]:0.000000;   |   00:03:30   |   00:06:35   |
69600       |       -301.326   |       -286.229   |       -15.0967   |   ((D[&index=4]:0.738881,C[&index=1]:0.738881)[&index=5]:0.261119,(B[&index=3]:0.448829,A[&index=2]:0.448829)[&index=6]:0.551171)[&index=7]:0.000000;   |   00:03:31   |   00:06:35   |
69800       |       -304.753   |       -284.223   |       -20.5295   |   ((A[&index=2]:0.686933,B[&index=3]:0.686933)[&index=6]:0.313067,(C[&index=1]:0.513936,D[&index=4]:0.513936)[&index=5]:0.486064)[&index=7]:0.000000;   |   00:03:32   |   00:06:35   |
70000       |       -300.784   |       -286.529   |       -14.2549   |   ((D[&index=4]:0.842640,C[&index=1]:0.842640)[&index=5]:0.157360,(B[&index=3]:0.572613,A[&index=2]:0.572613)[&index=6]:0.427387)[&index=7]:0.000000;   |   00:03:33   |   00:06:35   |
70200       |       -301.906   |       -288.285   |       -13.6206   |   ((B[&index=3]:0.865106,A[&index=2]:0.865106)[&index=5]:0.134894,(D[&index=4]:0.761710,C[&index=1]:0.761710)[&index=6]:0.238290)[&index=7]:0.000000;   |   00:03:33   |   00:06:33   |
70400       |       -303.414   |       -291.803   |       -11.6105   |   ((A[&index=2]:0.970860,B[&index=3]:0.970860)[&index=5]:0.029140,(D[&index=4]:0.579037,C[&index=1]:0.579037)[&index=6]:0.420963)[&index=7]:0.000000;   |   00:03:34   |   00:06:33   |
70600       |       -301.198   |         -286.8   |       -14.3981   |   ((C[&index=1]:0.652685,D[&index=4]:0.652685)[&index=6]:0.347315,(A[&index=2]:0.539628,B[&index=3]:0.539628)[&index=5]:0.460372)[&index=7]:0.000000;   |   00:03:35   |   00:06:34   |
70800       |       -305.039   |       -291.993   |       -13.0458   |   ((C[&index=1]:0.942748,A[&index=2]:0.942748)[&index=6]:0.057252,(B[&index=3]:0.984717,D[&index=4]:0.984717)[&index=5]:0.015283)[&index=7]:0.000000;   |   00:03:35   |   00:06:32   |
71000       |        -301.06   |       -284.878   |       -16.1814   |   ((C[&index=1]:0.703131,D[&index=4]:0.703131)[&index=5]:0.296869,(B[&index=3]:0.528190,A[&index=2]:0.528190)[&index=6]:0.471810)[&index=7]:0.000000;   |   00:03:36   |   00:06:32   |
71200       |       -302.297   |       -289.024   |       -13.2737   |   ((A[&index=2]:0.911980,B[&index=3]:0.911980)[&index=5]:0.088020,(C[&index=1]:0.923599,D[&index=4]:0.923599)[&index=6]:0.076401)[&index=7]:0.000000;   |   00:03:37   |   00:06:32   |
71400       |       -303.293   |       -289.463   |       -13.8304   |   ((C[&index=1]:0.800635,D[&index=4]:0.800635)[&index=5]:0.199365,(B[&index=3]:0.554542,A[&index=2]:0.554542)[&index=6]:0.445458)[&index=7]:0.000000;   |   00:03:37   |   00:06:30   |
71600       |       -302.965   |        -285.82   |       -17.1445   |   ((C[&index=1]:0.667096,D[&index=4]:0.667096)[&index=6]:0.332904,(A[&index=2]:0.927278,B[&index=3]:0.927278)[&index=5]:0.072722)[&index=7]:0.000000;   |   00:03:38   |   00:06:30   |
71800       |        -305.06   |       -288.613   |       -16.4462   |   ((A[&index=2]:0.895935,B[&index=3]:0.895935)[&index=5]:0.104065,(D[&index=4]:0.873414,C[&index=1]:0.873414)[&index=6]:0.126586)[&index=7]:0.000000;   |   00:03:39   |   00:06:31   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
72000       |       -304.185   |       -289.518   |       -14.6671   |   ((D[&index=4]:0.875105,C[&index=1]:0.875105)[&index=5]:0.124895,(B[&index=3]:0.624701,A[&index=2]:0.624701)[&index=6]:0.375299)[&index=7]:0.000000;   |   00:03:39   |   00:06:29   |
72200       |       -303.414   |       -287.768   |       -15.6468   |   ((D[&index=4]:0.831200,C[&index=1]:0.831200)[&index=6]:0.168800,(A[&index=2]:0.547029,B[&index=3]:0.547029)[&index=5]:0.452971)[&index=7]:0.000000;   |   00:03:40   |   00:06:29   |
72400       |       -300.745   |        -287.43   |       -13.3148   |   ((C[&index=1]:0.901653,D[&index=4]:0.901653)[&index=5]:0.098347,(A[&index=2]:0.539449,B[&index=3]:0.539449)[&index=6]:0.460551)[&index=7]:0.000000;   |   00:03:41   |   00:06:29   |
72600       |       -302.667   |       -287.637   |       -15.0307   |   ((C[&index=1]:0.895826,D[&index=4]:0.895826)[&index=5]:0.104174,(B[&index=3]:0.408467,A[&index=2]:0.408467)[&index=6]:0.591533)[&index=7]:0.000000;   |   00:03:41   |   00:06:27   |
72800       |        -302.69   |       -287.485   |        -15.205   |   ((A[&index=2]:0.923554,B[&index=3]:0.923554)[&index=5]:0.076446,(D[&index=4]:0.595190,C[&index=1]:0.595190)[&index=6]:0.404810)[&index=7]:0.000000;   |   00:03:42   |   00:06:27   |
73000       |       -301.025   |       -288.531   |       -12.4949   |   ((D[&index=4]:0.773309,C[&index=1]:0.773309)[&index=5]:0.226691,(A[&index=2]:0.540890,B[&index=3]:0.540890)[&index=6]:0.459110)[&index=7]:0.000000;   |   00:03:43   |   00:06:27   |
73200       |       -301.209   |       -286.352   |       -14.8568   |   ((B[&index=3]:0.782158,A[&index=2]:0.782158)[&index=6]:0.217842,(D[&index=4]:0.690407,C[&index=1]:0.690407)[&index=5]:0.309593)[&index=7]:0.000000;   |   00:03:43   |   00:06:26   |
73400       |       -304.829   |       -290.421   |       -14.4085   |   ((D[&index=4]:0.857749,C[&index=1]:0.857749)[&index=5]:0.142251,(A[&index=2]:0.456393,B[&index=3]:0.456393)[&index=6]:0.543607)[&index=7]:0.000000;   |   00:03:44   |   00:06:26   |
73600       |       -302.003   |       -285.823   |       -16.1805   |   ((A[&index=2]:0.678319,B[&index=3]:0.678319)[&index=6]:0.321681,(C[&index=1]:0.671165,D[&index=4]:0.671165)[&index=5]:0.328835)[&index=7]:0.000000;   |   00:03:45   |   00:06:26   |
73800       |         -302.5   |        -287.71   |         -14.79   |   ((D[&index=4]:0.541073,C[&index=1]:0.541073)[&index=5]:0.458927,(A[&index=2]:0.826791,B[&index=3]:0.826791)[&index=6]:0.173209)[&index=7]:0.000000;   |   00:03:45   |   00:06:24   |
74000       |       -302.522   |       -284.893   |       -17.6293   |   ((A[&index=2]:0.649490,B[&index=3]:0.649490)[&index=6]:0.350510,(C[&index=1]:0.544812,D[&index=4]:0.544812)[&index=5]:0.455188)[&index=7]:0.000000;   |   00:03:46   |   00:06:24   |
74200       |        -301.86   |       -289.383   |       -12.4772   |   ((B[&index=3]:0.776581,A[&index=2]:0.776581)[&index=5]:0.223419,(C[&index=1]:0.575075,D[&index=4]:0.575075)[&index=6]:0.424925)[&index=7]:0.000000;   |   00:03:47   |   00:06:24   |
74400       |       -301.154   |       -287.616   |       -13.5373   |   ((D[&index=4]:0.614969,C[&index=1]:0.614969)[&index=6]:0.385031,(A[&index=2]:0.479538,B[&index=3]:0.479538)[&index=5]:0.520462)[&index=7]:0.000000;   |   00:03:47   |   00:06:23   |
74600       |       -304.587   |       -294.557   |       -10.0307   |   ((A[&index=2]:0.946999,B[&index=3]:0.946999)[&index=6]:0.053001,(D[&index=4]:0.741828,C[&index=1]:0.741828)[&index=5]:0.258172)[&index=7]:0.000000;   |   00:03:48   |   00:06:23   |
