
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_sw.Rev")
   Processing file "Morpho_TA_SMM_sw.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_sw.Rev"
   Processing of file "Q_SMM_sw.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
68000       |       -313.842   |       -303.544   |       -10.2978   |   (((D[&index=3]:0.297306,C[&index=2]:0.297306)[&index=5]:0.561795,B[&index=4]:0.859101)[&index=6]:0.140899,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:42   |   00:07:10   |
68200       |       -312.614   |       -303.958   |       -8.65606   |   ((D[&index=3]:0.390237,C[&index=2]:0.390237)[&index=6]:0.609763,(B[&index=4]:0.998341,A[&index=1]:0.998341)[&index=5]:0.001659)[&index=7]:0.000000;   |   00:03:43   |   00:07:10   |
68400       |       -316.166   |       -304.907   |       -11.2592   |   (((C[&index=2]:0.444129,D[&index=3]:0.444129)[&index=6]:0.243102,B[&index=4]:0.687231)[&index=5]:0.312769,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:44   |   00:07:10   |
68600       |       -313.456   |        -304.65   |        -8.8054   |   (((D[&index=3]:0.460114,C[&index=2]:0.460114)[&index=6]:0.342104,B[&index=4]:0.802218)[&index=5]:0.197782,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:44   |   00:07:09   |
68800       |       -315.236   |       -309.003   |       -6.23291   |   ((A[&index=1]:0.949956,B[&index=4]:0.949956)[&index=5]:0.050044,(C[&index=2]:0.417079,D[&index=3]:0.417079)[&index=6]:0.582921)[&index=7]:0.000000;   |   00:03:45   |   00:07:09   |
69000       |       -313.036   |       -304.698   |        -8.3384   |   (((C[&index=2]:0.448078,D[&index=3]:0.448078)[&index=6]:0.538802,A[&index=1]:0.986880)[&index=5]:0.013120,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:46   |   00:07:09   |
69200       |       -313.232   |       -304.144   |       -9.08812   |   (((D[&index=3]:0.407919,C[&index=2]:0.407919)[&index=6]:0.553562,A[&index=1]:0.961481)[&index=5]:0.038519,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:46   |   00:07:07   |
69400       |       -319.797   |       -313.632   |       -6.16476   |   ((D[&index=3]:0.345106,C[&index=2]:0.345106)[&index=6]:0.654894,(B[&index=4]:0.994018,A[&index=1]:0.994018)[&index=5]:0.005982)[&index=7]:0.000000;   |   00:03:47   |   00:07:07   |
69600       |       -312.763   |       -304.175   |        -8.5877   |   ((B[&index=4]:0.935068,(C[&index=2]:0.378479,D[&index=3]:0.378479)[&index=6]:0.556589)[&index=5]:0.064932,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:48   |   00:07:07   |
69800       |       -313.135   |       -305.321   |       -7.81404   |   (((C[&index=2]:0.579506,D[&index=3]:0.579506)[&index=6]:0.413381,B[&index=4]:0.992887)[&index=5]:0.007113,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:49   |   00:07:07   |
70000       |       -314.681   |       -306.439   |       -8.24119   |   (((C[&index=2]:0.368738,D[&index=3]:0.368738)[&index=6]:0.579008,A[&index=1]:0.947746)[&index=5]:0.052254,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:49   |   00:07:05   |
70200       |       -317.398   |       -306.047   |        -11.351   |   ((B[&index=4]:0.826684,(D[&index=3]:0.464173,C[&index=2]:0.464173)[&index=6]:0.362511)[&index=5]:0.173316,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:50   |   00:07:05   |
70400       |       -317.173   |        -308.16   |       -9.01294   |   ((A[&index=1]:0.843939,(C[&index=2]:0.558910,D[&index=3]:0.558910)[&index=6]:0.285028)[&index=5]:0.156061,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:51   |   00:07:05   |
70600       |       -314.961   |        -307.61   |       -7.35081   |   (((C[&index=2]:0.677501,D[&index=3]:0.677501)[&index=5]:0.249392,B[&index=4]:0.926894)[&index=6]:0.073106,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:52   |   00:07:05   |
70800       |       -315.346   |       -307.783   |       -7.56332   |   ((A[&index=1]:0.911845,(D[&index=3]:0.579619,C[&index=2]:0.579619)[&index=5]:0.332225)[&index=6]:0.088155,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:52   |   00:07:03   |
71000       |       -315.889   |       -304.203   |        -11.686   |   ((B[&index=4]:0.796936,(C[&index=2]:0.439765,D[&index=3]:0.439765)[&index=5]:0.357171)[&index=6]:0.203064,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:53   |   00:07:03   |
71200       |       -315.164   |       -305.639   |       -9.52439   |   (((C[&index=2]:0.523722,D[&index=3]:0.523722)[&index=5]:0.396818,A[&index=1]:0.920540)[&index=6]:0.079460,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:54   |   00:07:03   |
71400       |       -313.144   |       -305.821   |       -7.32311   |   (((C[&index=2]:0.550567,D[&index=3]:0.550567)[&index=5]:0.388876,B[&index=4]:0.939443)[&index=6]:0.060557,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:55   |   00:07:03   |
71600       |       -314.014   |       -305.334   |       -8.67964   |   ((B[&index=4]:0.777710,(D[&index=3]:0.337814,C[&index=2]:0.337814)[&index=5]:0.439896)[&index=6]:0.222290,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:55   |   00:07:01   |
71800       |       -317.794   |       -305.448   |       -12.3459   |   (((D[&index=3]:0.422768,C[&index=2]:0.422768)[&index=5]:0.434799,A[&index=1]:0.857568)[&index=6]:0.142432,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:56   |   00:07:01   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
72000       |       -313.911   |       -304.086   |       -9.82499   |   (((C[&index=2]:0.486819,D[&index=3]:0.486819)[&index=5]:0.459154,B[&index=4]:0.945973)[&index=6]:0.054027,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:57   |   00:07:01   |
72200       |       -315.238   |       -303.602   |       -11.6355   |   ((B[&index=4]:0.941192,A[&index=1]:0.941192)[&index=6]:0.058808,(C[&index=2]:0.375991,D[&index=3]:0.375991)[&index=5]:0.624009)[&index=7]:0.000000;   |   00:03:57   |   00:06:59   |
72400       |       -315.671   |       -303.716   |       -11.9549   |   ((B[&index=4]:0.959106,A[&index=1]:0.959106)[&index=6]:0.040894,(C[&index=2]:0.408980,D[&index=3]:0.408980)[&index=5]:0.591020)[&index=7]:0.000000;   |   00:03:58   |   00:06:59   |
72600       |       -314.788   |       -306.953   |       -7.83501   |   (((C[&index=2]:0.593670,D[&index=3]:0.593670)[&index=5]:0.378280,A[&index=1]:0.971950)[&index=6]:0.028050,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:59   |   00:06:59   |
72800       |       -316.535   |       -303.096   |       -13.4386   |   ((B[&index=4]:0.815662,(D[&index=3]:0.332910,C[&index=2]:0.332910)[&index=5]:0.482752)[&index=6]:0.184338,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:59   |   00:06:57   |
73000       |       -314.668   |       -304.484   |       -10.1844   |   ((A[&index=1]:0.945466,B[&index=4]:0.945466)[&index=6]:0.054534,(D[&index=3]:0.455269,C[&index=2]:0.455269)[&index=5]:0.544731)[&index=7]:0.000000;   |   00:04:00   |   00:06:57   |
73200       |       -313.917   |       -303.404   |       -10.5127   |   (((D[&index=3]:0.354341,C[&index=2]:0.354341)[&index=5]:0.553108,B[&index=4]:0.907449)[&index=6]:0.092551,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:01   |   00:06:57   |
73400       |       -314.958   |       -303.711   |       -11.2472   |   (((D[&index=3]:0.391401,C[&index=2]:0.391401)[&index=5]:0.518329,B[&index=4]:0.909730)[&index=6]:0.090270,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:01   |   00:06:55   |
73600       |       -313.866   |       -305.958   |        -7.9076   |   ((B[&index=4]:0.951881,(D[&index=3]:0.458045,C[&index=2]:0.458045)[&index=5]:0.493836)[&index=6]:0.048119,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:02   |   00:06:55   |
73800       |       -313.986   |       -303.794   |       -10.1915   |   ((D[&index=3]:0.369996,C[&index=2]:0.369996)[&index=5]:0.630004,(A[&index=1]:0.962244,B[&index=4]:0.962244)[&index=6]:0.037756)[&index=7]:0.000000;   |   00:04:03   |   00:06:55   |
74000       |       -318.591   |       -310.364   |       -8.22635   |   (C[&index=2]:1.000000,(D[&index=3]:0.988644,(B[&index=4]:0.966789,A[&index=1]:0.966789)[&index=5]:0.021854)[&index=6]:0.011356)[&index=7]:0.000000;   |   00:04:04   |   00:06:55   |
74200       |       -314.213   |       -305.458   |       -8.75489   |   (((C[&index=2]:0.418308,D[&index=3]:0.418308)[&index=5]:0.343351,B[&index=4]:0.761659)[&index=6]:0.238341,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:04   |   00:06:53   |
74400       |       -313.318   |       -306.864   |       -6.45445   |   ((B[&index=4]:0.936944,(D[&index=3]:0.517496,C[&index=2]:0.517496)[&index=5]:0.419447)[&index=6]:0.063056,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:05   |   00:06:53   |
74600       |       -313.827   |       -304.293   |       -9.53425   |   (((D[&index=3]:0.304276,C[&index=2]:0.304276)[&index=5]:0.538484,B[&index=4]:0.842760)[&index=6]:0.157240,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:05   |   00:06:51   |
74800       |        -314.74   |       -304.351   |        -10.389   |   (((D[&index=3]:0.503092,C[&index=2]:0.503092)[&index=5]:0.421406,B[&index=4]:0.924497)[&index=6]:0.075503,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:06   |   00:06:51   |
75000       |       -314.311   |       -304.049   |       -10.2615   |   ((B[&index=4]:0.890453,(D[&index=3]:0.352059,C[&index=2]:0.352059)[&index=5]:0.538394)[&index=6]:0.109547,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:07   |   00:06:51   |
75200       |        -314.14   |       -306.319   |        -7.8204   |   (((D[&index=3]:0.479688,C[&index=2]:0.479688)[&index=5]:0.386768,B[&index=4]:0.866456)[&index=6]:0.133544,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:07   |   00:06:49   |
75400       |        -317.85   |       -303.617   |       -14.2327   |   ((A[&index=1]:0.965360,B[&index=4]:0.965360)[&index=5]:0.034640,(D[&index=3]:0.354647,C[&index=2]:0.354647)[&index=6]:0.645353)[&index=7]:0.000000;   |   00:04:08   |   00:06:49   |
75600       |       -315.779   |       -304.964   |       -10.8149   |   (B[&index=4]:1.000000,(A[&index=1]:0.979082,(D[&index=3]:0.468269,C[&index=2]:0.468269)[&index=6]:0.510813)[&index=5]:0.020918)[&index=7]:0.000000;   |   00:04:09   |   00:06:49   |
75800       |       -313.643   |       -304.873   |       -8.76998   |   ((B[&index=4]:0.987094,A[&index=1]:0.987094)[&index=5]:0.012906,(C[&index=2]:0.328586,D[&index=3]:0.328586)[&index=6]:0.671414)[&index=7]:0.000000;   |   00:04:09   |   00:06:47   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
76000       |       -316.591   |        -303.67   |       -12.9216   |   (((C[&index=2]:0.440332,D[&index=3]:0.440332)[&index=6]:0.471420,B[&index=4]:0.911752)[&index=5]:0.088248,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:10   |   00:06:47   |
76200       |       -313.511   |       -305.091   |       -8.42037   |   (((D[&index=3]:0.453975,C[&index=2]:0.453975)[&index=6]:0.457859,B[&index=4]:0.911834)[&index=5]:0.088166,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:11   |   00:06:47   |
76400       |       -317.638   |       -308.759   |       -8.87971   |   (A[&index=1]:1.000000,((D[&index=3]:0.902964,C[&index=2]:0.902964)[&index=6]:0.096181,B[&index=4]:0.999144)[&index=5]:0.000856)[&index=7]:0.000000;   |   00:04:11   |   00:06:46   |
76600       |       -320.042   |       -307.011   |        -13.031   |   (((D[&index=3]:0.422449,C[&index=2]:0.422449)[&index=6]:0.352741,A[&index=1]:0.775190)[&index=5]:0.224810,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:04:12   |   00:06:45   |
76800       |       -313.617   |       -304.183   |       -9.43409   |   ((B[&index=4]:0.840675,(C[&index=2]:0.311838,D[&index=3]:0.311838)[&index=6]:0.528837)[&index=5]:0.159325,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:13   |   00:06:45   |
77000       |       -316.919   |       -304.962   |       -11.9573   |   ((A[&index=1]:0.808533,B[&index=4]:0.808533)[&index=5]:0.191467,(D[&index=3]:0.340594,C[&index=2]:0.340594)[&index=6]:0.659406)[&index=7]:0.000000;   |   00:04:13   |   00:06:44   |
77200       |       -317.434   |       -308.853   |        -8.5813   |   (((D[&index=3]:0.694155,C[&index=2]:0.694155)[&index=6]:0.192593,A[&index=1]:0.886748)[&index=5]:0.113252,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:04:14   |   00:06:44   |
77400       |       -313.565   |       -306.066   |       -7.49844   |   (((D[&index=3]:0.434317,C[&index=2]:0.434317)[&index=6]:0.440021,B[&index=4]:0.874337)[&index=5]:0.125663,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:15   |   00:06:43   |
77600       |        -314.87   |       -305.174   |       -9.69609   |   ((B[&index=4]:0.787590,(D[&index=3]:0.443793,C[&index=2]:0.443793)[&index=6]:0.343796)[&index=5]:0.212410,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:15   |   00:06:42   |
77800       |       -315.477   |       -309.393   |       -6.08454   |   ((A[&index=1]:0.917280,B[&index=4]:0.917280)[&index=5]:0.082720,(C[&index=2]:0.624492,D[&index=3]:0.624492)[&index=6]:0.375508)[&index=7]:0.000000;   |   00:04:16   |   00:06:42   |
78000       |       -315.116   |       -306.527   |       -8.58842   |   (((D[&index=3]:0.634289,C[&index=2]:0.634289)[&index=6]:0.252266,B[&index=4]:0.886556)[&index=5]:0.113444,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:17   |   00:06:41   |
78200       |       -315.159   |       -304.641   |        -10.518   |   ((B[&index=4]:0.998807,A[&index=1]:0.998807)[&index=5]:0.001193,(D[&index=3]:0.543475,C[&index=2]:0.543475)[&index=6]:0.456525)[&index=7]:0.000000;   |   00:04:17   |   00:06:40   |
78400       |       -314.475   |       -304.426   |       -10.0498   |   (((D[&index=3]:0.360698,C[&index=2]:0.360698)[&index=6]:0.386775,B[&index=4]:0.747474)[&index=5]:0.252526,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:18   |   00:06:40   |
78600       |       -315.977   |       -307.536   |       -8.44087   |   ((A[&index=1]:0.865336,B[&index=4]:0.865336)[&index=5]:0.134664,(D[&index=3]:0.482389,C[&index=2]:0.482389)[&index=6]:0.517611)[&index=7]:0.000000;   |   00:04:18   |   00:06:38   |
78800       |       -319.642   |       -309.892   |       -9.74932   |   ((B[&index=4]:0.805474,A[&index=1]:0.805474)[&index=5]:0.194526,(C[&index=2]:0.690718,D[&index=3]:0.690718)[&index=6]:0.309282)[&index=7]:0.000000;   |   00:04:19   |   00:06:38   |
79000       |       -313.878   |       -306.954   |       -6.92392   |   (((D[&index=3]:0.508564,C[&index=2]:0.508564)[&index=6]:0.431043,A[&index=1]:0.939607)[&index=5]:0.060393,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:04:20   |   00:06:38   |
79200       |        -315.31   |       -305.451   |       -9.85969   |   ((B[&index=4]:0.924294,A[&index=1]:0.924294)[&index=5]:0.075706,(C[&index=2]:0.385586,D[&index=3]:0.385586)[&index=6]:0.614414)[&index=7]:0.000000;   |   00:04:20   |   00:06:36   |
79400       |       -316.703   |       -305.627   |       -11.0762   |   ((C[&index=2]:0.457971,D[&index=3]:0.457971)[&index=6]:0.542029,(A[&index=1]:0.855819,B[&index=4]:0.855819)[&index=5]:0.144181)[&index=7]:0.000000;   |   00:04:21   |   00:06:36   |
79600       |        -314.98   |       -303.351   |       -11.6285   |   ((C[&index=2]:0.378891,D[&index=3]:0.378891)[&index=6]:0.621109,(A[&index=1]:0.967524,B[&index=4]:0.967524)[&index=5]:0.032476)[&index=7]:0.000000;   |   00:04:22   |   00:06:36   |
79800       |        -315.02   |       -304.406   |       -10.6144   |   ((A[&index=1]:0.963455,B[&index=4]:0.963455)[&index=5]:0.036545,(D[&index=3]:0.485190,C[&index=2]:0.485190)[&index=6]:0.514810)[&index=7]:0.000000;   |   00:04:22   |   00:06:34   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
80000       |       -314.031   |       -305.685   |        -8.3463   |   (((D[&index=3]:0.349013,C[&index=2]:0.349013)[&index=5]:0.514018,B[&index=4]:0.863031)[&index=6]:0.136969,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:23   |   00:06:34   |
80200       |       -314.635   |       -305.993   |       -8.64182   |   ((A[&index=1]:0.984590,B[&index=4]:0.984590)[&index=6]:0.015410,(C[&index=2]:0.564615,D[&index=3]:0.564615)[&index=5]:0.435385)[&index=7]:0.000000;   |   00:04:24   |   00:06:34   |
80400       |       -314.246   |       -307.191   |       -7.05538   |   (((C[&index=2]:0.451247,D[&index=3]:0.451247)[&index=5]:0.373921,B[&index=4]:0.825168)[&index=6]:0.174832,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:24   |   00:06:32   |
80600       |       -313.844   |       -305.078   |       -8.76618   |   ((B[&index=4]:0.921344,A[&index=1]:0.921344)[&index=6]:0.078656,(D[&index=3]:0.353814,C[&index=2]:0.353814)[&index=5]:0.646186)[&index=7]:0.000000;   |   00:04:25   |   00:06:32   |
80800       |       -315.622   |       -304.109   |       -11.5135   |   ((B[&index=4]:0.600875,(C[&index=2]:0.306774,D[&index=3]:0.306774)[&index=5]:0.294101)[&index=6]:0.399125,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:25   |   00:06:30   |
81000       |       -313.233   |       -306.315   |       -6.91743   |   (((C[&index=2]:0.571438,D[&index=3]:0.571438)[&index=5]:0.374426,B[&index=4]:0.945864)[&index=6]:0.054136,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:26   |   00:06:30   |
81200       |       -313.595   |        -304.39   |       -9.20567   |   (((D[&index=3]:0.339272,C[&index=2]:0.339272)[&index=5]:0.633400,A[&index=1]:0.972672)[&index=6]:0.027328,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:04:27   |   00:06:30   |
81400       |       -317.614   |       -304.676   |       -12.9382   |   (((D[&index=3]:0.392300,C[&index=2]:0.392300)[&index=5]:0.498529,A[&index=1]:0.890829)[&index=6]:0.109171,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:04:27   |   00:06:29   |
81600       |       -313.446   |       -305.871   |       -7.57543   |   (((C[&index=2]:0.439868,D[&index=3]:0.439868)[&index=6]:0.534680,A[&index=1]:0.974548)[&index=5]:0.025452,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:04:28   |   00:06:28   |
81800       |       -314.419   |       -306.188   |       -8.23181   |   (((D[&index=3]:0.417542,C[&index=2]:0.417542)[&index=5]:0.418894,B[&index=4]:0.836437)[&index=6]:0.163563,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:29   |   00:06:28   |
82000       |       -312.827   |       -304.315   |       -8.51106   |   (((D[&index=3]:0.406686,C[&index=2]:0.406686)[&index=5]:0.520490,B[&index=4]:0.927175)[&index=6]:0.072825,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:29   |   00:06:27   |
82200       |       -314.869   |        -308.01   |        -6.8592   |   (A[&index=1]:1.000000,((D[&index=3]:0.558007,C[&index=2]:0.558007)[&index=5]:0.389469,B[&index=4]:0.947476)[&index=6]:0.052524)[&index=7]:0.000000;   |   00:04:30   |   00:06:26   |
82400       |        -313.77   |       -303.811   |       -9.95912   |   ((B[&index=4]:0.989473,A[&index=1]:0.989473)[&index=6]:0.010527,(C[&index=2]:0.408209,D[&index=3]:0.408209)[&index=5]:0.591791)[&index=7]:0.000000;   |   00:04:31   |   00:06:26   |
