
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_ind.Rev")
   Processing file "Morpho_TA_SMM_ind.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_ind.Rev"
   Processing of file "Q_SMM_ind.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
63200       |       -333.102   |       -306.492   |       -26.6106   |   (((C[&index=4]:0.353524,D[&index=3]:0.353524)[&index=5]:0.643565,B[&index=1]:0.997090)[&index=6]:0.002910,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:03   |   00:08:45   |
63400       |       -330.852   |        -312.93   |       -17.9217   |   ((B[&index=1]:0.797332,(D[&index=3]:0.389475,C[&index=4]:0.389475)[&index=5]:0.407856)[&index=6]:0.202668,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:04   |   00:08:45   |
63600       |       -332.241   |       -306.645   |       -25.5965   |   (((D[&index=3]:0.316848,C[&index=4]:0.316848)[&index=5]:0.642903,A[&index=2]:0.959751)[&index=6]:0.040249,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:05   |   00:08:45   |
63800       |       -332.028   |       -316.726   |       -15.3016   |   (((D[&index=3]:0.485919,C[&index=4]:0.485919)[&index=6]:0.489246,A[&index=2]:0.975165)[&index=5]:0.024835,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:06   |   00:08:45   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
64000       |       -331.471   |       -312.629   |       -18.8424   |   ((B[&index=1]:0.974875,A[&index=2]:0.974875)[&index=5]:0.025125,(D[&index=3]:0.509292,C[&index=4]:0.509292)[&index=6]:0.490708)[&index=7]:0.000000;   |   00:04:07   |   00:08:44   |
64200       |       -331.848   |        -312.13   |       -19.7181   |   ((A[&index=2]:0.980786,B[&index=1]:0.980786)[&index=5]:0.019214,(C[&index=4]:0.267057,D[&index=3]:0.267057)[&index=6]:0.732943)[&index=7]:0.000000;   |   00:04:08   |   00:08:44   |
64400       |       -331.044   |       -311.308   |       -19.7362   |   (A[&index=2]:1.000000,((C[&index=4]:0.407669,D[&index=3]:0.407669)[&index=6]:0.573010,B[&index=1]:0.980679)[&index=5]:0.019321)[&index=7]:0.000000;   |   00:04:09   |   00:08:44   |
64600       |       -331.668   |       -312.953   |       -18.7147   |   ((B[&index=1]:0.944486,A[&index=2]:0.944486)[&index=5]:0.055514,(D[&index=3]:0.479620,C[&index=4]:0.479620)[&index=6]:0.520380)[&index=7]:0.000000;   |   00:04:10   |   00:08:43   |
64800       |       -332.734   |       -316.089   |       -16.6448   |   ((B[&index=1]:0.925547,A[&index=2]:0.925547)[&index=5]:0.074453,(C[&index=4]:0.593691,D[&index=3]:0.593691)[&index=6]:0.406309)[&index=7]:0.000000;   |   00:04:11   |   00:08:43   |
65000       |       -331.732   |       -310.481   |       -21.2501   |   (((C[&index=4]:0.272007,D[&index=3]:0.272007)[&index=6]:0.687559,A[&index=2]:0.959566)[&index=5]:0.040434,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:12   |   00:08:43   |
65200       |       -330.775   |       -314.054   |       -16.7211   |   (((C[&index=4]:0.368850,D[&index=3]:0.368850)[&index=6]:0.516083,B[&index=1]:0.884933)[&index=5]:0.115067,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:13   |   00:08:43   |
65400       |        -332.74   |       -309.231   |       -23.5093   |   (((D[&index=3]:0.388095,C[&index=4]:0.388095)[&index=6]:0.247352,B[&index=1]:0.635447)[&index=5]:0.364553,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:14   |   00:08:42   |
65600       |       -330.872   |       -308.762   |       -22.1102   |   (((C[&index=4]:0.307327,D[&index=3]:0.307327)[&index=6]:0.403840,B[&index=1]:0.711168)[&index=5]:0.288832,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:15   |   00:08:42   |
65800       |       -333.601   |       -306.494   |       -27.1063   |   ((B[&index=1]:0.593178,(C[&index=4]:0.262330,D[&index=3]:0.262330)[&index=6]:0.330848)[&index=5]:0.406822,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:16   |   00:08:42   |
66000       |       -333.289   |       -310.731   |       -22.5577   |   (((D[&index=3]:0.381885,C[&index=4]:0.381885)[&index=6]:0.403572,B[&index=1]:0.785457)[&index=5]:0.214543,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:17   |   00:08:41   |
66200       |       -330.236   |       -309.967   |       -20.2695   |   (((D[&index=3]:0.375985,C[&index=4]:0.375985)[&index=6]:0.550838,B[&index=1]:0.926823)[&index=5]:0.073177,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:18   |   00:08:41   |
66400       |       -331.521   |        -314.44   |       -17.0818   |   (((D[&index=3]:0.495299,C[&index=4]:0.495299)[&index=6]:0.351895,B[&index=1]:0.847194)[&index=5]:0.152806,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:19   |   00:08:41   |
66600       |       -332.789   |        -313.16   |       -19.6294   |   ((B[&index=1]:0.933058,A[&index=2]:0.933058)[&index=5]:0.066942,(D[&index=3]:0.518222,C[&index=4]:0.518222)[&index=6]:0.481778)[&index=7]:0.000000;   |   00:04:20   |   00:08:40   |
66800       |        -331.93   |       -312.124   |       -19.8052   |   ((A[&index=2]:0.978261,B[&index=1]:0.978261)[&index=5]:0.021739,(D[&index=3]:0.543541,C[&index=4]:0.543541)[&index=6]:0.456459)[&index=7]:0.000000;   |   00:04:21   |   00:08:40   |
67000       |       -331.569   |       -310.624   |       -20.9455   |   (((D[&index=3]:0.283372,C[&index=4]:0.283372)[&index=6]:0.394669,B[&index=1]:0.678041)[&index=5]:0.321959,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:22   |   00:08:40   |
67200       |       -330.281   |       -309.727   |       -20.5543   |   (((C[&index=4]:0.416227,D[&index=3]:0.416227)[&index=6]:0.565420,A[&index=2]:0.981647)[&index=5]:0.018353,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:23   |   00:08:39   |
67400       |       -333.568   |       -312.603   |       -20.9648   |   ((B[&index=1]:0.948159,A[&index=2]:0.948159)[&index=5]:0.051841,(C[&index=4]:0.299575,D[&index=3]:0.299575)[&index=6]:0.700425)[&index=7]:0.000000;   |   00:04:24   |   00:08:39   |
67600       |       -330.362   |       -312.206   |        -18.156   |   (((D[&index=3]:0.322685,C[&index=4]:0.322685)[&index=6]:0.582778,B[&index=1]:0.905463)[&index=5]:0.094537,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:25   |   00:08:39   |
67800       |       -331.313   |       -310.508   |       -20.8053   |   ((B[&index=1]:0.999714,A[&index=2]:0.999714)[&index=5]:0.000286,(D[&index=3]:0.261045,C[&index=4]:0.261045)[&index=6]:0.738955)[&index=7]:0.000000;   |   00:04:26   |   00:08:38   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
68000       |       -332.731   |       -312.433   |        -20.298   |   ((A[&index=2]:0.992050,B[&index=1]:0.992050)[&index=5]:0.007950,(C[&index=4]:0.453258,D[&index=3]:0.453258)[&index=6]:0.546742)[&index=7]:0.000000;   |   00:04:27   |   00:08:38   |
68200       |       -333.611   |       -308.276   |       -25.3347   |   (((C[&index=4]:0.445490,D[&index=3]:0.445490)[&index=6]:0.503691,B[&index=1]:0.949182)[&index=5]:0.050818,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:28   |   00:08:37   |
68400       |       -330.637   |       -310.538   |       -20.0995   |   (((C[&index=4]:0.371265,D[&index=3]:0.371265)[&index=6]:0.583608,B[&index=1]:0.954873)[&index=5]:0.045127,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:29   |   00:08:37   |
68600       |       -330.591   |       -310.322   |        -20.269   |   (((C[&index=4]:0.302476,D[&index=3]:0.302476)[&index=6]:0.431617,B[&index=1]:0.734093)[&index=5]:0.265907,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:30   |   00:08:37   |
68800       |       -331.781   |       -310.553   |       -21.2283   |   ((B[&index=1]:0.979764,(D[&index=3]:0.477199,C[&index=4]:0.477199)[&index=6]:0.502565)[&index=5]:0.020236,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:31   |   00:08:36   |
69000       |       -331.114   |       -309.855   |       -21.2599   |   (((C[&index=4]:0.316146,D[&index=3]:0.316146)[&index=6]:0.292186,B[&index=1]:0.608333)[&index=5]:0.391667,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:32   |   00:08:36   |
69200       |       -331.751   |       -311.709   |       -20.0427   |   (((C[&index=4]:0.477582,D[&index=3]:0.477582)[&index=6]:0.466023,A[&index=2]:0.943605)[&index=5]:0.056395,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:33   |   00:08:36   |
69400       |       -332.412   |       -310.908   |       -21.5034   |   (((D[&index=3]:0.463020,C[&index=4]:0.463020)[&index=6]:0.524402,A[&index=2]:0.987421)[&index=5]:0.012579,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:34   |   00:08:35   |
69600       |       -329.935   |       -311.608   |       -18.3268   |   (((C[&index=4]:0.406058,D[&index=3]:0.406058)[&index=6]:0.410236,B[&index=1]:0.816294)[&index=5]:0.183706,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:35   |   00:08:35   |
69800       |       -333.314   |       -310.691   |       -22.6227   |   (A[&index=2]:1.000000,((D[&index=3]:0.542131,C[&index=4]:0.542131)[&index=6]:0.365189,B[&index=1]:0.907320)[&index=5]:0.092680)[&index=7]:0.000000;   |   00:04:36   |   00:08:34   |
70000       |        -333.42   |       -311.163   |       -22.2563   |   (((C[&index=4]:0.341253,D[&index=3]:0.341253)[&index=6]:0.242137,B[&index=1]:0.583391)[&index=5]:0.416609,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:37   |   00:08:34   |
70200       |       -331.337   |        -311.94   |       -19.3966   |   ((B[&index=1]:0.885489,(D[&index=3]:0.459982,C[&index=4]:0.459982)[&index=6]:0.425508)[&index=5]:0.114511,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:38   |   00:08:34   |
70400       |       -333.029   |           -310   |       -23.0282   |   (((C[&index=4]:0.459252,D[&index=3]:0.459252)[&index=6]:0.461172,B[&index=1]:0.920425)[&index=5]:0.079575,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:39   |   00:08:33   |
70600       |       -330.936   |       -314.531   |       -16.4049   |   (((D[&index=3]:0.504241,C[&index=4]:0.504241)[&index=6]:0.413302,B[&index=1]:0.917543)[&index=5]:0.082457,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:40   |   00:08:33   |
70800       |       -331.634   |        -313.07   |        -18.564   |   ((B[&index=1]:0.919539,A[&index=2]:0.919539)[&index=5]:0.080461,(C[&index=4]:0.384227,D[&index=3]:0.384227)[&index=6]:0.615773)[&index=7]:0.000000;   |   00:04:41   |   00:08:32   |
71000       |       -332.375   |       -307.637   |       -24.7389   |   ((B[&index=1]:0.669568,(D[&index=3]:0.328631,C[&index=4]:0.328631)[&index=6]:0.340937)[&index=5]:0.330432,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:42   |   00:08:32   |
71200       |         -330.4   |       -307.853   |       -22.5467   |   (((D[&index=3]:0.284446,C[&index=4]:0.284446)[&index=5]:0.606092,B[&index=1]:0.890538)[&index=6]:0.109462,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:43   |   00:08:31   |
71400       |       -334.126   |        -310.27   |       -23.8559   |   (((D[&index=3]:0.453430,C[&index=4]:0.453430)[&index=5]:0.216878,B[&index=1]:0.670307)[&index=6]:0.329693,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:44   |   00:08:31   |
71600       |       -330.769   |       -311.682   |       -19.0875   |   (((C[&index=4]:0.332243,D[&index=3]:0.332243)[&index=5]:0.503318,B[&index=1]:0.835560)[&index=6]:0.164440,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:45   |   00:08:31   |
71800       |       -334.348   |       -320.919   |       -13.4282   |   ((A[&index=2]:0.985939,B[&index=1]:0.985939)[&index=6]:0.014061,(C[&index=4]:0.369700,D[&index=3]:0.369700)[&index=5]:0.630300)[&index=7]:0.000000;   |   00:04:46   |   00:08:30   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
72000       |       -334.093   |       -310.581   |       -23.5114   |   (((D[&index=3]:0.520166,C[&index=4]:0.520166)[&index=5]:0.459799,A[&index=2]:0.979964)[&index=6]:0.020036,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:47   |   00:08:30   |
72200       |       -330.895   |       -309.371   |       -21.5248   |   ((D[&index=3]:0.249956,C[&index=4]:0.249956)[&index=5]:0.750044,(A[&index=2]:0.990494,B[&index=1]:0.990494)[&index=6]:0.009506)[&index=7]:0.000000;   |   00:04:48   |   00:08:29   |
72400       |       -331.248   |       -312.709   |       -18.5397   |   ((B[&index=1]:0.963337,A[&index=2]:0.963337)[&index=6]:0.036663,(D[&index=3]:0.311397,C[&index=4]:0.311397)[&index=5]:0.688603)[&index=7]:0.000000;   |   00:04:49   |   00:08:29   |
72600       |       -332.918   |       -313.399   |       -19.5187   |   ((A[&index=2]:0.984023,B[&index=1]:0.984023)[&index=6]:0.015977,(C[&index=4]:0.271621,D[&index=3]:0.271621)[&index=5]:0.728379)[&index=7]:0.000000;   |   00:04:50   |   00:08:28   |
72800       |       -330.405   |       -310.889   |       -19.5155   |   ((B[&index=1]:0.949670,A[&index=2]:0.949670)[&index=6]:0.050330,(D[&index=3]:0.421491,C[&index=4]:0.421491)[&index=5]:0.578509)[&index=7]:0.000000;   |   00:04:51   |   00:08:28   |
73000       |       -336.812   |       -307.378   |       -29.4337   |   ((B[&index=1]:0.979227,(D[&index=3]:0.371533,C[&index=4]:0.371533)[&index=5]:0.607694)[&index=6]:0.020773,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:52   |   00:08:28   |
73200       |       -330.739   |       -313.355   |       -17.3841   |   ((B[&index=1]:0.907490,(C[&index=4]:0.288350,D[&index=3]:0.288350)[&index=5]:0.619140)[&index=6]:0.092510,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:53   |   00:08:27   |
73400       |       -332.448   |       -307.726   |       -24.7228   |   (((D[&index=3]:0.261011,C[&index=4]:0.261011)[&index=5]:0.482081,B[&index=1]:0.743092)[&index=6]:0.256908,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:54   |   00:08:27   |
73600       |       -330.431   |       -311.826   |       -18.6055   |   (((C[&index=4]:0.343200,D[&index=3]:0.343200)[&index=5]:0.487114,B[&index=1]:0.830314)[&index=6]:0.169686,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:55   |   00:08:26   |
73800       |       -331.458   |       -308.154   |       -23.3042   |   ((B[&index=1]:0.932552,(C[&index=4]:0.289668,D[&index=3]:0.289668)[&index=5]:0.642884)[&index=6]:0.067448,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:56   |   00:08:26   |
74000       |       -330.532   |       -308.804   |       -21.7285   |   ((A[&index=2]:0.992437,B[&index=1]:0.992437)[&index=6]:0.007563,(C[&index=4]:0.368674,D[&index=3]:0.368674)[&index=5]:0.631326)[&index=7]:0.000000;   |   00:04:57   |   00:08:25   |
74200       |       -329.771   |       -311.359   |       -18.4116   |   (((D[&index=3]:0.332816,C[&index=4]:0.332816)[&index=5]:0.536568,B[&index=1]:0.869384)[&index=6]:0.130616,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:58   |   00:08:25   |
74400       |       -331.314   |       -311.124   |       -20.1895   |   ((A[&index=2]:0.992538,B[&index=1]:0.992538)[&index=6]:0.007462,(C[&index=4]:0.437351,D[&index=3]:0.437351)[&index=5]:0.562649)[&index=7]:0.000000;   |   00:04:59   |   00:08:24   |
74600       |       -333.039   |       -312.673   |       -20.3655   |   (((D[&index=3]:0.441625,C[&index=4]:0.441625)[&index=5]:0.134675,B[&index=1]:0.576300)[&index=6]:0.423700,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:05:00   |   00:08:24   |
74800       |       -331.001   |       -309.938   |       -21.0633   |   ((B[&index=1]:0.968375,(D[&index=3]:0.302079,C[&index=4]:0.302079)[&index=5]:0.666295)[&index=6]:0.031625,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:05:01   |   00:08:23   |
75000       |       -331.343   |       -313.228   |       -18.1148   |   ((A[&index=2]:0.945627,B[&index=1]:0.945627)[&index=6]:0.054373,(C[&index=4]:0.294718,D[&index=3]:0.294718)[&index=5]:0.705282)[&index=7]:0.000000;   |   00:05:02   |   00:08:23   |
75200       |       -333.808   |       -307.477   |       -26.3319   |   (((D[&index=3]:0.405061,C[&index=4]:0.405061)[&index=5]:0.420043,B[&index=1]:0.825104)[&index=6]:0.174896,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:05:03   |   00:08:22   |
75400       |       -332.356   |       -311.565   |       -20.7913   |   (A[&index=2]:1.000000,((C[&index=4]:0.497708,D[&index=3]:0.497708)[&index=5]:0.297795,B[&index=1]:0.795503)[&index=6]:0.204497)[&index=7]:0.000000;   |   00:05:04   |   00:08:22   |
75600       |       -330.151   |       -311.224   |       -18.9274   |   (A[&index=2]:1.000000,((C[&index=4]:0.454806,D[&index=3]:0.454806)[&index=5]:0.494319,B[&index=1]:0.949124)[&index=6]:0.050876)[&index=7]:0.000000;   |   00:05:04   |   00:08:20   |
75800       |       -332.089   |       -317.274   |       -14.8154   |   ((A[&index=2]:0.969608,(C[&index=4]:0.427971,D[&index=3]:0.427971)[&index=6]:0.541638)[&index=5]:0.030392,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:05   |   00:08:19   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
76000       |       -330.729   |        -313.21   |       -17.5196   |   (((D[&index=3]:0.321695,C[&index=4]:0.321695)[&index=6]:0.451805,B[&index=1]:0.773501)[&index=5]:0.226499,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:05:06   |   00:08:19   |
76200       |       -332.029   |       -312.705   |       -19.3247   |   ((B[&index=1]:0.967780,A[&index=2]:0.967780)[&index=5]:0.032220,(D[&index=3]:0.408460,C[&index=4]:0.408460)[&index=6]:0.591540)[&index=7]:0.000000;   |   00:05:07   |   00:08:18   |
76400       |       -331.709   |       -316.193   |       -15.5165   |   (((D[&index=3]:0.385121,C[&index=4]:0.385121)[&index=6]:0.349671,B[&index=1]:0.734792)[&index=5]:0.265208,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:05:08   |   00:08:18   |
76600       |        -332.25   |       -308.369   |       -23.8816   |   ((A[&index=2]:0.999504,B[&index=1]:0.999504)[&index=5]:0.000496,(D[&index=3]:0.295913,C[&index=4]:0.295913)[&index=6]:0.704087)[&index=7]:0.000000;   |   00:05:09   |   00:08:17   |
76800       |         -331.4   |       -312.532   |       -18.8673   |   ((A[&index=2]:0.929528,(D[&index=3]:0.459647,C[&index=4]:0.459647)[&index=6]:0.469881)[&index=5]:0.070472,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:10   |   00:08:17   |
77000       |       -333.407   |       -317.986   |       -15.4209   |   ((A[&index=2]:0.911060,B[&index=1]:0.911060)[&index=5]:0.088940,(C[&index=4]:0.366829,D[&index=3]:0.366829)[&index=6]:0.633171)[&index=7]:0.000000;   |   00:05:10   |   00:08:15   |
77200       |       -331.216   |       -308.402   |        -22.814   |   (((D[&index=3]:0.316570,C[&index=4]:0.316570)[&index=6]:0.604506,A[&index=2]:0.921077)[&index=5]:0.078923,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:11   |   00:08:14   |
77400       |       -332.814   |       -307.374   |       -25.4399   |   (((D[&index=3]:0.225005,C[&index=4]:0.225005)[&index=6]:0.744909,A[&index=2]:0.969913)[&index=5]:0.030087,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:12   |   00:08:14   |
