
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_ind.Rev")
   Processing file "Morpho_TA_SMM_ind.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_ind.Rev"
   Processing of file "Q_SMM_ind.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
66200       |       -321.815   |       -300.616   |       -21.1989   |   ((B[&index=4]:0.992980,A[&index=2]:0.992980)[&index=5]:0.007020,(D[&index=3]:0.374195,C[&index=1]:0.374195)[&index=6]:0.625805)[&index=7]:0.000000;   |   00:03:31   |   00:07:06   |
66400       |       -321.557   |       -306.777   |         -14.78   |   ((D[&index=3]:0.954730,(B[&index=4]:0.841243,C[&index=1]:0.841243)[&index=6]:0.113487)[&index=5]:0.045270,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:31   |   00:07:04   |
66600       |       -319.178   |       -301.541   |       -17.6374   |   (A[&index=2]:1.000000,((C[&index=1]:0.435575,D[&index=3]:0.435575)[&index=6]:0.510593,B[&index=4]:0.946168)[&index=5]:0.053832)[&index=7]:0.000000;   |   00:03:32   |   00:07:04   |
66800       |       -318.985   |       -302.088   |       -16.8975   |   (((C[&index=1]:0.618271,D[&index=3]:0.618271)[&index=6]:0.337615,B[&index=4]:0.955886)[&index=5]:0.044114,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:33   |   00:07:04   |
67000       |       -324.759   |       -313.381   |       -11.3785   |   ((A[&index=2]:0.867453,(C[&index=1]:0.607460,D[&index=3]:0.607460)[&index=5]:0.259993)[&index=6]:0.132547,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:33   |   00:07:02   |
67200       |       -318.454   |       -302.611   |       -15.8438   |   ((D[&index=3]:0.505392,C[&index=1]:0.505392)[&index=5]:0.494608,(B[&index=4]:0.998885,A[&index=2]:0.998885)[&index=6]:0.001115)[&index=7]:0.000000;   |   00:03:34   |   00:07:02   |
67400       |       -323.765   |       -306.611   |       -17.1541   |   (A[&index=2]:1.000000,((D[&index=3]:0.254477,C[&index=1]:0.254477)[&index=6]:0.530111,B[&index=4]:0.784588)[&index=5]:0.215412)[&index=7]:0.000000;   |   00:03:35   |   00:07:02   |
67600       |       -320.883   |       -305.683   |       -15.1999   |   (((C[&index=1]:0.927125,D[&index=3]:0.927125)[&index=5]:0.041631,B[&index=4]:0.968756)[&index=6]:0.031244,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:35   |   00:07:01   |
67800       |       -319.275   |       -307.382   |       -11.8928   |   ((B[&index=4]:0.976665,(C[&index=1]:0.753429,D[&index=3]:0.753429)[&index=6]:0.223236)[&index=5]:0.023335,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:36   |   00:07:01   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
68000       |       -323.859   |       -310.683   |       -13.1763   |   (((B[&index=4]:0.836389,C[&index=1]:0.836389)[&index=6]:0.128085,A[&index=2]:0.964473)[&index=5]:0.035527,D[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:36   |   00:06:59   |
68200       |       -318.771   |       -305.383   |        -13.388   |   (((C[&index=1]:0.512741,D[&index=3]:0.512741)[&index=6]:0.476238,A[&index=2]:0.988978)[&index=5]:0.011022,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:37   |   00:06:59   |
68400       |       -320.397   |        -302.86   |        -17.537   |   ((B[&index=4]:0.899088,A[&index=2]:0.899088)[&index=5]:0.100912,(C[&index=1]:0.629474,D[&index=3]:0.629474)[&index=6]:0.370526)[&index=7]:0.000000;   |   00:03:38   |   00:06:59   |
68600       |       -320.385   |       -303.441   |       -16.9441   |   ((B[&index=4]:0.862866,A[&index=2]:0.862866)[&index=6]:0.137134,(C[&index=1]:0.475221,D[&index=3]:0.475221)[&index=5]:0.524779)[&index=7]:0.000000;   |   00:03:38   |   00:06:57   |
68800       |       -320.047   |        -306.27   |       -13.7772   |   (((D[&index=3]:0.502049,C[&index=1]:0.502049)[&index=5]:0.475010,A[&index=2]:0.977059)[&index=6]:0.022941,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:39   |   00:06:57   |
69000       |       -318.802   |       -305.429   |       -13.3722   |   (((C[&index=1]:0.701873,D[&index=3]:0.701873)[&index=6]:0.273535,B[&index=4]:0.975409)[&index=5]:0.024591,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:40   |   00:06:57   |
69200       |       -321.489   |       -311.103   |       -10.3863   |   (((C[&index=1]:0.730822,D[&index=3]:0.730822)[&index=5]:0.263776,A[&index=2]:0.994598)[&index=6]:0.005402,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:40   |   00:06:55   |
69400       |       -321.378   |       -309.698   |       -11.6799   |   ((B[&index=4]:0.968086,(C[&index=1]:0.878972,D[&index=3]:0.878972)[&index=5]:0.089114)[&index=6]:0.031914,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:41   |   00:06:55   |
69600       |       -321.157   |       -303.483   |       -17.6737   |   ((A[&index=2]:0.928612,B[&index=4]:0.928612)[&index=6]:0.071388,(D[&index=3]:0.704434,C[&index=1]:0.704434)[&index=5]:0.295566)[&index=7]:0.000000;   |   00:03:42   |   00:06:55   |
69800       |       -319.461   |       -303.982   |       -15.4786   |   (((D[&index=3]:0.469048,C[&index=1]:0.469048)[&index=6]:0.498463,B[&index=4]:0.967511)[&index=5]:0.032489,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:42   |   00:06:54   |
70000       |       -318.738   |       -301.071   |       -17.6665   |   (((D[&index=3]:0.498962,C[&index=1]:0.498962)[&index=5]:0.499403,A[&index=2]:0.998365)[&index=6]:0.001635,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:43   |   00:06:54   |
70200       |       -320.437   |       -307.007   |       -13.4301   |   ((B[&index=4]:0.872045,A[&index=2]:0.872045)[&index=6]:0.127955,(D[&index=3]:0.561507,C[&index=1]:0.561507)[&index=5]:0.438493)[&index=7]:0.000000;   |   00:03:44   |   00:06:54   |
70400       |       -320.801   |       -305.568   |       -15.2328   |   ((B[&index=4]:0.845903,A[&index=2]:0.845903)[&index=5]:0.154097,(D[&index=3]:0.723363,C[&index=1]:0.723363)[&index=6]:0.276637)[&index=7]:0.000000;   |   00:03:44   |   00:06:52   |
70600       |       -323.189   |       -305.061   |       -18.1275   |   (D[&index=3]:1.000000,((C[&index=1]:0.891654,B[&index=4]:0.891654)[&index=5]:0.106499,A[&index=2]:0.998152)[&index=6]:0.001848)[&index=7]:0.000000;   |   00:03:45   |   00:06:52   |
70800       |       -323.398   |       -306.162   |       -17.2363   |   (((D[&index=3]:0.323163,C[&index=1]:0.323163)[&index=6]:0.610836,B[&index=4]:0.933998)[&index=5]:0.066002,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:46   |   00:06:52   |
71000       |       -321.812   |       -310.059   |       -11.7523   |   (B[&index=4]:1.000000,((D[&index=3]:0.688218,C[&index=1]:0.688218)[&index=5]:0.253160,A[&index=2]:0.941377)[&index=6]:0.058623)[&index=7]:0.000000;   |   00:03:46   |   00:06:50   |
71200       |       -321.122   |       -302.971   |       -18.1507   |   (((D[&index=3]:0.374399,C[&index=1]:0.374399)[&index=5]:0.556701,A[&index=2]:0.931099)[&index=6]:0.068901,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:47   |   00:06:50   |
71400       |       -319.511   |       -303.021   |       -16.4901   |   (((C[&index=1]:0.595988,D[&index=3]:0.595988)[&index=5]:0.348918,A[&index=2]:0.944906)[&index=6]:0.055094,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:48   |   00:06:50   |
71600       |       -320.614   |       -306.415   |       -14.1992   |   ((A[&index=2]:0.925640,B[&index=4]:0.925640)[&index=6]:0.074360,(C[&index=1]:0.855766,D[&index=3]:0.855766)[&index=5]:0.144234)[&index=7]:0.000000;   |   00:03:48   |   00:06:48   |
71800       |        -320.84   |       -307.085   |       -13.7551   |   ((B[&index=4]:0.947519,(C[&index=1]:0.748259,D[&index=3]:0.748259)[&index=6]:0.199261)[&index=5]:0.052481,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:49   |   00:06:48   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
72000       |       -318.972   |       -304.662   |       -14.3099   |   ((B[&index=4]:0.955822,(C[&index=1]:0.715533,D[&index=3]:0.715533)[&index=6]:0.240288)[&index=5]:0.044178,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:50   |   00:06:48   |
72200       |       -319.424   |       -304.591   |       -14.8335   |   (((C[&index=1]:0.584927,D[&index=3]:0.584927)[&index=6]:0.334466,A[&index=2]:0.919393)[&index=5]:0.080607,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:51   |   00:06:48   |
72400       |       -320.853   |       -301.932   |       -18.9206   |   (((C[&index=1]:0.505590,D[&index=3]:0.505590)[&index=6]:0.284589,B[&index=4]:0.790179)[&index=5]:0.209821,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:51   |   00:06:47   |
72600       |       -327.216   |       -308.109   |       -19.1069   |   ((B[&index=4]:0.679510,C[&index=1]:0.679510)[&index=6]:0.320490,(D[&index=3]:0.878727,A[&index=2]:0.878727)[&index=5]:0.121273)[&index=7]:0.000000;   |   00:03:52   |   00:06:47   |
72800       |       -320.079   |       -303.624   |       -16.4553   |   (((D[&index=3]:0.364619,C[&index=1]:0.364619)[&index=6]:0.601921,A[&index=2]:0.966540)[&index=5]:0.033460,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:53   |   00:06:47   |
73000       |       -321.187   |       -306.346   |        -14.841   |   (((C[&index=1]:0.771854,D[&index=3]:0.771854)[&index=5]:0.125228,A[&index=2]:0.897082)[&index=6]:0.102918,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:53   |   00:06:45   |
73200       |       -319.955   |        -302.57   |       -17.3849   |   ((A[&index=2]:0.990875,B[&index=4]:0.990875)[&index=6]:0.009125,(C[&index=1]:0.467137,D[&index=3]:0.467137)[&index=5]:0.532863)[&index=7]:0.000000;   |   00:03:54   |   00:06:45   |
73400       |       -319.547   |       -303.672   |       -15.8745   |   (A[&index=2]:1.000000,((C[&index=1]:0.572144,D[&index=3]:0.572144)[&index=6]:0.401202,B[&index=4]:0.973346)[&index=5]:0.026654)[&index=7]:0.000000;   |   00:03:55   |   00:06:45   |
73600       |       -318.269   |       -304.139   |       -14.1293   |   (((D[&index=3]:0.590088,C[&index=1]:0.590088)[&index=5]:0.403884,A[&index=2]:0.993972)[&index=6]:0.006028,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:55   |   00:06:43   |
73800       |       -319.099   |       -302.096   |        -17.003   |   ((A[&index=2]:0.977129,(D[&index=3]:0.590204,C[&index=1]:0.590204)[&index=5]:0.386926)[&index=6]:0.022871,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:56   |   00:06:43   |
74000       |       -324.732   |       -303.204   |       -21.5284   |   ((B[&index=4]:0.845017,(D[&index=3]:0.541012,C[&index=1]:0.541012)[&index=5]:0.304005)[&index=6]:0.154983,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:57   |   00:06:43   |
74200       |       -319.656   |       -302.758   |       -16.8986   |   ((B[&index=4]:0.971405,A[&index=2]:0.971405)[&index=5]:0.028595,(C[&index=1]:0.364641,D[&index=3]:0.364641)[&index=6]:0.635359)[&index=7]:0.000000;   |   00:03:58   |   00:06:43   |
74400       |       -320.054   |       -304.579   |       -15.4749   |   (((D[&index=3]:0.646365,C[&index=1]:0.646365)[&index=5]:0.348668,B[&index=4]:0.995033)[&index=6]:0.004967,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:58   |   00:06:41   |
74600       |       -320.224   |       -307.799   |       -12.4254   |   (((C[&index=1]:0.526577,D[&index=3]:0.526577)[&index=6]:0.468421,A[&index=2]:0.994998)[&index=5]:0.005002,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:59   |   00:06:41   |
74800       |       -319.741   |       -304.722   |       -15.0183   |   ((A[&index=2]:0.972993,(D[&index=3]:0.584193,C[&index=1]:0.584193)[&index=5]:0.388800)[&index=6]:0.027007,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:04:00   |   00:06:41   |
75000       |       -318.888   |        -302.38   |       -16.5082   |   (((D[&index=3]:0.584390,C[&index=1]:0.584390)[&index=5]:0.402916,B[&index=4]:0.987306)[&index=6]:0.012694,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:00   |   00:06:40   |
75200       |       -318.248   |       -303.283   |       -14.9648   |   ((A[&index=2]:0.986664,(C[&index=1]:0.630835,D[&index=3]:0.630835)[&index=5]:0.355829)[&index=6]:0.013336,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:04:01   |   00:06:39   |
75400       |       -318.878   |       -303.414   |       -15.4636   |   ((B[&index=4]:0.946923,A[&index=2]:0.946923)[&index=5]:0.053077,(D[&index=3]:0.432656,C[&index=1]:0.432656)[&index=6]:0.567344)[&index=7]:0.000000;   |   00:04:02   |   00:06:39   |
75600       |       -320.585   |       -305.159   |       -15.4263   |   ((A[&index=2]:0.867643,B[&index=4]:0.867643)[&index=5]:0.132357,(D[&index=3]:0.719706,C[&index=1]:0.719706)[&index=6]:0.280294)[&index=7]:0.000000;   |   00:04:03   |   00:06:39   |
75800       |       -319.032   |       -302.123   |       -16.9097   |   ((A[&index=2]:0.998567,B[&index=4]:0.998567)[&index=6]:0.001433,(D[&index=3]:0.453716,C[&index=1]:0.453716)[&index=5]:0.546284)[&index=7]:0.000000;   |   00:04:03   |   00:06:38   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
76000       |       -317.731   |       -303.823   |       -13.9081   |   (((C[&index=1]:0.559504,D[&index=3]:0.559504)[&index=6]:0.440288,A[&index=2]:0.999792)[&index=5]:0.000208,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:04:04   |   00:06:38   |
76200       |       -318.753   |       -304.513   |       -14.2405   |   (((D[&index=3]:0.518939,C[&index=1]:0.518939)[&index=5]:0.459255,B[&index=4]:0.978194)[&index=6]:0.021806,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:05   |   00:06:38   |
76400       |       -324.773   |       -310.367   |       -14.4068   |   ((C[&index=1]:0.831620,D[&index=3]:0.831620)[&index=6]:0.168380,(B[&index=4]:0.729209,A[&index=2]:0.729209)[&index=5]:0.270791)[&index=7]:0.000000;   |   00:04:05   |   00:06:36   |
76600       |       -319.238   |       -305.559   |       -13.6792   |   ((B[&index=4]:0.903838,(D[&index=3]:0.492600,C[&index=1]:0.492600)[&index=6]:0.411238)[&index=5]:0.096162,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:06   |   00:06:36   |
76800       |       -319.746   |        -306.33   |       -13.4158   |   (((C[&index=1]:0.695194,D[&index=3]:0.695194)[&index=5]:0.250691,A[&index=2]:0.945885)[&index=6]:0.054115,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:04:07   |   00:06:36   |
77000       |       -319.057   |       -303.792   |       -15.2641   |   ((A[&index=2]:0.961304,B[&index=4]:0.961304)[&index=5]:0.038696,(D[&index=3]:0.676083,C[&index=1]:0.676083)[&index=6]:0.323917)[&index=7]:0.000000;   |   00:04:07   |   00:06:34   |
77200       |       -319.847   |       -305.451   |       -14.3964   |   (((C[&index=1]:0.493150,D[&index=3]:0.493150)[&index=6]:0.412047,A[&index=2]:0.905196)[&index=5]:0.094804,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:04:08   |   00:06:34   |
77400       |       -321.946   |       -309.272   |       -12.6742   |   ((A[&index=2]:0.934281,(D[&index=3]:0.649242,C[&index=1]:0.649242)[&index=6]:0.285038)[&index=5]:0.065719,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:04:09   |   00:06:34   |
77600       |       -319.315   |       -305.418   |       -13.8966   |   (((C[&index=1]:0.554527,D[&index=3]:0.554527)[&index=6]:0.444914,A[&index=2]:0.999441)[&index=5]:0.000559,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:04:09   |   00:06:32   |
77800       |       -318.452   |       -302.685   |       -15.7672   |   (((D[&index=3]:0.495825,C[&index=1]:0.495825)[&index=5]:0.416947,B[&index=4]:0.912772)[&index=6]:0.087228,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:10   |   00:06:32   |
78000       |       -319.996   |       -304.177   |       -15.8193   |   ((A[&index=2]:0.982972,(D[&index=3]:0.619596,C[&index=1]:0.619596)[&index=5]:0.363377)[&index=6]:0.017028,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:04:10   |   00:06:31   |
78200       |       -319.882   |       -302.981   |       -16.9006   |   (((C[&index=1]:0.646398,D[&index=3]:0.646398)[&index=6]:0.319762,A[&index=2]:0.966160)[&index=5]:0.033840,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:04:11   |   00:06:30   |
78400       |       -319.911   |       -307.458   |       -12.4528   |   (A[&index=2]:1.000000,((C[&index=1]:0.530099,D[&index=3]:0.530099)[&index=6]:0.389445,B[&index=4]:0.919545)[&index=5]:0.080455)[&index=7]:0.000000;   |   00:04:12   |   00:06:30   |
78600       |       -319.336   |       -303.976   |       -15.3603   |   (((C[&index=1]:0.657219,D[&index=3]:0.657219)[&index=6]:0.315285,B[&index=4]:0.972503)[&index=5]:0.027497,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:12   |   00:06:29   |
78800       |       -321.821   |       -306.472   |       -15.3489   |   ((B[&index=4]:0.961408,A[&index=2]:0.961408)[&index=6]:0.038592,(C[&index=1]:0.737084,D[&index=3]:0.737084)[&index=5]:0.262916)[&index=7]:0.000000;   |   00:04:13   |   00:06:29   |
79000       |        -319.93   |        -305.86   |       -14.0709   |   ((A[&index=2]:0.979694,(C[&index=1]:0.911320,D[&index=3]:0.911320)[&index=5]:0.068374)[&index=6]:0.020306,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:04:14   |   00:06:29   |
79200       |       -319.315   |       -303.008   |        -16.307   |   (((D[&index=3]:0.709419,C[&index=1]:0.709419)[&index=6]:0.244222,B[&index=4]:0.953642)[&index=5]:0.046358,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:14   |   00:06:27   |
79400       |       -318.497   |       -303.849   |       -14.6478   |   (((C[&index=1]:0.506509,D[&index=3]:0.506509)[&index=6]:0.465021,A[&index=2]:0.971530)[&index=5]:0.028470,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:04:15   |   00:06:27   |
79600       |       -329.188   |        -313.18   |       -16.0077   |   ((C[&index=1]:0.764834,A[&index=2]:0.764834)[&index=6]:0.235166,(B[&index=4]:0.646226,D[&index=3]:0.646226)[&index=5]:0.353774)[&index=7]:0.000000;   |   00:04:16   |   00:06:27   |
79800       |       -319.719   |       -305.984   |       -13.7349   |   (((C[&index=1]:0.692991,D[&index=3]:0.692991)[&index=5]:0.188299,B[&index=4]:0.881290)[&index=6]:0.118710,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:16   |   00:06:25   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
80000       |       -320.305   |       -303.711   |       -16.5942   |   ((B[&index=4]:0.946884,(C[&index=1]:0.689471,D[&index=3]:0.689471)[&index=6]:0.257413)[&index=5]:0.053116,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:17   |   00:06:25   |
80200       |       -318.384   |       -303.098   |        -15.286   |   ((B[&index=4]:0.951956,(C[&index=1]:0.618138,D[&index=3]:0.618138)[&index=6]:0.333819)[&index=5]:0.048044,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:17   |   00:06:23   |
80400       |       -321.058   |       -301.294   |       -19.7643   |   (((D[&index=3]:0.517752,C[&index=1]:0.517752)[&index=5]:0.474676,A[&index=2]:0.992428)[&index=6]:0.007572,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:04:18   |   00:06:23   |
