
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_sw.Rev")
   Processing file "Morpho_TA_SMM_sw.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_sw.Rev"
   Processing of file "Q_SMM_sw.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
53000       |       -325.263   |       -313.591   |       -11.6718   |   (((C[&index=2]:0.278436,D[&index=3]:0.278436)[&index=5]:0.178584,B[&index=4]:0.457020)[&index=6]:0.542980,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:27   |   00:12:20   |
53200       |       -327.461   |       -310.656   |       -16.8046   |   (((C[&index=2]:0.273028,D[&index=3]:0.273028)[&index=5]:0.131780,B[&index=4]:0.404808)[&index=6]:0.595192,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:28   |   00:12:19   |
53400       |       -326.386   |       -310.759   |       -15.6275   |   (((C[&index=2]:0.188896,D[&index=3]:0.188896)[&index=5]:0.564767,B[&index=4]:0.753663)[&index=6]:0.246337,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:28   |   00:12:15   |
53600       |       -322.562   |       -312.385   |       -10.1772   |   (((C[&index=2]:0.250096,D[&index=3]:0.250096)[&index=5]:0.399549,B[&index=4]:0.649645)[&index=6]:0.350355,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:29   |   00:12:14   |
53800       |       -322.219   |       -311.045   |       -11.1733   |   ((B[&index=4]:0.693200,(D[&index=3]:0.268749,C[&index=2]:0.268749)[&index=5]:0.424451)[&index=6]:0.306800,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:30   |   00:12:13   |
54000       |       -323.607   |       -314.794   |       -8.81355   |   (((C[&index=2]:0.281480,D[&index=3]:0.281480)[&index=5]:0.343724,B[&index=4]:0.625205)[&index=6]:0.374795,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:31   |   00:12:12   |
54200       |       -322.439   |       -310.877   |       -11.5621   |   (((C[&index=2]:0.253269,D[&index=3]:0.253269)[&index=5]:0.276410,B[&index=4]:0.529679)[&index=6]:0.470321,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:32   |   00:12:11   |
54400       |       -323.242   |       -309.719   |       -13.5238   |   (((D[&index=3]:0.248732,C[&index=2]:0.248732)[&index=5]:0.284558,B[&index=4]:0.533290)[&index=6]:0.466710,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:32   |   00:12:07   |
54600       |       -324.134   |       -309.864   |         -14.27   |   ((B[&index=4]:0.896054,(D[&index=3]:0.244264,C[&index=2]:0.244264)[&index=5]:0.651790)[&index=6]:0.103946,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:33   |   00:12:06   |
54800       |       -322.487   |       -312.403   |       -10.0833   |   (((C[&index=2]:0.304501,D[&index=3]:0.304501)[&index=5]:0.494436,B[&index=4]:0.798937)[&index=6]:0.201063,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:34   |   00:12:05   |
55000       |       -324.535   |       -310.487   |       -14.0482   |   (((C[&index=2]:0.216264,D[&index=3]:0.216264)[&index=5]:0.403711,B[&index=4]:0.619975)[&index=6]:0.380025,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:35   |   00:12:04   |
55200       |       -322.514   |        -311.62   |       -10.8939   |   ((B[&index=4]:0.569156,(D[&index=3]:0.237703,C[&index=2]:0.237703)[&index=5]:0.331453)[&index=6]:0.430844,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:36   |   00:12:03   |
55400       |       -323.775   |       -313.293   |       -10.4825   |   ((B[&index=4]:0.601205,(C[&index=2]:0.378616,D[&index=3]:0.378616)[&index=5]:0.222589)[&index=6]:0.398795,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:36   |   00:12:00   |
55600       |       -326.023   |       -313.343   |       -12.6796   |   (((C[&index=2]:0.277535,D[&index=3]:0.277535)[&index=5]:0.654523,A[&index=1]:0.932058)[&index=6]:0.067942,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:04:37   |   00:11:59   |
55800       |       -328.932   |       -312.653   |       -16.2792   |   (((D[&index=3]:0.380306,C[&index=2]:0.380306)[&index=5]:0.440555,B[&index=4]:0.820861)[&index=6]:0.179139,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:38   |   00:11:58   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
56000       |       -324.997   |       -313.211   |       -11.7859   |   (((D[&index=3]:0.355892,C[&index=2]:0.355892)[&index=5]:0.600914,A[&index=1]:0.956806)[&index=6]:0.043194,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:04:39   |   00:11:57   |
56200       |       -323.228   |       -312.538   |       -10.6905   |   ((B[&index=4]:0.519630,(C[&index=2]:0.253403,D[&index=3]:0.253403)[&index=5]:0.266226)[&index=6]:0.480370,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:40   |   00:11:56   |
56400       |       -323.282   |       -309.198   |       -14.0848   |   ((B[&index=4]:0.696360,(C[&index=2]:0.226016,D[&index=3]:0.226016)[&index=5]:0.470344)[&index=6]:0.303640,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:40   |   00:11:52   |
56600       |       -323.341   |       -311.334   |       -12.0065   |   (((C[&index=2]:0.306492,D[&index=3]:0.306492)[&index=5]:0.491860,B[&index=4]:0.798352)[&index=6]:0.201648,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:41   |   00:11:51   |
56800       |        -325.84   |       -310.754   |       -15.0866   |   (((C[&index=2]:0.163293,D[&index=3]:0.163293)[&index=5]:0.650198,B[&index=4]:0.813491)[&index=6]:0.186509,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:42   |   00:11:50   |
57000       |       -325.407   |       -310.188   |       -15.2184   |   (((C[&index=2]:0.272771,D[&index=3]:0.272771)[&index=5]:0.272292,B[&index=4]:0.545062)[&index=6]:0.454938,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:43   |   00:11:49   |
57200       |       -322.647   |       -309.647   |       -13.0001   |   ((B[&index=4]:0.520863,(D[&index=3]:0.250951,C[&index=2]:0.250951)[&index=5]:0.269912)[&index=6]:0.479137,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:43   |   00:11:46   |
57400       |       -325.039   |       -313.156   |       -11.8835   |   ((B[&index=4]:0.749953,(C[&index=2]:0.413682,D[&index=3]:0.413682)[&index=5]:0.336271)[&index=6]:0.250047,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:44   |   00:11:45   |
57600       |       -323.154   |       -310.196   |       -12.9588   |   ((B[&index=4]:0.819711,(D[&index=3]:0.263790,C[&index=2]:0.263790)[&index=5]:0.555921)[&index=6]:0.180289,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:45   |   00:11:44   |
57800       |       -325.879   |       -312.791   |       -13.0876   |   (A[&index=1]:1.000000,(B[&index=4]:0.932362,(C[&index=2]:0.231286,D[&index=3]:0.231286)[&index=5]:0.701076)[&index=6]:0.067638)[&index=7]:0.000000;   |   00:04:46   |   00:11:43   |
58000       |       -325.085   |       -313.004   |        -12.081   |   (((D[&index=3]:0.359366,C[&index=2]:0.359366)[&index=5]:0.541218,B[&index=4]:0.900585)[&index=6]:0.099415,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:47   |   00:11:42   |
58200       |       -323.826   |       -312.867   |       -10.9587   |   (((C[&index=2]:0.339923,D[&index=3]:0.339923)[&index=5]:0.631629,B[&index=4]:0.971552)[&index=6]:0.028448,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:47   |   00:11:39   |
58400       |       -327.944   |        -309.82   |       -18.1234   |   ((B[&index=4]:0.525254,(D[&index=3]:0.297764,C[&index=2]:0.297764)[&index=5]:0.227490)[&index=6]:0.474746,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:48   |   00:11:38   |
58600       |       -323.514   |       -313.691   |       -9.82244   |   ((B[&index=4]:0.885237,(D[&index=3]:0.278532,C[&index=2]:0.278532)[&index=5]:0.606705)[&index=6]:0.114763,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:49   |   00:11:37   |
58800       |       -323.991   |       -313.079   |       -10.9115   |   (((C[&index=2]:0.302173,D[&index=3]:0.302173)[&index=5]:0.503335,B[&index=4]:0.805508)[&index=6]:0.194492,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:50   |   00:11:36   |
59000       |       -322.624   |       -312.286   |       -10.3382   |   (((D[&index=3]:0.236780,C[&index=2]:0.236780)[&index=5]:0.311055,B[&index=4]:0.547835)[&index=6]:0.452165,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:50   |   00:11:33   |
59200       |       -325.275   |       -316.609   |       -8.66595   |   (((D[&index=3]:0.306911,C[&index=2]:0.306911)[&index=5]:0.313738,B[&index=4]:0.620648)[&index=6]:0.379352,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:51   |   00:11:32   |
59400       |       -324.962   |       -313.616   |       -11.3455   |   (((C[&index=2]:0.424535,D[&index=3]:0.424535)[&index=5]:0.287982,B[&index=4]:0.712517)[&index=6]:0.287483,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:52   |   00:11:31   |
59600       |       -322.962   |       -311.962   |       -11.0001   |   ((B[&index=4]:0.663396,(C[&index=2]:0.242007,D[&index=3]:0.242007)[&index=5]:0.421389)[&index=6]:0.336604,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:53   |   00:11:30   |
59800       |       -322.434   |       -311.054   |       -11.3799   |   (((C[&index=2]:0.303274,D[&index=3]:0.303274)[&index=5]:0.282705,B[&index=4]:0.585979)[&index=6]:0.414021,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:54   |   00:11:29   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
60000       |       -323.548   |       -312.115   |       -11.4324   |   (((C[&index=2]:0.324719,D[&index=3]:0.324719)[&index=5]:0.283582,B[&index=4]:0.608301)[&index=6]:0.391699,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:54   |   00:11:26   |
60200       |       -323.909   |       -312.075   |       -11.8339   |   (((C[&index=2]:0.292204,D[&index=3]:0.292204)[&index=5]:0.266690,B[&index=4]:0.558895)[&index=6]:0.441105,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:55   |   00:11:25   |
60400       |       -323.465   |       -313.478   |       -9.98636   |   (((D[&index=3]:0.339755,C[&index=2]:0.339755)[&index=5]:0.335417,B[&index=4]:0.675172)[&index=6]:0.324828,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:56   |   00:11:24   |
60600       |       -323.836   |       -314.103   |       -9.73263   |   (((D[&index=3]:0.364334,C[&index=2]:0.364334)[&index=5]:0.531357,B[&index=4]:0.895691)[&index=6]:0.104309,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:57   |   00:11:23   |
60800       |       -322.203   |       -310.173   |       -12.0296   |   (((C[&index=2]:0.288810,D[&index=3]:0.288810)[&index=5]:0.318606,B[&index=4]:0.607416)[&index=6]:0.392584,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:58   |   00:11:22   |
61000       |       -324.462   |        -313.31   |       -11.1511   |   (((D[&index=3]:0.264854,C[&index=2]:0.264854)[&index=5]:0.709113,B[&index=4]:0.973967)[&index=6]:0.026033,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:58   |   00:11:19   |
61200       |       -324.624   |       -313.235   |       -11.3888   |   (((C[&index=2]:0.342412,D[&index=3]:0.342412)[&index=5]:0.448019,B[&index=4]:0.790431)[&index=6]:0.209569,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:59   |   00:11:18   |
61400       |       -322.576   |       -309.464   |       -13.1124   |   ((B[&index=4]:0.644426,(D[&index=3]:0.251378,C[&index=2]:0.251378)[&index=5]:0.393048)[&index=6]:0.355574,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:00   |   00:11:17   |
61600       |       -329.004   |        -310.37   |       -18.6335   |   (((D[&index=3]:0.286511,C[&index=2]:0.286511)[&index=5]:0.446090,B[&index=4]:0.732600)[&index=6]:0.267400,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:01   |   00:11:16   |
61800       |       -325.185   |       -310.684   |       -14.5008   |   (((C[&index=2]:0.313845,D[&index=3]:0.313845)[&index=5]:0.506638,B[&index=4]:0.820483)[&index=6]:0.179517,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:01   |   00:11:13   |
62000       |       -324.236   |       -311.477   |       -12.7588   |   (((D[&index=3]:0.280942,C[&index=2]:0.280942)[&index=5]:0.282762,B[&index=4]:0.563704)[&index=6]:0.436296,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:02   |   00:11:12   |
62200       |       -324.155   |       -312.435   |       -11.7193   |   (((D[&index=3]:0.313324,C[&index=2]:0.313324)[&index=5]:0.415397,B[&index=4]:0.728721)[&index=6]:0.271279,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:03   |   00:11:11   |
62400       |       -323.152   |       -312.121   |       -11.0309   |   (((C[&index=2]:0.365575,D[&index=3]:0.365575)[&index=5]:0.371715,B[&index=4]:0.737290)[&index=6]:0.262710,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:04   |   00:11:10   |
62600       |       -325.179   |       -314.559   |       -10.6201   |   (((D[&index=3]:0.394965,C[&index=2]:0.394965)[&index=5]:0.306316,B[&index=4]:0.701281)[&index=6]:0.298719,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:05   |   00:11:09   |
62800       |       -328.636   |       -310.859   |       -17.7767   |   ((B[&index=4]:0.820584,(D[&index=3]:0.143620,C[&index=2]:0.143620)[&index=5]:0.676964)[&index=6]:0.179416,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:05   |   00:11:06   |
63000       |       -323.078   |       -312.175   |       -10.9028   |   ((B[&index=4]:0.811829,(D[&index=3]:0.345584,C[&index=2]:0.345584)[&index=5]:0.466244)[&index=6]:0.188171,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:06   |   00:11:05   |
63200       |       -322.989   |       -310.105   |       -12.8831   |   (((D[&index=3]:0.229566,C[&index=2]:0.229566)[&index=5]:0.515772,B[&index=4]:0.745337)[&index=6]:0.254663,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:07   |   00:11:04   |
63400       |        -323.15   |       -309.538   |       -13.6127   |   (((D[&index=3]:0.214988,C[&index=2]:0.214988)[&index=5]:0.238426,B[&index=4]:0.453414)[&index=6]:0.546586,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:08   |   00:11:03   |
63600       |       -325.195   |       -312.889   |       -12.3057   |   (((C[&index=2]:0.246472,D[&index=3]:0.246472)[&index=5]:0.686269,A[&index=1]:0.932741)[&index=6]:0.067259,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:05:08   |   00:11:00   |
63800       |       -324.207   |       -314.742   |       -9.46469   |   (((D[&index=3]:0.381875,C[&index=2]:0.381875)[&index=5]:0.239094,B[&index=4]:0.620970)[&index=6]:0.379030,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:09   |   00:10:59   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
64000       |       -326.446   |       -310.472   |       -15.9747   |   (((D[&index=3]:0.178067,C[&index=2]:0.178067)[&index=5]:0.413701,B[&index=4]:0.591768)[&index=6]:0.408232,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:10   |   00:10:58   |
64200       |       -322.675   |       -312.884   |       -9.79082   |   (((C[&index=2]:0.277149,D[&index=3]:0.277149)[&index=5]:0.342568,B[&index=4]:0.619717)[&index=6]:0.380283,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:11   |   00:10:57   |
64400       |       -325.538   |       -313.743   |       -11.7944   |   (((C[&index=2]:0.347510,D[&index=3]:0.347510)[&index=5]:0.103930,B[&index=4]:0.451440)[&index=6]:0.548560,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:12   |   00:10:56   |
64600       |       -326.793   |       -309.945   |       -16.8473   |   (((D[&index=3]:0.271656,C[&index=2]:0.271656)[&index=5]:0.725624,A[&index=1]:0.997280)[&index=6]:0.002720,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:05:12   |   00:10:53   |
64800       |       -323.782   |       -312.887   |       -10.8948   |   (((C[&index=2]:0.364238,D[&index=3]:0.364238)[&index=5]:0.174633,B[&index=4]:0.538871)[&index=6]:0.461129,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:13   |   00:10:53   |
65000       |       -323.617   |       -310.498   |       -13.1193   |   (((D[&index=3]:0.306109,C[&index=2]:0.306109)[&index=5]:0.429892,B[&index=4]:0.736001)[&index=6]:0.263999,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:14   |   00:10:52   |
65200       |       -323.123   |       -314.601   |       -8.52188   |   (((D[&index=3]:0.342010,C[&index=2]:0.342010)[&index=5]:0.377140,B[&index=4]:0.719150)[&index=6]:0.280850,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:15   |   00:10:51   |
65400       |       -324.048   |       -314.393   |       -9.65475   |   (((D[&index=3]:0.397358,C[&index=2]:0.397358)[&index=5]:0.451819,B[&index=4]:0.849176)[&index=6]:0.150824,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:16   |   00:10:50   |
65600       |       -324.148   |       -315.054   |       -9.09317   |   (((D[&index=3]:0.398055,C[&index=2]:0.398055)[&index=5]:0.181262,B[&index=4]:0.579317)[&index=6]:0.420683,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:17   |   00:10:49   |
65800       |         -323.3   |        -314.06   |       -9.24035   |   (((D[&index=3]:0.308761,C[&index=2]:0.308761)[&index=5]:0.447983,B[&index=4]:0.756745)[&index=6]:0.243255,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:17   |   00:10:46   |
66000       |       -327.536   |       -311.963   |       -15.5729   |   ((B[&index=4]:0.801875,A[&index=1]:0.801875)[&index=6]:0.198125,(C[&index=2]:0.276836,D[&index=3]:0.276836)[&index=5]:0.723164)[&index=7]:0.000000;   |   00:05:18   |   00:10:45   |
66200       |       -325.452   |       -311.896   |       -13.5555   |   (((C[&index=2]:0.266595,D[&index=3]:0.266595)[&index=5]:0.672262,A[&index=1]:0.938856)[&index=6]:0.061144,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:05:19   |   00:10:44   |
66400       |       -325.227   |       -316.311   |       -8.91546   |   (((C[&index=2]:0.443980,D[&index=3]:0.443980)[&index=5]:0.226720,B[&index=4]:0.670700)[&index=6]:0.329300,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:20   |   00:10:43   |
66600       |       -327.297   |       -311.074   |        -16.223   |   (((D[&index=3]:0.142408,C[&index=2]:0.142408)[&index=5]:0.365871,B[&index=4]:0.508279)[&index=6]:0.491721,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:21   |   00:10:42   |
66800       |       -323.648   |       -314.045   |       -9.60275   |   (((C[&index=2]:0.279131,D[&index=3]:0.279131)[&index=5]:0.316903,B[&index=4]:0.596035)[&index=6]:0.403965,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:22   |   00:10:42   |
67000       |       -323.316   |       -313.935   |       -9.38131   |   (((C[&index=2]:0.336285,D[&index=3]:0.336285)[&index=5]:0.208103,B[&index=4]:0.544387)[&index=6]:0.455613,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:22   |   00:10:39   |
67200       |       -326.687   |       -315.859   |       -10.8277   |   (((C[&index=2]:0.325504,D[&index=3]:0.325504)[&index=5]:0.501129,A[&index=1]:0.826632)[&index=6]:0.173368,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:05:23   |   00:10:38   |
67400       |       -322.056   |       -310.134   |       -11.9221   |   (((D[&index=3]:0.254740,C[&index=2]:0.254740)[&index=5]:0.284031,B[&index=4]:0.538771)[&index=6]:0.461229,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:24   |   00:10:37   |
