
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M6_exp.Rev")
   Processing file "Morpho_TA_M6_exp.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M6_exp.Rev"
   Processing of file "Q_ED_M6_exp.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
74200       |       -308.046   |        -296.43   |       -11.6163   |   ((B[&index=3]:0.786503,A[&index=4]:0.786503)[&index=6]:0.213497,(C[&index=1]:0.537930,D[&index=2]:0.537930)[&index=5]:0.462070)[&index=7]:0.000000;   |   00:06:22   |   00:10:47   |
74400       |       -308.267   |       -294.008   |       -14.2587   |   ((D[&index=2]:0.687700,C[&index=1]:0.687700)[&index=6]:0.312300,(B[&index=3]:0.550784,A[&index=4]:0.550784)[&index=5]:0.449216)[&index=7]:0.000000;   |   00:06:23   |   00:10:46   |
74600       |       -305.796   |       -289.719   |       -16.0774   |   ((A[&index=4]:0.931669,B[&index=3]:0.931669)[&index=6]:0.068331,(C[&index=1]:0.486061,D[&index=2]:0.486061)[&index=5]:0.513939)[&index=7]:0.000000;   |   00:06:24   |   00:10:45   |
74800       |       -308.678   |       -287.184   |        -21.494   |   ((C[&index=1]:0.600171,D[&index=2]:0.600171)[&index=5]:0.399829,(B[&index=3]:0.933615,A[&index=4]:0.933615)[&index=6]:0.066385)[&index=7]:0.000000;   |   00:06:25   |   00:10:44   |
75000       |       -307.116   |       -287.153   |       -19.9628   |   ((A[&index=4]:0.648591,B[&index=3]:0.648591)[&index=6]:0.351409,(C[&index=1]:0.384274,D[&index=2]:0.384274)[&index=5]:0.615726)[&index=7]:0.000000;   |   00:06:26   |   00:10:43   |
75200       |       -305.153   |       -288.781   |       -16.3719   |   ((B[&index=3]:0.569372,A[&index=4]:0.569372)[&index=6]:0.430628,(C[&index=1]:0.484535,D[&index=2]:0.484535)[&index=5]:0.515465)[&index=7]:0.000000;   |   00:06:27   |   00:10:42   |
75400       |       -307.364   |       -287.968   |       -19.3963   |   ((D[&index=2]:0.447037,C[&index=1]:0.447037)[&index=6]:0.552963,(B[&index=3]:0.529194,A[&index=4]:0.529194)[&index=5]:0.470806)[&index=7]:0.000000;   |   00:06:28   |   00:10:41   |
75600       |       -311.584   |       -286.147   |       -25.4367   |   ((A[&index=4]:0.811317,(D[&index=2]:0.388872,C[&index=1]:0.388872)[&index=5]:0.422445)[&index=6]:0.188683,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:06:29   |   00:10:40   |
75800       |       -309.023   |       -284.867   |       -24.1563   |   ((B[&index=3]:0.581913,A[&index=4]:0.581913)[&index=6]:0.418087,(C[&index=1]:0.343530,D[&index=2]:0.343530)[&index=5]:0.656470)[&index=7]:0.000000;   |   00:06:30   |   00:10:39   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
76000       |       -306.546   |       -290.752   |       -15.7947   |   ((B[&index=3]:0.766973,A[&index=4]:0.766973)[&index=6]:0.233027,(C[&index=1]:0.508740,D[&index=2]:0.508740)[&index=5]:0.491260)[&index=7]:0.000000;   |   00:06:31   |   00:10:37   |
76200       |       -305.014   |       -286.656   |       -18.3578   |   ((A[&index=4]:0.572439,B[&index=3]:0.572439)[&index=5]:0.427561,(D[&index=2]:0.485422,C[&index=1]:0.485422)[&index=6]:0.514578)[&index=7]:0.000000;   |   00:06:32   |   00:10:36   |
76400       |        -306.18   |       -289.581   |       -16.5989   |   ((B[&index=3]:0.692988,A[&index=4]:0.692988)[&index=6]:0.307012,(D[&index=2]:0.487190,C[&index=1]:0.487190)[&index=5]:0.512810)[&index=7]:0.000000;   |   00:06:33   |   00:10:35   |
76600       |       -307.153   |       -286.751   |       -20.4025   |   ((A[&index=4]:0.558406,B[&index=3]:0.558406)[&index=5]:0.441594,(D[&index=2]:0.554442,C[&index=1]:0.554442)[&index=6]:0.445558)[&index=7]:0.000000;   |   00:06:34   |   00:10:34   |
76800       |       -305.221   |       -289.881   |       -15.3394   |   ((A[&index=4]:0.799475,B[&index=3]:0.799475)[&index=6]:0.200525,(D[&index=2]:0.544929,C[&index=1]:0.544929)[&index=5]:0.455071)[&index=7]:0.000000;   |   00:06:35   |   00:10:33   |
77000       |       -305.562   |       -286.339   |       -19.2239   |   ((A[&index=4]:0.452143,B[&index=3]:0.452143)[&index=6]:0.547857,(C[&index=1]:0.433011,D[&index=2]:0.433011)[&index=5]:0.566989)[&index=7]:0.000000;   |   00:06:36   |   00:10:32   |
77200       |       -308.268   |       -287.846   |       -20.4221   |   ((A[&index=4]:0.776673,B[&index=3]:0.776673)[&index=6]:0.223327,(D[&index=2]:0.725519,C[&index=1]:0.725519)[&index=5]:0.274481)[&index=7]:0.000000;   |   00:06:37   |   00:10:31   |
77400       |       -307.566   |       -288.389   |       -19.1771   |   ((C[&index=1]:0.304393,D[&index=2]:0.304393)[&index=5]:0.695607,(A[&index=4]:0.531572,B[&index=3]:0.531572)[&index=6]:0.468428)[&index=7]:0.000000;   |   00:06:38   |   00:10:30   |
77600       |       -304.949   |       -287.999   |       -16.9502   |   ((B[&index=3]:0.544029,A[&index=4]:0.544029)[&index=6]:0.455971,(D[&index=2]:0.525139,C[&index=1]:0.525139)[&index=5]:0.474861)[&index=7]:0.000000;   |   00:06:39   |   00:10:29   |
77800       |       -305.816   |       -287.447   |       -18.3687   |   ((B[&index=3]:0.592476,A[&index=4]:0.592476)[&index=5]:0.407524,(C[&index=1]:0.534830,D[&index=2]:0.534830)[&index=6]:0.465170)[&index=7]:0.000000;   |   00:06:40   |   00:10:28   |
78000       |       -309.879   |       -290.823   |       -19.0563   |   ((B[&index=3]:0.740502,A[&index=4]:0.740502)[&index=6]:0.259498,(D[&index=2]:0.875410,C[&index=1]:0.875410)[&index=5]:0.124590)[&index=7]:0.000000;   |   00:06:41   |   00:10:27   |
78200       |       -307.031   |       -286.478   |       -20.5528   |   ((B[&index=3]:0.491770,A[&index=4]:0.491770)[&index=6]:0.508230,(D[&index=2]:0.648808,C[&index=1]:0.648808)[&index=5]:0.351192)[&index=7]:0.000000;   |   00:06:42   |   00:10:26   |
78400       |       -304.813   |       -288.062   |       -16.7503   |   ((B[&index=3]:0.691123,A[&index=4]:0.691123)[&index=6]:0.308877,(D[&index=2]:0.486230,C[&index=1]:0.486230)[&index=5]:0.513770)[&index=7]:0.000000;   |   00:06:43   |   00:10:25   |
78600       |       -308.303   |       -291.647   |       -16.6555   |   ((C[&index=1]:0.833703,D[&index=2]:0.833703)[&index=5]:0.166297,(A[&index=4]:0.564162,B[&index=3]:0.564162)[&index=6]:0.435838)[&index=7]:0.000000;   |   00:06:44   |   00:10:23   |
78800       |       -306.013   |       -288.191   |       -17.8217   |   ((A[&index=4]:0.654000,B[&index=3]:0.654000)[&index=6]:0.346000,(D[&index=2]:0.425722,C[&index=1]:0.425722)[&index=5]:0.574278)[&index=7]:0.000000;   |   00:06:45   |   00:10:22   |
79000       |       -305.866   |       -289.502   |       -16.3641   |   ((B[&index=3]:0.932166,A[&index=4]:0.932166)[&index=6]:0.067834,(C[&index=1]:0.573520,D[&index=2]:0.573520)[&index=5]:0.426480)[&index=7]:0.000000;   |   00:06:47   |   00:10:23   |
79200       |       -306.521   |       -291.025   |        -15.496   |   ((D[&index=2]:0.713295,C[&index=1]:0.713295)[&index=5]:0.286705,(A[&index=4]:0.712530,B[&index=3]:0.712530)[&index=6]:0.287470)[&index=7]:0.000000;   |   00:06:48   |   00:10:22   |
79400       |       -305.005   |       -289.825   |       -15.1807   |   ((B[&index=3]:0.640169,A[&index=4]:0.640169)[&index=6]:0.359831,(D[&index=2]:0.521954,C[&index=1]:0.521954)[&index=5]:0.478046)[&index=7]:0.000000;   |   00:06:49   |   00:10:21   |
79600       |           -305   |       -287.426   |       -17.5738   |   ((A[&index=4]:0.645468,B[&index=3]:0.645468)[&index=6]:0.354532,(C[&index=1]:0.497290,D[&index=2]:0.497290)[&index=5]:0.502710)[&index=7]:0.000000;   |   00:06:50   |   00:10:20   |
79800       |       -305.792   |       -289.114   |       -16.6781   |   ((B[&index=3]:0.858445,A[&index=4]:0.858445)[&index=6]:0.141555,(D[&index=2]:0.447250,C[&index=1]:0.447250)[&index=5]:0.552750)[&index=7]:0.000000;   |   00:06:51   |   00:10:19   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
80000       |       -309.122   |       -296.262   |       -12.8605   |   ((D[&index=2]:0.444034,C[&index=1]:0.444034)[&index=5]:0.555966,(B[&index=3]:0.677791,A[&index=4]:0.677791)[&index=6]:0.322209)[&index=7]:0.000000;   |   00:06:53   |   00:10:19   |
80200       |       -307.445   |       -293.715   |       -13.7306   |   ((D[&index=2]:0.740866,C[&index=1]:0.740866)[&index=5]:0.259134,(A[&index=4]:0.712553,B[&index=3]:0.712553)[&index=6]:0.287447)[&index=7]:0.000000;   |   00:06:54   |   00:10:18   |
80400       |       -308.048   |       -292.352   |       -15.6968   |   ((A[&index=4]:0.864140,B[&index=3]:0.864140)[&index=6]:0.135860,(D[&index=2]:0.777284,C[&index=1]:0.777284)[&index=5]:0.222716)[&index=7]:0.000000;   |   00:06:55   |   00:10:17   |
80600       |        -309.15   |       -286.114   |       -23.0357   |   ((B[&index=3]:0.864256,A[&index=4]:0.864256)[&index=5]:0.135744,(C[&index=1]:0.568458,D[&index=2]:0.568458)[&index=6]:0.431542)[&index=7]:0.000000;   |   00:06:57   |   00:10:17   |
80800       |       -308.448   |       -292.966   |       -15.4811   |   ((B[&index=3]:0.907091,(C[&index=1]:0.629648,D[&index=2]:0.629648)[&index=5]:0.277443)[&index=6]:0.092909,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:06:58   |   00:10:16   |
81000       |       -306.175   |       -289.578   |       -16.5967   |   ((B[&index=3]:0.786120,A[&index=4]:0.786120)[&index=6]:0.213880,(D[&index=2]:0.380094,C[&index=1]:0.380094)[&index=5]:0.619906)[&index=7]:0.000000;   |   00:07:00   |   00:10:17   |
81200       |       -304.754   |       -288.825   |         -15.93   |   ((A[&index=4]:0.661069,B[&index=3]:0.661069)[&index=5]:0.338931,(C[&index=1]:0.515567,D[&index=2]:0.515567)[&index=6]:0.484433)[&index=7]:0.000000;   |   00:07:01   |   00:10:15   |
81400       |       -308.156   |       -290.268   |       -17.8882   |   ((D[&index=2]:0.735631,C[&index=1]:0.735631)[&index=5]:0.264369,(B[&index=3]:0.683059,A[&index=4]:0.683059)[&index=6]:0.316941)[&index=7]:0.000000;   |   00:07:02   |   00:10:14   |
81600       |       -307.138   |       -288.811   |       -18.3269   |   (((C[&index=1]:0.635772,D[&index=2]:0.635772)[&index=6]:0.269567,B[&index=3]:0.905339)[&index=5]:0.094661,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:07:04   |   00:10:15   |
81800       |       -306.247   |       -287.805   |       -18.4418   |   ((A[&index=4]:0.465949,B[&index=3]:0.465949)[&index=6]:0.534051,(C[&index=1]:0.579467,D[&index=2]:0.579467)[&index=5]:0.420533)[&index=7]:0.000000;   |   00:07:05   |   00:10:14   |
82000       |       -308.012   |       -289.911   |       -18.1012   |   ((B[&index=3]:0.837288,A[&index=4]:0.837288)[&index=5]:0.162712,(C[&index=1]:0.415975,D[&index=2]:0.415975)[&index=6]:0.584025)[&index=7]:0.000000;   |   00:07:07   |   00:10:14   |
82200       |       -305.887   |       -288.864   |       -17.0224   |   ((A[&index=4]:0.581457,B[&index=3]:0.581457)[&index=5]:0.418543,(C[&index=1]:0.427541,D[&index=2]:0.427541)[&index=6]:0.572459)[&index=7]:0.000000;   |   00:07:08   |   00:10:13   |
82400       |       -306.683   |       -289.079   |       -17.6034   |   (((D[&index=2]:0.480922,C[&index=1]:0.480922)[&index=5]:0.457447,B[&index=3]:0.938369)[&index=6]:0.061631,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:07:10   |   00:10:13   |
82600       |       -306.707   |       -286.012   |       -20.6951   |   ((A[&index=4]:0.587164,B[&index=3]:0.587164)[&index=6]:0.412836,(D[&index=2]:0.407320,C[&index=1]:0.407320)[&index=5]:0.592680)[&index=7]:0.000000;   |   00:07:11   |   00:10:12   |
82800       |       -307.816   |       -293.405   |        -14.411   |   (((D[&index=2]:0.764967,C[&index=1]:0.764967)[&index=6]:0.208846,B[&index=3]:0.973813)[&index=5]:0.026187,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:07:13   |   00:10:12   |
83000       |       -306.749   |       -288.959   |       -17.7899   |   ((B[&index=3]:0.953943,A[&index=4]:0.953943)[&index=5]:0.046057,(D[&index=2]:0.452661,C[&index=1]:0.452661)[&index=6]:0.547339)[&index=7]:0.000000;   |   00:07:14   |   00:10:11   |
83200       |       -308.435   |       -295.412   |        -13.023   |   ((B[&index=3]:0.468459,A[&index=4]:0.468459)[&index=6]:0.531541,(C[&index=1]:0.744475,D[&index=2]:0.744475)[&index=5]:0.255525)[&index=7]:0.000000;   |   00:07:16   |   00:10:12   |
83400       |       -305.803   |       -288.112   |       -17.6909   |   ((B[&index=3]:0.822016,A[&index=4]:0.822016)[&index=6]:0.177984,(D[&index=2]:0.550275,C[&index=1]:0.550275)[&index=5]:0.449725)[&index=7]:0.000000;   |   00:07:17   |   00:10:10   |
83600       |       -307.108   |       -289.618   |       -17.4904   |   ((D[&index=2]:0.394990,C[&index=1]:0.394990)[&index=6]:0.605010,(B[&index=3]:0.993624,A[&index=4]:0.993624)[&index=5]:0.006376)[&index=7]:0.000000;   |   00:07:19   |   00:10:11   |
83800       |       -314.498   |        -295.93   |       -18.5679   |   ((C[&index=1]:0.592170,B[&index=3]:0.592170)[&index=6]:0.407830,(D[&index=2]:0.887918,A[&index=4]:0.887918)[&index=5]:0.112082)[&index=7]:0.000000;   |   00:07:20   |   00:10:10   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
84000       |       -307.239   |       -289.663   |       -17.5759   |   (((D[&index=2]:0.381912,C[&index=1]:0.381912)[&index=5]:0.519845,A[&index=4]:0.901756)[&index=6]:0.098244,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:07:21   |   00:10:09   |
84200       |       -308.795   |       -285.367   |       -23.4272   |   ((A[&index=4]:0.519372,B[&index=3]:0.519372)[&index=6]:0.480628,(C[&index=1]:0.418637,D[&index=2]:0.418637)[&index=5]:0.581363)[&index=7]:0.000000;   |   00:07:23   |   00:10:09   |
84400       |       -309.663   |         -295.5   |        -14.163   |   ((A[&index=4]:0.826239,B[&index=3]:0.826239)[&index=5]:0.173761,(D[&index=2]:0.837479,C[&index=1]:0.837479)[&index=6]:0.162521)[&index=7]:0.000000;   |   00:07:24   |   00:10:08   |
84600       |       -309.846   |       -297.234   |       -12.6113   |   ((B[&index=3]:0.743456,A[&index=4]:0.743456)[&index=6]:0.256544,(D[&index=2]:0.563539,C[&index=1]:0.563539)[&index=5]:0.436461)[&index=7]:0.000000;   |   00:07:25   |   00:10:07   |
84800       |       -309.403   |       -287.102   |       -22.3014   |   ((A[&index=4]:0.947196,B[&index=3]:0.947196)[&index=6]:0.052804,(C[&index=1]:0.415295,D[&index=2]:0.415295)[&index=5]:0.584705)[&index=7]:0.000000;   |   00:07:26   |   00:10:05   |
85000       |       -309.515   |       -289.999   |       -19.5157   |   (((D[&index=2]:0.392133,C[&index=1]:0.392133)[&index=5]:0.429564,A[&index=4]:0.821697)[&index=6]:0.178303,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:07:28   |   00:10:06   |
85200       |       -305.254   |       -287.284   |       -17.9701   |   ((A[&index=4]:0.660482,B[&index=3]:0.660482)[&index=5]:0.339518,(D[&index=2]:0.549537,C[&index=1]:0.549537)[&index=6]:0.450463)[&index=7]:0.000000;   |   00:07:29   |   00:10:04   |
85400       |       -307.051   |       -288.684   |       -18.3667   |   ((B[&index=3]:0.567184,A[&index=4]:0.567184)[&index=5]:0.432816,(C[&index=1]:0.458438,D[&index=2]:0.458438)[&index=6]:0.541562)[&index=7]:0.000000;   |   00:07:30   |   00:10:03   |
85600       |       -306.058   |       -290.444   |       -15.6142   |   ((B[&index=3]:0.966153,(C[&index=1]:0.575385,D[&index=2]:0.575385)[&index=5]:0.390768)[&index=6]:0.033847,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:07:32   |   00:10:04   |
85800       |       -307.465   |       -290.109   |       -17.3567   |   ((B[&index=3]:0.960311,A[&index=4]:0.960311)[&index=6]:0.039689,(C[&index=1]:0.588263,D[&index=2]:0.588263)[&index=5]:0.411737)[&index=7]:0.000000;   |   00:07:33   |   00:10:02   |
86000       |       -306.362   |       -289.021   |       -17.3414   |   ((B[&index=3]:0.580153,A[&index=4]:0.580153)[&index=6]:0.419847,(C[&index=1]:0.757482,D[&index=2]:0.757482)[&index=5]:0.242518)[&index=7]:0.000000;   |   00:07:34   |   00:10:01   |
86200       |       -307.532   |       -287.865   |       -19.6666   |   ((A[&index=4]:0.849738,B[&index=3]:0.849738)[&index=6]:0.150262,(C[&index=1]:0.374228,D[&index=2]:0.374228)[&index=5]:0.625772)[&index=7]:0.000000;   |   00:07:35   |   00:10:00   |
86400       |       -307.807   |       -286.248   |       -21.5586   |   ((A[&index=4]:0.436252,B[&index=3]:0.436252)[&index=5]:0.563748,(C[&index=1]:0.473470,D[&index=2]:0.473470)[&index=6]:0.526530)[&index=7]:0.000000;   |   00:07:36   |   00:09:59   |
86600       |       -308.143   |       -286.471   |       -21.6727   |   ((A[&index=4]:0.654739,B[&index=3]:0.654739)[&index=5]:0.345261,(C[&index=1]:0.531988,D[&index=2]:0.531988)[&index=6]:0.468012)[&index=7]:0.000000;   |   00:07:37   |   00:09:58   |
86800       |       -307.495   |       -289.389   |        -18.106   |   ((A[&index=4]:0.752624,B[&index=3]:0.752624)[&index=6]:0.247376,(D[&index=2]:0.706068,C[&index=1]:0.706068)[&index=5]:0.293932)[&index=7]:0.000000;   |   00:07:39   |   00:09:58   |
87000       |       -307.244   |       -287.975   |       -19.2685   |   ((D[&index=2]:0.574761,C[&index=1]:0.574761)[&index=5]:0.425239,(B[&index=3]:0.451405,A[&index=4]:0.451405)[&index=6]:0.548595)[&index=7]:0.000000;   |   00:07:40   |   00:09:57   |
87200       |       -307.462   |       -291.652   |       -15.8093   |   (((D[&index=2]:0.543894,C[&index=1]:0.543894)[&index=5]:0.394556,A[&index=4]:0.938450)[&index=6]:0.061550,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:07:41   |   00:09:56   |
87400       |       -306.401   |        -285.99   |       -20.4108   |   ((B[&index=3]:0.606818,A[&index=4]:0.606818)[&index=6]:0.393182,(D[&index=2]:0.366896,C[&index=1]:0.366896)[&index=5]:0.633104)[&index=7]:0.000000;   |   00:07:42   |   00:09:55   |
87600       |       -305.327   |       -288.459   |       -16.8673   |   ((C[&index=1]:0.603458,D[&index=2]:0.603458)[&index=6]:0.396542,(A[&index=4]:0.493565,B[&index=3]:0.493565)[&index=5]:0.506435)[&index=7]:0.000000;   |   00:07:43   |   00:09:54   |
87800       |        -308.65   |       -284.581   |       -24.0693   |   ((A[&index=4]:0.559105,B[&index=3]:0.559105)[&index=6]:0.440895,(C[&index=1]:0.415849,D[&index=2]:0.415849)[&index=5]:0.584151)[&index=7]:0.000000;   |   00:07:45   |   00:09:54   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
88000       |        -308.51   |       -289.945   |        -18.565   |   (((D[&index=2]:0.392147,C[&index=1]:0.392147)[&index=6]:0.532987,A[&index=4]:0.925134)[&index=5]:0.074866,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:07:46   |   00:09:53   |
88200       |       -306.267   |       -288.711   |       -17.5561   |   ((D[&index=2]:0.641516,C[&index=1]:0.641516)[&index=6]:0.358484,(A[&index=4]:0.588294,B[&index=3]:0.588294)[&index=5]:0.411706)[&index=7]:0.000000;   |   00:07:47   |   00:09:51   |
88400       |       -305.878   |       -290.272   |       -15.6058   |   ((A[&index=4]:0.908769,B[&index=3]:0.908769)[&index=6]:0.091231,(D[&index=2]:0.429074,C[&index=1]:0.429074)[&index=5]:0.570926)[&index=7]:0.000000;   |   00:07:48   |   00:09:50   |
88600       |       -307.521   |       -284.671   |       -22.8503   |   ((A[&index=4]:0.548330,B[&index=3]:0.548330)[&index=5]:0.451670,(C[&index=1]:0.424463,D[&index=2]:0.424463)[&index=6]:0.575537)[&index=7]:0.000000;   |   00:07:49   |   00:09:49   |
