
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_sw.Rev")
   Processing file "Morpho_TA_SMM_sw.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_sw.Rev"
   Processing of file "Q_SMM_sw.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
58600       |       -314.785   |       -303.111   |       -11.6739   |   (((D[&index=4]:0.340575,C[&index=2]:0.340575)[&index=5]:0.466471,B[&index=1]:0.807045)[&index=6]:0.192955,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:04:43   |   00:11:22   |
58800       |        -315.11   |       -303.842   |       -11.2685   |   ((B[&index=1]:0.992949,A[&index=3]:0.992949)[&index=6]:0.007051,(C[&index=2]:0.436458,D[&index=4]:0.436458)[&index=5]:0.563542)[&index=7]:0.000000;   |   00:04:44   |   00:11:21   |
59000       |       -313.653   |       -303.864   |         -9.789   |   ((B[&index=1]:0.975539,A[&index=3]:0.975539)[&index=6]:0.024461,(D[&index=4]:0.409263,C[&index=2]:0.409263)[&index=5]:0.590737)[&index=7]:0.000000;   |   00:04:45   |   00:11:21   |
59200       |       -315.534   |       -306.544   |       -8.99035   |   ((B[&index=1]:0.923654,(C[&index=2]:0.388493,D[&index=4]:0.388493)[&index=5]:0.535160)[&index=6]:0.076346,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:04:46   |   00:11:20   |
59400       |       -316.188   |       -304.909   |        -11.279   |   (((D[&index=4]:0.332954,C[&index=2]:0.332954)[&index=6]:0.610576,B[&index=1]:0.943530)[&index=5]:0.056470,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:04:47   |   00:11:19   |
59600       |       -313.448   |        -303.64   |       -9.80772   |   ((B[&index=1]:0.905819,(C[&index=2]:0.394850,D[&index=4]:0.394850)[&index=6]:0.510969)[&index=5]:0.094181,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:04:48   |   00:11:18   |
59800       |       -314.626   |       -304.295   |       -10.3312   |   ((A[&index=3]:0.968481,B[&index=1]:0.968481)[&index=5]:0.031519,(D[&index=4]:0.450857,C[&index=2]:0.450857)[&index=6]:0.549143)[&index=7]:0.000000;   |   00:04:49   |   00:11:17   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
60000       |       -313.949   |         -303.9   |       -10.0496   |   ((B[&index=1]:0.866793,(D[&index=4]:0.451305,C[&index=2]:0.451305)[&index=6]:0.415488)[&index=5]:0.133207,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:04:50   |   00:11:16   |
60200       |       -313.375   |       -303.636   |       -9.73859   |   (((D[&index=4]:0.421631,C[&index=2]:0.421631)[&index=6]:0.472534,B[&index=1]:0.894166)[&index=5]:0.105834,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:04:51   |   00:11:15   |
60400       |       -316.163   |       -308.431   |       -7.73209   |   (((D[&index=4]:0.580771,C[&index=2]:0.580771)[&index=6]:0.262512,B[&index=1]:0.843283)[&index=5]:0.156717,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:04:52   |   00:11:14   |
60600       |       -313.321   |       -306.415   |       -6.90592   |   (((D[&index=4]:0.394839,C[&index=2]:0.394839)[&index=6]:0.592512,B[&index=1]:0.987351)[&index=5]:0.012649,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:04:53   |   00:11:13   |
60800       |       -316.118   |       -303.162   |       -12.9555   |   ((B[&index=1]:0.964311,A[&index=3]:0.964311)[&index=5]:0.035689,(C[&index=2]:0.338899,D[&index=4]:0.338899)[&index=6]:0.661101)[&index=7]:0.000000;   |   00:04:54   |   00:11:13   |
61000       |       -315.367   |       -303.923   |       -11.4447   |   ((B[&index=1]:0.644314,(C[&index=2]:0.302134,D[&index=4]:0.302134)[&index=6]:0.342180)[&index=5]:0.355686,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:04:55   |   00:11:12   |
61200       |         -317.3   |       -310.381   |       -6.91869   |   ((B[&index=1]:0.944858,A[&index=3]:0.944858)[&index=5]:0.055142,(C[&index=2]:0.456803,D[&index=4]:0.456803)[&index=6]:0.543197)[&index=7]:0.000000;   |   00:04:57   |   00:11:13   |
61400       |       -314.381   |       -304.753   |       -9.62762   |   (((C[&index=2]:0.369350,D[&index=4]:0.369350)[&index=6]:0.526167,A[&index=3]:0.895517)[&index=5]:0.104483,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:04:58   |   00:11:12   |
61600       |       -317.758   |       -308.934   |       -8.82395   |   ((B[&index=1]:0.657077,(C[&index=2]:0.495605,D[&index=4]:0.495605)[&index=6]:0.161472)[&index=5]:0.342923,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:04:59   |   00:11:11   |
61800       |       -314.383   |       -303.101   |        -11.282   |   (((C[&index=2]:0.323421,D[&index=4]:0.323421)[&index=6]:0.654480,A[&index=3]:0.977901)[&index=5]:0.022099,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:00   |   00:11:10   |
62000       |       -314.195   |       -303.684   |       -10.5108   |   ((C[&index=2]:0.386530,D[&index=4]:0.386530)[&index=6]:0.613470,(A[&index=3]:0.945659,B[&index=1]:0.945659)[&index=5]:0.054341)[&index=7]:0.000000;   |   00:05:01   |   00:11:09   |
62200       |       -315.197   |       -305.404   |       -9.79368   |   ((B[&index=1]:0.868146,A[&index=3]:0.868146)[&index=5]:0.131854,(C[&index=2]:0.351774,D[&index=4]:0.351774)[&index=6]:0.648226)[&index=7]:0.000000;   |   00:05:02   |   00:11:09   |
62400       |        -315.07   |       -308.536   |       -6.53409   |   (((D[&index=4]:0.343567,C[&index=2]:0.343567)[&index=6]:0.647286,B[&index=1]:0.990852)[&index=5]:0.009148,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:05:03   |   00:11:08   |
62600       |       -312.591   |       -304.599   |       -7.99119   |   (((C[&index=2]:0.422365,D[&index=4]:0.422365)[&index=5]:0.533317,B[&index=1]:0.955683)[&index=6]:0.044317,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:05:04   |   00:11:07   |
62800       |       -313.105   |       -305.977   |       -7.12827   |   (((D[&index=4]:0.433087,C[&index=2]:0.433087)[&index=6]:0.513177,B[&index=1]:0.946265)[&index=5]:0.053735,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:05:05   |   00:11:06   |
63000       |       -314.883   |       -305.801   |       -9.08211   |   (((D[&index=4]:0.481535,C[&index=2]:0.481535)[&index=6]:0.330446,B[&index=1]:0.811980)[&index=5]:0.188020,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:05:06   |   00:11:05   |
63200       |       -316.938   |        -305.93   |       -11.0081   |   (((D[&index=4]:0.263683,C[&index=2]:0.263683)[&index=6]:0.478940,B[&index=1]:0.742623)[&index=5]:0.257377,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:05:07   |   00:11:04   |
63400       |       -313.335   |       -305.019   |       -8.31643   |   ((A[&index=3]:0.996483,B[&index=1]:0.996483)[&index=5]:0.003517,(D[&index=4]:0.491206,C[&index=2]:0.491206)[&index=6]:0.508794)[&index=7]:0.000000;   |   00:05:08   |   00:11:03   |
63600       |       -314.278   |       -308.069   |       -6.20868   |   ((A[&index=3]:0.971170,B[&index=1]:0.971170)[&index=5]:0.028830,(C[&index=2]:0.632631,D[&index=4]:0.632631)[&index=6]:0.367369)[&index=7]:0.000000;   |   00:05:09   |   00:11:02   |
63800       |       -315.226   |       -307.251   |       -7.97514   |   (((C[&index=2]:0.495237,D[&index=4]:0.495237)[&index=6]:0.203983,B[&index=1]:0.699220)[&index=5]:0.300780,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:05:10   |   00:11:01   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
64000       |       -314.889   |       -305.967   |       -8.92233   |   (((C[&index=2]:0.336330,D[&index=4]:0.336330)[&index=6]:0.543997,B[&index=1]:0.880327)[&index=5]:0.119673,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:05:11   |   00:11:00   |
64200       |        -313.71   |       -304.644   |       -9.06565   |   (((D[&index=4]:0.496563,C[&index=2]:0.496563)[&index=6]:0.345919,B[&index=1]:0.842482)[&index=5]:0.157518,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:05:11   |   00:10:57   |
64400       |       -316.072   |       -305.067   |       -11.0051   |   (((D[&index=4]:0.555860,C[&index=2]:0.555860)[&index=6]:0.357769,B[&index=1]:0.913629)[&index=5]:0.086371,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:05:12   |   00:10:56   |
64600       |       -315.277   |       -305.839   |        -9.4382   |   (A[&index=3]:1.000000,((D[&index=4]:0.634846,C[&index=2]:0.634846)[&index=6]:0.332774,B[&index=1]:0.967620)[&index=5]:0.032380)[&index=7]:0.000000;   |   00:05:13   |   00:10:56   |
64800       |       -314.042   |       -304.847   |       -9.19474   |   (((D[&index=4]:0.299697,C[&index=2]:0.299697)[&index=6]:0.601962,B[&index=1]:0.901658)[&index=5]:0.098342,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:05:14   |   00:10:55   |
65000       |        -314.51   |       -305.775   |       -8.73511   |   (((C[&index=2]:0.506974,D[&index=4]:0.506974)[&index=6]:0.453365,A[&index=3]:0.960339)[&index=5]:0.039661,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:15   |   00:10:54   |
65200       |       -313.979   |       -304.067   |       -9.91139   |   (((C[&index=2]:0.485939,D[&index=4]:0.485939)[&index=6]:0.472689,B[&index=1]:0.958628)[&index=5]:0.041372,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:05:16   |   00:10:53   |
65400       |       -316.276   |       -303.663   |       -12.6131   |   (A[&index=3]:1.000000,(B[&index=1]:0.977965,(D[&index=4]:0.452491,C[&index=2]:0.452491)[&index=6]:0.525474)[&index=5]:0.022035)[&index=7]:0.000000;   |   00:05:17   |   00:10:52   |
65600       |       -315.342   |       -306.289   |       -9.05265   |   (((D[&index=4]:0.666831,C[&index=2]:0.666831)[&index=6]:0.292833,B[&index=1]:0.959664)[&index=5]:0.040336,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:05:18   |   00:10:51   |
65800       |       -314.909   |       -303.075   |       -11.8343   |   (((D[&index=4]:0.308943,C[&index=2]:0.308943)[&index=5]:0.599349,B[&index=1]:0.908292)[&index=6]:0.091708,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:05:19   |   00:10:50   |
66000       |       -315.946   |       -307.605   |       -8.34025   |   (((C[&index=2]:0.648380,D[&index=4]:0.648380)[&index=5]:0.178778,B[&index=1]:0.827158)[&index=6]:0.172842,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:05:20   |   00:10:49   |
66200       |       -316.398   |       -303.117   |       -13.2816   |   ((B[&index=1]:0.937293,(C[&index=2]:0.360818,D[&index=4]:0.360818)[&index=5]:0.576475)[&index=6]:0.062707,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:05:20   |   00:10:46   |
66400       |       -316.125   |       -308.726   |       -7.39894   |   ((A[&index=3]:0.975991,(D[&index=4]:0.807016,C[&index=2]:0.807016)[&index=5]:0.168975)[&index=6]:0.024009,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:21   |   00:10:45   |
66600       |       -313.476   |       -305.537   |       -7.93903   |   ((A[&index=3]:0.985538,B[&index=1]:0.985538)[&index=6]:0.014462,(D[&index=4]:0.439710,C[&index=2]:0.439710)[&index=5]:0.560290)[&index=7]:0.000000;   |   00:05:22   |   00:10:44   |
66800       |       -314.758   |       -306.183   |       -8.57465   |   ((D[&index=4]:0.343486,C[&index=2]:0.343486)[&index=6]:0.656514,(A[&index=3]:0.943906,B[&index=1]:0.943906)[&index=5]:0.056094)[&index=7]:0.000000;   |   00:05:23   |   00:10:44   |
67000       |       -313.074   |       -304.129   |       -8.94524   |   ((A[&index=3]:0.995713,(C[&index=2]:0.413907,D[&index=4]:0.413907)[&index=6]:0.581806)[&index=5]:0.004287,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:24   |   00:10:43   |
67200       |       -314.699   |       -304.223   |       -10.4761   |   ((A[&index=3]:0.963763,B[&index=1]:0.963763)[&index=5]:0.036237,(D[&index=4]:0.290962,C[&index=2]:0.290962)[&index=6]:0.709038)[&index=7]:0.000000;   |   00:05:25   |   00:10:42   |
67400       |       -316.352   |       -307.601   |       -8.75077   |   ((B[&index=1]:0.837078,A[&index=3]:0.837078)[&index=5]:0.162922,(C[&index=2]:0.458045,D[&index=4]:0.458045)[&index=6]:0.541955)[&index=7]:0.000000;   |   00:05:26   |   00:10:41   |
67600       |       -315.388   |       -307.979   |       -7.40875   |   ((A[&index=3]:0.931697,B[&index=1]:0.931697)[&index=5]:0.068303,(D[&index=4]:0.679702,C[&index=2]:0.679702)[&index=6]:0.320298)[&index=7]:0.000000;   |   00:05:27   |   00:10:40   |
67800       |       -315.939   |       -307.525   |       -8.41405   |   (((C[&index=2]:0.371167,D[&index=4]:0.371167)[&index=6]:0.330067,B[&index=1]:0.701234)[&index=5]:0.298766,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:05:28   |   00:10:39   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
68000       |       -316.915   |       -304.989   |       -11.9266   |   ((B[&index=1]:0.873768,A[&index=3]:0.873768)[&index=5]:0.126232,(D[&index=4]:0.414127,C[&index=2]:0.414127)[&index=6]:0.585873)[&index=7]:0.000000;   |   00:05:29   |   00:10:38   |
68200       |       -313.724   |       -303.993   |       -9.73153   |   (((D[&index=4]:0.396090,C[&index=2]:0.396090)[&index=6]:0.375350,B[&index=1]:0.771440)[&index=5]:0.228560,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:05:30   |   00:10:37   |
68400       |       -313.838   |       -303.765   |       -10.0731   |   (((C[&index=2]:0.351618,D[&index=4]:0.351618)[&index=6]:0.508592,B[&index=1]:0.860211)[&index=5]:0.139789,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:05:31   |   00:10:36   |
68600       |       -313.872   |        -305.11   |       -8.76202   |   (((C[&index=2]:0.387006,D[&index=4]:0.387006)[&index=6]:0.595162,A[&index=3]:0.982169)[&index=5]:0.017831,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:32   |   00:10:35   |
68800       |       -313.532   |       -305.263   |       -8.26887   |   ((A[&index=3]:0.933084,B[&index=1]:0.933084)[&index=5]:0.066916,(C[&index=2]:0.452196,D[&index=4]:0.452196)[&index=6]:0.547804)[&index=7]:0.000000;   |   00:05:33   |   00:10:35   |
69000       |       -317.516   |       -310.468   |       -7.04817   |   (((D[&index=4]:0.531284,C[&index=2]:0.531284)[&index=6]:0.457427,A[&index=3]:0.988712)[&index=5]:0.011288,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:34   |   00:10:34   |
69200       |       -318.428   |       -306.667   |       -11.7608   |   ((A[&index=3]:0.947754,(D[&index=4]:0.610594,C[&index=2]:0.610594)[&index=6]:0.337160)[&index=5]:0.052246,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:35   |   00:10:33   |
69400       |       -313.969   |        -303.73   |       -10.2386   |   (((C[&index=2]:0.407372,D[&index=4]:0.407372)[&index=6]:0.407412,B[&index=1]:0.814784)[&index=5]:0.185216,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:05:36   |   00:10:32   |
69600       |       -314.331   |       -305.926   |       -8.40517   |   (((D[&index=4]:0.490324,C[&index=2]:0.490324)[&index=6]:0.251805,B[&index=1]:0.742129)[&index=5]:0.257871,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:05:37   |   00:10:31   |
69800       |       -313.907   |       -305.912   |       -7.99543   |   (((C[&index=2]:0.326479,D[&index=4]:0.326479)[&index=6]:0.500215,B[&index=1]:0.826694)[&index=5]:0.173306,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:05:38   |   00:10:30   |
70000       |       -313.183   |       -305.262   |       -7.92116   |   (B[&index=1]:1.000000,((D[&index=4]:0.545707,C[&index=2]:0.545707)[&index=5]:0.438716,A[&index=3]:0.984422)[&index=6]:0.015578)[&index=7]:0.000000;   |   00:05:39   |   00:10:29   |
70200       |       -313.826   |       -303.893   |       -9.93304   |   (((C[&index=2]:0.446634,D[&index=4]:0.446634)[&index=5]:0.445131,B[&index=1]:0.891765)[&index=6]:0.108235,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:05:40   |   00:10:28   |
70400       |       -317.493   |       -304.155   |       -13.3387   |   (A[&index=3]:1.000000,((C[&index=2]:0.365153,D[&index=4]:0.365153)[&index=5]:0.361881,B[&index=1]:0.727035)[&index=6]:0.272965)[&index=7]:0.000000;   |   00:05:42   |   00:10:29   |
70600       |       -313.854   |       -305.818   |       -8.03593   |   (((D[&index=4]:0.387471,C[&index=2]:0.387471)[&index=5]:0.558134,B[&index=1]:0.945605)[&index=6]:0.054395,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:05:43   |   00:10:28   |
70800       |       -315.618   |       -308.213   |       -7.40512   |   ((B[&index=1]:0.915241,A[&index=3]:0.915241)[&index=6]:0.084759,(D[&index=4]:0.393672,C[&index=2]:0.393672)[&index=5]:0.606328)[&index=7]:0.000000;   |   00:05:44   |   00:10:27   |
71000       |       -313.796   |       -307.307   |       -6.48932   |   ((B[&index=1]:0.966572,(C[&index=2]:0.550056,D[&index=4]:0.550056)[&index=5]:0.416515)[&index=6]:0.033428,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:05:45   |   00:10:26   |
71200       |       -314.102   |        -303.13   |        -10.972   |   ((B[&index=1]:0.953415,(C[&index=2]:0.382473,D[&index=4]:0.382473)[&index=5]:0.570942)[&index=6]:0.046585,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:05:46   |   00:10:25   |
71400       |       -317.454   |       -302.935   |       -14.5193   |   ((A[&index=3]:0.997443,B[&index=1]:0.997443)[&index=6]:0.002557,(C[&index=2]:0.357003,D[&index=4]:0.357003)[&index=5]:0.642997)[&index=7]:0.000000;   |   00:05:48   |   00:10:26   |
71600       |       -314.654   |        -306.43   |       -8.22417   |   (((D[&index=4]:0.449777,C[&index=2]:0.449777)[&index=5]:0.304916,B[&index=1]:0.754694)[&index=6]:0.245306,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:05:49   |   00:10:25   |
71800       |       -317.815   |       -307.124   |       -10.6911   |   ((B[&index=1]:0.995894,(D[&index=4]:0.696079,C[&index=2]:0.696079)[&index=5]:0.299815)[&index=6]:0.004106,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:05:50   |   00:10:24   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
72000       |       -315.379   |       -302.935   |       -12.4438   |   (((C[&index=2]:0.306777,D[&index=4]:0.306777)[&index=6]:0.563885,B[&index=1]:0.870663)[&index=5]:0.129337,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:05:51   |   00:10:24   |
72200       |       -313.604   |       -303.512   |       -10.0916   |   (((C[&index=2]:0.392320,D[&index=4]:0.392320)[&index=6]:0.599728,A[&index=3]:0.992048)[&index=5]:0.007952,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:52   |   00:10:23   |
72400       |       -315.274   |       -308.596   |       -6.67817   |   ((B[&index=1]:0.931562,A[&index=3]:0.931562)[&index=5]:0.068438,(D[&index=4]:0.359394,C[&index=2]:0.359394)[&index=6]:0.640606)[&index=7]:0.000000;   |   00:05:54   |   00:10:23   |
72600       |       -314.319   |        -307.86   |       -6.45814   |   ((B[&index=1]:0.931874,A[&index=3]:0.931874)[&index=5]:0.068126,(D[&index=4]:0.529578,C[&index=2]:0.529578)[&index=6]:0.470422)[&index=7]:0.000000;   |   00:05:55   |   00:10:22   |
72800       |       -315.372   |       -304.986   |       -10.3861   |   (((C[&index=2]:0.349651,D[&index=4]:0.349651)[&index=6]:0.444483,B[&index=1]:0.794135)[&index=5]:0.205865,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:05:56   |   00:10:22   |
