
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_sw.Rev")
   Processing file "Morpho_TA_SMM_sw.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_sw.Rev"
   Processing of file "Q_SMM_sw.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
71800       |       -326.507   |        -312.77   |       -13.7365   |   (((D[&index=3]:0.221446,C[&index=4]:0.221446)[&index=5]:0.322777,B[&index=2]:0.544223)[&index=6]:0.455777,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:13   |   00:14:40   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
72000       |       -325.425   |       -309.509   |       -15.9161   |   (((C[&index=4]:0.192002,D[&index=3]:0.192002)[&index=5]:0.562222,B[&index=2]:0.754224)[&index=6]:0.245776,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:15   |   00:14:40   |
72200       |       -323.838   |       -312.102   |       -11.7361   |   ((B[&index=2]:0.750765,(D[&index=3]:0.277303,C[&index=4]:0.277303)[&index=5]:0.473462)[&index=6]:0.249235,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:16   |   00:14:37   |
72400       |       -323.027   |       -310.085   |       -12.9418   |   (((C[&index=4]:0.213208,D[&index=3]:0.213208)[&index=5]:0.333587,B[&index=2]:0.546795)[&index=6]:0.453205,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:17   |   00:14:35   |
72600       |       -322.964   |        -310.29   |       -12.6739   |   (((C[&index=4]:0.275920,D[&index=3]:0.275920)[&index=5]:0.531712,B[&index=2]:0.807632)[&index=6]:0.192368,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:19   |   00:14:35   |
72800       |       -325.151   |       -309.222   |       -15.9285   |   (((C[&index=4]:0.161900,D[&index=3]:0.161900)[&index=5]:0.341766,B[&index=2]:0.503666)[&index=6]:0.496334,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:20   |   00:14:33   |
73000       |       -323.878   |       -313.856   |       -10.0216   |   (((D[&index=3]:0.373453,C[&index=4]:0.373453)[&index=5]:0.165689,B[&index=2]:0.539141)[&index=6]:0.460859,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:21   |   00:14:31   |
73200       |       -325.104   |       -315.218   |       -9.88569   |   (B[&index=2]:1.000000,((D[&index=3]:0.347618,C[&index=4]:0.347618)[&index=5]:0.634634,A[&index=1]:0.982251)[&index=6]:0.017749)[&index=7]:0.000000;   |   00:08:23   |   00:14:31   |
73400       |       -322.332   |       -309.548   |       -12.7842   |   (((D[&index=3]:0.254246,C[&index=4]:0.254246)[&index=5]:0.405899,B[&index=2]:0.660145)[&index=6]:0.339855,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:24   |   00:14:29   |
73600       |       -323.938   |       -310.813   |       -13.1249   |   (((C[&index=4]:0.289482,D[&index=3]:0.289482)[&index=5]:0.305698,B[&index=2]:0.595181)[&index=6]:0.404819,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:25   |   00:14:27   |
73800       |       -322.796   |       -311.203   |       -11.5936   |   (((D[&index=3]:0.220708,C[&index=4]:0.220708)[&index=5]:0.290140,B[&index=2]:0.510849)[&index=6]:0.489151,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:27   |   00:14:26   |
74000       |       -323.166   |       -311.143   |       -12.0235   |   (((C[&index=4]:0.202965,D[&index=3]:0.202965)[&index=5]:0.393498,B[&index=2]:0.596464)[&index=6]:0.403536,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:28   |   00:14:24   |
74200       |       -323.274   |       -312.554   |       -10.7203   |   ((B[&index=2]:0.523423,(D[&index=3]:0.280899,C[&index=4]:0.280899)[&index=5]:0.242523)[&index=6]:0.476577,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:29   |   00:14:22   |
74400       |        -323.92   |       -309.692   |        -14.228   |   (((D[&index=3]:0.237763,C[&index=4]:0.237763)[&index=5]:0.545222,B[&index=2]:0.782985)[&index=6]:0.217015,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:31   |   00:14:22   |
74600       |       -324.048   |       -312.451   |       -11.5972   |   (((C[&index=4]:0.232606,D[&index=3]:0.232606)[&index=5]:0.763360,A[&index=1]:0.995966)[&index=6]:0.004034,B[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:32   |   00:14:20   |
74800       |        -324.51   |        -314.72   |       -9.78997   |   (((D[&index=3]:0.274093,C[&index=4]:0.274093)[&index=5]:0.528396,B[&index=2]:0.802489)[&index=6]:0.197511,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:33   |   00:14:18   |
75000       |       -324.357   |       -309.343   |       -15.0131   |   (((D[&index=3]:0.273574,C[&index=4]:0.273574)[&index=5]:0.298862,B[&index=2]:0.572436)[&index=6]:0.427564,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:34   |   00:14:16   |
75200       |       -322.247   |       -309.915   |       -12.3318   |   (((D[&index=3]:0.222719,C[&index=4]:0.222719)[&index=5]:0.340925,B[&index=2]:0.563644)[&index=6]:0.436356,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:36   |   00:14:16   |
75400       |       -323.872   |       -310.081   |       -13.7915   |   (((C[&index=4]:0.286357,D[&index=3]:0.286357)[&index=5]:0.511380,B[&index=2]:0.797738)[&index=6]:0.202262,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:37   |   00:14:14   |
75600       |       -323.632   |       -311.126   |       -12.5053   |   (((C[&index=4]:0.345701,D[&index=3]:0.345701)[&index=5]:0.334068,B[&index=2]:0.679769)[&index=6]:0.320231,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:38   |   00:14:12   |
75800       |       -323.302   |       -310.085   |       -13.2172   |   (((C[&index=4]:0.280275,D[&index=3]:0.280275)[&index=5]:0.416613,B[&index=2]:0.696889)[&index=6]:0.303111,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:40   |   00:14:12   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
76000       |       -323.421   |       -313.187   |       -10.2339   |   ((B[&index=2]:0.674075,(C[&index=4]:0.286753,D[&index=3]:0.286753)[&index=5]:0.387323)[&index=6]:0.325925,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:41   |   00:14:10   |
76200       |       -326.624   |       -310.891   |       -15.7328   |   (((C[&index=4]:0.331355,D[&index=3]:0.331355)[&index=5]:0.411306,B[&index=2]:0.742661)[&index=6]:0.257339,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:42   |   00:14:08   |
76400       |       -324.659   |       -311.895   |       -12.7642   |   (A[&index=1]:1.000000,((C[&index=4]:0.235677,D[&index=3]:0.235677)[&index=5]:0.467068,B[&index=2]:0.702745)[&index=6]:0.297255)[&index=7]:0.000000;   |   00:08:43   |   00:14:06   |
76600       |        -327.06   |       -311.334   |       -15.7268   |   ((B[&index=2]:0.591741,(D[&index=3]:0.336661,C[&index=4]:0.336661)[&index=5]:0.255081)[&index=6]:0.408259,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:44   |   00:14:04   |
76800       |       -323.709   |       -309.689   |       -14.0204   |   ((B[&index=2]:0.492638,(C[&index=4]:0.284826,D[&index=3]:0.284826)[&index=5]:0.207812)[&index=6]:0.507362,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:45   |   00:14:02   |
77000       |       -326.809   |       -308.603   |       -18.2062   |   (((D[&index=3]:0.172842,C[&index=4]:0.172842)[&index=5]:0.498953,B[&index=2]:0.671796)[&index=6]:0.328204,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:47   |   00:14:01   |
77200       |       -323.706   |       -314.006   |       -9.70062   |   (((C[&index=4]:0.280579,D[&index=3]:0.280579)[&index=5]:0.266181,B[&index=2]:0.546760)[&index=6]:0.453240,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:48   |   00:13:59   |
77400       |       -323.291   |       -313.704   |       -9.58769   |   (((D[&index=3]:0.330641,C[&index=4]:0.330641)[&index=5]:0.316819,B[&index=2]:0.647460)[&index=6]:0.352540,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:49   |   00:13:57   |
77600       |       -324.702   |       -316.528   |       -8.17478   |   (((C[&index=4]:0.274342,D[&index=3]:0.274342)[&index=5]:0.319134,B[&index=2]:0.593476)[&index=6]:0.406524,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:50   |   00:13:55   |
77800       |       -323.414   |       -311.919   |       -11.4949   |   (((C[&index=4]:0.268821,D[&index=3]:0.268821)[&index=5]:0.302766,B[&index=2]:0.571586)[&index=6]:0.428414,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:51   |   00:13:54   |
78000       |       -327.146   |       -313.638   |       -13.5076   |   ((A[&index=1]:0.806091,B[&index=2]:0.806091)[&index=6]:0.193909,(D[&index=3]:0.314363,C[&index=4]:0.314363)[&index=5]:0.685637)[&index=7]:0.000000;   |   00:08:53   |   00:13:53   |
78200       |        -323.54   |       -310.581   |       -12.9584   |   (((C[&index=4]:0.325140,D[&index=3]:0.325140)[&index=5]:0.218034,B[&index=2]:0.543174)[&index=6]:0.456826,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:54   |   00:13:51   |
78400       |       -322.284   |       -311.547   |       -10.7375   |   (((D[&index=3]:0.268992,C[&index=4]:0.268992)[&index=5]:0.355965,B[&index=2]:0.624957)[&index=6]:0.375043,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:55   |   00:13:49   |
78600       |       -322.733   |       -308.836   |       -13.8969   |   (((D[&index=3]:0.227589,C[&index=4]:0.227589)[&index=5]:0.338607,B[&index=2]:0.566196)[&index=6]:0.433804,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:56   |   00:13:47   |
78800       |         -324.3   |        -310.81   |       -13.4896   |   ((B[&index=2]:0.899277,(D[&index=3]:0.293911,C[&index=4]:0.293911)[&index=5]:0.605366)[&index=6]:0.100723,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:57   |   00:13:45   |
79000       |       -322.978   |       -309.996   |       -12.9817   |   (((D[&index=3]:0.273233,C[&index=4]:0.273233)[&index=5]:0.461341,B[&index=2]:0.734574)[&index=6]:0.265426,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:58   |   00:13:44   |
79200       |       -325.937   |       -313.186   |       -12.7511   |   ((B[&index=2]:0.859086,(C[&index=4]:0.168839,D[&index=3]:0.168839)[&index=5]:0.690248)[&index=6]:0.140914,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:59   |   00:13:42   |
79400       |       -324.053   |       -311.389   |       -12.6644   |   ((B[&index=2]:0.776606,(C[&index=4]:0.346509,D[&index=3]:0.346509)[&index=5]:0.430097)[&index=6]:0.223394,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:00   |   00:13:40   |
79600       |       -324.267   |       -313.593   |       -10.6744   |   (((C[&index=4]:0.340192,D[&index=3]:0.340192)[&index=5]:0.635733,A[&index=1]:0.975925)[&index=6]:0.024075,B[&index=2]:1.000000)[&index=7]:0.000000;   |   00:09:02   |   00:13:39   |
79800       |       -322.209   |       -310.539   |       -11.6704   |   ((B[&index=2]:0.670861,(D[&index=3]:0.272004,C[&index=4]:0.272004)[&index=5]:0.398857)[&index=6]:0.329139,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:03   |   00:13:37   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
80000       |       -323.743   |       -312.122   |       -11.6213   |   (((D[&index=3]:0.261497,C[&index=4]:0.261497)[&index=5]:0.543482,B[&index=2]:0.804978)[&index=6]:0.195022,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:04   |   00:13:36   |
80200       |       -324.821   |       -311.546   |       -13.2752   |   (((D[&index=3]:0.342548,C[&index=4]:0.342548)[&index=5]:0.495601,B[&index=2]:0.838150)[&index=6]:0.161850,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:05   |   00:13:34   |
80400       |       -322.817   |       -312.542   |       -10.2745   |   (((C[&index=4]:0.346718,D[&index=3]:0.346718)[&index=5]:0.321747,B[&index=2]:0.668466)[&index=6]:0.331534,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:06   |   00:13:32   |
80600       |       -323.598   |       -309.996   |       -13.6014   |   ((B[&index=2]:0.715098,(D[&index=3]:0.283861,C[&index=4]:0.283861)[&index=5]:0.431238)[&index=6]:0.284902,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:07   |   00:13:30   |
80800       |        -322.27   |       -312.465   |       -9.80519   |   ((B[&index=2]:0.592457,(D[&index=3]:0.289820,C[&index=4]:0.289820)[&index=5]:0.302637)[&index=6]:0.407543,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:08   |   00:13:28   |
81000       |         -324.9   |       -313.342   |       -11.5581   |   (((C[&index=4]:0.362043,D[&index=3]:0.362043)[&index=5]:0.545162,B[&index=2]:0.907205)[&index=6]:0.092795,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:09   |   00:13:26   |
81200       |        -327.24   |       -310.445   |       -16.7953   |   (((C[&index=4]:0.312863,D[&index=3]:0.312863)[&index=5]:0.336069,B[&index=2]:0.648932)[&index=6]:0.351068,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:10   |   00:13:24   |
81400       |       -324.368   |       -309.757   |       -14.6114   |   (((D[&index=3]:0.187455,C[&index=4]:0.187455)[&index=5]:0.416161,B[&index=2]:0.603615)[&index=6]:0.396385,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:11   |   00:13:22   |
81600       |       -323.929   |       -311.733   |       -12.1964   |   ((B[&index=2]:0.637236,(C[&index=4]:0.291632,D[&index=3]:0.291632)[&index=5]:0.345605)[&index=6]:0.362764,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:12   |   00:13:20   |
81800       |       -326.475   |       -318.021   |       -8.45391   |   (((D[&index=3]:0.378465,C[&index=4]:0.378465)[&index=5]:0.464807,B[&index=2]:0.843272)[&index=6]:0.156728,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:14   |   00:13:20   |
82000       |       -327.252   |       -312.988   |       -14.2642   |   ((A[&index=1]:0.909348,B[&index=2]:0.909348)[&index=6]:0.090652,(C[&index=4]:0.363131,D[&index=3]:0.363131)[&index=5]:0.636869)[&index=7]:0.000000;   |   00:09:15   |   00:13:18   |
82200       |       -324.232   |        -313.41   |       -10.8224   |   (((C[&index=4]:0.295964,D[&index=3]:0.295964)[&index=5]:0.364490,B[&index=2]:0.660454)[&index=6]:0.339546,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:16   |   00:13:16   |
82400       |       -326.678   |       -308.782   |       -17.8961   |   ((B[&index=2]:0.713128,(C[&index=4]:0.224177,D[&index=3]:0.224177)[&index=5]:0.488951)[&index=6]:0.286872,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:17   |   00:13:14   |
82600       |       -326.731   |       -313.831   |       -12.9002   |   (((C[&index=4]:0.196194,D[&index=3]:0.196194)[&index=5]:0.148917,B[&index=2]:0.345111)[&index=6]:0.654889,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:18   |   00:13:13   |
82800       |       -322.875   |       -312.425   |       -10.4494   |   (((C[&index=4]:0.368495,D[&index=3]:0.368495)[&index=5]:0.260664,B[&index=2]:0.629159)[&index=6]:0.370841,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:19   |   00:13:11   |
83000       |       -323.324   |       -313.616   |       -9.70799   |   (((C[&index=4]:0.343057,D[&index=3]:0.343057)[&index=5]:0.500530,B[&index=2]:0.843587)[&index=6]:0.156413,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:20   |   00:13:09   |
83200       |       -324.411   |       -314.555   |        -9.8563   |   (((C[&index=4]:0.273744,D[&index=3]:0.273744)[&index=5]:0.698532,B[&index=2]:0.972276)[&index=6]:0.027724,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:21   |   00:13:07   |
83400       |       -324.119   |       -310.167   |       -13.9529   |   (((D[&index=3]:0.307730,C[&index=4]:0.307730)[&index=5]:0.414585,B[&index=2]:0.722315)[&index=6]:0.277685,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:22   |   00:13:05   |
83600       |       -324.314   |       -313.129   |       -11.1854   |   (((D[&index=3]:0.388695,C[&index=4]:0.388695)[&index=5]:0.465842,B[&index=2]:0.854537)[&index=6]:0.145463,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:24   |   00:13:05   |
83800       |       -321.925   |       -310.186   |       -11.7391   |   (((C[&index=4]:0.259294,D[&index=3]:0.259294)[&index=5]:0.344278,B[&index=2]:0.603572)[&index=6]:0.396428,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:25   |   00:13:03   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
84000       |       -323.906   |       -313.794   |        -10.112   |   (((C[&index=4]:0.408496,D[&index=3]:0.408496)[&index=5]:0.363064,B[&index=2]:0.771560)[&index=6]:0.228440,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:26   |   00:13:01   |
84200       |       -325.382   |       -313.042   |         -12.34   |   (((C[&index=4]:0.275059,D[&index=3]:0.275059)[&index=5]:0.590848,B[&index=2]:0.865907)[&index=6]:0.134093,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:27   |   00:12:59   |
84400       |       -325.684   |       -311.091   |       -14.5925   |   ((B[&index=2]:0.438479,(D[&index=3]:0.176350,C[&index=4]:0.176350)[&index=5]:0.262129)[&index=6]:0.561521,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:29   |   00:12:59   |
84600       |       -325.884   |       -312.522   |        -13.362   |   ((B[&index=2]:0.726599,(C[&index=4]:0.326239,D[&index=3]:0.326239)[&index=5]:0.400361)[&index=6]:0.273401,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:30   |   00:12:57   |
84800       |       -322.703   |       -310.825   |       -11.8778   |   ((B[&index=2]:0.595140,(D[&index=3]:0.329821,C[&index=4]:0.329821)[&index=5]:0.265319)[&index=6]:0.404860,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:31   |   00:12:55   |
85000       |       -325.144   |       -309.185   |       -15.9588   |   ((B[&index=2]:0.638313,(C[&index=4]:0.273333,D[&index=3]:0.273333)[&index=5]:0.364980)[&index=6]:0.361687,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:32   |   00:12:53   |
85200       |       -322.062   |        -310.72   |       -11.3424   |   (((D[&index=3]:0.248285,C[&index=4]:0.248285)[&index=5]:0.392629,B[&index=2]:0.640915)[&index=6]:0.359085,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:33   |   00:12:52   |
85400       |       -324.907   |       -313.622   |       -11.2853   |   ((B[&index=2]:0.614294,(D[&index=3]:0.370804,C[&index=4]:0.370804)[&index=5]:0.243490)[&index=6]:0.385706,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:35   |   00:12:51   |
85600       |       -322.958   |       -311.138   |         -11.82   |   (((D[&index=3]:0.329163,C[&index=4]:0.329163)[&index=5]:0.417050,B[&index=2]:0.746213)[&index=6]:0.253787,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:36   |   00:12:49   |
85800       |       -322.427   |       -310.258   |       -12.1693   |   ((B[&index=2]:0.631606,(C[&index=4]:0.303460,D[&index=3]:0.303460)[&index=5]:0.328146)[&index=6]:0.368394,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:37   |   00:12:47   |
86000       |       -323.461   |       -313.027   |        -10.434   |   (((C[&index=4]:0.401667,D[&index=3]:0.401667)[&index=5]:0.250647,B[&index=2]:0.652314)[&index=6]:0.347686,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:38   |   00:12:46   |
86200       |       -326.486   |       -309.952   |       -16.5331   |   (((C[&index=4]:0.259624,D[&index=3]:0.259624)[&index=5]:0.738533,A[&index=1]:0.998157)[&index=6]:0.001843,B[&index=2]:1.000000)[&index=7]:0.000000;   |   00:09:40   |   00:12:45   |
