
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M4.Rev")
   Processing file "Morpho_TA_M4.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M4.Rev"
   Processing of file "Q_ED_M4.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
62600       |       -300.201   |       -291.321   |       -8.87954   |   (((D[&index=2]:0.312546,C[&index=3]:0.312546)[&index=5]:0.678273,B[&index=4]:0.990819)[&index=6]:0.009181,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:13   |   00:04:51   |
62800       |       -296.629   |       -288.289   |       -8.33991   |   ((B[&index=4]:0.570422,(D[&index=2]:0.272719,C[&index=3]:0.272719)[&index=5]:0.297704)[&index=6]:0.429578,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:13   |   00:04:50   |
63000       |       -294.748   |        -287.59   |       -7.15787   |   (((D[&index=2]:0.277146,C[&index=3]:0.277146)[&index=5]:0.173221,B[&index=4]:0.450367)[&index=6]:0.549633,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:14   |   00:04:51   |
63200       |       -297.638   |       -289.611   |       -8.02705   |   (((C[&index=3]:0.324992,D[&index=2]:0.324992)[&index=5]:0.234283,B[&index=4]:0.559276)[&index=6]:0.440724,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:15   |   00:04:52   |
63400       |       -294.631   |       -287.774   |       -6.85739   |   (((D[&index=2]:0.283510,C[&index=3]:0.283510)[&index=5]:0.242273,B[&index=4]:0.525783)[&index=6]:0.474217,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:15   |   00:04:50   |
63600       |       -296.739   |       -288.661   |       -8.07761   |   ((C[&index=3]:0.370854,(D[&index=2]:0.363109,B[&index=4]:0.363109)[&index=5]:0.007745)[&index=6]:0.629146,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:16   |   00:04:51   |
63800       |       -294.802   |       -289.222   |       -5.57952   |   (((D[&index=2]:0.312040,C[&index=3]:0.312040)[&index=5]:0.192301,B[&index=4]:0.504341)[&index=6]:0.495659,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:16   |   00:04:50   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
64000       |       -295.895   |       -287.798   |       -8.09718   |   (((D[&index=2]:0.303923,C[&index=3]:0.303923)[&index=5]:0.055268,B[&index=4]:0.359192)[&index=6]:0.640808,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:17   |   00:04:51   |
64200       |       -295.796   |       -290.636   |       -5.16047   |   (((C[&index=3]:0.398476,D[&index=2]:0.398476)[&index=5]:0.025488,B[&index=4]:0.423963)[&index=6]:0.576037,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:17   |   00:04:49   |
64400       |       -297.403   |       -290.427   |       -6.97566   |   (((C[&index=3]:0.443920,B[&index=4]:0.443920)[&index=5]:0.009222,D[&index=2]:0.453142)[&index=6]:0.546858,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:18   |   00:04:50   |
64600       |       -296.004   |       -286.335   |       -9.66969   |   (((D[&index=2]:0.262415,C[&index=3]:0.262415)[&index=5]:0.144707,B[&index=4]:0.407122)[&index=6]:0.592878,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:18   |   00:04:49   |
64800       |       -296.334   |       -289.211   |       -7.12279   |   ((B[&index=4]:0.551467,(C[&index=3]:0.387985,D[&index=2]:0.387985)[&index=5]:0.163482)[&index=6]:0.448533,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:19   |   00:04:50   |
65000       |       -294.876   |       -287.904   |       -6.97142   |   (((D[&index=2]:0.253301,C[&index=3]:0.253301)[&index=5]:0.204190,B[&index=4]:0.457492)[&index=6]:0.542508,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:19   |   00:04:48   |
65200       |       -295.496   |       -291.068   |        -4.4274   |   (((C[&index=3]:0.369638,D[&index=2]:0.369638)[&index=5]:0.149044,B[&index=4]:0.518682)[&index=6]:0.481318,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:20   |   00:04:49   |
65400       |       -295.609   |       -287.553   |       -8.05534   |   (((C[&index=3]:0.280367,D[&index=2]:0.280367)[&index=5]:0.044559,B[&index=4]:0.324927)[&index=6]:0.675073,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:20   |   00:04:48   |
65600       |       -295.753   |       -290.819   |       -4.93328   |   (((D[&index=2]:0.364982,C[&index=3]:0.364982)[&index=5]:0.159555,B[&index=4]:0.524536)[&index=6]:0.475464,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:21   |   00:04:48   |
65800       |       -300.026   |       -289.906   |       -10.1196   |   (((C[&index=3]:0.261663,D[&index=2]:0.261663)[&index=5]:0.479340,B[&index=4]:0.741003)[&index=6]:0.258997,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:22   |   00:04:49   |
66000       |       -296.909   |       -292.442   |       -4.46648   |   (((B[&index=4]:0.395731,D[&index=2]:0.395731)[&index=5]:0.007332,C[&index=3]:0.403063)[&index=6]:0.596937,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:22   |   00:04:48   |
66200       |       -294.327   |       -288.102   |       -6.22507   |   ((B[&index=4]:0.404141,(D[&index=2]:0.273613,C[&index=3]:0.273613)[&index=5]:0.130528)[&index=6]:0.595859,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:23   |   00:04:49   |
66400       |       -299.328   |       -289.499   |       -9.82848   |   (((D[&index=2]:0.216822,C[&index=3]:0.216822)[&index=5]:0.463828,B[&index=4]:0.680650)[&index=6]:0.319350,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:23   |   00:04:47   |
66600       |       -299.583   |       -288.609   |       -10.9734   |   (((D[&index=2]:0.272564,C[&index=3]:0.272564)[&index=5]:0.266647,B[&index=4]:0.539211)[&index=6]:0.460789,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:24   |   00:04:48   |
66800       |       -301.679   |       -292.144   |       -9.53524   |   (((B[&index=4]:0.267271,D[&index=2]:0.267271)[&index=5]:0.161673,C[&index=3]:0.428944)[&index=6]:0.571056,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:24   |   00:04:47   |
67000       |       -295.842   |       -289.319   |        -6.5234   |   (((C[&index=3]:0.339742,D[&index=2]:0.339742)[&index=5]:0.275364,B[&index=4]:0.615106)[&index=6]:0.384894,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:25   |   00:04:47   |
67200       |       -298.167   |       -292.633   |       -5.53404   |   (((C[&index=3]:0.261095,D[&index=2]:0.261095)[&index=5]:0.560553,B[&index=4]:0.821649)[&index=6]:0.178351,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:26   |   00:04:48   |
67400       |       -295.356   |       -288.266   |        -7.0896   |   (((C[&index=3]:0.281831,D[&index=2]:0.281831)[&index=5]:0.292326,B[&index=4]:0.574157)[&index=6]:0.425843,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:26   |   00:04:47   |
67600       |       -296.839   |       -290.509   |       -6.33012   |   (((C[&index=3]:0.258297,D[&index=2]:0.258297)[&index=5]:0.470004,B[&index=4]:0.728301)[&index=6]:0.271699,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:27   |   00:04:47   |
67800       |       -297.101   |       -286.916   |       -10.1842   |   (((C[&index=3]:0.281671,D[&index=2]:0.281671)[&index=5]:0.118590,B[&index=4]:0.400261)[&index=6]:0.599739,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:28   |   00:04:48   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
68000       |       -295.598   |        -287.41   |       -8.18751   |   ((B[&index=4]:0.459093,(D[&index=2]:0.307599,C[&index=3]:0.307599)[&index=5]:0.151494)[&index=6]:0.540907,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:28   |   00:04:47   |
68200       |       -295.526   |       -287.096   |        -8.4296   |   (((D[&index=2]:0.246742,C[&index=3]:0.246742)[&index=5]:0.099131,B[&index=4]:0.345872)[&index=6]:0.654128,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:29   |   00:04:47   |
68400       |       -296.001   |       -287.564   |       -8.43642   |   (((C[&index=3]:0.330376,D[&index=2]:0.330376)[&index=5]:0.134405,B[&index=4]:0.464781)[&index=6]:0.535219,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:29   |   00:04:46   |
68600       |        -297.87   |       -289.763   |       -8.10646   |   ((B[&index=4]:0.759728,(C[&index=3]:0.309231,D[&index=2]:0.309231)[&index=5]:0.450496)[&index=6]:0.240272,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:30   |   00:04:47   |
68800       |       -296.737   |       -288.926   |       -7.81103   |   (((D[&index=2]:0.323672,C[&index=3]:0.323672)[&index=5]:0.304567,B[&index=4]:0.628239)[&index=6]:0.371761,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:31   |   00:04:47   |
69000       |       -301.312   |       -287.049   |       -14.2628   |   (((C[&index=3]:0.242463,D[&index=2]:0.242463)[&index=5]:0.236563,B[&index=4]:0.479027)[&index=6]:0.520973,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:31   |   00:04:46   |
69200       |       -296.445   |       -289.694   |       -6.75089   |   (((C[&index=3]:0.311335,D[&index=2]:0.311335)[&index=5]:0.053997,B[&index=4]:0.365332)[&index=6]:0.634668,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:32   |   00:04:47   |
69400       |       -296.551   |       -289.089   |       -7.46255   |   (((D[&index=2]:0.306035,C[&index=3]:0.306035)[&index=5]:0.359604,B[&index=4]:0.665639)[&index=6]:0.334361,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:33   |   00:04:47   |
69600       |         -297.9   |       -291.196   |       -6.70374   |   (((C[&index=3]:0.211689,D[&index=2]:0.211689)[&index=5]:0.344217,B[&index=4]:0.555906)[&index=6]:0.444094,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:33   |   00:04:46   |
69800       |       -297.957   |       -287.971   |       -9.98543   |   (((C[&index=3]:0.328621,D[&index=2]:0.328621)[&index=5]:0.196893,B[&index=4]:0.525514)[&index=6]:0.474486,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:34   |   00:04:47   |
70000       |       -296.609   |       -291.946   |       -4.66229   |   ((B[&index=4]:0.641918,(C[&index=3]:0.369914,D[&index=2]:0.369914)[&index=5]:0.272004)[&index=6]:0.358082,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:35   |   00:04:47   |
70200       |       -298.479   |       -294.969   |       -3.51051   |   (((C[&index=3]:0.441664,D[&index=2]:0.441664)[&index=5]:0.334174,B[&index=4]:0.775839)[&index=6]:0.224161,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:35   |   00:04:46   |
70400       |       -295.942   |       -290.821   |         -5.121   |   (((C[&index=3]:0.424901,B[&index=4]:0.424901)[&index=5]:0.009971,D[&index=2]:0.434872)[&index=6]:0.565128,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:36   |   00:04:47   |
70600       |       -302.287   |       -289.949   |       -12.3383   |   (((D[&index=2]:0.274582,C[&index=3]:0.274582)[&index=5]:0.485803,B[&index=4]:0.760385)[&index=6]:0.239615,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:37   |   00:04:47   |
70800       |       -295.477   |       -289.158   |       -6.31906   |   (((D[&index=2]:0.347367,C[&index=3]:0.347367)[&index=5]:0.024070,B[&index=4]:0.371437)[&index=6]:0.628563,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:38   |   00:04:48   |
71000       |       -296.323   |       -287.975   |       -8.34731   |   (((D[&index=2]:0.232617,C[&index=3]:0.232617)[&index=5]:0.134766,B[&index=4]:0.367383)[&index=6]:0.632617,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:38   |   00:04:47   |
71200       |       -294.552   |       -287.063   |       -7.48891   |   (((C[&index=3]:0.293818,D[&index=2]:0.293818)[&index=5]:0.096735,B[&index=4]:0.390553)[&index=6]:0.609447,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:39   |   00:04:47   |
71400       |       -294.645   |       -288.241   |        -6.4036   |   ((B[&index=4]:0.482141,(C[&index=3]:0.328500,D[&index=2]:0.328500)[&index=5]:0.153640)[&index=6]:0.517859,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:40   |   00:04:48   |
71600       |       -294.083   |       -287.892   |        -6.1909   |   (((C[&index=3]:0.303740,D[&index=2]:0.303740)[&index=5]:0.098189,B[&index=4]:0.401929)[&index=6]:0.598071,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:41   |   00:04:48   |
71800       |       -296.278   |       -288.525   |        -7.7535   |   (((C[&index=3]:0.338718,D[&index=2]:0.338718)[&index=5]:0.129556,B[&index=4]:0.468273)[&index=6]:0.531727,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:41   |   00:04:47   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
72000       |       -299.754   |       -290.112   |       -9.64206   |   ((B[&index=4]:0.601948,(C[&index=3]:0.330773,D[&index=2]:0.330773)[&index=5]:0.271175)[&index=6]:0.398052,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:42   |   00:04:48   |
72200       |       -296.144   |       -287.853   |       -8.29083   |   ((B[&index=4]:0.549462,(D[&index=2]:0.291701,C[&index=3]:0.291701)[&index=5]:0.257761)[&index=6]:0.450538,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:43   |   00:04:48   |
72400       |       -295.584   |       -291.104   |       -4.48029   |   (((D[&index=2]:0.318934,C[&index=3]:0.318934)[&index=5]:0.196010,B[&index=4]:0.514945)[&index=6]:0.485055,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:43   |   00:04:47   |
72600       |       -295.169   |       -289.475   |       -5.69409   |   (((C[&index=3]:0.331341,D[&index=2]:0.331341)[&index=5]:0.120383,B[&index=4]:0.451724)[&index=6]:0.548276,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:44   |   00:04:47   |
72800       |        -295.59   |       -286.749   |       -8.84188   |   (((C[&index=3]:0.296960,D[&index=2]:0.296960)[&index=5]:0.088333,B[&index=4]:0.385293)[&index=6]:0.614707,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:45   |   00:04:48   |
73000       |       -295.514   |       -289.825   |       -5.68869   |   ((B[&index=4]:0.606382,(C[&index=3]:0.358807,D[&index=2]:0.358807)[&index=5]:0.247575)[&index=6]:0.393618,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:46   |   00:04:48   |
73200       |        -299.65   |       -292.505   |        -7.1451   |   ((D[&index=2]:0.369183,C[&index=3]:0.369183)[&index=5]:0.630817,(A[&index=1]:0.703956,B[&index=4]:0.703956)[&index=6]:0.296044)[&index=7]:0.000000;   |   00:02:46   |   00:04:47   |
73400       |       -296.089   |       -288.358   |       -7.73043   |   (((D[&index=2]:0.333616,C[&index=3]:0.333616)[&index=5]:0.123157,B[&index=4]:0.456773)[&index=6]:0.543227,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:47   |   00:04:48   |
73600       |       -300.912   |       -291.449   |       -9.46367   |   ((A[&index=1]:0.892014,B[&index=4]:0.892014)[&index=6]:0.107986,(D[&index=2]:0.287584,C[&index=3]:0.287584)[&index=5]:0.712416)[&index=7]:0.000000;   |   00:02:48   |   00:04:48   |
73800       |       -297.647   |       -290.043   |       -7.60376   |   (((D[&index=2]:0.179525,C[&index=3]:0.179525)[&index=5]:0.286512,B[&index=4]:0.466037)[&index=6]:0.533963,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:49   |   00:04:48   |
74000       |       -300.377   |       -292.013   |       -8.36353   |   ((A[&index=1]:0.723852,B[&index=4]:0.723852)[&index=6]:0.276148,(D[&index=2]:0.361613,C[&index=3]:0.361613)[&index=5]:0.638387)[&index=7]:0.000000;   |   00:02:49   |   00:04:47   |
74200       |       -295.646   |       -288.197   |       -7.44892   |   (((C[&index=3]:0.249298,D[&index=2]:0.249298)[&index=5]:0.322927,B[&index=4]:0.572226)[&index=6]:0.427774,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:50   |   00:04:48   |
74400       |        -298.96   |       -285.365   |       -13.5953   |   (((D[&index=2]:0.211056,C[&index=3]:0.211056)[&index=5]:0.085264,B[&index=4]:0.296320)[&index=6]:0.703680,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:51   |   00:04:48   |
74600       |       -296.055   |       -289.394   |       -6.66167   |   (((C[&index=3]:0.399190,D[&index=2]:0.399190)[&index=5]:0.121319,B[&index=4]:0.520509)[&index=6]:0.479491,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:52   |   00:04:49   |
74800       |       -299.128   |       -294.301   |        -4.8265   |   ((B[&index=4]:0.993695,A[&index=1]:0.993695)[&index=6]:0.006305,(D[&index=2]:0.379366,C[&index=3]:0.379366)[&index=5]:0.620634)[&index=7]:0.000000;   |   00:02:52   |   00:04:47   |
75000       |       -296.607   |       -288.644   |       -7.96337   |   ((B[&index=4]:0.599218,(D[&index=2]:0.239626,C[&index=3]:0.239626)[&index=5]:0.359592)[&index=6]:0.400782,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:53   |   00:04:48   |
75200       |       -296.677   |       -289.561   |       -7.11621   |   (((D[&index=2]:0.396171,C[&index=3]:0.396171)[&index=5]:0.154941,B[&index=4]:0.551113)[&index=6]:0.448887,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:54   |   00:04:48   |
75400       |       -297.556   |       -293.315   |       -4.24103   |   (((D[&index=2]:0.300784,C[&index=3]:0.300784)[&index=5]:0.362348,B[&index=4]:0.663132)[&index=6]:0.336868,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:54   |   00:04:47   |
75600       |       -300.264   |       -290.961   |       -9.30336   |   ((B[&index=4]:0.975299,A[&index=1]:0.975299)[&index=6]:0.024701,(D[&index=2]:0.329518,C[&index=3]:0.329518)[&index=5]:0.670482)[&index=7]:0.000000;   |   00:02:55   |   00:04:47   |
75800       |       -295.093   |       -289.718   |       -5.37508   |   ((B[&index=4]:0.451339,(C[&index=3]:0.388537,D[&index=2]:0.388537)[&index=5]:0.062802)[&index=6]:0.548661,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:55   |   00:04:46   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
76000       |       -295.004   |       -288.868   |       -6.13588   |   ((B[&index=4]:0.481605,(C[&index=3]:0.372069,D[&index=2]:0.372069)[&index=5]:0.109536)[&index=6]:0.518395,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:56   |   00:04:47   |
76200       |       -294.398   |       -287.075   |        -7.3233   |   (((C[&index=3]:0.258523,D[&index=2]:0.258523)[&index=5]:0.142455,B[&index=4]:0.400979)[&index=6]:0.599021,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:57   |   00:04:47   |
76400       |       -295.999   |       -290.529   |       -5.46958   |   (((C[&index=3]:0.439264,D[&index=2]:0.439264)[&index=5]:0.105197,B[&index=4]:0.544462)[&index=6]:0.455538,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:57   |   00:04:46   |
76600       |       -296.086   |       -288.388   |       -7.69889   |   (((D[&index=2]:0.312127,C[&index=3]:0.312127)[&index=5]:0.168719,B[&index=4]:0.480847)[&index=6]:0.519153,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:58   |   00:04:46   |
76800       |       -295.786   |       -287.687   |       -8.09882   |   (((D[&index=2]:0.197085,C[&index=3]:0.197085)[&index=5]:0.131587,B[&index=4]:0.328672)[&index=6]:0.671328,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:58   |   00:04:45   |
