
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M6.Rev")
   Processing file "Morpho_TA_M6.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M6.Rev"
   Processing of file "Q_ED_M6.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
59000       |       -301.197   |       -287.163   |       -14.0335   |   ((C[&index=1]:0.992849,(B[&index=4]:0.827607,A[&index=3]:0.827607)[&index=6]:0.165242)[&index=5]:0.007151,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:10   |   00:02:47   |
59200       |       -300.485   |       -284.669   |       -15.8167   |   ((C[&index=1]:0.601075,D[&index=2]:0.601075)[&index=5]:0.398925,(B[&index=4]:0.737119,A[&index=3]:0.737119)[&index=6]:0.262881)[&index=7]:0.000000;   |   00:01:10   |   00:02:46   |
59400       |       -300.382   |       -285.405   |       -14.9763   |   ((C[&index=1]:0.643266,D[&index=2]:0.643266)[&index=6]:0.356734,(B[&index=4]:0.464625,A[&index=3]:0.464625)[&index=5]:0.535375)[&index=7]:0.000000;   |   00:01:11   |   00:02:48   |
59600       |       -303.373   |       -287.308   |       -16.0649   |   ((C[&index=1]:0.954255,D[&index=2]:0.954255)[&index=5]:0.045745,(B[&index=4]:0.652807,A[&index=3]:0.652807)[&index=6]:0.347193)[&index=7]:0.000000;   |   00:01:11   |   00:02:47   |
59800       |       -302.224   |       -286.159   |       -16.0651   |   ((C[&index=1]:0.880781,D[&index=2]:0.880781)[&index=5]:0.119219,(A[&index=3]:0.835756,B[&index=4]:0.835756)[&index=6]:0.164244)[&index=7]:0.000000;   |   00:01:11   |   00:02:46   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
60000       |       -300.555   |       -285.487   |       -15.0683   |   ((D[&index=2]:0.691893,C[&index=1]:0.691893)[&index=6]:0.308107,(B[&index=4]:0.675940,A[&index=3]:0.675940)[&index=5]:0.324060)[&index=7]:0.000000;   |   00:01:11   |   00:02:45   |
60200       |       -300.129   |       -287.826   |       -12.3027   |   ((D[&index=2]:0.754074,C[&index=1]:0.754074)[&index=6]:0.245926,(A[&index=3]:0.582928,B[&index=4]:0.582928)[&index=5]:0.417072)[&index=7]:0.000000;   |   00:01:12   |   00:02:47   |
60400       |       -301.296   |       -283.787   |        -17.509   |   ((A[&index=3]:0.485377,B[&index=4]:0.485377)[&index=5]:0.514623,(C[&index=1]:0.629510,D[&index=2]:0.629510)[&index=6]:0.370490)[&index=7]:0.000000;   |   00:01:12   |   00:02:46   |
60600       |       -304.354   |       -286.513   |       -17.8413   |   (((C[&index=1]:0.666621,D[&index=2]:0.666621)[&index=5]:0.321280,A[&index=3]:0.987901)[&index=6]:0.012099,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:12   |   00:02:45   |
60800       |       -301.212   |       -287.748   |       -13.4634   |   ((C[&index=1]:0.818152,D[&index=2]:0.818152)[&index=5]:0.181848,(B[&index=4]:0.656500,A[&index=3]:0.656500)[&index=6]:0.343500)[&index=7]:0.000000;   |   00:01:13   |   00:02:47   |
61000       |       -299.915   |       -285.249   |       -14.6659   |   ((C[&index=1]:0.766821,D[&index=2]:0.766821)[&index=5]:0.233179,(A[&index=3]:0.675187,B[&index=4]:0.675187)[&index=6]:0.324813)[&index=7]:0.000000;   |   00:01:13   |   00:02:46   |
61200       |       -300.769   |       -283.259   |       -17.5096   |   ((D[&index=2]:0.704123,C[&index=1]:0.704123)[&index=5]:0.295877,(A[&index=3]:0.598392,B[&index=4]:0.598392)[&index=6]:0.401608)[&index=7]:0.000000;   |   00:01:13   |   00:02:45   |
61400       |       -300.783   |       -282.821   |       -17.9621   |   ((D[&index=2]:0.567286,C[&index=1]:0.567286)[&index=5]:0.432714,(A[&index=3]:0.587420,B[&index=4]:0.587420)[&index=6]:0.412580)[&index=7]:0.000000;   |   00:01:13   |   00:02:44   |
61600       |       -300.051   |       -286.132   |       -13.9191   |   ((C[&index=1]:0.868589,D[&index=2]:0.868589)[&index=5]:0.131411,(B[&index=4]:0.572655,A[&index=3]:0.572655)[&index=6]:0.427345)[&index=7]:0.000000;   |   00:01:14   |   00:02:46   |
61800       |         -301.7   |       -287.987   |       -13.7128   |   ((A[&index=3]:0.431794,B[&index=4]:0.431794)[&index=5]:0.568206,(C[&index=1]:0.429038,D[&index=2]:0.429038)[&index=6]:0.570962)[&index=7]:0.000000;   |   00:01:14   |   00:02:45   |
62000       |       -302.672   |       -287.014   |       -15.6573   |   (((C[&index=1]:0.796512,D[&index=2]:0.796512)[&index=6]:0.186309,B[&index=4]:0.982822)[&index=5]:0.017178,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:14   |   00:02:44   |
62200       |       -299.703   |       -286.522   |       -13.1809   |   ((A[&index=3]:0.624210,B[&index=4]:0.624210)[&index=5]:0.375790,(C[&index=1]:0.552148,D[&index=2]:0.552148)[&index=6]:0.447852)[&index=7]:0.000000;   |   00:01:15   |   00:02:46   |
62400       |       -301.007   |       -287.117   |       -13.8901   |   ((C[&index=1]:0.807152,D[&index=2]:0.807152)[&index=5]:0.192848,(B[&index=4]:0.441504,A[&index=3]:0.441504)[&index=6]:0.558496)[&index=7]:0.000000;   |   00:01:15   |   00:02:45   |
62600       |       -299.681   |       -286.144   |       -13.5369   |   ((C[&index=1]:0.777673,D[&index=2]:0.777673)[&index=6]:0.222327,(A[&index=3]:0.591697,B[&index=4]:0.591697)[&index=5]:0.408303)[&index=7]:0.000000;   |   00:01:15   |   00:02:44   |
62800       |       -301.854   |       -285.045   |       -16.8089   |   ((B[&index=4]:0.561444,A[&index=3]:0.561444)[&index=6]:0.438556,(D[&index=2]:0.488965,C[&index=1]:0.488965)[&index=5]:0.511035)[&index=7]:0.000000;   |   00:01:15   |   00:02:43   |
63000       |       -299.875   |       -285.477   |       -14.3981   |   ((D[&index=2]:0.531397,C[&index=1]:0.531397)[&index=5]:0.468603,(B[&index=4]:0.457992,A[&index=3]:0.457992)[&index=6]:0.542008)[&index=7]:0.000000;   |   00:01:16   |   00:02:45   |
63200       |       -303.089   |       -283.388   |       -19.7003   |   ((D[&index=2]:0.898940,C[&index=1]:0.898940)[&index=6]:0.101060,(A[&index=3]:0.432170,B[&index=4]:0.432170)[&index=5]:0.567830)[&index=7]:0.000000;   |   00:01:16   |   00:02:44   |
63400       |       -302.401   |       -287.625   |       -14.7764   |   (((A[&index=3]:0.536314,B[&index=4]:0.536314)[&index=5]:0.458259,D[&index=2]:0.994573)[&index=6]:0.005427,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:16   |   00:02:43   |
63600       |       -301.212   |       -284.214   |       -16.9982   |   ((A[&index=3]:0.784934,B[&index=4]:0.784934)[&index=6]:0.215066,(D[&index=2]:0.620009,C[&index=1]:0.620009)[&index=5]:0.379991)[&index=7]:0.000000;   |   00:01:17   |   00:02:45   |
63800       |       -302.751   |       -286.954   |       -15.7967   |   (D[&index=2]:1.000000,((B[&index=4]:0.617414,A[&index=3]:0.617414)[&index=6]:0.249834,C[&index=1]:0.867248)[&index=5]:0.132752)[&index=7]:0.000000;   |   00:01:17   |   00:02:44   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
64000       |       -306.709   |       -293.969   |       -12.7394   |   ((A[&index=3]:0.392173,B[&index=4]:0.392173)[&index=5]:0.607827,(D[&index=2]:0.895276,C[&index=1]:0.895276)[&index=6]:0.104724)[&index=7]:0.000000;   |   00:01:17   |   00:02:43   |
64200       |       -300.872   |        -284.85   |       -16.0216   |   ((D[&index=2]:0.793896,C[&index=1]:0.793896)[&index=6]:0.206104,(A[&index=3]:0.443134,B[&index=4]:0.443134)[&index=5]:0.556866)[&index=7]:0.000000;   |   00:01:18   |   00:02:44   |
64400       |       -301.593   |       -284.439   |       -17.1534   |   ((D[&index=2]:0.866537,C[&index=1]:0.866537)[&index=6]:0.133463,(B[&index=4]:0.708799,A[&index=3]:0.708799)[&index=5]:0.291201)[&index=7]:0.000000;   |   00:01:18   |   00:02:44   |
64600       |       -302.651   |       -287.422   |       -15.2298   |   ((A[&index=3]:0.995549,(C[&index=1]:0.782897,D[&index=2]:0.782897)[&index=5]:0.212652)[&index=6]:0.004451,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:18   |   00:02:43   |
64800       |       -301.474   |       -287.816   |       -13.6581   |   ((A[&index=3]:0.999413,(D[&index=2]:0.900988,C[&index=1]:0.900988)[&index=5]:0.098425)[&index=6]:0.000587,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:19   |   00:02:44   |
65000       |       -301.033   |       -289.177   |        -11.856   |   ((C[&index=1]:0.668355,D[&index=2]:0.668355)[&index=5]:0.331645,(A[&index=3]:0.912819,B[&index=4]:0.912819)[&index=6]:0.087181)[&index=7]:0.000000;   |   00:01:19   |   00:02:44   |
65200       |       -302.108   |       -285.576   |       -16.5314   |   ((A[&index=3]:0.576128,B[&index=4]:0.576128)[&index=6]:0.423872,(C[&index=1]:0.409507,D[&index=2]:0.409507)[&index=5]:0.590493)[&index=7]:0.000000;   |   00:01:19   |   00:02:43   |
65400       |       -300.031   |       -288.122   |       -11.9096   |   ((A[&index=3]:0.545059,B[&index=4]:0.545059)[&index=5]:0.454941,(C[&index=1]:0.589985,D[&index=2]:0.589985)[&index=6]:0.410015)[&index=7]:0.000000;   |   00:01:20   |   00:02:44   |
65600       |       -299.976   |       -285.123   |       -14.8531   |   ((D[&index=2]:0.636647,C[&index=1]:0.636647)[&index=6]:0.363353,(A[&index=3]:0.504193,B[&index=4]:0.504193)[&index=5]:0.495807)[&index=7]:0.000000;   |   00:01:20   |   00:02:43   |
65800       |       -309.907   |       -289.433   |       -20.4744   |   (((B[&index=4]:0.351271,A[&index=3]:0.351271)[&index=5]:0.508033,D[&index=2]:0.859304)[&index=6]:0.140696,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:20   |   00:02:43   |
66000       |       -301.541   |       -286.321   |       -15.2197   |   ((B[&index=4]:0.950059,(C[&index=1]:0.614330,D[&index=2]:0.614330)[&index=5]:0.335729)[&index=6]:0.049941,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:21   |   00:02:44   |
66200       |       -300.835   |       -287.847   |       -12.9878   |   (((A[&index=3]:0.675063,B[&index=4]:0.675063)[&index=6]:0.294147,D[&index=2]:0.969210)[&index=5]:0.030790,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:21   |   00:02:43   |
66400       |       -300.766   |       -283.298   |       -17.4683   |   ((A[&index=3]:0.585846,B[&index=4]:0.585846)[&index=6]:0.414154,(C[&index=1]:0.488656,D[&index=2]:0.488656)[&index=5]:0.511344)[&index=7]:0.000000;   |   00:01:21   |   00:02:42   |
66600       |       -300.335   |       -283.622   |       -16.7138   |   ((C[&index=1]:0.732200,D[&index=2]:0.732200)[&index=6]:0.267800,(A[&index=3]:0.440204,B[&index=4]:0.440204)[&index=5]:0.559796)[&index=7]:0.000000;   |   00:01:22   |   00:02:44   |
66800       |       -304.154   |       -287.523   |       -16.6308   |   ((A[&index=3]:0.473865,B[&index=4]:0.473865)[&index=5]:0.526135,(D[&index=2]:0.442224,C[&index=1]:0.442224)[&index=6]:0.557776)[&index=7]:0.000000;   |   00:01:22   |   00:02:43   |
67000       |       -306.512   |       -292.483   |       -14.0297   |   ((B[&index=4]:0.569945,A[&index=3]:0.569945)[&index=5]:0.430055,(C[&index=1]:0.645498,D[&index=2]:0.645498)[&index=6]:0.354502)[&index=7]:0.000000;   |   00:01:22   |   00:02:42   |
67200       |       -302.532   |       -287.987   |       -14.5443   |   (C[&index=1]:1.000000,(D[&index=2]:0.910749,(A[&index=3]:0.799164,B[&index=4]:0.799164)[&index=6]:0.111585)[&index=5]:0.089251)[&index=7]:0.000000;   |   00:01:23   |   00:02:44   |
67400       |       -300.692   |       -284.126   |       -16.5658   |   ((A[&index=3]:0.555642,B[&index=4]:0.555642)[&index=6]:0.444358,(D[&index=2]:0.522093,C[&index=1]:0.522093)[&index=5]:0.477907)[&index=7]:0.000000;   |   00:01:23   |   00:02:43   |
67600       |       -302.681   |       -286.442   |       -16.2389   |   (((B[&index=4]:0.561019,A[&index=3]:0.561019)[&index=6]:0.382513,D[&index=2]:0.943532)[&index=5]:0.056468,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:24   |   00:02:44   |
67800       |       -303.226   |       -291.276   |       -11.9495   |   ((C[&index=1]:0.739350,D[&index=2]:0.739350)[&index=5]:0.260650,(A[&index=3]:0.533628,B[&index=4]:0.533628)[&index=6]:0.466372)[&index=7]:0.000000;   |   00:01:24   |   00:02:43   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
68000       |       -301.509   |       -284.404   |       -17.1044   |   ((C[&index=1]:0.890713,D[&index=2]:0.890713)[&index=5]:0.109287,(B[&index=4]:0.558015,A[&index=3]:0.558015)[&index=6]:0.441985)[&index=7]:0.000000;   |   00:01:24   |   00:02:43   |
68200       |       -299.979   |       -287.254   |       -12.7251   |   ((C[&index=1]:0.749978,D[&index=2]:0.749978)[&index=5]:0.250022,(A[&index=3]:0.539030,B[&index=4]:0.539030)[&index=6]:0.460970)[&index=7]:0.000000;   |   00:01:25   |   00:02:44   |
68400       |       -302.484   |       -287.377   |        -15.107   |   (((B[&index=4]:0.677543,A[&index=3]:0.677543)[&index=5]:0.308039,D[&index=2]:0.985582)[&index=6]:0.014418,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:25   |   00:02:43   |
68600       |        -305.76   |       -282.841   |       -22.9191   |   ((A[&index=3]:0.836958,B[&index=4]:0.836958)[&index=5]:0.163042,(D[&index=2]:0.449885,C[&index=1]:0.449885)[&index=6]:0.550115)[&index=7]:0.000000;   |   00:01:25   |   00:02:42   |
68800       |       -300.455   |       -284.848   |       -15.6079   |   ((C[&index=1]:0.613486,D[&index=2]:0.613486)[&index=6]:0.386514,(A[&index=3]:0.608600,B[&index=4]:0.608600)[&index=5]:0.391400)[&index=7]:0.000000;   |   00:01:26   |   00:02:44   |
69000       |       -301.314   |       -287.054   |         -14.26   |   ((A[&index=3]:0.513724,B[&index=4]:0.513724)[&index=5]:0.486276,(D[&index=2]:0.459646,C[&index=1]:0.459646)[&index=6]:0.540354)[&index=7]:0.000000;   |   00:01:26   |   00:02:43   |
69200       |       -301.556   |       -288.994   |       -12.5619   |   ((C[&index=1]:0.532481,D[&index=2]:0.532481)[&index=5]:0.467519,(A[&index=3]:0.517792,B[&index=4]:0.517792)[&index=6]:0.482208)[&index=7]:0.000000;   |   00:01:26   |   00:02:42   |
69400       |       -300.445   |       -282.828   |       -17.6165   |   ((C[&index=1]:0.549166,D[&index=2]:0.549166)[&index=5]:0.450834,(A[&index=3]:0.547477,B[&index=4]:0.547477)[&index=6]:0.452523)[&index=7]:0.000000;   |   00:01:27   |   00:02:43   |
69600       |       -306.306   |       -283.683   |       -22.6231   |   ((D[&index=2]:0.824089,C[&index=1]:0.824089)[&index=5]:0.175911,(B[&index=4]:0.707011,A[&index=3]:0.707011)[&index=6]:0.292989)[&index=7]:0.000000;   |   00:01:27   |   00:02:43   |
69800       |       -300.814   |        -283.75   |       -17.0645   |   ((C[&index=1]:0.578894,D[&index=2]:0.578894)[&index=6]:0.421106,(B[&index=4]:0.648590,A[&index=3]:0.648590)[&index=5]:0.351410)[&index=7]:0.000000;   |   00:01:28   |   00:02:44   |
70000       |       -301.678   |       -285.928   |         -15.75   |   ((B[&index=4]:0.881474,A[&index=3]:0.881474)[&index=5]:0.118526,(D[&index=2]:0.838027,C[&index=1]:0.838027)[&index=6]:0.161973)[&index=7]:0.000000;   |   00:01:28   |   00:02:43   |
70200       |       -300.623   |       -286.088   |       -14.5348   |   ((C[&index=1]:0.851442,D[&index=2]:0.851442)[&index=6]:0.148558,(B[&index=4]:0.624296,A[&index=3]:0.624296)[&index=5]:0.375704)[&index=7]:0.000000;   |   00:01:28   |   00:02:42   |
70400       |       -300.537   |       -288.975   |        -11.562   |   ((D[&index=2]:0.950445,C[&index=1]:0.950445)[&index=5]:0.049555,(B[&index=4]:0.502951,A[&index=3]:0.502951)[&index=6]:0.497049)[&index=7]:0.000000;   |   00:01:29   |   00:02:43   |
70600       |       -301.419   |       -287.997   |        -13.422   |   ((D[&index=2]:0.480994,C[&index=1]:0.480994)[&index=5]:0.519006,(B[&index=4]:0.589904,A[&index=3]:0.589904)[&index=6]:0.410096)[&index=7]:0.000000;   |   00:01:29   |   00:02:43   |
70800       |       -301.178   |       -290.393   |       -10.7851   |   ((B[&index=4]:0.717185,A[&index=3]:0.717185)[&index=5]:0.282815,(D[&index=2]:0.698469,C[&index=1]:0.698469)[&index=6]:0.301531)[&index=7]:0.000000;   |   00:01:29   |   00:02:42   |
71000       |       -302.243   |       -289.445   |        -12.798   |   ((D[&index=2]:0.895655,C[&index=1]:0.895655)[&index=6]:0.104345,(A[&index=3]:0.739724,B[&index=4]:0.739724)[&index=5]:0.260276)[&index=7]:0.000000;   |   00:01:30   |   00:02:43   |
71200       |       -303.094   |       -287.097   |       -15.9962   |   ((A[&index=3]:0.941946,B[&index=4]:0.941946)[&index=5]:0.058054,(C[&index=1]:0.644536,D[&index=2]:0.644536)[&index=6]:0.355464)[&index=7]:0.000000;   |   00:01:30   |   00:02:42   |
71400       |       -300.459   |       -284.323   |       -16.1363   |   ((C[&index=1]:0.720671,D[&index=2]:0.720671)[&index=5]:0.279329,(B[&index=4]:0.495087,A[&index=3]:0.495087)[&index=6]:0.504913)[&index=7]:0.000000;   |   00:01:30   |   00:02:42   |
71600       |        -305.64   |       -285.731   |       -19.9088   |   ((B[&index=4]:0.772051,A[&index=3]:0.772051)[&index=6]:0.227949,(D[&index=2]:0.728039,C[&index=1]:0.728039)[&index=5]:0.271961)[&index=7]:0.000000;   |   00:01:31   |   00:02:43   |
71800       |        -301.02   |       -287.846   |       -13.1745   |   ((D[&index=2]:0.971736,C[&index=1]:0.971736)[&index=5]:0.028264,(B[&index=4]:0.757045,A[&index=3]:0.757045)[&index=6]:0.242955)[&index=7]:0.000000;   |   00:01:31   |   00:02:42   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
72000       |       -304.286   |       -285.657   |       -18.6286   |   (A[&index=3]:1.000000,((D[&index=2]:0.381531,C[&index=1]:0.381531)[&index=5]:0.497400,B[&index=4]:0.878931)[&index=6]:0.121069)[&index=7]:0.000000;   |   00:01:32   |   00:02:43   |
72200       |       -302.376   |        -287.31   |       -15.0665   |   ((C[&index=1]:0.660699,D[&index=2]:0.660699)[&index=6]:0.339301,(B[&index=4]:0.634908,A[&index=3]:0.634908)[&index=5]:0.365092)[&index=7]:0.000000;   |   00:01:32   |   00:02:42   |
72400       |       -300.316   |       -285.313   |       -15.0036   |   ((B[&index=4]:0.402090,A[&index=3]:0.402090)[&index=6]:0.597910,(C[&index=1]:0.720331,D[&index=2]:0.720331)[&index=5]:0.279669)[&index=7]:0.000000;   |   00:01:32   |   00:02:42   |
72600       |        -301.56   |       -282.938   |       -18.6213   |   ((D[&index=2]:0.659012,C[&index=1]:0.659012)[&index=5]:0.340988,(B[&index=4]:0.532066,A[&index=3]:0.532066)[&index=6]:0.467934)[&index=7]:0.000000;   |   00:01:33   |   00:02:43   |
72800       |       -307.382   |       -285.977   |       -21.4046   |   (((C[&index=1]:0.678397,D[&index=2]:0.678397)[&index=5]:0.312693,A[&index=3]:0.991090)[&index=6]:0.008910,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:33   |   00:02:42   |
73000       |       -301.453   |       -290.657   |       -10.7963   |   ((C[&index=1]:0.764282,D[&index=2]:0.764282)[&index=5]:0.235718,(B[&index=4]:0.757841,A[&index=3]:0.757841)[&index=6]:0.242159)[&index=7]:0.000000;   |   00:01:34   |   00:02:43   |
73200       |       -302.463   |       -285.545   |       -16.9173   |   ((A[&index=3]:0.821683,B[&index=4]:0.821683)[&index=6]:0.178317,(C[&index=1]:0.522744,D[&index=2]:0.522744)[&index=5]:0.477256)[&index=7]:0.000000;   |   00:01:34   |   00:02:42   |
73400       |       -300.737   |       -284.674   |       -16.0627   |   ((C[&index=1]:0.642474,D[&index=2]:0.642474)[&index=6]:0.357526,(B[&index=4]:0.451787,A[&index=3]:0.451787)[&index=5]:0.548213)[&index=7]:0.000000;   |   00:01:34   |   00:02:42   |
