
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M7.Rev")
   Processing file "Morpho_TA_M7.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M7.Rev"
   Processing of file "Q_ED_M7.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
72800       |       -307.703   |       -285.109   |       -22.5943   |   (((B[&index=2]:0.954419,A[&index=4]:0.954419)[&index=5]:0.022842,D[&index=1]:0.977260)[&index=6]:0.022740,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:17   |   00:02:14   |
73000       |       -303.227   |       -287.106   |       -16.1219   |   (((C[&index=3]:0.717829,D[&index=1]:0.717829)[&index=5]:0.201265,B[&index=2]:0.919094)[&index=6]:0.080906,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:17   |   00:02:13   |
73200       |       -304.666   |       -284.319   |       -20.3469   |   ((D[&index=1]:0.753823,C[&index=3]:0.753823)[&index=6]:0.246177,(B[&index=2]:0.433770,A[&index=4]:0.433770)[&index=5]:0.566230)[&index=7]:0.000000;   |   00:01:18   |   00:02:15   |
73400       |       -303.029   |       -290.698   |        -12.331   |   ((A[&index=4]:0.684714,B[&index=2]:0.684714)[&index=6]:0.315286,(C[&index=3]:0.675836,D[&index=1]:0.675836)[&index=5]:0.324164)[&index=7]:0.000000;   |   00:01:18   |   00:02:14   |
73600       |       -301.837   |       -286.449   |       -15.3883   |   ((B[&index=2]:0.841783,A[&index=4]:0.841783)[&index=5]:0.158217,(D[&index=1]:0.641539,C[&index=3]:0.641539)[&index=6]:0.358461)[&index=7]:0.000000;   |   00:01:18   |   00:02:13   |
73800       |       -301.051   |       -286.294   |       -14.7562   |   ((B[&index=2]:0.779673,A[&index=4]:0.779673)[&index=5]:0.220327,(C[&index=3]:0.736812,D[&index=1]:0.736812)[&index=6]:0.263188)[&index=7]:0.000000;   |   00:01:18   |   00:02:13   |
74000       |       -302.079   |       -283.112   |       -18.9671   |   ((B[&index=2]:0.554502,A[&index=4]:0.554502)[&index=6]:0.445498,(C[&index=3]:0.445510,D[&index=1]:0.445510)[&index=5]:0.554490)[&index=7]:0.000000;   |   00:01:18   |   00:02:12   |
74200       |       -301.064   |       -285.001   |       -16.0627   |   ((B[&index=2]:0.537479,A[&index=4]:0.537479)[&index=5]:0.462521,(C[&index=3]:0.642949,D[&index=1]:0.642949)[&index=6]:0.357051)[&index=7]:0.000000;   |   00:01:19   |   00:02:13   |
74400       |       -303.346   |       -283.779   |       -19.5666   |   ((A[&index=4]:0.608628,B[&index=2]:0.608628)[&index=5]:0.391372,(D[&index=1]:0.546090,C[&index=3]:0.546090)[&index=6]:0.453910)[&index=7]:0.000000;   |   00:01:19   |   00:02:13   |
74600       |       -304.836   |        -292.44   |       -12.3956   |   ((A[&index=4]:0.974434,D[&index=1]:0.974434)[&index=6]:0.025566,(B[&index=2]:0.890106,C[&index=3]:0.890106)[&index=5]:0.109894)[&index=7]:0.000000;   |   00:01:19   |   00:02:12   |
74800       |       -307.376   |       -293.476   |       -13.9006   |   (((A[&index=4]:0.692250,B[&index=2]:0.692250)[&index=5]:0.121723,C[&index=3]:0.813973)[&index=6]:0.186027,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:19   |   00:02:12   |
75000       |       -300.708   |        -285.68   |       -15.0282   |   ((A[&index=4]:0.638837,B[&index=2]:0.638837)[&index=5]:0.361163,(C[&index=3]:0.715513,D[&index=1]:0.715513)[&index=6]:0.284487)[&index=7]:0.000000;   |   00:01:19   |   00:02:11   |
75200       |       -302.602   |        -283.13   |       -19.4716   |   ((B[&index=2]:0.645920,A[&index=4]:0.645920)[&index=6]:0.354080,(D[&index=1]:0.516015,C[&index=3]:0.516015)[&index=5]:0.483985)[&index=7]:0.000000;   |   00:01:20   |   00:02:12   |
75400       |       -302.663   |       -291.451   |       -11.2116   |   ((A[&index=4]:0.864360,B[&index=2]:0.864360)[&index=6]:0.135640,(C[&index=3]:0.725269,D[&index=1]:0.725269)[&index=5]:0.274731)[&index=7]:0.000000;   |   00:01:20   |   00:02:12   |
75600       |       -301.785   |       -288.907   |       -12.8777   |   ((B[&index=2]:0.841500,A[&index=4]:0.841500)[&index=6]:0.158500,(D[&index=1]:0.701644,C[&index=3]:0.701644)[&index=5]:0.298356)[&index=7]:0.000000;   |   00:01:20   |   00:02:11   |
75800       |       -302.523   |       -285.274   |       -17.2494   |   ((C[&index=3]:0.800628,D[&index=1]:0.800628)[&index=5]:0.199372,(A[&index=4]:0.678637,B[&index=2]:0.678637)[&index=6]:0.321363)[&index=7]:0.000000;   |   00:01:20   |   00:02:11   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
76000       |       -302.756   |       -284.925   |        -17.831   |   ((B[&index=2]:0.701772,A[&index=4]:0.701772)[&index=5]:0.298228,(C[&index=3]:0.466312,D[&index=1]:0.466312)[&index=6]:0.533688)[&index=7]:0.000000;   |   00:01:20   |   00:02:10   |
76200       |        -301.34   |        -284.31   |       -17.0295   |   ((C[&index=3]:0.632135,D[&index=1]:0.632135)[&index=5]:0.367865,(B[&index=2]:0.599262,A[&index=4]:0.599262)[&index=6]:0.400738)[&index=7]:0.000000;   |   00:01:21   |   00:02:11   |
76400       |       -301.763   |       -284.065   |       -17.6973   |   ((C[&index=3]:0.487556,D[&index=1]:0.487556)[&index=5]:0.512444,(B[&index=2]:0.706977,A[&index=4]:0.706977)[&index=6]:0.293023)[&index=7]:0.000000;   |   00:01:21   |   00:02:11   |
76600       |       -304.444   |       -284.363   |       -20.0802   |   ((B[&index=2]:0.366797,A[&index=4]:0.366797)[&index=6]:0.633203,(D[&index=1]:0.753029,C[&index=3]:0.753029)[&index=5]:0.246971)[&index=7]:0.000000;   |   00:01:21   |   00:02:10   |
76800       |       -303.282   |       -283.774   |       -19.5077   |   ((B[&index=2]:0.768488,A[&index=4]:0.768488)[&index=6]:0.231512,(C[&index=3]:0.426506,D[&index=1]:0.426506)[&index=5]:0.573494)[&index=7]:0.000000;   |   00:01:21   |   00:02:09   |
77000       |       -301.922   |       -288.243   |       -13.6786   |   ((B[&index=2]:0.875010,A[&index=4]:0.875010)[&index=5]:0.124990,(C[&index=3]:0.672406,D[&index=1]:0.672406)[&index=6]:0.327594)[&index=7]:0.000000;   |   00:01:22   |   00:02:10   |
77200       |       -302.058   |       -290.207   |       -11.8507   |   ((D[&index=1]:0.936358,C[&index=3]:0.936358)[&index=5]:0.063642,(B[&index=2]:0.673492,A[&index=4]:0.673492)[&index=6]:0.326508)[&index=7]:0.000000;   |   00:01:22   |   00:02:10   |
77400       |       -303.724   |       -284.474   |         -19.25   |   ((D[&index=1]:0.622019,C[&index=3]:0.622019)[&index=5]:0.377981,(A[&index=4]:0.516205,B[&index=2]:0.516205)[&index=6]:0.483795)[&index=7]:0.000000;   |   00:01:22   |   00:02:09   |
77600       |       -301.658   |       -286.302   |       -15.3561   |   ((C[&index=3]:0.643566,D[&index=1]:0.643566)[&index=5]:0.356434,(A[&index=4]:0.773641,B[&index=2]:0.773641)[&index=6]:0.226359)[&index=7]:0.000000;   |   00:01:22   |   00:02:09   |
77800       |       -305.223   |       -288.887   |       -16.3368   |   ((D[&index=1]:0.770827,C[&index=3]:0.770827)[&index=5]:0.229173,(A[&index=4]:0.593129,B[&index=2]:0.593129)[&index=6]:0.406871)[&index=7]:0.000000;   |   00:01:22   |   00:02:08   |
78000       |       -305.865   |       -293.053   |       -12.8126   |   ((C[&index=3]:0.937785,D[&index=1]:0.937785)[&index=6]:0.062215,(A[&index=4]:0.928362,B[&index=2]:0.928362)[&index=5]:0.071638)[&index=7]:0.000000;   |   00:01:23   |   00:02:09   |
78200       |       -302.421   |       -287.709   |       -14.7126   |   (((C[&index=3]:0.619227,D[&index=1]:0.619227)[&index=6]:0.335875,B[&index=2]:0.955102)[&index=5]:0.044898,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:23   |   00:02:09   |
78400       |       -303.635   |       -289.572   |       -14.0633   |   ((C[&index=3]:0.965979,D[&index=1]:0.965979)[&index=5]:0.034021,(B[&index=2]:0.768433,A[&index=4]:0.768433)[&index=6]:0.231567)[&index=7]:0.000000;   |   00:01:23   |   00:02:08   |
78600       |       -300.746   |       -287.546   |       -13.2001   |   ((D[&index=1]:0.766898,C[&index=3]:0.766898)[&index=5]:0.233102,(A[&index=4]:0.540266,B[&index=2]:0.540266)[&index=6]:0.459734)[&index=7]:0.000000;   |   00:01:23   |   00:02:08   |
78800       |       -301.952   |       -286.414   |       -15.5379   |   ((C[&index=3]:0.605302,D[&index=1]:0.605302)[&index=5]:0.394698,(A[&index=4]:0.601480,B[&index=2]:0.601480)[&index=6]:0.398520)[&index=7]:0.000000;   |   00:01:23   |   00:02:07   |
79000       |       -301.494   |       -285.048   |       -16.4456   |   ((A[&index=4]:0.791391,B[&index=2]:0.791391)[&index=6]:0.208609,(C[&index=3]:0.604703,D[&index=1]:0.604703)[&index=5]:0.395297)[&index=7]:0.000000;   |   00:01:24   |   00:02:08   |
79200       |       -302.611   |       -289.167   |       -13.4433   |   ((D[&index=1]:0.873412,C[&index=3]:0.873412)[&index=6]:0.126588,(B[&index=2]:0.397865,A[&index=4]:0.397865)[&index=5]:0.602135)[&index=7]:0.000000;   |   00:01:24   |   00:02:08   |
79400       |       -301.432   |       -284.221   |       -17.2112   |   ((C[&index=3]:0.726195,D[&index=1]:0.726195)[&index=6]:0.273805,(A[&index=4]:0.495611,B[&index=2]:0.495611)[&index=5]:0.504389)[&index=7]:0.000000;   |   00:01:24   |   00:02:07   |
79600       |       -302.152   |        -287.59   |       -14.5618   |   ((D[&index=1]:0.588080,C[&index=3]:0.588080)[&index=5]:0.411920,(A[&index=4]:0.638448,B[&index=2]:0.638448)[&index=6]:0.361552)[&index=7]:0.000000;   |   00:01:24   |   00:02:07   |
79800       |       -301.375   |        -287.29   |       -14.0843   |   ((C[&index=3]:0.622666,D[&index=1]:0.622666)[&index=6]:0.377334,(A[&index=4]:0.420472,B[&index=2]:0.420472)[&index=5]:0.579528)[&index=7]:0.000000;   |   00:01:24   |   00:02:06   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
80000       |       -303.782   |       -284.846   |       -18.9358   |   (((A[&index=4]:0.420305,B[&index=2]:0.420305)[&index=5]:0.573168,C[&index=3]:0.993472)[&index=6]:0.006528,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:25   |   00:02:07   |
80200       |       -300.936   |        -287.76   |       -13.1757   |   ((C[&index=3]:0.728777,D[&index=1]:0.728777)[&index=6]:0.271223,(B[&index=2]:0.538548,A[&index=4]:0.538548)[&index=5]:0.461452)[&index=7]:0.000000;   |   00:01:25   |   00:02:06   |
80400       |       -302.537   |       -287.117   |       -15.4194   |   ((D[&index=1]:0.947021,C[&index=3]:0.947021)[&index=6]:0.052979,(A[&index=4]:0.622954,B[&index=2]:0.622954)[&index=5]:0.377046)[&index=7]:0.000000;   |   00:01:25   |   00:02:06   |
80600       |       -307.303   |        -289.83   |       -17.4726   |   (((A[&index=4]:0.494749,B[&index=2]:0.494749)[&index=5]:0.200693,D[&index=1]:0.695441)[&index=6]:0.304559,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:25   |   00:02:05   |
80800       |       -303.192   |       -289.586   |       -13.6057   |   (((C[&index=3]:0.857804,D[&index=1]:0.857804)[&index=6]:0.112777,A[&index=4]:0.970581)[&index=5]:0.029419,B[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:25   |   00:02:05   |
81000       |       -302.361   |       -287.976   |       -14.3842   |   ((B[&index=2]:0.713254,A[&index=4]:0.713254)[&index=5]:0.286746,(C[&index=3]:0.432916,D[&index=1]:0.432916)[&index=6]:0.567084)[&index=7]:0.000000;   |   00:01:26   |   00:02:06   |
81200       |       -304.652   |       -285.933   |       -18.7193   |   (((D[&index=1]:0.655499,C[&index=3]:0.655499)[&index=6]:0.308240,B[&index=2]:0.963740)[&index=5]:0.036260,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:26   |   00:02:05   |
81400       |       -302.497   |       -285.999   |       -16.4984   |   ((C[&index=3]:0.969775,D[&index=1]:0.969775)[&index=5]:0.030225,(B[&index=2]:0.569006,A[&index=4]:0.569006)[&index=6]:0.430994)[&index=7]:0.000000;   |   00:01:26   |   00:02:05   |
81600       |       -300.745   |       -284.773   |       -15.9723   |   ((B[&index=2]:0.639366,A[&index=4]:0.639366)[&index=6]:0.360634,(C[&index=3]:0.586246,D[&index=1]:0.586246)[&index=5]:0.413754)[&index=7]:0.000000;   |   00:01:26   |   00:02:04   |
81800       |       -304.038   |       -287.694   |       -16.3441   |   (((C[&index=3]:0.379516,D[&index=1]:0.379516)[&index=5]:0.600020,A[&index=4]:0.979536)[&index=6]:0.020464,B[&index=2]:1.000000)[&index=7]:0.000000;   |   00:01:26   |   00:02:04   |
82000       |       -302.481   |       -287.596   |       -14.8855   |   ((D[&index=1]:0.792272,C[&index=3]:0.792272)[&index=6]:0.207728,(A[&index=4]:0.534976,B[&index=2]:0.534976)[&index=5]:0.465024)[&index=7]:0.000000;   |   00:01:27   |   00:02:05   |
82200       |        -303.14   |       -284.151   |       -18.9894   |   ((D[&index=1]:0.500372,C[&index=3]:0.500372)[&index=5]:0.499628,(B[&index=2]:0.352143,A[&index=4]:0.352143)[&index=6]:0.647857)[&index=7]:0.000000;   |   00:01:27   |   00:02:04   |
82400       |       -302.295   |        -286.73   |       -15.5646   |   ((D[&index=1]:0.964740,C[&index=3]:0.964740)[&index=6]:0.035260,(A[&index=4]:0.711152,B[&index=2]:0.711152)[&index=5]:0.288848)[&index=7]:0.000000;   |   00:01:27   |   00:02:04   |
82600       |        -303.79   |       -291.577   |       -12.2134   |   (((B[&index=2]:0.504404,A[&index=4]:0.504404)[&index=5]:0.456450,D[&index=1]:0.960854)[&index=6]:0.039146,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:01:27   |   00:02:03   |
82800       |       -303.035   |       -292.681   |       -10.3534   |   ((C[&index=3]:0.771910,D[&index=1]:0.771910)[&index=6]:0.228090,(A[&index=4]:0.551821,B[&index=2]:0.551821)[&index=5]:0.448179)[&index=7]:0.000000;   |   00:01:28   |   00:02:04   |
83000       |       -301.115   |       -283.837   |       -17.2781   |   ((B[&index=2]:0.494463,A[&index=4]:0.494463)[&index=6]:0.505537,(D[&index=1]:0.472229,C[&index=3]:0.472229)[&index=5]:0.527771)[&index=7]:0.000000;   |   00:01:28   |   00:02:04   |
83200       |        -302.32   |       -286.419   |       -15.9014   |   ((A[&index=4]:0.460957,B[&index=2]:0.460957)[&index=6]:0.539043,(D[&index=1]:0.940722,C[&index=3]:0.940722)[&index=5]:0.059278)[&index=7]:0.000000;   |   00:01:28   |   00:02:03   |
83400       |       -305.715   |       -285.785   |       -19.9298   |   ((A[&index=4]:0.817373,B[&index=2]:0.817373)[&index=5]:0.182627,(D[&index=1]:0.345854,C[&index=3]:0.345854)[&index=6]:0.654146)[&index=7]:0.000000;   |   00:01:28   |   00:02:03   |
83600       |       -300.873   |       -284.968   |       -15.9053   |   ((D[&index=1]:0.711143,C[&index=3]:0.711143)[&index=6]:0.288857,(B[&index=2]:0.483429,A[&index=4]:0.483429)[&index=5]:0.516571)[&index=7]:0.000000;   |   00:01:28   |   00:02:02   |
83800       |       -304.948   |       -287.351   |        -17.597   |   (((A[&index=4]:0.380460,B[&index=2]:0.380460)[&index=6]:0.491331,C[&index=3]:0.871791)[&index=5]:0.128209,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:29   |   00:02:03   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
84000       |       -303.014   |        -289.96   |       -13.0536   |   (((C[&index=3]:0.722326,D[&index=1]:0.722326)[&index=5]:0.232784,B[&index=2]:0.955109)[&index=6]:0.044891,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:29   |   00:02:02   |
84200       |       -306.476   |       -288.199   |       -18.2771   |   ((A[&index=4]:0.806639,B[&index=2]:0.806639)[&index=5]:0.193361,(D[&index=1]:0.599802,C[&index=3]:0.599802)[&index=6]:0.400198)[&index=7]:0.000000;   |   00:01:29   |   00:02:02   |
84400       |       -301.465   |       -288.902   |        -12.563   |   ((C[&index=3]:0.814319,D[&index=1]:0.814319)[&index=5]:0.185681,(A[&index=4]:0.594987,B[&index=2]:0.594987)[&index=6]:0.405013)[&index=7]:0.000000;   |   00:01:29   |   00:02:01   |
84600       |       -304.573   |       -287.781   |       -16.7918   |   ((B[&index=2]:0.930675,A[&index=4]:0.930675)[&index=6]:0.069325,(D[&index=1]:0.698625,C[&index=3]:0.698625)[&index=5]:0.301375)[&index=7]:0.000000;   |   00:01:29   |   00:02:01   |
84800       |       -303.335   |       -284.208   |       -19.1264   |   ((D[&index=1]:0.724337,C[&index=3]:0.724337)[&index=6]:0.275663,(A[&index=4]:0.551242,B[&index=2]:0.551242)[&index=5]:0.448758)[&index=7]:0.000000;   |   00:01:30   |   00:02:02   |
85000       |       -302.452   |       -287.013   |       -15.4384   |   ((C[&index=3]:0.571356,D[&index=1]:0.571356)[&index=5]:0.428644,(B[&index=2]:0.578279,A[&index=4]:0.578279)[&index=6]:0.421721)[&index=7]:0.000000;   |   00:01:30   |   00:02:01   |
85200       |       -305.919   |       -291.759   |       -14.1598   |   ((C[&index=3]:0.995781,(D[&index=1]:0.764084,B[&index=2]:0.764084)[&index=5]:0.231697)[&index=6]:0.004219,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:30   |   00:02:01   |
85400       |       -303.085   |       -290.349   |       -12.7366   |   (((D[&index=1]:0.537437,C[&index=3]:0.537437)[&index=5]:0.453952,B[&index=2]:0.991389)[&index=6]:0.008611,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:01:30   |   00:02:00   |
85600       |       -301.507   |       -286.116   |       -15.3912   |   ((D[&index=1]:0.478547,C[&index=3]:0.478547)[&index=5]:0.521453,(B[&index=2]:0.497243,A[&index=4]:0.497243)[&index=6]:0.502757)[&index=7]:0.000000;   |   00:01:30   |   00:02:00   |
85800       |       -301.585   |       -286.934   |       -14.6503   |   ((A[&index=4]:0.542022,B[&index=2]:0.542022)[&index=6]:0.457978,(D[&index=1]:0.942323,C[&index=3]:0.942323)[&index=5]:0.057677)[&index=7]:0.000000;   |   00:01:31   |   00:02:01   |
86000       |       -308.145   |       -283.527   |       -24.6178   |   ((C[&index=3]:0.833129,D[&index=1]:0.833129)[&index=5]:0.166871,(B[&index=2]:0.478946,A[&index=4]:0.478946)[&index=6]:0.521054)[&index=7]:0.000000;   |   00:01:31   |   00:02:00   |
86200       |       -301.894   |       -284.988   |       -16.9061   |   ((B[&index=2]:0.697225,A[&index=4]:0.697225)[&index=5]:0.302775,(D[&index=1]:0.638254,C[&index=3]:0.638254)[&index=6]:0.361746)[&index=7]:0.000000;   |   00:01:31   |   00:02:00   |
86400       |       -302.985   |       -284.305   |       -18.6798   |   ((A[&index=4]:0.552764,B[&index=2]:0.552764)[&index=5]:0.447236,(C[&index=3]:0.372931,D[&index=1]:0.372931)[&index=6]:0.627069)[&index=7]:0.000000;   |   00:01:31   |   00:01:59   |
86600       |       -301.626   |       -286.782   |        -14.844   |   ((D[&index=1]:0.643302,C[&index=3]:0.643302)[&index=6]:0.356698,(B[&index=2]:0.581016,A[&index=4]:0.581016)[&index=5]:0.418984)[&index=7]:0.000000;   |   00:01:31   |   00:01:59   |
86800       |       -301.312   |       -286.007   |       -15.3051   |   ((C[&index=3]:0.783453,D[&index=1]:0.783453)[&index=5]:0.216547,(A[&index=4]:0.693514,B[&index=2]:0.693514)[&index=6]:0.306486)[&index=7]:0.000000;   |   00:01:32   |   00:01:59   |
87000       |       -302.866   |       -288.865   |       -14.0012   |   (((B[&index=2]:0.692334,A[&index=4]:0.692334)[&index=5]:0.298800,C[&index=3]:0.991133)[&index=6]:0.008867,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:01:32   |   00:01:59   |
87200       |       -301.674   |       -288.037   |        -13.637   |   ((D[&index=1]:0.815525,C[&index=3]:0.815525)[&index=5]:0.184475,(B[&index=2]:0.685168,A[&index=4]:0.685168)[&index=6]:0.314832)[&index=7]:0.000000;   |   00:01:32   |   00:01:59   |
87400       |       -305.054   |       -284.825   |       -20.2282   |   ((A[&index=4]:0.820325,B[&index=2]:0.820325)[&index=5]:0.179675,(C[&index=3]:0.747663,D[&index=1]:0.747663)[&index=6]:0.252337)[&index=7]:0.000000;   |   00:01:32   |   00:01:58   |
