
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M8.Rev")
   Processing file "Morpho_TA_M8.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M8.Rev"
   Processing of file "Q_ED_M8.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
75200       |       -291.838   |       -278.691   |       -13.1472   |   ((D[&index=2]:0.936067,C[&index=1]:0.936067)[&index=6]:0.063933,(A[&index=4]:0.554124,B[&index=3]:0.554124)[&index=5]:0.445876)[&index=7]:0.000000;   |   00:02:16   |   00:03:45   |
75400       |       -292.698   |       -280.628   |       -12.0696   |   ((C[&index=1]:0.862409,D[&index=2]:0.862409)[&index=6]:0.137591,(B[&index=3]:0.689037,A[&index=4]:0.689037)[&index=5]:0.310963)[&index=7]:0.000000;   |   00:02:16   |   00:03:44   |
75600       |       -290.868   |       -277.402   |        -13.466   |   ((D[&index=2]:0.979150,(B[&index=3]:0.471897,A[&index=4]:0.471897)[&index=6]:0.507253)[&index=5]:0.020850,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:17   |   00:03:45   |
75800       |       -292.177   |       -283.931   |       -8.24657   |   ((C[&index=1]:0.895610,D[&index=2]:0.895610)[&index=5]:0.104390,(A[&index=4]:0.697288,B[&index=3]:0.697288)[&index=6]:0.302712)[&index=7]:0.000000;   |   00:02:17   |   00:03:44   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
76000       |       -291.861   |       -281.469   |       -10.3913   |   ((A[&index=4]:0.850929,B[&index=3]:0.850929)[&index=6]:0.149071,(D[&index=2]:0.987123,C[&index=1]:0.987123)[&index=5]:0.012877)[&index=7]:0.000000;   |   00:02:18   |   00:03:45   |
76200       |       -290.378   |       -279.312   |       -11.0662   |   ((D[&index=2]:0.915931,(A[&index=4]:0.551783,B[&index=3]:0.551783)[&index=6]:0.364148)[&index=5]:0.084069,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:18   |   00:03:44   |
76400       |       -289.194   |       -280.393   |       -8.80123   |   (C[&index=1]:1.000000,((B[&index=3]:0.518626,A[&index=4]:0.518626)[&index=6]:0.430023,D[&index=2]:0.948650)[&index=5]:0.051350)[&index=7]:0.000000;   |   00:02:19   |   00:03:44   |
76600       |       -290.698   |       -281.124   |        -9.5739   |   (((A[&index=4]:0.615709,B[&index=3]:0.615709)[&index=5]:0.376515,C[&index=1]:0.992224)[&index=6]:0.007776,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:19   |   00:03:43   |
76800       |        -293.07   |       -283.204   |       -9.86649   |   (C[&index=1]:1.000000,(D[&index=2]:0.903688,(B[&index=3]:0.590064,A[&index=4]:0.590064)[&index=5]:0.313624)[&index=6]:0.096312)[&index=7]:0.000000;   |   00:02:20   |   00:03:44   |
77000       |       -292.167   |        -279.53   |       -12.6379   |   ((D[&index=2]:0.893404,C[&index=1]:0.893404)[&index=6]:0.106596,(A[&index=4]:0.761705,B[&index=3]:0.761705)[&index=5]:0.238295)[&index=7]:0.000000;   |   00:02:20   |   00:03:43   |
77200       |       -291.639   |        -279.97   |       -11.6688   |   (((B[&index=3]:0.562484,A[&index=4]:0.562484)[&index=5]:0.429616,D[&index=2]:0.992100)[&index=6]:0.007900,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:21   |   00:03:44   |
77400       |       -292.786   |       -282.019   |        -10.767   |   ((C[&index=1]:0.609999,D[&index=2]:0.609999)[&index=5]:0.390001,(B[&index=3]:0.563969,A[&index=4]:0.563969)[&index=6]:0.436031)[&index=7]:0.000000;   |   00:02:21   |   00:03:43   |
77600       |       -296.981   |       -284.627   |       -12.3544   |   ((C[&index=1]:0.865215,D[&index=2]:0.865215)[&index=6]:0.134785,(B[&index=3]:0.535897,A[&index=4]:0.535897)[&index=5]:0.464103)[&index=7]:0.000000;   |   00:02:22   |   00:03:43   |
77800       |       -290.196   |       -277.797   |        -12.399   |   ((C[&index=1]:0.867837,D[&index=2]:0.867837)[&index=6]:0.132163,(A[&index=4]:0.471722,B[&index=3]:0.471722)[&index=5]:0.528278)[&index=7]:0.000000;   |   00:02:22   |   00:03:43   |
78000       |       -291.918   |        -280.52   |       -11.3976   |   ((A[&index=4]:0.471798,B[&index=3]:0.471798)[&index=5]:0.528202,(C[&index=1]:0.662640,D[&index=2]:0.662640)[&index=6]:0.337360)[&index=7]:0.000000;   |   00:02:23   |   00:03:43   |
78200       |       -292.604   |       -281.113   |       -11.4908   |   ((B[&index=3]:0.593771,A[&index=4]:0.593771)[&index=6]:0.406229,(D[&index=2]:0.815146,C[&index=1]:0.815146)[&index=5]:0.184854)[&index=7]:0.000000;   |   00:02:23   |   00:03:42   |
78400       |       -290.142   |       -279.584   |       -10.5581   |   ((D[&index=2]:0.835800,C[&index=1]:0.835800)[&index=6]:0.164200,(A[&index=4]:0.630738,B[&index=3]:0.630738)[&index=5]:0.369262)[&index=7]:0.000000;   |   00:02:24   |   00:03:43   |
78600       |       -293.224   |       -278.366   |       -14.8582   |   ((D[&index=2]:0.981460,C[&index=1]:0.981460)[&index=6]:0.018540,(A[&index=4]:0.614357,B[&index=3]:0.614357)[&index=5]:0.385643)[&index=7]:0.000000;   |   00:02:24   |   00:03:42   |
78800       |       -291.541   |       -284.737   |       -6.80474   |   ((C[&index=1]:0.891157,D[&index=2]:0.891157)[&index=6]:0.108843,(B[&index=3]:0.384444,A[&index=4]:0.384444)[&index=5]:0.615556)[&index=7]:0.000000;   |   00:02:25   |   00:03:43   |
79000       |       -298.008   |       -288.502   |       -9.50634   |   ((D[&index=2]:0.986514,(A[&index=4]:0.513759,B[&index=3]:0.513759)[&index=6]:0.472755)[&index=5]:0.013486,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:25   |   00:03:42   |
79200       |       -293.458   |       -283.984   |       -9.47393   |   ((C[&index=1]:0.927360,D[&index=2]:0.927360)[&index=5]:0.072640,(B[&index=3]:0.694959,A[&index=4]:0.694959)[&index=6]:0.305041)[&index=7]:0.000000;   |   00:02:26   |   00:03:42   |
79400       |       -294.079   |        -284.79   |       -9.28846   |   ((C[&index=1]:0.935398,(B[&index=3]:0.517443,A[&index=4]:0.517443)[&index=5]:0.417955)[&index=6]:0.064602,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:26   |   00:03:41   |
79600       |       -295.337   |       -280.841   |       -14.4964   |   ((A[&index=4]:0.498411,B[&index=3]:0.498411)[&index=5]:0.501589,(C[&index=1]:0.491995,D[&index=2]:0.491995)[&index=6]:0.508005)[&index=7]:0.000000;   |   00:02:27   |   00:03:42   |
79800       |       -291.034   |       -278.865   |       -12.1689   |   ((D[&index=2]:0.828932,C[&index=1]:0.828932)[&index=5]:0.171068,(A[&index=4]:0.608654,B[&index=3]:0.608654)[&index=6]:0.391346)[&index=7]:0.000000;   |   00:02:27   |   00:03:41   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
80000       |       -291.175   |       -280.326   |       -10.8489   |   ((D[&index=2]:0.982588,(A[&index=4]:0.557991,B[&index=3]:0.557991)[&index=5]:0.424596)[&index=6]:0.017412,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:28   |   00:03:42   |
80200       |       -292.406   |       -280.765   |       -11.6409   |   ((D[&index=2]:0.765603,C[&index=1]:0.765603)[&index=5]:0.234397,(A[&index=4]:0.724107,B[&index=3]:0.724107)[&index=6]:0.275893)[&index=7]:0.000000;   |   00:02:29   |   00:03:42   |
80400       |       -290.406   |       -282.285   |       -8.12068   |   ((C[&index=1]:0.985192,(A[&index=4]:0.612540,B[&index=3]:0.612540)[&index=6]:0.372652)[&index=5]:0.014808,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:29   |   00:03:41   |
80600       |       -294.899   |       -280.233   |        -14.667   |   ((A[&index=4]:0.869233,B[&index=3]:0.869233)[&index=6]:0.130767,(D[&index=2]:0.659152,C[&index=1]:0.659152)[&index=5]:0.340848)[&index=7]:0.000000;   |   00:02:30   |   00:03:42   |
80800       |       -292.819   |       -282.665   |       -10.1541   |   ((C[&index=1]:0.919959,(B[&index=3]:0.506211,A[&index=4]:0.506211)[&index=6]:0.413748)[&index=5]:0.080041,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:30   |   00:03:41   |
81000       |       -296.902   |       -283.212   |       -13.6905   |   (((C[&index=1]:0.854619,B[&index=3]:0.854619)[&index=6]:0.035764,A[&index=4]:0.890383)[&index=5]:0.109617,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:31   |   00:03:41   |
81200       |       -292.523   |       -282.892   |       -9.63109   |   (((B[&index=3]:0.536471,A[&index=4]:0.536471)[&index=6]:0.443611,D[&index=2]:0.980082)[&index=5]:0.019918,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:31   |   00:03:40   |
81400       |       -289.665   |       -278.274   |       -11.3913   |   ((D[&index=2]:0.874515,C[&index=1]:0.874515)[&index=5]:0.125485,(B[&index=3]:0.468243,A[&index=4]:0.468243)[&index=6]:0.531757)[&index=7]:0.000000;   |   00:02:32   |   00:03:41   |
81600       |       -294.629   |       -282.562   |       -12.0665   |   ((D[&index=2]:0.880100,C[&index=1]:0.880100)[&index=6]:0.119900,(B[&index=3]:0.452510,A[&index=4]:0.452510)[&index=5]:0.547490)[&index=7]:0.000000;   |   00:02:32   |   00:03:40   |
81800       |       -290.715   |       -280.291   |       -10.4237   |   (((B[&index=3]:0.632643,A[&index=4]:0.632643)[&index=5]:0.336013,D[&index=2]:0.968656)[&index=6]:0.031344,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:33   |   00:03:41   |
82000       |       -289.661   |       -279.446   |       -10.2153   |   ((C[&index=1]:0.990500,(A[&index=4]:0.612837,B[&index=3]:0.612837)[&index=5]:0.377662)[&index=6]:0.009500,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:33   |   00:03:40   |
82200       |       -293.852   |       -279.997   |       -13.8549   |   ((D[&index=2]:0.851817,C[&index=1]:0.851817)[&index=5]:0.148183,(A[&index=4]:0.701235,B[&index=3]:0.701235)[&index=6]:0.298765)[&index=7]:0.000000;   |   00:02:34   |   00:03:40   |
82400       |       -291.099   |       -278.851   |       -12.2477   |   ((C[&index=1]:0.783742,D[&index=2]:0.783742)[&index=6]:0.216258,(B[&index=3]:0.542585,A[&index=4]:0.542585)[&index=5]:0.457415)[&index=7]:0.000000;   |   00:02:34   |   00:03:39   |
82600       |        -291.18   |       -279.161   |       -12.0187   |   (((A[&index=4]:0.386347,B[&index=3]:0.386347)[&index=5]:0.600972,D[&index=2]:0.987319)[&index=6]:0.012681,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:35   |   00:03:40   |
82800       |       -294.841   |       -281.853   |       -12.9881   |   ((D[&index=2]:0.969410,C[&index=1]:0.969410)[&index=6]:0.030590,(A[&index=4]:0.344610,B[&index=3]:0.344610)[&index=5]:0.655390)[&index=7]:0.000000;   |   00:02:36   |   00:03:40   |
83000       |       -294.556   |       -284.053   |       -10.5032   |   (((C[&index=1]:0.865605,D[&index=2]:0.865605)[&index=5]:0.105520,B[&index=3]:0.971125)[&index=6]:0.028875,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:36   |   00:03:39   |
83200       |        -290.58   |       -278.857   |       -11.7231   |   ((D[&index=2]:0.977187,(B[&index=3]:0.553610,A[&index=4]:0.553610)[&index=6]:0.423577)[&index=5]:0.022813,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:37   |   00:03:40   |
83400       |       -293.217   |       -278.856   |       -14.3611   |   ((C[&index=1]:0.779411,D[&index=2]:0.779411)[&index=6]:0.220589,(A[&index=4]:0.586421,B[&index=3]:0.586421)[&index=5]:0.413579)[&index=7]:0.000000;   |   00:02:37   |   00:03:39   |
83600       |       -294.765   |        -284.12   |       -10.6453   |   ((B[&index=3]:0.352283,A[&index=4]:0.352283)[&index=5]:0.647717,(D[&index=2]:0.939972,C[&index=1]:0.939972)[&index=6]:0.060028)[&index=7]:0.000000;   |   00:02:38   |   00:03:39   |
83800       |       -290.384   |       -280.017   |       -10.3671   |   ((C[&index=1]:0.920801,D[&index=2]:0.920801)[&index=6]:0.079199,(B[&index=3]:0.455105,A[&index=4]:0.455105)[&index=5]:0.544895)[&index=7]:0.000000;   |   00:02:38   |   00:03:39   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
84000       |       -290.192   |       -281.756   |       -8.43668   |   ((D[&index=2]:0.795815,C[&index=1]:0.795815)[&index=6]:0.204185,(B[&index=3]:0.473882,A[&index=4]:0.473882)[&index=5]:0.526118)[&index=7]:0.000000;   |   00:02:39   |   00:03:39   |
84200       |        -291.05   |       -281.389   |       -9.66142   |   ((C[&index=1]:0.891550,(B[&index=3]:0.498563,A[&index=4]:0.498563)[&index=6]:0.392986)[&index=5]:0.108450,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:39   |   00:03:38   |
84400       |       -289.398   |        -280.04   |       -9.35798   |   (D[&index=2]:1.000000,(C[&index=1]:0.970016,(B[&index=3]:0.610692,A[&index=4]:0.610692)[&index=5]:0.359324)[&index=6]:0.029984)[&index=7]:0.000000;   |   00:02:40   |   00:03:39   |
84600       |       -295.619   |        -280.74   |       -14.8784   |   ((C[&index=1]:0.574358,D[&index=2]:0.574358)[&index=6]:0.425642,(A[&index=4]:0.634113,B[&index=3]:0.634113)[&index=5]:0.365887)[&index=7]:0.000000;   |   00:02:40   |   00:03:38   |
84800       |       -292.538   |       -284.653   |       -7.88446   |   ((D[&index=2]:0.872017,C[&index=1]:0.872017)[&index=6]:0.127983,(A[&index=4]:0.565505,B[&index=3]:0.565505)[&index=5]:0.434495)[&index=7]:0.000000;   |   00:02:41   |   00:03:38   |
85000       |       -291.236   |       -282.887   |       -8.34812   |   ((C[&index=1]:0.951322,D[&index=2]:0.951322)[&index=5]:0.048678,(B[&index=3]:0.493541,A[&index=4]:0.493541)[&index=6]:0.506459)[&index=7]:0.000000;   |   00:02:42   |   00:03:39   |
85200       |       -291.976   |       -282.064   |       -9.91223   |   ((A[&index=4]:0.628276,B[&index=3]:0.628276)[&index=6]:0.371724,(C[&index=1]:0.960676,D[&index=2]:0.960676)[&index=5]:0.039324)[&index=7]:0.000000;   |   00:02:42   |   00:03:38   |
85400       |       -294.331   |       -279.569   |       -14.7627   |   ((C[&index=1]:0.974306,D[&index=2]:0.974306)[&index=5]:0.025694,(B[&index=3]:0.690876,A[&index=4]:0.690876)[&index=6]:0.309124)[&index=7]:0.000000;   |   00:02:43   |   00:03:38   |
85600       |       -294.137   |       -279.811   |       -14.3261   |   (((B[&index=3]:0.349130,A[&index=4]:0.349130)[&index=6]:0.563849,C[&index=1]:0.912979)[&index=5]:0.087021,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:43   |   00:03:37   |
85800       |       -289.779   |       -281.149   |       -8.63088   |   ((C[&index=1]:0.836787,D[&index=2]:0.836787)[&index=6]:0.163213,(B[&index=3]:0.523282,A[&index=4]:0.523282)[&index=5]:0.476718)[&index=7]:0.000000;   |   00:02:44   |   00:03:38   |
86000       |       -296.212   |       -281.521   |       -14.6917   |   ((D[&index=2]:0.443266,C[&index=1]:0.443266)[&index=5]:0.556734,(A[&index=4]:0.375946,B[&index=3]:0.375946)[&index=6]:0.624054)[&index=7]:0.000000;   |   00:02:44   |   00:03:37   |
86200       |       -290.156   |       -280.635   |       -9.52131   |   ((D[&index=2]:0.881941,C[&index=1]:0.881941)[&index=5]:0.118059,(B[&index=3]:0.443635,A[&index=4]:0.443635)[&index=6]:0.556365)[&index=7]:0.000000;   |   00:02:45   |   00:03:37   |
86400       |        -292.75   |        -279.45   |       -13.2991   |   ((D[&index=2]:0.806778,C[&index=1]:0.806778)[&index=6]:0.193222,(A[&index=4]:0.630994,B[&index=3]:0.630994)[&index=5]:0.369006)[&index=7]:0.000000;   |   00:02:45   |   00:03:36   |
86600       |       -288.538   |       -279.958   |       -8.57941   |   (((B[&index=3]:0.616492,A[&index=4]:0.616492)[&index=5]:0.374989,D[&index=2]:0.991480)[&index=6]:0.008520,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:46   |   00:03:37   |
86800       |       -289.757   |       -280.256   |       -9.50037   |   ((C[&index=1]:0.938442,D[&index=2]:0.938442)[&index=5]:0.061558,(B[&index=3]:0.470593,A[&index=4]:0.470593)[&index=6]:0.529407)[&index=7]:0.000000;   |   00:02:46   |   00:03:36   |
87000       |       -299.019   |       -289.273   |       -9.74541   |   (((D[&index=2]:0.760509,C[&index=1]:0.760509)[&index=5]:0.190532,B[&index=3]:0.951041)[&index=6]:0.048959,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:47   |   00:03:36   |
87200       |       -288.119   |       -278.949   |       -9.17022   |   ((C[&index=1]:0.927736,D[&index=2]:0.927736)[&index=5]:0.072264,(A[&index=4]:0.556172,B[&index=3]:0.556172)[&index=6]:0.443828)[&index=7]:0.000000;   |   00:02:48   |   00:03:37   |
87400       |       -295.639   |       -285.968   |       -9.67111   |   ((C[&index=1]:0.496429,D[&index=2]:0.496429)[&index=5]:0.503571,(B[&index=3]:0.455553,A[&index=4]:0.455553)[&index=6]:0.544447)[&index=7]:0.000000;   |   00:02:48   |   00:03:36   |
87600       |        -291.47   |        -282.12   |        -9.3501   |   ((D[&index=2]:0.827069,C[&index=1]:0.827069)[&index=5]:0.172931,(B[&index=3]:0.704371,A[&index=4]:0.704371)[&index=6]:0.295629)[&index=7]:0.000000;   |   00:02:49   |   00:03:36   |
87800       |       -290.597   |       -280.125   |        -10.472   |   ((C[&index=1]:0.987286,D[&index=2]:0.987286)[&index=6]:0.012714,(B[&index=3]:0.517023,A[&index=4]:0.517023)[&index=5]:0.482977)[&index=7]:0.000000;   |   00:02:49   |   00:03:35   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
88000       |       -290.777   |        -279.43   |       -11.3468   |   (D[&index=2]:1.000000,((B[&index=3]:0.688950,A[&index=4]:0.688950)[&index=5]:0.299632,C[&index=1]:0.988582)[&index=6]:0.011418)[&index=7]:0.000000;   |   00:02:50   |   00:03:36   |
88200       |       -296.461   |       -289.345   |       -7.11573   |   ((A[&index=4]:0.433869,B[&index=3]:0.433869)[&index=6]:0.566131,(D[&index=2]:0.663669,C[&index=1]:0.663669)[&index=5]:0.336331)[&index=7]:0.000000;   |   00:02:50   |   00:03:35   |
88400       |       -291.508   |       -279.087   |       -12.4214   |   ((C[&index=1]:0.912522,D[&index=2]:0.912522)[&index=5]:0.087478,(A[&index=4]:0.513576,B[&index=3]:0.513576)[&index=6]:0.486424)[&index=7]:0.000000;   |   00:02:51   |   00:03:35   |
88600       |        -298.96   |       -291.184   |       -7.77611   |   ((D[&index=2]:0.519133,C[&index=1]:0.519133)[&index=5]:0.480867,(A[&index=4]:0.393639,B[&index=3]:0.393639)[&index=6]:0.606361)[&index=7]:0.000000;   |   00:02:51   |   00:03:35   |
88800       |        -289.98   |       -279.853   |       -10.1277   |   (((B[&index=3]:0.453558,A[&index=4]:0.453558)[&index=5]:0.499218,D[&index=2]:0.952776)[&index=6]:0.047224,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:52   |   00:03:35   |
89000       |       -291.326   |       -281.388   |       -9.93804   |   ((C[&index=1]:0.842795,D[&index=2]:0.842795)[&index=5]:0.157205,(A[&index=4]:0.546858,B[&index=3]:0.546858)[&index=6]:0.453142)[&index=7]:0.000000;   |   00:02:52   |   00:03:34   |
89200       |        -291.33   |        -282.62   |       -8.70976   |   ((C[&index=1]:0.798780,D[&index=2]:0.798780)[&index=6]:0.201220,(A[&index=4]:0.382264,B[&index=3]:0.382264)[&index=5]:0.617736)[&index=7]:0.000000;   |   00:02:53   |   00:03:34   |
89400       |       -292.635   |        -278.49   |       -14.1452   |   (((A[&index=4]:0.520795,B[&index=3]:0.520795)[&index=5]:0.470703,C[&index=1]:0.991499)[&index=6]:0.008501,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:53   |   00:03:34   |
