
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TC_L_Q2.Rev")
   Processing file "Morpho_TC_L_Q2.Rev"
   Successfully read one character matrix from file '../data/Tail_common_L.nex'
   Successfully read one character matrix from file '../data/Tail_char_50.nex'
   Processing file "constraints.Rev"
   Processing of file "constraints.Rev" completed
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_TC_Q2.Rev"
   Processing of file "Q_TC_Q2.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 44.3 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 44.3 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
47000       |       -720.298   |       -703.428   |       -16.8693   |   (((no_tail_l2[&index=2]:0.906482,(((blue_f1[&index=7]:0.012330,blue_f2[&index=4]:0.012330)[&index=22]:0.872445,(red_f2[&index=6]:0.010207,red_f1[&index=5]:0.010207)[&index=21]:0.874568)[&index=23]:0.012514,no_tail_l3[&index=3]:0.897289)[&index=24]:0.009193)[&index=25]:0.004935,no_tail_l1[&index=1]:0.911418)[&index=26]:0.088582,(((((blue2[&index=12]:0.846802,(red2[&index=13]:0.000887,red1[&index=14]:0.000887)[&index=15]:0.845915)[&index=16]:0.017773,blue1[&index=11]:0.864575)[&index=17]:0.022304,no_tail_r3[&index=10]:0.886878)[&index=18]:0.004622,no_tail_r2[&index=9]:0.891500)[&index=19]:0.001893,ano_tail_r1[&index=8]:0.893394)[&index=20]:0.106606)[&index=27]:0.000000;   |   00:09:04   |   00:29:30   |
47200       |       -720.479   |       -702.667   |       -17.8119   |   (((no_tail_r2[&index=9]:0.992526,(((blue2[&index=12]:0.921482,(red1[&index=14]:0.002335,red2[&index=13]:0.002335)[&index=15]:0.919148)[&index=16]:0.000414,blue1[&index=11]:0.921897)[&index=17]:0.002582,no_tail_r3[&index=10]:0.924479)[&index=18]:0.068047)[&index=19]:0.002134,ano_tail_r1[&index=8]:0.994660)[&index=20]:0.005340,(((((blue_f1[&index=7]:0.006396,blue_f2[&index=4]:0.006396)[&index=22]:0.786661,(red_f1[&index=5]:0.001599,red_f2[&index=6]:0.001599)[&index=21]:0.791458)[&index=23]:0.002822,no_tail_l3[&index=3]:0.795878)[&index=24]:0.033711,no_tail_l2[&index=2]:0.829589)[&index=25]:0.014812,no_tail_l1[&index=1]:0.844401)[&index=26]:0.155599)[&index=27]:0.000000;   |   00:09:07   |   00:29:30   |
47400       |       -720.182   |       -702.958   |       -17.2243   |   ((no_tail_l1[&index=1]:0.951042,((no_tail_l3[&index=3]:0.909470,((blue_f2[&index=4]:0.003388,blue_f1[&index=7]:0.003388)[&index=22]:0.894840,(red_f1[&index=5]:0.016354,red_f2[&index=6]:0.016354)[&index=21]:0.881875)[&index=23]:0.011241)[&index=24]:0.015133,no_tail_l2[&index=2]:0.924603)[&index=25]:0.026439)[&index=26]:0.048958,((((((red2[&index=13]:0.020827,red1[&index=14]:0.020827)[&index=15]:0.827454,blue2[&index=12]:0.848281)[&index=16]:0.001054,blue1[&index=11]:0.849335)[&index=17]:0.012828,no_tail_r3[&index=10]:0.862163)[&index=18]:0.001445,no_tail_r2[&index=9]:0.863608)[&index=19]:0.004055,ano_tail_r1[&index=8]:0.867663)[&index=20]:0.132337)[&index=27]:0.000000;   |   00:09:10   |   00:29:30   |
47600       |       -721.626   |       -704.797   |       -16.8284   |   ((((no_tail_r3[&index=10]:0.931753,((blue2[&index=12]:0.919837,(red1[&index=14]:0.016234,red2[&index=13]:0.016234)[&index=15]:0.903603)[&index=16]:0.004615,blue1[&index=11]:0.924452)[&index=17]:0.007300)[&index=18]:0.006496,no_tail_r2[&index=9]:0.938249)[&index=19]:0.012900,ano_tail_r1[&index=8]:0.951150)[&index=20]:0.048850,(((((blue_f1[&index=7]:0.028172,blue_f2[&index=4]:0.028172)[&index=22]:0.821805,(red_f1[&index=5]:0.004618,red_f2[&index=6]:0.004618)[&index=21]:0.845359)[&index=23]:0.011499,no_tail_l3[&index=3]:0.861476)[&index=24]:0.015275,no_tail_l2[&index=2]:0.876751)[&index=25]:0.065979,no_tail_l1[&index=1]:0.942730)[&index=26]:0.057270)[&index=27]:0.000000;   |   00:09:12   |   00:29:27   |
47800       |       -722.161   |       -704.769   |        -17.392   |   ((((no_tail_l3[&index=3]:0.947097,((blue_f1[&index=7]:0.004164,blue_f2[&index=4]:0.004164)[&index=22]:0.936138,(red_f2[&index=6]:0.003094,red_f1[&index=5]:0.003094)[&index=21]:0.937208)[&index=23]:0.006795)[&index=24]:0.009455,no_tail_l2[&index=2]:0.956553)[&index=25]:0.023595,no_tail_l1[&index=1]:0.980148)[&index=26]:0.019852,((((blue1[&index=11]:0.922354,((red1[&index=14]:0.047638,red2[&index=13]:0.047638)[&index=15]:0.865588,blue2[&index=12]:0.913226)[&index=16]:0.009128)[&index=17]:0.008685,no_tail_r3[&index=10]:0.931039)[&index=18]:0.010553,no_tail_r2[&index=9]:0.941592)[&index=19]:0.012889,ano_tail_r1[&index=8]:0.954481)[&index=20]:0.045519)[&index=27]:0.000000;   |   00:09:15   |   00:29:27   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
48000       |       -717.403   |       -699.913   |       -17.4899   |   ((((((blue_f1[&index=7]:0.004697,blue_f2[&index=4]:0.004697)[&index=22]:0.888624,(red_f2[&index=6]:0.022283,red_f1[&index=5]:0.022283)[&index=21]:0.871037)[&index=23]:0.015464,no_tail_l3[&index=3]:0.908784)[&index=24]:0.016903,no_tail_l2[&index=2]:0.925688)[&index=25]:0.022498,no_tail_l1[&index=1]:0.948185)[&index=26]:0.051815,((((((red1[&index=14]:0.012914,red2[&index=13]:0.012914)[&index=15]:0.903882,blue2[&index=12]:0.916796)[&index=16]:0.000824,blue1[&index=11]:0.917620)[&index=17]:0.002102,no_tail_r3[&index=10]:0.919722)[&index=18]:0.012520,no_tail_r2[&index=9]:0.932242)[&index=19]:0.009141,ano_tail_r1[&index=8]:0.941383)[&index=20]:0.058617)[&index=27]:0.000000;   |   00:09:18   |   00:29:27   |
48200       |        -719.73   |       -702.353   |       -17.3772   |   ((no_tail_l1[&index=1]:0.952900,((((red_f1[&index=5]:0.019509,red_f2[&index=6]:0.019509)[&index=21]:0.828077,(blue_f1[&index=7]:0.004690,blue_f2[&index=4]:0.004690)[&index=22]:0.842896)[&index=23]:0.013045,no_tail_l3[&index=3]:0.860631)[&index=24]:0.002623,no_tail_l2[&index=2]:0.863254)[&index=25]:0.089646)[&index=26]:0.047100,((((((red2[&index=13]:0.023288,red1[&index=14]:0.023288)[&index=15]:0.906776,blue2[&index=12]:0.930065)[&index=16]:0.003003,blue1[&index=11]:0.933067)[&index=17]:0.003034,no_tail_r3[&index=10]:0.936102)[&index=18]:0.004266,no_tail_r2[&index=9]:0.940368)[&index=19]:0.022120,ano_tail_r1[&index=8]:0.962488)[&index=20]:0.037512)[&index=27]:0.000000;   |   00:09:20   |   00:29:23   |
48400       |       -721.137   |       -704.788   |       -16.3494   |   (((no_tail_r2[&index=9]:0.962403,(no_tail_r3[&index=10]:0.942470,(((red2[&index=13]:0.042921,red1[&index=14]:0.042921)[&index=15]:0.867348,blue2[&index=12]:0.910269)[&index=16]:0.029560,blue1[&index=11]:0.939829)[&index=17]:0.002641)[&index=18]:0.019933)[&index=19]:0.018128,ano_tail_r1[&index=8]:0.980531)[&index=20]:0.019469,(((((blue_f1[&index=7]:0.020952,blue_f2[&index=4]:0.020952)[&index=22]:0.827793,(red_f1[&index=5]:0.004977,red_f2[&index=6]:0.004977)[&index=21]:0.843769)[&index=23]:0.001065,no_tail_l3[&index=3]:0.849811)[&index=24]:0.029148,no_tail_l2[&index=2]:0.878960)[&index=25]:0.002920,no_tail_l1[&index=1]:0.881880)[&index=26]:0.118120)[&index=27]:0.000000;   |   00:09:23   |   00:29:23   |
48600       |       -715.505   |       -698.951   |       -16.5539   |   (((no_tail_r2[&index=9]:0.986436,((((red1[&index=14]:0.063416,red2[&index=13]:0.063416)[&index=15]:0.907929,blue2[&index=12]:0.971346)[&index=16]:0.004493,blue1[&index=11]:0.975839)[&index=17]:0.003002,no_tail_r3[&index=10]:0.978841)[&index=18]:0.007594)[&index=19]:0.010781,ano_tail_r1[&index=8]:0.997217)[&index=20]:0.002783,((no_tail_l2[&index=2]:0.944108,(((red_f1[&index=5]:0.010054,red_f2[&index=6]:0.010054)[&index=21]:0.927164,(blue_f1[&index=7]:0.005025,blue_f2[&index=4]:0.005025)[&index=22]:0.932193)[&index=23]:0.001982,no_tail_l3[&index=3]:0.939200)[&index=24]:0.004909)[&index=25]:0.025894,no_tail_l1[&index=1]:0.970003)[&index=26]:0.029997)[&index=27]:0.000000;   |   00:09:25   |   00:29:20   |
48800       |       -721.402   |       -704.749   |       -16.6533   |   ((((no_tail_l3[&index=3]:0.926365,((red_f1[&index=5]:0.056462,red_f2[&index=6]:0.056462)[&index=21]:0.860763,(blue_f2[&index=4]:0.018724,blue_f1[&index=7]:0.018724)[&index=22]:0.898501)[&index=23]:0.009140)[&index=24]:0.018894,no_tail_l2[&index=2]:0.945259)[&index=25]:0.034885,no_tail_l1[&index=1]:0.980144)[&index=26]:0.019856,((no_tail_r2[&index=9]:0.967447,((((red1[&index=14]:0.059948,red2[&index=13]:0.059948)[&index=15]:0.889786,blue2[&index=12]:0.949733)[&index=16]:0.008308,blue1[&index=11]:0.958042)[&index=17]:0.005272,no_tail_r3[&index=10]:0.963313)[&index=18]:0.004134)[&index=19]:0.007335,ano_tail_r1[&index=8]:0.974783)[&index=20]:0.025217)[&index=27]:0.000000;   |   00:09:27   |   00:29:16   |
49000       |       -718.206   |       -700.623   |       -17.5836   |   ((((((blue_f1[&index=7]:0.003904,blue_f2[&index=4]:0.003904)[&index=22]:0.944990,(red_f1[&index=5]:0.009444,red_f2[&index=6]:0.009444)[&index=21]:0.939449)[&index=23]:0.002163,no_tail_l3[&index=3]:0.951057)[&index=24]:0.034152,no_tail_l2[&index=2]:0.985209)[&index=25]:0.003514,no_tail_l1[&index=1]:0.988723)[&index=26]:0.011277,((((((red1[&index=14]:0.014797,red2[&index=13]:0.014797)[&index=15]:0.891053,blue2[&index=12]:0.905850)[&index=16]:0.003726,blue1[&index=11]:0.909576)[&index=17]:0.002528,no_tail_r3[&index=10]:0.912104)[&index=18]:0.010801,no_tail_r2[&index=9]:0.922905)[&index=19]:0.021037,ano_tail_r1[&index=8]:0.943942)[&index=20]:0.056058)[&index=27]:0.000000;   |   00:09:30   |   00:29:16   |
49200       |       -722.386   |       -705.414   |       -16.9716   |   (((no_tail_r2[&index=9]:0.943235,((((red2[&index=13]:0.002078,red1[&index=14]:0.002078)[&index=15]:0.897106,blue2[&index=12]:0.899183)[&index=16]:0.020801,blue1[&index=11]:0.919984)[&index=17]:0.002281,no_tail_r3[&index=10]:0.922265)[&index=18]:0.020970)[&index=19]:0.011935,ano_tail_r1[&index=8]:0.955170)[&index=20]:0.044830,(((no_tail_l3[&index=3]:0.827028,((red_f1[&index=5]:0.042364,red_f2[&index=6]:0.042364)[&index=21]:0.766379,(blue_f2[&index=4]:0.004516,blue_f1[&index=7]:0.004516)[&index=22]:0.804228)[&index=23]:0.018285)[&index=24]:0.005241,no_tail_l2[&index=2]:0.832269)[&index=25]:0.001284,no_tail_l1[&index=1]:0.833553)[&index=26]:0.166447)[&index=27]:0.000000;   |   00:09:32   |   00:29:13   |
49400       |       -722.419   |        -705.04   |        -17.379   |   ((ano_tail_r1[&index=8]:0.958180,(no_tail_r2[&index=9]:0.949482,(((blue2[&index=12]:0.918388,(red1[&index=14]:0.054465,red2[&index=13]:0.054465)[&index=15]:0.863923)[&index=16]:0.018758,blue1[&index=11]:0.937146)[&index=17]:0.003749,no_tail_r3[&index=10]:0.940895)[&index=18]:0.008587)[&index=19]:0.008698)[&index=20]:0.041820,(((no_tail_l3[&index=3]:0.799015,((blue_f2[&index=4]:0.009497,blue_f1[&index=7]:0.009497)[&index=22]:0.787110,(red_f2[&index=6]:0.016463,red_f1[&index=5]:0.016463)[&index=21]:0.780144)[&index=23]:0.002408)[&index=24]:0.004702,no_tail_l2[&index=2]:0.803718)[&index=25]:0.000724,no_tail_l1[&index=1]:0.804442)[&index=26]:0.195558)[&index=27]:0.000000;   |   00:09:34   |   00:29:09   |
49600       |       -721.426   |       -704.107   |       -17.3186   |   ((((no_tail_r3[&index=10]:0.949054,(((red1[&index=14]:0.008075,red2[&index=13]:0.008075)[&index=15]:0.933822,blue2[&index=12]:0.941897)[&index=16]:0.006209,blue1[&index=11]:0.948106)[&index=17]:0.000948)[&index=18]:0.006926,no_tail_r2[&index=9]:0.955980)[&index=19]:0.011345,ano_tail_r1[&index=8]:0.967325)[&index=20]:0.032675,(((((blue_f1[&index=7]:0.037233,blue_f2[&index=4]:0.037233)[&index=22]:0.860827,(red_f1[&index=5]:0.027444,red_f2[&index=6]:0.027444)[&index=21]:0.870616)[&index=23]:0.022862,no_tail_l3[&index=3]:0.920922)[&index=24]:0.024970,no_tail_l2[&index=2]:0.945892)[&index=25]:0.001294,no_tail_l1[&index=1]:0.947186)[&index=26]:0.052814)[&index=27]:0.000000;   |   00:09:36   |   00:29:06   |
49800       |       -716.745   |       -699.904   |       -16.8406   |   (((((((red1[&index=14]:0.007170,red2[&index=13]:0.007170)[&index=15]:0.911169,blue2[&index=12]:0.918339)[&index=16]:0.021913,blue1[&index=11]:0.940252)[&index=17]:0.002269,no_tail_r3[&index=10]:0.942520)[&index=18]:0.020647,no_tail_r2[&index=9]:0.963167)[&index=19]:0.010150,ano_tail_r1[&index=8]:0.973317)[&index=20]:0.026683,(((((red_f2[&index=6]:0.020240,red_f1[&index=5]:0.020240)[&index=21]:0.860986,(blue_f1[&index=7]:0.001860,blue_f2[&index=4]:0.001860)[&index=22]:0.879366)[&index=23]:0.008390,no_tail_l3[&index=3]:0.889616)[&index=24]:0.000719,no_tail_l2[&index=2]:0.890334)[&index=25]:0.012647,no_tail_l1[&index=1]:0.902982)[&index=26]:0.097018)[&index=27]:0.000000;   |   00:09:39   |   00:29:06   |
50000       |       -721.433   |       -704.283   |       -17.1495   |   ((((((red_f1[&index=5]:0.023421,red_f2[&index=6]:0.023421)[&index=21]:0.908310,(blue_f2[&index=4]:0.014542,blue_f1[&index=7]:0.014542)[&index=22]:0.917188)[&index=23]:0.006447,no_tail_l3[&index=3]:0.938178)[&index=24]:0.007705,no_tail_l2[&index=2]:0.945882)[&index=25]:0.046393,no_tail_l1[&index=1]:0.992276)[&index=26]:0.007724,(((no_tail_r3[&index=10]:0.909786,(((red2[&index=13]:0.006901,red1[&index=14]:0.006901)[&index=15]:0.896707,blue2[&index=12]:0.903607)[&index=16]:0.001737,blue1[&index=11]:0.905344)[&index=17]:0.004442)[&index=18]:0.020337,no_tail_r2[&index=9]:0.930123)[&index=19]:0.011159,ano_tail_r1[&index=8]:0.941282)[&index=20]:0.058718)[&index=27]:0.000000;   |   00:09:41   |   00:29:03   |
50200       |       -720.793   |       -704.201   |       -16.5914   |   ((((((blue2[&index=12]:0.926301,(red2[&index=13]:0.061535,red1[&index=14]:0.061535)[&index=15]:0.864765)[&index=16]:0.002018,blue1[&index=11]:0.928319)[&index=17]:0.002540,no_tail_r3[&index=10]:0.930859)[&index=18]:0.002209,no_tail_r2[&index=9]:0.933068)[&index=19]:0.013066,ano_tail_r1[&index=8]:0.946134)[&index=20]:0.053866,(((((red_f2[&index=6]:0.010902,red_f1[&index=5]:0.010902)[&index=21]:0.781414,(blue_f1[&index=7]:0.002700,blue_f2[&index=4]:0.002700)[&index=22]:0.789616)[&index=23]:0.004568,no_tail_l3[&index=3]:0.796883)[&index=24]:0.010871,no_tail_l2[&index=2]:0.807755)[&index=25]:0.097095,no_tail_l1[&index=1]:0.904850)[&index=26]:0.095150)[&index=27]:0.000000;   |   00:09:43   |   00:28:59   |
50400       |       -719.488   |       -703.017   |       -16.4719   |   (((no_tail_r2[&index=9]:0.962631,(no_tail_r3[&index=10]:0.960549,(((red1[&index=14]:0.022111,red2[&index=13]:0.022111)[&index=15]:0.932880,blue2[&index=12]:0.954991)[&index=16]:0.000434,blue1[&index=11]:0.955425)[&index=17]:0.005124)[&index=18]:0.002082)[&index=19]:0.012267,ano_tail_r1[&index=8]:0.974898)[&index=20]:0.025102,(((((blue_f2[&index=4]:0.011676,blue_f1[&index=7]:0.011676)[&index=22]:0.879796,(red_f2[&index=6]:0.020197,red_f1[&index=5]:0.020197)[&index=21]:0.871276)[&index=23]:0.010722,no_tail_l3[&index=3]:0.902195)[&index=24]:0.008581,no_tail_l2[&index=2]:0.910775)[&index=25]:0.068450,no_tail_l1[&index=1]:0.979226)[&index=26]:0.020774)[&index=27]:0.000000;   |   00:09:45   |   00:28:56   |
50600       |       -717.486   |       -700.476   |       -17.0099   |   ((((no_tail_r3[&index=10]:0.938316,((blue2[&index=12]:0.924176,(red1[&index=14]:0.016679,red2[&index=13]:0.016679)[&index=15]:0.907496)[&index=16]:0.011717,blue1[&index=11]:0.935893)[&index=17]:0.002423)[&index=18]:0.013286,no_tail_r2[&index=9]:0.951602)[&index=19]:0.032940,ano_tail_r1[&index=8]:0.984542)[&index=20]:0.015458,(((((red_f2[&index=6]:0.011219,red_f1[&index=5]:0.011219)[&index=21]:0.872439,(blue_f1[&index=7]:0.000888,blue_f2[&index=4]:0.000888)[&index=22]:0.882771)[&index=23]:0.016072,no_tail_l3[&index=3]:0.899731)[&index=24]:0.008297,no_tail_l2[&index=2]:0.908028)[&index=25]:0.022620,no_tail_l1[&index=1]:0.930648)[&index=26]:0.069352)[&index=27]:0.000000;   |   00:09:47   |   00:28:53   |
50800       |       -721.909   |        -704.59   |       -17.3184   |   (((((blue1[&index=11]:0.899447,((red1[&index=14]:0.012440,red2[&index=13]:0.012440)[&index=15]:0.869402,blue2[&index=12]:0.881842)[&index=16]:0.017605)[&index=17]:0.010892,no_tail_r3[&index=10]:0.910339)[&index=18]:0.001663,no_tail_r2[&index=9]:0.912002)[&index=19]:0.003074,ano_tail_r1[&index=8]:0.915076)[&index=20]:0.084924,(((no_tail_l3[&index=3]:0.735974,((blue_f1[&index=7]:0.011960,blue_f2[&index=4]:0.011960)[&index=22]:0.720964,(red_f2[&index=6]:0.014787,red_f1[&index=5]:0.014787)[&index=21]:0.718136)[&index=23]:0.003050)[&index=24]:0.010159,no_tail_l2[&index=2]:0.746133)[&index=25]:0.025112,no_tail_l1[&index=1]:0.771245)[&index=26]:0.228755)[&index=27]:0.000000;   |   00:09:49   |   00:28:49   |
51000       |       -720.138   |       -703.036   |       -17.1025   |   (((((((red2[&index=13]:0.037879,red1[&index=14]:0.037879)[&index=15]:0.839918,blue2[&index=12]:0.877797)[&index=16]:0.019727,blue1[&index=11]:0.897524)[&index=17]:0.002111,no_tail_r3[&index=10]:0.899635)[&index=18]:0.013189,no_tail_r2[&index=9]:0.912824)[&index=19]:0.039978,ano_tail_r1[&index=8]:0.952802)[&index=20]:0.047198,(((((red_f1[&index=5]:0.004808,red_f2[&index=6]:0.004808)[&index=21]:0.878643,(blue_f2[&index=4]:0.002296,blue_f1[&index=7]:0.002296)[&index=22]:0.881155)[&index=23]:0.024690,no_tail_l3[&index=3]:0.908141)[&index=24]:0.015357,no_tail_l2[&index=2]:0.923498)[&index=25]:0.005196,no_tail_l1[&index=1]:0.928694)[&index=26]:0.071306)[&index=27]:0.000000;   |   00:09:51   |   00:28:46   |
51200       |       -717.479   |       -700.843   |       -16.6366   |   ((((((blue_f1[&index=7]:0.005997,blue_f2[&index=4]:0.005997)[&index=22]:0.915094,(red_f2[&index=6]:0.021654,red_f1[&index=5]:0.021654)[&index=21]:0.899437)[&index=23]:0.000836,no_tail_l3[&index=3]:0.921927)[&index=24]:0.022019,no_tail_l2[&index=2]:0.943945)[&index=25]:0.038207,no_tail_l1[&index=1]:0.982152)[&index=26]:0.017848,((((blue1[&index=11]:0.938845,((red1[&index=14]:0.043409,red2[&index=13]:0.043409)[&index=15]:0.894023,blue2[&index=12]:0.937432)[&index=16]:0.001414)[&index=17]:0.001455,no_tail_r3[&index=10]:0.940300)[&index=18]:0.008985,no_tail_r2[&index=9]:0.949285)[&index=19]:0.000831,ano_tail_r1[&index=8]:0.950117)[&index=20]:0.049883)[&index=27]:0.000000;   |   00:09:53   |   00:28:43   |
51400       |       -718.416   |       -701.505   |       -16.9112   |   (((((blue1[&index=11]:0.958348,((red1[&index=14]:0.004959,red2[&index=13]:0.004959)[&index=15]:0.945342,blue2[&index=12]:0.950301)[&index=16]:0.008047)[&index=17]:0.011173,no_tail_r3[&index=10]:0.969521)[&index=18]:0.015659,no_tail_r2[&index=9]:0.985179)[&index=19]:0.014159,ano_tail_r1[&index=8]:0.999339)[&index=20]:0.000661,((no_tail_l2[&index=2]:0.912258,(((red_f2[&index=6]:0.021644,red_f1[&index=5]:0.021644)[&index=21]:0.871258,(blue_f1[&index=7]:0.032929,blue_f2[&index=4]:0.032929)[&index=22]:0.859973)[&index=23]:0.017864,no_tail_l3[&index=3]:0.910766)[&index=24]:0.001492)[&index=25]:0.022847,no_tail_l1[&index=1]:0.935105)[&index=26]:0.064895)[&index=27]:0.000000;   |   00:09:55   |   00:28:40   |
51600       |       -721.511   |       -705.143   |       -16.3681   |   ((no_tail_l1[&index=1]:0.969266,((((red_f1[&index=5]:0.060702,red_f2[&index=6]:0.060702)[&index=21]:0.864403,(blue_f2[&index=4]:0.008232,blue_f1[&index=7]:0.008232)[&index=22]:0.916873)[&index=23]:0.003371,no_tail_l3[&index=3]:0.928477)[&index=24]:0.011623,no_tail_l2[&index=2]:0.940100)[&index=25]:0.029166)[&index=26]:0.030734,(ano_tail_r1[&index=8]:0.959736,(((((red1[&index=14]:0.040462,red2[&index=13]:0.040462)[&index=15]:0.863389,blue2[&index=12]:0.903851)[&index=16]:0.006797,blue1[&index=11]:0.910648)[&index=17]:0.002491,no_tail_r3[&index=10]:0.913139)[&index=18]:0.008633,no_tail_r2[&index=9]:0.921773)[&index=19]:0.037964)[&index=20]:0.040264)[&index=27]:0.000000;   |   00:09:57   |   00:28:36   |
51800       |       -716.506   |       -698.978   |       -17.5276   |   (((((blue1[&index=11]:0.909882,((red1[&index=14]:0.003947,red2[&index=13]:0.003947)[&index=15]:0.905091,blue2[&index=12]:0.909038)[&index=16]:0.000844)[&index=17]:0.004566,no_tail_r3[&index=10]:0.914447)[&index=18]:0.028705,no_tail_r2[&index=9]:0.943152)[&index=19]:0.028051,ano_tail_r1[&index=8]:0.971204)[&index=20]:0.028796,(((((blue_f2[&index=4]:0.007276,blue_f1[&index=7]:0.007276)[&index=22]:0.839770,(red_f1[&index=5]:0.000287,red_f2[&index=6]:0.000287)[&index=21]:0.846759)[&index=23]:0.005743,no_tail_l3[&index=3]:0.852789)[&index=24]:0.006537,no_tail_l2[&index=2]:0.859326)[&index=25]:0.006724,no_tail_l1[&index=1]:0.866050)[&index=26]:0.133950)[&index=27]:0.000000;   |   00:09:59   |   00:28:33   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
52000       |       -717.563   |       -700.083   |       -17.4796   |   (((((((red2[&index=13]:0.034958,red1[&index=14]:0.034958)[&index=15]:0.896270,blue2[&index=12]:0.931228)[&index=16]:0.012164,blue1[&index=11]:0.943393)[&index=17]:0.000314,no_tail_r3[&index=10]:0.943706)[&index=18]:0.003734,no_tail_r2[&index=9]:0.947440)[&index=19]:0.001010,ano_tail_r1[&index=8]:0.948451)[&index=20]:0.051549,((no_tail_l2[&index=2]:0.923369,(((red_f1[&index=5]:0.012961,red_f2[&index=6]:0.012961)[&index=21]:0.897879,(blue_f1[&index=7]:0.012862,blue_f2[&index=4]:0.012862)[&index=22]:0.897979)[&index=23]:0.011406,no_tail_l3[&index=3]:0.922247)[&index=24]:0.001122)[&index=25]:0.008230,no_tail_l1[&index=1]:0.931598)[&index=26]:0.068402)[&index=27]:0.000000;   |   00:10:01   |   00:28:30   |
52200       |       -720.003   |       -702.053   |       -17.9503   |   ((((((blue2[&index=12]:0.937025,(red2[&index=13]:0.001367,red1[&index=14]:0.001367)[&index=15]:0.935658)[&index=16]:0.001386,blue1[&index=11]:0.938411)[&index=17]:0.001769,no_tail_r3[&index=10]:0.940179)[&index=18]:0.003493,no_tail_r2[&index=9]:0.943672)[&index=19]:0.013769,ano_tail_r1[&index=8]:0.957441)[&index=20]:0.042559,(((no_tail_l3[&index=3]:0.839279,((red_f2[&index=6]:0.005970,red_f1[&index=5]:0.005970)[&index=21]:0.818144,(blue_f1[&index=7]:0.005862,blue_f2[&index=4]:0.005862)[&index=22]:0.818253)[&index=23]:0.015165)[&index=24]:0.000780,no_tail_l2[&index=2]:0.840059)[&index=25]:0.011805,no_tail_l1[&index=1]:0.851864)[&index=26]:0.148136)[&index=27]:0.000000;   |   00:10:04   |   00:28:30   |
52400       |       -720.219   |       -703.873   |       -16.3462   |   ((ano_tail_r1[&index=8]:0.985545,((((blue2[&index=12]:0.948056,(red1[&index=14]:0.017534,red2[&index=13]:0.017534)[&index=15]:0.930522)[&index=16]:0.015308,blue1[&index=11]:0.963364)[&index=17]:0.000248,no_tail_r3[&index=10]:0.963612)[&index=18]:0.009116,no_tail_r2[&index=9]:0.972729)[&index=19]:0.012816)[&index=20]:0.014455,(((((red_f2[&index=6]:0.008546,red_f1[&index=5]:0.008546)[&index=21]:0.894985,(blue_f2[&index=4]:0.004360,blue_f1[&index=7]:0.004360)[&index=22]:0.899171)[&index=23]:0.002201,no_tail_l3[&index=3]:0.905732)[&index=24]:0.053541,no_tail_l2[&index=2]:0.959273)[&index=25]:0.010239,no_tail_l1[&index=1]:0.969512)[&index=26]:0.030488)[&index=27]:0.000000;   |   00:10:06   |   00:28:26   |
