
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TC_L_M5.Rev")
   Processing file "Morpho_TC_L_M5.Rev"
   Successfully read one character matrix from file '../data/Tail_common_L.nex'
   Successfully read one character matrix from file '../data/Tail_char_50.nex'
   Processing file "constraints.Rev"
   Processing of file "constraints.Rev" completed
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_TC_M5.Rev"
   Processing of file "Q_TC_M5.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 40.3 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 40.3 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
24200       |       -741.886   |       -725.011   |       -16.8747   |   ((((no_tail_l3[&index=3]:0.960614,((blue_f1[&index=7]:0.006116,blue_f2[&index=4]:0.006116)[&index=22]:0.707962,(red_f2[&index=6]:0.001678,red_f1[&index=5]:0.001678)[&index=21]:0.712400)[&index=23]:0.246536)[&index=24]:0.015951,no_tail_l2[&index=2]:0.976565)[&index=25]:0.012679,no_tail_l1[&index=1]:0.989244)[&index=26]:0.010756,((((((red1[&index=14]:0.008021,red2[&index=13]:0.008021)[&index=15]:0.410778,blue2[&index=12]:0.418800)[&index=16]:0.013417,blue1[&index=11]:0.432217)[&index=17]:0.411825,no_tail_r3[&index=10]:0.844042)[&index=18]:0.016873,no_tail_r2[&index=9]:0.860915)[&index=19]:0.004871,ano_tail_r1[&index=8]:0.865785)[&index=20]:0.134215)[&index=27]:0.000000;   |   00:03:11   |   00:23:07   |
24400       |        -743.99   |         -726.6   |       -17.3894   |   ((no_tail_l1[&index=1]:0.999897,((((blue_f2[&index=4]:0.017962,blue_f1[&index=7]:0.017962)[&index=22]:0.873474,(red_f1[&index=5]:0.008721,red_f2[&index=6]:0.008721)[&index=21]:0.882715)[&index=23]:0.092016,no_tail_l3[&index=3]:0.983452)[&index=24]:0.002560,no_tail_l2[&index=2]:0.986012)[&index=25]:0.013885)[&index=26]:0.000103,((no_tail_r2[&index=9]:0.897517,(((blue2[&index=12]:0.435991,(red2[&index=13]:0.002579,red1[&index=14]:0.002579)[&index=15]:0.433412)[&index=16]:0.012988,blue1[&index=11]:0.448979)[&index=17]:0.416071,no_tail_r3[&index=10]:0.865050)[&index=18]:0.032467)[&index=19]:0.007811,ano_tail_r1[&index=8]:0.905328)[&index=20]:0.094672)[&index=27]:0.000000;   |   00:03:13   |   00:23:08   |
24600       |         -745.3   |       -728.183   |       -17.1176   |   ((((((red_f1[&index=5]:0.011100,red_f2[&index=6]:0.011100)[&index=21]:0.518395,(blue_f1[&index=7]:0.000203,blue_f2[&index=4]:0.000203)[&index=22]:0.529292)[&index=23]:0.404993,no_tail_l3[&index=3]:0.934488)[&index=24]:0.034041,no_tail_l2[&index=2]:0.968528)[&index=25]:0.006598,no_tail_l1[&index=1]:0.975127)[&index=26]:0.024873,((no_tail_r2[&index=9]:0.884248,((((red1[&index=14]:0.029369,red2[&index=13]:0.029369)[&index=15]:0.422098,blue2[&index=12]:0.451467)[&index=16]:0.007535,blue1[&index=11]:0.459002)[&index=17]:0.421388,no_tail_r3[&index=10]:0.880390)[&index=18]:0.003858)[&index=19]:0.013096,ano_tail_r1[&index=8]:0.897344)[&index=20]:0.102656)[&index=27]:0.000000;   |   00:03:15   |   00:23:10   |
24800       |       -745.487   |       -727.172   |       -18.3147   |   ((no_tail_l1[&index=1]:0.986871,((((blue_f1[&index=7]:0.000539,blue_f2[&index=4]:0.000539)[&index=22]:0.585573,(red_f1[&index=5]:0.001142,red_f2[&index=6]:0.001142)[&index=21]:0.584970)[&index=23]:0.368073,no_tail_l3[&index=3]:0.954185)[&index=24]:0.014919,no_tail_l2[&index=2]:0.969104)[&index=25]:0.017767)[&index=26]:0.013129,((((((red2[&index=13]:0.024284,red1[&index=14]:0.024284)[&index=15]:0.414771,blue2[&index=12]:0.439054)[&index=16]:0.012853,blue1[&index=11]:0.451908)[&index=17]:0.384519,no_tail_r3[&index=10]:0.836427)[&index=18]:0.040016,no_tail_r2[&index=9]:0.876443)[&index=19]:0.021414,ano_tail_r1[&index=8]:0.897856)[&index=20]:0.102144)[&index=27]:0.000000;   |   00:03:16   |   00:23:04   |
25000       |       -744.463   |       -725.679   |        -18.784   |   ((no_tail_l1[&index=1]:0.969848,((((red_f1[&index=5]:0.017186,red_f2[&index=6]:0.017186)[&index=21]:0.639139,(blue_f1[&index=7]:0.011018,blue_f2[&index=4]:0.011018)[&index=22]:0.645307)[&index=23]:0.297847,no_tail_l3[&index=3]:0.954173)[&index=24]:0.008207,no_tail_l2[&index=2]:0.962380)[&index=25]:0.007468)[&index=26]:0.030152,((no_tail_r2[&index=9]:0.866792,(((blue2[&index=12]:0.379788,(red1[&index=14]:0.008329,red2[&index=13]:0.008329)[&index=15]:0.371459)[&index=16]:0.006350,blue1[&index=11]:0.386137)[&index=17]:0.459006,no_tail_r3[&index=10]:0.845144)[&index=18]:0.021649)[&index=19]:0.021362,ano_tail_r1[&index=8]:0.888154)[&index=20]:0.111846)[&index=27]:0.000000;   |   00:03:18   |   00:23:06   |
25200       |       -748.785   |       -730.515   |       -18.2697   |   ((((no_tail_l3[&index=3]:0.954434,((red_f2[&index=6]:0.019255,red_f1[&index=5]:0.019255)[&index=21]:0.823325,(blue_f1[&index=7]:0.003792,blue_f2[&index=4]:0.003792)[&index=22]:0.838788)[&index=23]:0.111854)[&index=24]:0.017797,no_tail_l2[&index=2]:0.972230)[&index=25]:0.015203,no_tail_l1[&index=1]:0.987434)[&index=26]:0.012566,(((((blue2[&index=12]:0.361051,(red1[&index=14]:0.000073,red2[&index=13]:0.000073)[&index=15]:0.360979)[&index=16]:0.024105,blue1[&index=11]:0.385156)[&index=17]:0.414187,no_tail_r3[&index=10]:0.799343)[&index=18]:0.092480,no_tail_r2[&index=9]:0.891823)[&index=19]:0.000521,ano_tail_r1[&index=8]:0.892344)[&index=20]:0.107656)[&index=27]:0.000000;   |   00:03:19   |   00:23:00   |
25400       |       -745.745   |       -728.223   |       -17.5212   |   ((((((red_f2[&index=6]:0.004401,red_f1[&index=5]:0.004401)[&index=21]:0.624507,(blue_f1[&index=7]:0.001098,blue_f2[&index=4]:0.001098)[&index=22]:0.627810)[&index=23]:0.266935,no_tail_l3[&index=3]:0.895843)[&index=24]:0.008813,no_tail_l2[&index=2]:0.904656)[&index=25]:0.061577,no_tail_l1[&index=1]:0.966233)[&index=26]:0.033767,((no_tail_r2[&index=9]:0.842265,((((red1[&index=14]:0.016735,red2[&index=13]:0.016735)[&index=15]:0.382627,blue2[&index=12]:0.399362)[&index=16]:0.024191,blue1[&index=11]:0.423553)[&index=17]:0.392592,no_tail_r3[&index=10]:0.816145)[&index=18]:0.026119)[&index=19]:0.009527,ano_tail_r1[&index=8]:0.851792)[&index=20]:0.148208)[&index=27]:0.000000;   |   00:03:22   |   00:23:08   |
25600       |       -746.467   |        -725.99   |       -20.4774   |   ((((no_tail_l3[&index=3]:0.854534,((blue_f2[&index=4]:0.007013,blue_f1[&index=7]:0.007013)[&index=22]:0.511590,(red_f2[&index=6]:0.003034,red_f1[&index=5]:0.003034)[&index=21]:0.515569)[&index=23]:0.335931)[&index=24]:0.010084,no_tail_l2[&index=2]:0.864618)[&index=25]:0.016413,no_tail_l1[&index=1]:0.881031)[&index=26]:0.118969,(((((blue2[&index=12]:0.446681,(red1[&index=14]:0.012286,red2[&index=13]:0.012286)[&index=15]:0.434396)[&index=16]:0.000626,blue1[&index=11]:0.447308)[&index=17]:0.387750,no_tail_r3[&index=10]:0.835058)[&index=18]:0.005559,no_tail_r2[&index=9]:0.840616)[&index=19]:0.000957,ano_tail_r1[&index=8]:0.841573)[&index=20]:0.158427)[&index=27]:0.000000;   |   00:03:24   |   00:23:09   |
25800       |       -749.084   |       -730.896   |       -18.1878   |   ((no_tail_l1[&index=1]:0.972436,((((red_f1[&index=5]:0.000082,red_f2[&index=6]:0.000082)[&index=21]:0.789407,(blue_f2[&index=4]:0.023464,blue_f1[&index=7]:0.023464)[&index=22]:0.766025)[&index=23]:0.114260,no_tail_l3[&index=3]:0.903749)[&index=24]:0.049318,no_tail_l2[&index=2]:0.953067)[&index=25]:0.019369)[&index=26]:0.027564,((((((red2[&index=13]:0.014137,red1[&index=14]:0.014137)[&index=15]:0.290734,blue2[&index=12]:0.304871)[&index=16]:0.005639,blue1[&index=11]:0.310511)[&index=17]:0.591633,no_tail_r3[&index=10]:0.902143)[&index=18]:0.008889,no_tail_r2[&index=9]:0.911033)[&index=19]:0.000430,ano_tail_r1[&index=8]:0.911463)[&index=20]:0.088537)[&index=27]:0.000000;   |   00:03:26   |   00:23:10   |
26000       |       -745.299   |       -727.805   |       -17.4941   |   (((no_tail_r2[&index=9]:0.906874,(no_tail_r3[&index=10]:0.906861,((blue2[&index=12]:0.424955,(red2[&index=13]:0.012318,red1[&index=14]:0.012318)[&index=15]:0.412637)[&index=16]:0.022689,blue1[&index=11]:0.447644)[&index=17]:0.459217)[&index=18]:0.000013)[&index=19]:0.077900,ano_tail_r1[&index=8]:0.984774)[&index=20]:0.015226,(((no_tail_l3[&index=3]:0.893793,((blue_f2[&index=4]:0.005561,blue_f1[&index=7]:0.005561)[&index=22]:0.781073,(red_f1[&index=5]:0.000763,red_f2[&index=6]:0.000763)[&index=21]:0.785871)[&index=23]:0.107159)[&index=24]:0.013086,no_tail_l2[&index=2]:0.906880)[&index=25]:0.015622,no_tail_l1[&index=1]:0.922502)[&index=26]:0.077498)[&index=27]:0.000000;   |   00:03:27   |   00:23:05   |
26200       |       -743.178   |       -724.806   |       -18.3714   |   ((((((red_f2[&index=6]:0.007867,red_f1[&index=5]:0.007867)[&index=21]:0.528297,(blue_f1[&index=7]:0.002806,blue_f2[&index=4]:0.002806)[&index=22]:0.533358)[&index=23]:0.343578,no_tail_l3[&index=3]:0.879743)[&index=24]:0.019183,no_tail_l2[&index=2]:0.898925)[&index=25]:0.005357,no_tail_l1[&index=1]:0.904283)[&index=26]:0.095717,((((blue1[&index=11]:0.444313,((red1[&index=14]:0.004798,red2[&index=13]:0.004798)[&index=15]:0.438736,blue2[&index=12]:0.443534)[&index=16]:0.000779)[&index=17]:0.404770,no_tail_r3[&index=10]:0.849082)[&index=18]:0.000023,no_tail_r2[&index=9]:0.849105)[&index=19]:0.045269,ano_tail_r1[&index=8]:0.894373)[&index=20]:0.105627)[&index=27]:0.000000;   |   00:03:29   |   00:23:06   |
26400       |       -744.089   |       -725.134   |       -18.9551   |   ((((((red_f2[&index=6]:0.027159,red_f1[&index=5]:0.027159)[&index=21]:0.748542,(blue_f2[&index=4]:0.005348,blue_f1[&index=7]:0.005348)[&index=22]:0.770353)[&index=23]:0.199306,no_tail_l3[&index=3]:0.975008)[&index=24]:0.013015,no_tail_l2[&index=2]:0.988022)[&index=25]:0.001002,no_tail_l1[&index=1]:0.989024)[&index=26]:0.010976,(((((blue2[&index=12]:0.434715,(red1[&index=14]:0.006885,red2[&index=13]:0.006885)[&index=15]:0.427830)[&index=16]:0.000189,blue1[&index=11]:0.434904)[&index=17]:0.485448,no_tail_r3[&index=10]:0.920352)[&index=18]:0.014827,no_tail_r2[&index=9]:0.935179)[&index=19]:0.019630,ano_tail_r1[&index=8]:0.954809)[&index=20]:0.045191)[&index=27]:0.000000;   |   00:03:31   |   00:23:07   |
26600       |       -744.931   |       -727.164   |       -17.7669   |   ((ano_tail_r1[&index=8]:0.999346,(((((red2[&index=13]:0.010813,red1[&index=14]:0.010813)[&index=15]:0.496365,blue2[&index=12]:0.507179)[&index=16]:0.000253,blue1[&index=11]:0.507432)[&index=17]:0.472765,no_tail_r3[&index=10]:0.980197)[&index=18]:0.001140,no_tail_r2[&index=9]:0.981336)[&index=19]:0.018009)[&index=20]:0.000654,(((((red_f1[&index=5]:0.017363,red_f2[&index=6]:0.017363)[&index=21]:0.700808,(blue_f2[&index=4]:0.010574,blue_f1[&index=7]:0.010574)[&index=22]:0.707597)[&index=23]:0.210478,no_tail_l3[&index=3]:0.928649)[&index=24]:0.039628,no_tail_l2[&index=2]:0.968276)[&index=25]:0.028709,no_tail_l1[&index=1]:0.996985)[&index=26]:0.003015)[&index=27]:0.000000;   |   00:03:32   |   00:23:01   |
26800       |       -744.822   |        -727.66   |        -17.162   |   ((((((red_f2[&index=6]:0.005052,red_f1[&index=5]:0.005052)[&index=21]:0.572340,(blue_f1[&index=7]:0.012728,blue_f2[&index=4]:0.012728)[&index=22]:0.564664)[&index=23]:0.325418,no_tail_l3[&index=3]:0.902810)[&index=24]:0.003551,no_tail_l2[&index=2]:0.906361)[&index=25]:0.032053,no_tail_l1[&index=1]:0.938414)[&index=26]:0.061586,((no_tail_r2[&index=9]:0.848122,((blue1[&index=11]:0.505977,((red1[&index=14]:0.005476,red2[&index=13]:0.005476)[&index=15]:0.496823,blue2[&index=12]:0.502299)[&index=16]:0.003679)[&index=17]:0.330789,no_tail_r3[&index=10]:0.836767)[&index=18]:0.011355)[&index=19]:0.054251,ano_tail_r1[&index=8]:0.902373)[&index=20]:0.097627)[&index=27]:0.000000;   |   00:03:34   |   00:23:03   |
27000       |       -751.116   |       -733.011   |       -18.1043   |   ((((((red_f1[&index=5]:0.009957,red_f2[&index=6]:0.009957)[&index=21]:0.636250,(blue_f2[&index=4]:0.044386,blue_f1[&index=7]:0.044386)[&index=22]:0.601820)[&index=23]:0.290294,no_tail_l3[&index=3]:0.936500)[&index=24]:0.039926,no_tail_l2[&index=2]:0.976426)[&index=25]:0.008506,no_tail_l1[&index=1]:0.984932)[&index=26]:0.015068,((no_tail_r2[&index=9]:0.884018,((blue1[&index=11]:0.402522,((red1[&index=14]:0.000159,red2[&index=13]:0.000159)[&index=15]:0.365311,blue2[&index=12]:0.365470)[&index=16]:0.037052)[&index=17]:0.441246,no_tail_r3[&index=10]:0.843767)[&index=18]:0.040251)[&index=19]:0.080684,ano_tail_r1[&index=8]:0.964703)[&index=20]:0.035297)[&index=27]:0.000000;   |   00:03:35   |   00:22:57   |
27200       |        -750.15   |       -730.902   |       -19.2476   |   (((no_tail_l2[&index=2]:0.968712,(((blue_f1[&index=7]:0.013916,blue_f2[&index=4]:0.013916)[&index=22]:0.754179,(red_f1[&index=5]:0.007155,red_f2[&index=6]:0.007155)[&index=21]:0.760940)[&index=23]:0.158186,no_tail_l3[&index=3]:0.926281)[&index=24]:0.042431)[&index=25]:0.005844,no_tail_l1[&index=1]:0.974556)[&index=26]:0.025444,((no_tail_r2[&index=9]:0.894858,((blue1[&index=11]:0.399960,((red2[&index=13]:0.002455,red1[&index=14]:0.002455)[&index=15]:0.380076,blue2[&index=12]:0.382531)[&index=16]:0.017429)[&index=17]:0.458550,no_tail_r3[&index=10]:0.858510)[&index=18]:0.036348)[&index=19]:0.025510,ano_tail_r1[&index=8]:0.920368)[&index=20]:0.079632)[&index=27]:0.000000;   |   00:03:37   |   00:22:58   |
27400       |        -745.79   |       -727.817   |       -17.9732   |   ((ano_tail_r1[&index=8]:0.987028,((no_tail_r3[&index=10]:0.846717,(blue1[&index=11]:0.537151,((red1[&index=14]:0.003666,red2[&index=13]:0.003666)[&index=15]:0.531905,blue2[&index=12]:0.535572)[&index=16]:0.001579)[&index=17]:0.309566)[&index=18]:0.038765,no_tail_r2[&index=9]:0.885482)[&index=19]:0.101546)[&index=20]:0.012972,(((no_tail_l3[&index=3]:0.971302,((blue_f2[&index=4]:0.000699,blue_f1[&index=7]:0.000699)[&index=22]:0.637497,(red_f1[&index=5]:0.008568,red_f2[&index=6]:0.008568)[&index=21]:0.629628)[&index=23]:0.333106)[&index=24]:0.006231,no_tail_l2[&index=2]:0.977533)[&index=25]:0.007650,no_tail_l1[&index=1]:0.985183)[&index=26]:0.014817)[&index=27]:0.000000;   |   00:03:38   |   00:22:53   |
27600       |       -743.374   |       -724.284   |         -19.09   |   ((((((red_f2[&index=6]:0.003954,red_f1[&index=5]:0.003954)[&index=21]:0.617575,(blue_f2[&index=4]:0.001360,blue_f1[&index=7]:0.001360)[&index=22]:0.620169)[&index=23]:0.337204,no_tail_l3[&index=3]:0.958734)[&index=24]:0.003768,no_tail_l2[&index=2]:0.962501)[&index=25]:0.024896,no_tail_l1[&index=1]:0.987397)[&index=26]:0.012603,((((((red2[&index=13]:0.009739,red1[&index=14]:0.009739)[&index=15]:0.500670,blue2[&index=12]:0.510409)[&index=16]:0.005086,blue1[&index=11]:0.515496)[&index=17]:0.379763,no_tail_r3[&index=10]:0.895258)[&index=18]:0.015000,no_tail_r2[&index=9]:0.910259)[&index=19]:0.009760,ano_tail_r1[&index=8]:0.920018)[&index=20]:0.079982)[&index=27]:0.000000;   |   00:03:40   |   00:22:54   |
27800       |       -748.157   |       -727.603   |       -20.5535   |   (((no_tail_l2[&index=2]:0.951765,(((red_f2[&index=6]:0.006409,red_f1[&index=5]:0.006409)[&index=21]:0.782215,(blue_f2[&index=4]:0.022002,blue_f1[&index=7]:0.022002)[&index=22]:0.766622)[&index=23]:0.153437,no_tail_l3[&index=3]:0.942061)[&index=24]:0.009704)[&index=25]:0.015077,no_tail_l1[&index=1]:0.966842)[&index=26]:0.033158,((((((red2[&index=13]:0.000740,red1[&index=14]:0.000740)[&index=15]:0.387203,blue2[&index=12]:0.387943)[&index=16]:0.001353,blue1[&index=11]:0.389296)[&index=17]:0.432680,no_tail_r3[&index=10]:0.821976)[&index=18]:0.013620,no_tail_r2[&index=9]:0.835596)[&index=19]:0.049088,ano_tail_r1[&index=8]:0.884684)[&index=20]:0.115316)[&index=27]:0.000000;   |   00:03:42   |   00:22:55   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
28000       |        -753.89   |       -734.088   |       -19.8027   |   ((((((blue2[&index=12]:0.398701,(red2[&index=13]:0.034397,red1[&index=14]:0.034397)[&index=15]:0.364304)[&index=16]:0.000480,blue1[&index=11]:0.399181)[&index=17]:0.417281,no_tail_r3[&index=10]:0.816461)[&index=18]:0.078276,no_tail_r2[&index=9]:0.894737)[&index=19]:0.032177,ano_tail_r1[&index=8]:0.926914)[&index=20]:0.073086,(((no_tail_l3[&index=3]:0.934616,((blue_f1[&index=7]:0.037133,blue_f2[&index=4]:0.037133)[&index=22]:0.548725,(red_f2[&index=6]:0.001945,red_f1[&index=5]:0.001945)[&index=21]:0.583912)[&index=23]:0.348759)[&index=24]:0.006240,no_tail_l2[&index=2]:0.940856)[&index=25]:0.016369,no_tail_l1[&index=1]:0.957226)[&index=26]:0.042774)[&index=27]:0.000000;   |   00:03:43   |   00:22:49   |
28200       |       -743.236   |       -726.193   |       -17.0427   |   ((((((red_f1[&index=5]:0.009821,red_f2[&index=6]:0.009821)[&index=21]:0.658926,(blue_f2[&index=4]:0.004186,blue_f1[&index=7]:0.004186)[&index=22]:0.664561)[&index=23]:0.305246,no_tail_l3[&index=3]:0.973993)[&index=24]:0.007108,no_tail_l2[&index=2]:0.981101)[&index=25]:0.007885,no_tail_l1[&index=1]:0.988985)[&index=26]:0.011015,(((((blue2[&index=12]:0.462164,(red1[&index=14]:0.007663,red2[&index=13]:0.007663)[&index=15]:0.454501)[&index=16]:0.009598,blue1[&index=11]:0.471762)[&index=17]:0.357592,no_tail_r3[&index=10]:0.829355)[&index=18]:0.002123,no_tail_r2[&index=9]:0.831477)[&index=19]:0.077024,ano_tail_r1[&index=8]:0.908501)[&index=20]:0.091499)[&index=27]:0.000000;   |   00:03:45   |   00:22:50   |
28400       |       -749.505   |       -731.179   |       -18.3256   |   ((((((red_f1[&index=5]:0.006380,red_f2[&index=6]:0.006380)[&index=21]:0.670091,(blue_f1[&index=7]:0.001877,blue_f2[&index=4]:0.001877)[&index=22]:0.674594)[&index=23]:0.162526,no_tail_l3[&index=3]:0.838997)[&index=24]:0.051147,no_tail_l2[&index=2]:0.890145)[&index=25]:0.074493,no_tail_l1[&index=1]:0.964637)[&index=26]:0.035363,((no_tail_r2[&index=9]:0.857965,((((red2[&index=13]:0.018673,red1[&index=14]:0.018673)[&index=15]:0.411147,blue2[&index=12]:0.429820)[&index=16]:0.015577,blue1[&index=11]:0.445398)[&index=17]:0.403462,no_tail_r3[&index=10]:0.848860)[&index=18]:0.009105)[&index=19]:0.038181,ano_tail_r1[&index=8]:0.896146)[&index=20]:0.103854)[&index=27]:0.000000;   |   00:03:46   |   00:22:45   |
28600       |        -739.95   |       -722.125   |       -17.8248   |   (((((blue1[&index=11]:0.407740,((red2[&index=13]:0.003022,red1[&index=14]:0.003022)[&index=15]:0.389417,blue2[&index=12]:0.392439)[&index=16]:0.015301)[&index=17]:0.527438,no_tail_r3[&index=10]:0.935178)[&index=18]:0.012518,no_tail_r2[&index=9]:0.947697)[&index=19]:0.001357,ano_tail_r1[&index=8]:0.949054)[&index=20]:0.050946,(((((red_f2[&index=6]:0.001675,red_f1[&index=5]:0.001675)[&index=21]:0.653684,(blue_f1[&index=7]:0.006338,blue_f2[&index=4]:0.006338)[&index=22]:0.649022)[&index=23]:0.309086,no_tail_l3[&index=3]:0.964445)[&index=24]:0.019974,no_tail_l2[&index=2]:0.984419)[&index=25]:0.007823,no_tail_l1[&index=1]:0.992242)[&index=26]:0.007758)[&index=27]:0.000000;   |   00:03:48   |   00:22:46   |
28800       |        -746.74   |       -728.679   |       -18.0609   |   ((no_tail_l1[&index=1]:0.986814,((no_tail_l3[&index=3]:0.948377,((red_f1[&index=5]:0.000430,red_f2[&index=6]:0.000430)[&index=21]:0.602948,(blue_f1[&index=7]:0.009177,blue_f2[&index=4]:0.009177)[&index=22]:0.594202)[&index=23]:0.344998)[&index=24]:0.034903,no_tail_l2[&index=2]:0.983279)[&index=25]:0.003535)[&index=26]:0.013186,((no_tail_r2[&index=9]:0.846115,((((red2[&index=13]:0.018769,red1[&index=14]:0.018769)[&index=15]:0.388661,blue2[&index=12]:0.407430)[&index=16]:0.018657,blue1[&index=11]:0.426087)[&index=17]:0.401676,no_tail_r3[&index=10]:0.827764)[&index=18]:0.018352)[&index=19]:0.079891,ano_tail_r1[&index=8]:0.926006)[&index=20]:0.073994)[&index=27]:0.000000;   |   00:03:50   |   00:22:47   |
29000       |       -746.147   |       -727.309   |       -18.8382   |   ((((((blue_f1[&index=7]:0.003029,blue_f2[&index=4]:0.003029)[&index=22]:0.628526,(red_f1[&index=5]:0.000350,red_f2[&index=6]:0.000350)[&index=21]:0.631205)[&index=23]:0.271465,no_tail_l3[&index=3]:0.903020)[&index=24]:0.032553,no_tail_l2[&index=2]:0.935574)[&index=25]:0.052621,no_tail_l1[&index=1]:0.988195)[&index=26]:0.011805,((((blue1[&index=11]:0.426846,((red2[&index=13]:0.008912,red1[&index=14]:0.008912)[&index=15]:0.415695,blue2[&index=12]:0.424607)[&index=16]:0.002238)[&index=17]:0.332178,no_tail_r3[&index=10]:0.759023)[&index=18]:0.002298,no_tail_r2[&index=9]:0.761322)[&index=19]:0.007210,ano_tail_r1[&index=8]:0.768531)[&index=20]:0.231469)[&index=27]:0.000000;   |   00:03:51   |   00:22:42   |
29200       |       -744.049   |       -725.382   |       -18.6665   |   ((no_tail_l1[&index=1]:0.987031,((((blue_f2[&index=4]:0.003003,blue_f1[&index=7]:0.003003)[&index=22]:0.601493,(red_f1[&index=5]:0.002187,red_f2[&index=6]:0.002187)[&index=21]:0.602309)[&index=23]:0.330358,no_tail_l3[&index=3]:0.934854)[&index=24]:0.047923,no_tail_l2[&index=2]:0.982776)[&index=25]:0.004255)[&index=26]:0.012969,((no_tail_r2[&index=9]:0.912986,((((red2[&index=13]:0.007424,red1[&index=14]:0.007424)[&index=15]:0.332834,blue2[&index=12]:0.340258)[&index=16]:0.003848,blue1[&index=11]:0.344106)[&index=17]:0.563458,no_tail_r3[&index=10]:0.907564)[&index=18]:0.005422)[&index=19]:0.057832,ano_tail_r1[&index=8]:0.970818)[&index=20]:0.029182)[&index=27]:0.000000;   |   00:03:53   |   00:22:42   |
29400       |       -746.956   |       -729.059   |       -17.8971   |   ((no_tail_l1[&index=1]:0.976551,((((blue_f1[&index=7]:0.013098,blue_f2[&index=4]:0.013098)[&index=22]:0.646751,(red_f1[&index=5]:0.006310,red_f2[&index=6]:0.006310)[&index=21]:0.653539)[&index=23]:0.266895,no_tail_l3[&index=3]:0.926744)[&index=24]:0.034372,no_tail_l2[&index=2]:0.961116)[&index=25]:0.015435)[&index=26]:0.023449,(((no_tail_r3[&index=10]:0.861836,((blue2[&index=12]:0.567695,(red1[&index=14]:0.001176,red2[&index=13]:0.001176)[&index=15]:0.566519)[&index=16]:0.012223,blue1[&index=11]:0.579918)[&index=17]:0.281918)[&index=18]:0.022047,no_tail_r2[&index=9]:0.883883)[&index=19]:0.008189,ano_tail_r1[&index=8]:0.892073)[&index=20]:0.107927)[&index=27]:0.000000;   |   00:03:55   |   00:22:43   |
29600       |       -748.298   |       -726.982   |       -21.3162   |   ((ano_tail_r1[&index=8]:0.995190,(no_tail_r2[&index=9]:0.965849,((((red2[&index=13]:0.004903,red1[&index=14]:0.004903)[&index=15]:0.501116,blue2[&index=12]:0.506019)[&index=16]:0.020184,blue1[&index=11]:0.526202)[&index=17]:0.388946,no_tail_r3[&index=10]:0.915148)[&index=18]:0.050701)[&index=19]:0.029342)[&index=20]:0.004810,(((((red_f1[&index=5]:0.006401,red_f2[&index=6]:0.006401)[&index=21]:0.471372,(blue_f2[&index=4]:0.004369,blue_f1[&index=7]:0.004369)[&index=22]:0.473404)[&index=23]:0.457173,no_tail_l3[&index=3]:0.934946)[&index=24]:0.003043,no_tail_l2[&index=2]:0.937989)[&index=25]:0.001831,no_tail_l1[&index=1]:0.939820)[&index=26]:0.060180)[&index=27]:0.000000;   |   00:03:56   |   00:22:38   |
