
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TC_N_M5.Rev")
   Processing file "Morpho_TC_N_M5.Rev"
   Successfully read one character matrix from file '../data/Tail_common_N.nex'
   Successfully read one character matrix from file '../data/Tail_char_50.nex'
   Processing file "constraints.Rev"
   Processing of file "constraints.Rev" completed
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_TC_M5.Rev"
   Processing of file "Q_TC_M5.Rev" completed
   Processing file "constraints.Rev"
   Processing of file "constraints.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 40.3 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 40.3 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
33600       |       -689.518   |       -670.095   |       -19.4232   |   (((((((red2[&index=13]:0.005486,red1[&index=14]:0.005486)[&index=15]:0.534239,blue2[&index=12]:0.539725)[&index=16]:0.049312,blue1[&index=11]:0.589038)[&index=17]:0.343239,no_tail_r3[&index=10]:0.932277)[&index=18]:0.046630,no_tail_r2[&index=9]:0.978906)[&index=19]:0.014883,ano_tail_r1[&index=8]:0.993789)[&index=20]:0.006211,(((((blue_f2[&index=5]:0.004950,blue_f1[&index=7]:0.004950)[&index=22]:0.896456,(red_f2[&index=4]:0.014317,red_f1[&index=6]:0.014317)[&index=21]:0.887088)[&index=23]:0.012035,no_tail_l3[&index=3]:0.913441)[&index=24]:0.007924,no_tail_l2[&index=2]:0.921364)[&index=25]:0.026117,no_tail_l1[&index=1]:0.947481)[&index=26]:0.052519)[&index=27]:0.000000;   |   00:04:34   |   00:22:36   |
33800       |       -685.258   |       -666.463   |       -18.7954   |   ((((((blue_f1[&index=7]:0.006016,blue_f2[&index=5]:0.006016)[&index=22]:0.767079,(red_f2[&index=4]:0.002767,red_f1[&index=6]:0.002767)[&index=21]:0.770328)[&index=23]:0.154036,no_tail_l3[&index=3]:0.927131)[&index=24]:0.050906,no_tail_l2[&index=2]:0.978037)[&index=25]:0.011996,no_tail_l1[&index=1]:0.990033)[&index=26]:0.009967,((((((red2[&index=13]:0.000298,red1[&index=14]:0.000298)[&index=15]:0.448277,blue2[&index=12]:0.448574)[&index=16]:0.003773,blue1[&index=11]:0.452347)[&index=17]:0.398278,no_tail_r3[&index=10]:0.850625)[&index=18]:0.007275,no_tail_r2[&index=9]:0.857900)[&index=19]:0.036591,ano_tail_r1[&index=8]:0.894491)[&index=20]:0.105509)[&index=27]:0.000000;   |   00:04:36   |   00:22:37   |
34000       |       -685.705   |       -668.329   |       -17.3768   |   ((no_tail_l1[&index=1]:0.965181,((((blue_f1[&index=7]:0.007928,blue_f2[&index=5]:0.007928)[&index=22]:0.840553,(red_f1[&index=6]:0.006499,red_f2[&index=4]:0.006499)[&index=21]:0.841982)[&index=23]:0.031089,no_tail_l3[&index=3]:0.879570)[&index=24]:0.071701,no_tail_l2[&index=2]:0.951271)[&index=25]:0.013910)[&index=26]:0.034819,((((((red1[&index=14]:0.006824,red2[&index=13]:0.006824)[&index=15]:0.373658,blue2[&index=12]:0.380482)[&index=16]:0.002682,blue1[&index=11]:0.383165)[&index=17]:0.535906,no_tail_r3[&index=10]:0.919071)[&index=18]:0.005169,no_tail_r2[&index=9]:0.924240)[&index=19]:0.029863,ano_tail_r1[&index=8]:0.954103)[&index=20]:0.045897)[&index=27]:0.000000;   |   00:04:38   |   00:22:37   |
34200       |       -695.184   |        -672.04   |       -23.1438   |   (((no_tail_l2[&index=2]:0.987464,(((blue_f2[&index=5]:0.002801,blue_f1[&index=7]:0.002801)[&index=22]:0.801989,(red_f1[&index=6]:0.005587,red_f2[&index=4]:0.005587)[&index=21]:0.799202)[&index=23]:0.121647,no_tail_l3[&index=3]:0.926436)[&index=24]:0.061028)[&index=25]:0.006888,no_tail_l1[&index=1]:0.994352)[&index=26]:0.005648,((((((red1[&index=14]:0.005900,red2[&index=13]:0.005900)[&index=15]:0.409088,blue2[&index=12]:0.414988)[&index=16]:0.048390,blue1[&index=11]:0.463378)[&index=17]:0.408423,no_tail_r3[&index=10]:0.871801)[&index=18]:0.004881,no_tail_r2[&index=9]:0.876682)[&index=19]:0.000548,ano_tail_r1[&index=8]:0.877229)[&index=20]:0.122771)[&index=27]:0.000000;   |   00:04:39   |   00:22:32   |
34400       |       -686.673   |       -666.489   |       -20.1841   |   (((((((red2[&index=13]:0.000328,red1[&index=14]:0.000328)[&index=15]:0.392405,blue2[&index=12]:0.392733)[&index=16]:0.005874,blue1[&index=11]:0.398607)[&index=17]:0.527405,no_tail_r3[&index=10]:0.926012)[&index=18]:0.013896,no_tail_r2[&index=9]:0.939908)[&index=19]:0.009201,ano_tail_r1[&index=8]:0.949109)[&index=20]:0.050891,(((no_tail_l3[&index=3]:0.832657,((blue_f1[&index=7]:0.013828,blue_f2[&index=5]:0.013828)[&index=22]:0.608249,(red_f1[&index=6]:0.003454,red_f2[&index=4]:0.003454)[&index=21]:0.618624)[&index=23]:0.210580)[&index=24]:0.008639,no_tail_l2[&index=2]:0.841296)[&index=25]:0.000515,no_tail_l1[&index=1]:0.841811)[&index=26]:0.158189)[&index=27]:0.000000;   |   00:04:41   |   00:22:32   |
34600       |        -688.14   |       -669.145   |       -18.9945   |   ((((no_tail_r3[&index=10]:0.956104,((blue2[&index=12]:0.542611,(red2[&index=13]:0.016832,red1[&index=14]:0.016832)[&index=15]:0.525779)[&index=16]:0.014906,blue1[&index=11]:0.557516)[&index=17]:0.398587)[&index=18]:0.001941,no_tail_r2[&index=9]:0.958045)[&index=19]:0.016229,ano_tail_r1[&index=8]:0.974274)[&index=20]:0.025726,((no_tail_l2[&index=2]:0.800804,(no_tail_l3[&index=3]:0.789711,((blue_f2[&index=5]:0.007540,blue_f1[&index=7]:0.007540)[&index=22]:0.733509,(red_f1[&index=6]:0.004161,red_f2[&index=4]:0.004161)[&index=21]:0.736887)[&index=23]:0.048662)[&index=24]:0.011093)[&index=25]:0.051516,no_tail_l1[&index=1]:0.852320)[&index=26]:0.147680)[&index=27]:0.000000;   |   00:04:43   |   00:22:32   |
34800       |       -684.008   |       -666.352   |       -17.6559   |   ((no_tail_l1[&index=1]:0.954938,((((blue_f1[&index=7]:0.005310,blue_f2[&index=5]:0.005310)[&index=22]:0.840314,(red_f1[&index=6]:0.003483,red_f2[&index=4]:0.003483)[&index=21]:0.842141)[&index=23]:0.036596,no_tail_l3[&index=3]:0.882220)[&index=24]:0.002991,no_tail_l2[&index=2]:0.885211)[&index=25]:0.069726)[&index=26]:0.045062,((((((red2[&index=13]:0.001260,red1[&index=14]:0.001260)[&index=15]:0.375201,blue2[&index=12]:0.376462)[&index=16]:0.001804,blue1[&index=11]:0.378265)[&index=17]:0.507285,no_tail_r3[&index=10]:0.885550)[&index=18]:0.027858,no_tail_r2[&index=9]:0.913408)[&index=19]:0.018305,ano_tail_r1[&index=8]:0.931713)[&index=20]:0.068287)[&index=27]:0.000000;   |   00:04:45   |   00:22:32   |
35000       |        -688.66   |       -670.792   |       -17.8686   |   ((((no_tail_r3[&index=10]:0.924719,((blue2[&index=12]:0.404613,(red2[&index=13]:0.012907,red1[&index=14]:0.012907)[&index=15]:0.391706)[&index=16]:0.047797,blue1[&index=11]:0.452410)[&index=17]:0.472308)[&index=18]:0.027365,no_tail_r2[&index=9]:0.952084)[&index=19]:0.001571,ano_tail_r1[&index=8]:0.953655)[&index=20]:0.046345,((no_tail_l2[&index=2]:0.869614,(((blue_f2[&index=5]:0.009024,blue_f1[&index=7]:0.009024)[&index=22]:0.766658,(red_f1[&index=6]:0.007428,red_f2[&index=4]:0.007428)[&index=21]:0.768254)[&index=23]:0.066975,no_tail_l3[&index=3]:0.842657)[&index=24]:0.026957)[&index=25]:0.023072,no_tail_l1[&index=1]:0.892687)[&index=26]:0.107313)[&index=27]:0.000000;   |   00:04:47   |   00:22:33   |
35200       |       -687.989   |       -670.882   |        -17.107   |   (((no_tail_l2[&index=2]:0.942482,(((blue_f2[&index=5]:0.001227,blue_f1[&index=7]:0.001227)[&index=22]:0.809366,(red_f2[&index=4]:0.037105,red_f1[&index=6]:0.037105)[&index=21]:0.773489)[&index=23]:0.111920,no_tail_l3[&index=3]:0.922513)[&index=24]:0.019969)[&index=25]:0.012773,no_tail_l1[&index=1]:0.955255)[&index=26]:0.044745,((((((red2[&index=13]:0.002922,red1[&index=14]:0.002922)[&index=15]:0.422215,blue2[&index=12]:0.425138)[&index=16]:0.002289,blue1[&index=11]:0.427426)[&index=17]:0.418103,no_tail_r3[&index=10]:0.845529)[&index=18]:0.024375,no_tail_r2[&index=9]:0.869904)[&index=19]:0.003317,ano_tail_r1[&index=8]:0.873221)[&index=20]:0.126779)[&index=27]:0.000000;   |   00:04:49   |   00:22:33   |
35400       |       -687.359   |       -668.425   |       -18.9334   |   ((((((red_f2[&index=4]:0.000050,red_f1[&index=6]:0.000050)[&index=21]:0.888725,(blue_f2[&index=5]:0.015997,blue_f1[&index=7]:0.015997)[&index=22]:0.872778)[&index=23]:0.025075,no_tail_l3[&index=3]:0.913849)[&index=24]:0.037140,no_tail_l2[&index=2]:0.950989)[&index=25]:0.008544,no_tail_l1[&index=1]:0.959533)[&index=26]:0.040467,(((no_tail_r3[&index=10]:0.936012,((blue2[&index=12]:0.450276,(red1[&index=14]:0.022443,red2[&index=13]:0.022443)[&index=15]:0.427833)[&index=16]:0.011090,blue1[&index=11]:0.461366)[&index=17]:0.474646)[&index=18]:0.008670,no_tail_r2[&index=9]:0.944682)[&index=19]:0.003063,ano_tail_r1[&index=8]:0.947745)[&index=20]:0.052255)[&index=27]:0.000000;   |   00:04:51   |   00:22:33   |
35600       |       -686.397   |       -668.475   |       -17.9218   |   (((((((red1[&index=14]:0.004394,red2[&index=13]:0.004394)[&index=15]:0.461145,blue2[&index=12]:0.465539)[&index=16]:0.019089,blue1[&index=11]:0.484628)[&index=17]:0.413500,no_tail_r3[&index=10]:0.898128)[&index=18]:0.032852,no_tail_r2[&index=9]:0.930979)[&index=19]:0.026093,ano_tail_r1[&index=8]:0.957072)[&index=20]:0.042928,(((no_tail_l3[&index=3]:0.866772,((red_f1[&index=6]:0.013367,red_f2[&index=4]:0.013367)[&index=21]:0.757156,(blue_f2[&index=5]:0.002394,blue_f1[&index=7]:0.002394)[&index=22]:0.768130)[&index=23]:0.096248)[&index=24]:0.015278,no_tail_l2[&index=2]:0.882050)[&index=25]:0.027845,no_tail_l1[&index=1]:0.909896)[&index=26]:0.090104)[&index=27]:0.000000;   |   00:04:53   |   00:22:33   |
35800       |       -692.404   |       -673.026   |       -19.3777   |   ((((((blue2[&index=12]:0.514135,(red2[&index=13]:0.011806,red1[&index=14]:0.011806)[&index=15]:0.502329)[&index=16]:0.073541,blue1[&index=11]:0.587676)[&index=17]:0.342065,no_tail_r3[&index=10]:0.929741)[&index=18]:0.021593,no_tail_r2[&index=9]:0.951335)[&index=19]:0.002686,ano_tail_r1[&index=8]:0.954021)[&index=20]:0.045979,(((((red_f1[&index=6]:0.016010,red_f2[&index=4]:0.016010)[&index=21]:0.748794,(blue_f2[&index=5]:0.012099,blue_f1[&index=7]:0.012099)[&index=22]:0.752704)[&index=23]:0.177650,no_tail_l3[&index=3]:0.942453)[&index=24]:0.009570,no_tail_l2[&index=2]:0.952023)[&index=25]:0.029954,no_tail_l1[&index=1]:0.981977)[&index=26]:0.018023)[&index=27]:0.000000;   |   00:04:55   |   00:22:33   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
36000       |       -691.502   |       -674.162   |       -17.3394   |   ((((no_tail_l3[&index=3]:0.942734,((red_f1[&index=6]:0.005859,red_f2[&index=4]:0.005859)[&index=21]:0.882842,(blue_f1[&index=7]:0.001290,blue_f2[&index=5]:0.001290)[&index=22]:0.887410)[&index=23]:0.054033)[&index=24]:0.014532,no_tail_l2[&index=2]:0.957266)[&index=25]:0.027470,no_tail_l1[&index=1]:0.984736)[&index=26]:0.015264,((((blue1[&index=11]:0.475300,((red2[&index=13]:0.000477,red1[&index=14]:0.000477)[&index=15]:0.454450,blue2[&index=12]:0.454927)[&index=16]:0.020373)[&index=17]:0.277050,no_tail_r3[&index=10]:0.752349)[&index=18]:0.012873,no_tail_r2[&index=9]:0.765223)[&index=19]:0.157777,ano_tail_r1[&index=8]:0.923000)[&index=20]:0.077000)[&index=27]:0.000000;   |   00:04:57   |   00:22:33   |
36200       |       -689.594   |       -670.915   |       -18.6787   |   ((((no_tail_r3[&index=10]:0.853042,((blue2[&index=12]:0.495410,(red1[&index=14]:0.009001,red2[&index=13]:0.009001)[&index=15]:0.486410)[&index=16]:0.014582,blue1[&index=11]:0.509993)[&index=17]:0.343050)[&index=18]:0.005306,no_tail_r2[&index=9]:0.858348)[&index=19]:0.056995,ano_tail_r1[&index=8]:0.915343)[&index=20]:0.084657,(((((red_f2[&index=4]:0.007112,red_f1[&index=6]:0.007112)[&index=21]:0.793472,(blue_f2[&index=5]:0.022655,blue_f1[&index=7]:0.022655)[&index=22]:0.777929)[&index=23]:0.079591,no_tail_l3[&index=3]:0.880175)[&index=24]:0.023838,no_tail_l2[&index=2]:0.904013)[&index=25]:0.004528,no_tail_l1[&index=1]:0.908541)[&index=26]:0.091459)[&index=27]:0.000000;   |   00:04:59   |   00:22:32   |
36400       |       -690.586   |       -672.934   |       -17.6519   |   ((((((red_f1[&index=6]:0.006209,red_f2[&index=4]:0.006209)[&index=21]:0.738189,(blue_f1[&index=7]:0.000565,blue_f2[&index=5]:0.000565)[&index=22]:0.743833)[&index=23]:0.140716,no_tail_l3[&index=3]:0.885114)[&index=24]:0.032388,no_tail_l2[&index=2]:0.917502)[&index=25]:0.017968,no_tail_l1[&index=1]:0.935470)[&index=26]:0.064530,(((no_tail_r3[&index=10]:0.919418,(((red2[&index=13]:0.023998,red1[&index=14]:0.023998)[&index=15]:0.590563,blue2[&index=12]:0.614562)[&index=16]:0.026383,blue1[&index=11]:0.640944)[&index=17]:0.278474)[&index=18]:0.014928,no_tail_r2[&index=9]:0.934346)[&index=19]:0.001380,ano_tail_r1[&index=8]:0.935727)[&index=20]:0.064273)[&index=27]:0.000000;   |   00:05:00   |   00:22:28   |
36600       |       -689.545   |       -671.078   |       -18.4665   |   (((((((red2[&index=13]:0.019812,red1[&index=14]:0.019812)[&index=15]:0.458421,blue2[&index=12]:0.478233)[&index=16]:0.004599,blue1[&index=11]:0.482833)[&index=17]:0.418385,no_tail_r3[&index=10]:0.901217)[&index=18]:0.029147,no_tail_r2[&index=9]:0.930365)[&index=19]:0.036981,ano_tail_r1[&index=8]:0.967346)[&index=20]:0.032654,(((((red_f1[&index=6]:0.006881,red_f2[&index=4]:0.006881)[&index=21]:0.791988,(blue_f2[&index=5]:0.004463,blue_f1[&index=7]:0.004463)[&index=22]:0.794406)[&index=23]:0.055903,no_tail_l3[&index=3]:0.854772)[&index=24]:0.084426,no_tail_l2[&index=2]:0.939198)[&index=25]:0.028755,no_tail_l1[&index=1]:0.967953)[&index=26]:0.032047)[&index=27]:0.000000;   |   00:05:02   |   00:22:28   |
36800       |       -684.854   |       -666.311   |       -18.5431   |   (((no_tail_r2[&index=9]:0.945771,(((blue2[&index=12]:0.379385,(red1[&index=14]:0.004522,red2[&index=13]:0.004522)[&index=15]:0.374863)[&index=16]:0.003589,blue1[&index=11]:0.382974)[&index=17]:0.561085,no_tail_r3[&index=10]:0.944059)[&index=18]:0.001711)[&index=19]:0.020281,ano_tail_r1[&index=8]:0.966051)[&index=20]:0.033949,(((((blue_f1[&index=7]:0.008810,blue_f2[&index=5]:0.008810)[&index=22]:0.846494,(red_f2[&index=4]:0.002169,red_f1[&index=6]:0.002169)[&index=21]:0.853135)[&index=23]:0.015815,no_tail_l3[&index=3]:0.871119)[&index=24]:0.001842,no_tail_l2[&index=2]:0.872961)[&index=25]:0.004678,no_tail_l1[&index=1]:0.877639)[&index=26]:0.122361)[&index=27]:0.000000;   |   00:05:04   |   00:22:28   |
37000       |       -682.588   |       -664.154   |       -18.4336   |   (((((blue1[&index=11]:0.447201,(blue2[&index=12]:0.433844,(red1[&index=14]:0.001537,red2[&index=13]:0.001537)[&index=15]:0.432307)[&index=16]:0.013358)[&index=17]:0.504835,no_tail_r3[&index=10]:0.952036)[&index=18]:0.012893,no_tail_r2[&index=9]:0.964929)[&index=19]:0.022678,ano_tail_r1[&index=8]:0.987608)[&index=20]:0.012392,(((((blue_f1[&index=7]:0.002259,blue_f2[&index=5]:0.002259)[&index=22]:0.700262,(red_f1[&index=6]:0.001779,red_f2[&index=4]:0.001779)[&index=21]:0.700742)[&index=23]:0.163041,no_tail_l3[&index=3]:0.865562)[&index=24]:0.009437,no_tail_l2[&index=2]:0.874999)[&index=25]:0.003671,no_tail_l1[&index=1]:0.878670)[&index=26]:0.121330)[&index=27]:0.000000;   |   00:05:06   |   00:22:28   |
37200       |       -691.782   |        -673.39   |        -18.392   |   ((no_tail_l1[&index=1]:0.966360,((((red_f1[&index=6]:0.013732,red_f2[&index=4]:0.013732)[&index=21]:0.749942,(blue_f2[&index=5]:0.010038,blue_f1[&index=7]:0.010038)[&index=22]:0.753635)[&index=23]:0.159887,no_tail_l3[&index=3]:0.923561)[&index=24]:0.033411,no_tail_l2[&index=2]:0.956971)[&index=25]:0.009388)[&index=26]:0.033640,(((((blue2[&index=12]:0.484175,(red1[&index=14]:0.016495,red2[&index=13]:0.016495)[&index=15]:0.467680)[&index=16]:0.013748,blue1[&index=11]:0.497923)[&index=17]:0.334996,no_tail_r3[&index=10]:0.832919)[&index=18]:0.001339,no_tail_r2[&index=9]:0.834258)[&index=19]:0.111119,ano_tail_r1[&index=8]:0.945378)[&index=20]:0.054622)[&index=27]:0.000000;   |   00:05:08   |   00:22:27   |
37400       |       -688.217   |        -669.36   |       -18.8575   |   (((no_tail_r2[&index=9]:0.963863,((((red1[&index=14]:0.004108,red2[&index=13]:0.004108)[&index=15]:0.517012,blue2[&index=12]:0.521120)[&index=16]:0.027635,blue1[&index=11]:0.548755)[&index=17]:0.406804,no_tail_r3[&index=10]:0.955559)[&index=18]:0.008304)[&index=19]:0.004011,ano_tail_r1[&index=8]:0.967874)[&index=20]:0.032126,((no_tail_l2[&index=2]:0.779124,(no_tail_l3[&index=3]:0.712130,((blue_f2[&index=5]:0.003456,blue_f1[&index=7]:0.003456)[&index=22]:0.658423,(red_f2[&index=4]:0.000413,red_f1[&index=6]:0.000413)[&index=21]:0.661465)[&index=23]:0.050251)[&index=24]:0.066994)[&index=25]:0.017646,no_tail_l1[&index=1]:0.796771)[&index=26]:0.203229)[&index=27]:0.000000;   |   00:05:10   |   00:22:27   |
37600       |       -684.228   |       -666.216   |       -18.0122   |   ((ano_tail_r1[&index=8]:0.990283,((((blue2[&index=12]:0.463122,(red1[&index=14]:0.006797,red2[&index=13]:0.006797)[&index=15]:0.456325)[&index=16]:0.013171,blue1[&index=11]:0.476293)[&index=17]:0.484223,no_tail_r3[&index=10]:0.960516)[&index=18]:0.012405,no_tail_r2[&index=9]:0.972922)[&index=19]:0.017362)[&index=20]:0.009717,(((no_tail_l3[&index=3]:0.774417,((red_f1[&index=6]:0.007696,red_f2[&index=4]:0.007696)[&index=21]:0.664292,(blue_f1[&index=7]:0.001097,blue_f2[&index=5]:0.001097)[&index=22]:0.670890)[&index=23]:0.102430)[&index=24]:0.001585,no_tail_l2[&index=2]:0.776003)[&index=25]:0.006036,no_tail_l1[&index=1]:0.782039)[&index=26]:0.217961)[&index=27]:0.000000;   |   00:05:13   |   00:22:31   |
37800       |       -688.141   |       -668.197   |       -19.9441   |   ((((((blue_f1[&index=7]:0.006249,blue_f2[&index=5]:0.006249)[&index=22]:0.732762,(red_f2[&index=4]:0.003927,red_f1[&index=6]:0.003927)[&index=21]:0.735083)[&index=23]:0.215003,no_tail_l3[&index=3]:0.954013)[&index=24]:0.022727,no_tail_l2[&index=2]:0.976740)[&index=25]:0.004651,no_tail_l1[&index=1]:0.981392)[&index=26]:0.018608,(ano_tail_r1[&index=8]:0.996158,((((blue2[&index=12]:0.535935,(red1[&index=14]:0.010930,red2[&index=13]:0.010930)[&index=15]:0.525005)[&index=16]:0.010105,blue1[&index=11]:0.546041)[&index=17]:0.412926,no_tail_r3[&index=10]:0.958967)[&index=18]:0.030847,no_tail_r2[&index=9]:0.989813)[&index=19]:0.006345)[&index=20]:0.003842)[&index=27]:0.000000;   |   00:05:15   |   00:22:31   |
38000       |           -688   |       -668.594   |       -19.4059   |   (((((blue1[&index=11]:0.483224,((red2[&index=13]:0.003641,red1[&index=14]:0.003641)[&index=15]:0.465728,blue2[&index=12]:0.469368)[&index=16]:0.013856)[&index=17]:0.450715,no_tail_r3[&index=10]:0.933939)[&index=18]:0.009047,no_tail_r2[&index=9]:0.942986)[&index=19]:0.001793,ano_tail_r1[&index=8]:0.944778)[&index=20]:0.055222,((no_tail_l2[&index=2]:0.901986,(no_tail_l3[&index=3]:0.890362,((red_f2[&index=4]:0.029836,red_f1[&index=6]:0.029836)[&index=21]:0.789133,(blue_f2[&index=5]:0.018411,blue_f1[&index=7]:0.018411)[&index=22]:0.800558)[&index=23]:0.071393)[&index=24]:0.011624)[&index=25]:0.007787,no_tail_l1[&index=1]:0.909773)[&index=26]:0.090227)[&index=27]:0.000000;   |   00:05:16   |   00:22:27   |
38200       |       -685.468   |       -668.073   |       -17.3944   |   (((no_tail_l2[&index=2]:0.970986,(no_tail_l3[&index=3]:0.965124,((blue_f2[&index=5]:0.007048,blue_f1[&index=7]:0.007048)[&index=22]:0.673364,(red_f1[&index=6]:0.006893,red_f2[&index=4]:0.006893)[&index=21]:0.673519)[&index=23]:0.284711)[&index=24]:0.005863)[&index=25]:0.006938,no_tail_l1[&index=1]:0.977924)[&index=26]:0.022076,(((no_tail_r3[&index=10]:0.910689,(((red1[&index=14]:0.000265,red2[&index=13]:0.000265)[&index=15]:0.484500,blue2[&index=12]:0.484764)[&index=16]:0.023704,blue1[&index=11]:0.508468)[&index=17]:0.402221)[&index=18]:0.017543,no_tail_r2[&index=9]:0.928232)[&index=19]:0.001394,ano_tail_r1[&index=8]:0.929626)[&index=20]:0.070374)[&index=27]:0.000000;   |   00:05:18   |   00:22:26   |
38400       |       -693.463   |       -674.146   |       -19.3168   |   ((((no_tail_r3[&index=10]:0.957913,((blue2[&index=12]:0.431112,(red2[&index=13]:0.004960,red1[&index=14]:0.004960)[&index=15]:0.426151)[&index=16]:0.024461,blue1[&index=11]:0.455573)[&index=17]:0.502340)[&index=18]:0.005687,no_tail_r2[&index=9]:0.963600)[&index=19]:0.003879,ano_tail_r1[&index=8]:0.967480)[&index=20]:0.032520,(((((red_f2[&index=4]:0.014588,red_f1[&index=6]:0.014588)[&index=21]:0.529300,(blue_f1[&index=7]:0.004091,blue_f2[&index=5]:0.004091)[&index=22]:0.539797)[&index=23]:0.179922,no_tail_l3[&index=3]:0.723809)[&index=24]:0.097699,no_tail_l2[&index=2]:0.821508)[&index=25]:0.009461,no_tail_l1[&index=1]:0.830969)[&index=26]:0.169031)[&index=27]:0.000000;   |   00:05:20   |   00:22:26   |
38600       |       -689.522   |       -671.453   |       -18.0684   |   ((no_tail_l1[&index=1]:0.976978,((((red_f2[&index=4]:0.024259,red_f1[&index=6]:0.024259)[&index=21]:0.739369,(blue_f2[&index=5]:0.002847,blue_f1[&index=7]:0.002847)[&index=22]:0.760780)[&index=23]:0.188772,no_tail_l3[&index=3]:0.952400)[&index=24]:0.011819,no_tail_l2[&index=2]:0.964218)[&index=25]:0.012760)[&index=26]:0.023022,((((blue1[&index=11]:0.388567,(blue2[&index=12]:0.360907,(red1[&index=14]:0.014364,red2[&index=13]:0.014364)[&index=15]:0.346543)[&index=16]:0.027660)[&index=17]:0.527930,no_tail_r3[&index=10]:0.916497)[&index=18]:0.031403,no_tail_r2[&index=9]:0.947900)[&index=19]:0.013504,ano_tail_r1[&index=8]:0.961404)[&index=20]:0.038596)[&index=27]:0.000000;   |   00:05:22   |   00:22:26   |
38800       |       -685.975   |       -667.237   |        -18.738   |   (((no_tail_l2[&index=2]:0.950412,(((red_f2[&index=4]:0.001578,red_f1[&index=6]:0.001578)[&index=21]:0.858303,(blue_f2[&index=5]:0.004286,blue_f1[&index=7]:0.004286)[&index=22]:0.855595)[&index=23]:0.069982,no_tail_l3[&index=3]:0.929863)[&index=24]:0.020549)[&index=25]:0.038387,no_tail_l1[&index=1]:0.988800)[&index=26]:0.011200,((((((red2[&index=13]:0.003923,red1[&index=14]:0.003923)[&index=15]:0.581421,blue2[&index=12]:0.585344)[&index=16]:0.002294,blue1[&index=11]:0.587638)[&index=17]:0.327631,no_tail_r3[&index=10]:0.915269)[&index=18]:0.024086,no_tail_r2[&index=9]:0.939355)[&index=19]:0.015039,ano_tail_r1[&index=8]:0.954394)[&index=20]:0.045606)[&index=27]:0.000000;   |   00:05:24   |   00:22:26   |
39000       |       -688.859   |       -668.821   |       -20.0381   |   (((no_tail_r2[&index=9]:0.957939,(no_tail_r3[&index=10]:0.946374,(((red2[&index=13]:0.003418,red1[&index=14]:0.003418)[&index=15]:0.400425,blue2[&index=12]:0.403844)[&index=16]:0.012501,blue1[&index=11]:0.416344)[&index=17]:0.530030)[&index=18]:0.011565)[&index=19]:0.003362,ano_tail_r1[&index=8]:0.961301)[&index=20]:0.038699,(((((red_f2[&index=4]:0.003866,red_f1[&index=6]:0.003866)[&index=21]:0.804405,(blue_f1[&index=7]:0.013543,blue_f2[&index=5]:0.013543)[&index=22]:0.794728)[&index=23]:0.036131,no_tail_l3[&index=3]:0.844402)[&index=24]:0.091538,no_tail_l2[&index=2]:0.935940)[&index=25]:0.017546,no_tail_l1[&index=1]:0.953486)[&index=26]:0.046514)[&index=27]:0.000000;   |   00:05:26   |   00:22:25   |
