
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TC_N_Q2.Rev")
   Processing file "Morpho_TC_N_Q2.Rev"
   Successfully read one character matrix from file '../data/Tail_common_N.nex'
   Successfully read one character matrix from file '../data/Tail_char_50.nex'
   Processing file "constraints.Rev"
   Processing of file "constraints.Rev" completed
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_TC_Q2.Rev"
   Processing of file "Q_TC_Q2.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 44.3 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 44.3 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
51200       |       -650.019   |       -632.989   |       -17.0295   |   ((ano_tail_r1[&index=8]:0.995503,(((((red2[&index=13]:0.024608,red1[&index=14]:0.024608)[&index=15]:0.949756,blue2[&index=12]:0.974364)[&index=16]:0.001998,blue1[&index=11]:0.976362)[&index=17]:0.006770,no_tail_r3[&index=10]:0.983132)[&index=18]:0.000237,no_tail_r2[&index=9]:0.983369)[&index=19]:0.012134)[&index=20]:0.004497,(((((blue_f1[&index=7]:0.020126,blue_f2[&index=6]:0.020126)[&index=21]:0.827987,(red_f2[&index=5]:0.019855,red_f1[&index=4]:0.019855)[&index=22]:0.828258)[&index=23]:0.001229,no_tail_l3[&index=3]:0.849342)[&index=24]:0.004284,no_tail_l2[&index=2]:0.853626)[&index=25]:0.025779,no_tail_l1[&index=1]:0.879406)[&index=26]:0.120594)[&index=27]:0.000000;   |   00:09:36   |   00:27:54   |
51400       |       -658.192   |       -640.599   |       -17.5932   |   ((ano_tail_r1[&index=8]:0.966023,(((((red1[&index=14]:0.022425,red2[&index=13]:0.022425)[&index=15]:0.886811,blue2[&index=12]:0.909236)[&index=16]:0.017552,blue1[&index=11]:0.926788)[&index=17]:0.000516,no_tail_r3[&index=10]:0.927304)[&index=18]:0.006078,no_tail_r2[&index=9]:0.933383)[&index=19]:0.032640)[&index=20]:0.033977,((no_tail_l2[&index=2]:0.912575,(((red_f2[&index=5]:0.052536,red_f1[&index=4]:0.052536)[&index=22]:0.827901,(blue_f1[&index=7]:0.031233,blue_f2[&index=6]:0.031233)[&index=21]:0.849204)[&index=23]:0.016622,no_tail_l3[&index=3]:0.897059)[&index=24]:0.015516)[&index=25]:0.002686,no_tail_l1[&index=1]:0.915261)[&index=26]:0.084739)[&index=27]:0.000000;   |   00:09:39   |   00:27:53   |
51600       |       -659.152   |       -639.869   |       -19.2832   |   ((ano_tail_r1[&index=8]:0.961235,((no_tail_r3[&index=10]:0.943745,(((red2[&index=13]:0.032488,red1[&index=14]:0.032488)[&index=15]:0.906380,blue2[&index=12]:0.938868)[&index=16]:0.001666,blue1[&index=11]:0.940534)[&index=17]:0.003211)[&index=18]:0.000467,no_tail_r2[&index=9]:0.944212)[&index=19]:0.017023)[&index=20]:0.038765,(((((red_f2[&index=5]:0.004367,red_f1[&index=4]:0.004367)[&index=22]:0.805022,(blue_f2[&index=6]:0.005608,blue_f1[&index=7]:0.005608)[&index=21]:0.803780)[&index=23]:0.001400,no_tail_l3[&index=3]:0.810788)[&index=24]:0.007109,no_tail_l2[&index=2]:0.817897)[&index=25]:0.091830,no_tail_l1[&index=1]:0.909727)[&index=26]:0.090273)[&index=27]:0.000000;   |   00:09:41   |   00:27:50   |
51800       |        -657.74   |       -637.788   |       -19.9516   |   (((((((red1[&index=14]:0.004957,red2[&index=13]:0.004957)[&index=15]:0.934786,blue2[&index=12]:0.939743)[&index=16]:0.015886,blue1[&index=11]:0.955629)[&index=17]:0.004859,no_tail_r3[&index=10]:0.960487)[&index=18]:0.009507,no_tail_r2[&index=9]:0.969995)[&index=19]:0.020132,ano_tail_r1[&index=8]:0.990126)[&index=20]:0.009874,(((((blue_f1[&index=7]:0.033953,blue_f2[&index=6]:0.033953)[&index=21]:0.733268,(red_f1[&index=4]:0.001931,red_f2[&index=5]:0.001931)[&index=22]:0.765290)[&index=23]:0.018412,no_tail_l3[&index=3]:0.785632)[&index=24]:0.007101,no_tail_l2[&index=2]:0.792733)[&index=25]:0.002744,no_tail_l1[&index=1]:0.795477)[&index=26]:0.204523)[&index=27]:0.000000;   |   00:09:43   |   00:27:47   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
52000       |       -655.911   |       -638.086   |       -17.8248   |   ((ano_tail_r1[&index=8]:0.991567,(((blue1[&index=11]:0.940335,((red2[&index=13]:0.006693,red1[&index=14]:0.006693)[&index=15]:0.920111,blue2[&index=12]:0.926804)[&index=16]:0.013531)[&index=17]:0.011043,no_tail_r3[&index=10]:0.951377)[&index=18]:0.033521,no_tail_r2[&index=9]:0.984898)[&index=19]:0.006669)[&index=20]:0.008433,(((((blue_f1[&index=7]:0.003802,blue_f2[&index=6]:0.003802)[&index=21]:0.885045,(red_f2[&index=5]:0.018542,red_f1[&index=4]:0.018542)[&index=22]:0.870306)[&index=23]:0.006599,no_tail_l3[&index=3]:0.895447)[&index=24]:0.014198,no_tail_l2[&index=2]:0.909645)[&index=25]:0.014899,no_tail_l1[&index=1]:0.924544)[&index=26]:0.075456)[&index=27]:0.000000;   |   00:09:46   |   00:27:47   |
52200       |       -664.316   |       -644.604   |        -19.712   |   (((((blue1[&index=11]:0.894898,((red2[&index=13]:0.046853,red1[&index=14]:0.046853)[&index=15]:0.813790,blue2[&index=12]:0.860644)[&index=16]:0.034254)[&index=17]:0.003050,no_tail_r3[&index=10]:0.897948)[&index=18]:0.027274,no_tail_r2[&index=9]:0.925222)[&index=19]:0.002774,ano_tail_r1[&index=8]:0.927996)[&index=20]:0.072004,(((((blue_f2[&index=6]:0.006187,blue_f1[&index=7]:0.006187)[&index=21]:0.891387,(red_f2[&index=5]:0.096559,red_f1[&index=4]:0.096559)[&index=22]:0.801015)[&index=23]:0.000604,no_tail_l3[&index=3]:0.898178)[&index=24]:0.016333,no_tail_l2[&index=2]:0.914511)[&index=25]:0.009757,no_tail_l1[&index=1]:0.924268)[&index=26]:0.075732)[&index=27]:0.000000;   |   00:09:48   |   00:27:44   |
52400       |       -656.151   |         -639.3   |       -16.8506   |   (((no_tail_r2[&index=9]:0.978665,((((red2[&index=13]:0.005577,red1[&index=14]:0.005577)[&index=15]:0.924184,blue2[&index=12]:0.929760)[&index=16]:0.001469,blue1[&index=11]:0.931230)[&index=17]:0.000474,no_tail_r3[&index=10]:0.931703)[&index=18]:0.046962)[&index=19]:0.006149,ano_tail_r1[&index=8]:0.984814)[&index=20]:0.015186,(((((blue_f1[&index=7]:0.040892,blue_f2[&index=6]:0.040892)[&index=21]:0.864866,(red_f2[&index=5]:0.009872,red_f1[&index=4]:0.009872)[&index=22]:0.895886)[&index=23]:0.007241,no_tail_l3[&index=3]:0.912999)[&index=24]:0.000475,no_tail_l2[&index=2]:0.913474)[&index=25]:0.010701,no_tail_l1[&index=1]:0.924175)[&index=26]:0.075825)[&index=27]:0.000000;   |   00:09:50   |   00:27:41   |
52600       |       -658.005   |       -641.012   |       -16.9924   |   ((((no_tail_r3[&index=10]:0.908047,(((red1[&index=14]:0.019462,red2[&index=13]:0.019462)[&index=15]:0.859052,blue2[&index=12]:0.878515)[&index=16]:0.026786,blue1[&index=11]:0.905301)[&index=17]:0.002746)[&index=18]:0.012657,no_tail_r2[&index=9]:0.920704)[&index=19]:0.022372,ano_tail_r1[&index=8]:0.943076)[&index=20]:0.056924,((no_tail_l2[&index=2]:0.786756,(((red_f1[&index=4]:0.004239,red_f2[&index=5]:0.004239)[&index=22]:0.761606,(blue_f2[&index=6]:0.001344,blue_f1[&index=7]:0.001344)[&index=21]:0.764501)[&index=23]:0.018106,no_tail_l3[&index=3]:0.783951)[&index=24]:0.002805)[&index=25]:0.020331,no_tail_l1[&index=1]:0.807087)[&index=26]:0.192913)[&index=27]:0.000000;   |   00:09:52   |   00:27:38   |
52800       |       -656.651   |       -639.705   |        -16.946   |   (((no_tail_r2[&index=9]:0.988820,((blue1[&index=11]:0.977069,((red1[&index=14]:0.042570,red2[&index=13]:0.042570)[&index=15]:0.914020,blue2[&index=12]:0.956590)[&index=16]:0.020479)[&index=17]:0.004111,no_tail_r3[&index=10]:0.981180)[&index=18]:0.007640)[&index=19]:0.004129,ano_tail_r1[&index=8]:0.992948)[&index=20]:0.007052,(((((blue_f1[&index=7]:0.012722,blue_f2[&index=6]:0.012722)[&index=21]:0.701991,(red_f2[&index=5]:0.022604,red_f1[&index=4]:0.022604)[&index=22]:0.692109)[&index=23]:0.006167,no_tail_l3[&index=3]:0.720880)[&index=24]:0.002818,no_tail_l2[&index=2]:0.723698)[&index=25]:0.038368,no_tail_l1[&index=1]:0.762066)[&index=26]:0.237934)[&index=27]:0.000000;   |   00:09:54   |   00:27:36   |
53000       |       -659.854   |       -642.259   |       -17.5952   |   ((((((blue2[&index=12]:0.929185,(red1[&index=14]:0.000419,red2[&index=13]:0.000419)[&index=15]:0.928766)[&index=16]:0.005748,blue1[&index=11]:0.934933)[&index=17]:0.008145,no_tail_r3[&index=10]:0.943078)[&index=18]:0.036076,no_tail_r2[&index=9]:0.979154)[&index=19]:0.012390,ano_tail_r1[&index=8]:0.991543)[&index=20]:0.008457,(((no_tail_l3[&index=3]:0.828053,((blue_f2[&index=6]:0.065996,blue_f1[&index=7]:0.065996)[&index=21]:0.759266,(red_f1[&index=4]:0.011568,red_f2[&index=5]:0.011568)[&index=22]:0.813694)[&index=23]:0.002791)[&index=24]:0.006336,no_tail_l2[&index=2]:0.834389)[&index=25]:0.005257,no_tail_l1[&index=1]:0.839645)[&index=26]:0.160355)[&index=27]:0.000000;   |   00:09:57   |   00:27:35   |
53200       |       -655.709   |       -639.372   |       -16.3369   |   ((((no_tail_l3[&index=3]:0.937251,((blue_f1[&index=7]:0.008751,blue_f2[&index=6]:0.008751)[&index=21]:0.903094,(red_f2[&index=5]:0.005059,red_f1[&index=4]:0.005059)[&index=22]:0.906787)[&index=23]:0.025405)[&index=24]:0.000945,no_tail_l2[&index=2]:0.938196)[&index=25]:0.005017,no_tail_l1[&index=1]:0.943213)[&index=26]:0.056787,((no_tail_r2[&index=9]:0.931005,((blue1[&index=11]:0.917612,((red1[&index=14]:0.046021,red2[&index=13]:0.046021)[&index=15]:0.866944,blue2[&index=12]:0.912966)[&index=16]:0.004646)[&index=17]:0.008514,no_tail_r3[&index=10]:0.926126)[&index=18]:0.004878)[&index=19]:0.005630,ano_tail_r1[&index=8]:0.936635)[&index=20]:0.063365)[&index=27]:0.000000;   |   00:09:59   |   00:27:32   |
53400       |       -656.347   |       -639.359   |       -16.9882   |   (((((((red1[&index=14]:0.013136,red2[&index=13]:0.013136)[&index=15]:0.884382,blue2[&index=12]:0.897518)[&index=16]:0.000467,blue1[&index=11]:0.897986)[&index=17]:0.002100,no_tail_r3[&index=10]:0.900085)[&index=18]:0.035253,no_tail_r2[&index=9]:0.935338)[&index=19]:0.008997,ano_tail_r1[&index=8]:0.944335)[&index=20]:0.055665,(((((blue_f2[&index=6]:0.048763,blue_f1[&index=7]:0.048763)[&index=21]:0.736788,(red_f2[&index=5]:0.004799,red_f1[&index=4]:0.004799)[&index=22]:0.780752)[&index=23]:0.007061,no_tail_l3[&index=3]:0.792612)[&index=24]:0.011719,no_tail_l2[&index=2]:0.804332)[&index=25]:0.000807,no_tail_l1[&index=1]:0.805139)[&index=26]:0.194861)[&index=27]:0.000000;   |   00:10:01   |   00:27:29   |
53600       |       -658.632   |       -641.494   |       -17.1379   |   ((((no_tail_l3[&index=3]:0.973240,((red_f2[&index=5]:0.043775,red_f1[&index=4]:0.043775)[&index=22]:0.922725,(blue_f1[&index=7]:0.024303,blue_f2[&index=6]:0.024303)[&index=21]:0.942197)[&index=23]:0.006740)[&index=24]:0.008236,no_tail_l2[&index=2]:0.981476)[&index=25]:0.001130,no_tail_l1[&index=1]:0.982606)[&index=26]:0.017394,(((no_tail_r3[&index=10]:0.871483,(((red2[&index=13]:0.001203,red1[&index=14]:0.001203)[&index=15]:0.857256,blue2[&index=12]:0.858459)[&index=16]:0.003797,blue1[&index=11]:0.862255)[&index=17]:0.009228)[&index=18]:0.032318,no_tail_r2[&index=9]:0.903801)[&index=19]:0.016036,ano_tail_r1[&index=8]:0.919837)[&index=20]:0.080163)[&index=27]:0.000000;   |   00:10:03   |   00:27:27   |
53800       |       -656.679   |       -639.964   |       -16.7148   |   ((ano_tail_r1[&index=8]:0.982586,(no_tail_r2[&index=9]:0.925220,((((red2[&index=13]:0.012900,red1[&index=14]:0.012900)[&index=15]:0.888611,blue2[&index=12]:0.901511)[&index=16]:0.001416,blue1[&index=11]:0.902927)[&index=17]:0.019498,no_tail_r3[&index=10]:0.922424)[&index=18]:0.002796)[&index=19]:0.057366)[&index=20]:0.017414,(((((red_f1[&index=4]:0.024700,red_f2[&index=5]:0.024700)[&index=22]:0.835524,(blue_f2[&index=6]:0.016158,blue_f1[&index=7]:0.016158)[&index=21]:0.844067)[&index=23]:0.004161,no_tail_l3[&index=3]:0.864385)[&index=24]:0.001311,no_tail_l2[&index=2]:0.865696)[&index=25]:0.009070,no_tail_l1[&index=1]:0.874766)[&index=26]:0.125234)[&index=27]:0.000000;   |   00:10:05   |   00:27:24   |
54000       |       -658.617   |       -639.672   |       -18.9448   |   (((((((red1[&index=14]:0.066256,red2[&index=13]:0.066256)[&index=15]:0.906014,blue2[&index=12]:0.972270)[&index=16]:0.012627,blue1[&index=11]:0.984897)[&index=17]:0.003050,no_tail_r3[&index=10]:0.987948)[&index=18]:0.008385,no_tail_r2[&index=9]:0.996333)[&index=19]:0.001037,ano_tail_r1[&index=8]:0.997370)[&index=20]:0.002630,(((((blue_f2[&index=6]:0.041601,blue_f1[&index=7]:0.041601)[&index=21]:0.745318,(red_f1[&index=4]:0.021101,red_f2[&index=5]:0.021101)[&index=22]:0.765818)[&index=23]:0.011727,no_tail_l3[&index=3]:0.798647)[&index=24]:0.010272,no_tail_l2[&index=2]:0.808919)[&index=25]:0.011937,no_tail_l1[&index=1]:0.820857)[&index=26]:0.179143)[&index=27]:0.000000;   |   00:10:07   |   00:27:21   |
54200       |       -672.058   |       -654.486   |       -17.5726   |   (((((((red1[&index=14]:0.005742,red2[&index=13]:0.005742)[&index=15]:0.882150,blue2[&index=12]:0.887892)[&index=16]:0.001527,blue1[&index=11]:0.889419)[&index=17]:0.038657,no_tail_r3[&index=10]:0.928076)[&index=18]:0.043566,no_tail_r2[&index=9]:0.971642)[&index=19]:0.006943,ano_tail_r1[&index=8]:0.978585)[&index=20]:0.021415,(((no_tail_l3[&index=3]:0.793484,((blue_f1[&index=7]:0.031829,blue_f2[&index=6]:0.031829)[&index=21]:0.752229,(red_f1[&index=4]:0.010169,red_f2[&index=5]:0.010169)[&index=22]:0.773889)[&index=23]:0.009426)[&index=24]:0.028997,no_tail_l2[&index=2]:0.822480)[&index=25]:0.096835,no_tail_l1[&index=1]:0.919316)[&index=26]:0.080684)[&index=27]:0.000000;   |   00:10:09   |   00:27:18   |
54400       |       -654.605   |       -638.132   |       -16.4734   |   ((((no_tail_l3[&index=3]:0.880909,((red_f1[&index=4]:0.007340,red_f2[&index=5]:0.007340)[&index=22]:0.842686,(blue_f2[&index=6]:0.001685,blue_f1[&index=7]:0.001685)[&index=21]:0.848342)[&index=23]:0.030883)[&index=24]:0.008889,no_tail_l2[&index=2]:0.889798)[&index=25]:0.101455,no_tail_l1[&index=1]:0.991253)[&index=26]:0.008747,((((blue1[&index=11]:0.949041,((red1[&index=14]:0.008525,red2[&index=13]:0.008525)[&index=15]:0.936509,blue2[&index=12]:0.945034)[&index=16]:0.004007)[&index=17]:0.000571,no_tail_r3[&index=10]:0.949612)[&index=18]:0.002315,no_tail_r2[&index=9]:0.951927)[&index=19]:0.008574,ano_tail_r1[&index=8]:0.960501)[&index=20]:0.039499)[&index=27]:0.000000;   |   00:10:11   |   00:27:15   |
54600       |       -652.681   |       -634.166   |       -18.5147   |   ((((no_tail_r3[&index=10]:0.985368,(((red2[&index=13]:0.006130,red1[&index=14]:0.006130)[&index=15]:0.972926,blue2[&index=12]:0.979056)[&index=16]:0.001447,blue1[&index=11]:0.980503)[&index=17]:0.004865)[&index=18]:0.008120,no_tail_r2[&index=9]:0.993488)[&index=19]:0.004959,ano_tail_r1[&index=8]:0.998448)[&index=20]:0.001552,(((no_tail_l3[&index=3]:0.894357,((red_f1[&index=4]:0.021284,red_f2[&index=5]:0.021284)[&index=22]:0.865498,(blue_f2[&index=6]:0.006187,blue_f1[&index=7]:0.006187)[&index=21]:0.880594)[&index=23]:0.007575)[&index=24]:0.002015,no_tail_l2[&index=2]:0.896372)[&index=25]:0.019135,no_tail_l1[&index=1]:0.915507)[&index=26]:0.084493)[&index=27]:0.000000;   |   00:10:13   |   00:27:12   |
54800       |       -659.623   |       -642.593   |       -17.0301   |   (((((((red1[&index=14]:0.045498,red2[&index=13]:0.045498)[&index=15]:0.832149,blue2[&index=12]:0.877647)[&index=16]:0.018977,blue1[&index=11]:0.896624)[&index=17]:0.000831,no_tail_r3[&index=10]:0.897455)[&index=18]:0.027534,no_tail_r2[&index=9]:0.924989)[&index=19]:0.017748,ano_tail_r1[&index=8]:0.942737)[&index=20]:0.057263,(((((red_f2[&index=5]:0.015651,red_f1[&index=4]:0.015651)[&index=22]:0.821715,(blue_f2[&index=6]:0.010083,blue_f1[&index=7]:0.010083)[&index=21]:0.827283)[&index=23]:0.001476,no_tail_l3[&index=3]:0.838842)[&index=24]:0.001284,no_tail_l2[&index=2]:0.840126)[&index=25]:0.016701,no_tail_l1[&index=1]:0.856827)[&index=26]:0.143173)[&index=27]:0.000000;   |   00:10:15   |   00:27:09   |
55000       |        -654.06   |       -636.627   |       -17.4326   |   ((ano_tail_r1[&index=8]:0.978935,((((blue2[&index=12]:0.940791,(red2[&index=13]:0.028694,red1[&index=14]:0.028694)[&index=15]:0.912097)[&index=16]:0.007280,blue1[&index=11]:0.948071)[&index=17]:0.007520,no_tail_r3[&index=10]:0.955591)[&index=18]:0.011330,no_tail_r2[&index=9]:0.966921)[&index=19]:0.012014)[&index=20]:0.021065,(((((red_f1[&index=4]:0.009719,red_f2[&index=5]:0.009719)[&index=22]:0.865000,(blue_f1[&index=7]:0.000796,blue_f2[&index=6]:0.000796)[&index=21]:0.873923)[&index=23]:0.001988,no_tail_l3[&index=3]:0.876708)[&index=24]:0.004383,no_tail_l2[&index=2]:0.881090)[&index=25]:0.045070,no_tail_l1[&index=1]:0.926161)[&index=26]:0.073839)[&index=27]:0.000000;   |   00:10:17   |   00:27:06   |
55200       |        -652.76   |       -636.168   |       -16.5919   |   (((((((red2[&index=13]:0.029762,red1[&index=14]:0.029762)[&index=15]:0.899056,blue2[&index=12]:0.928818)[&index=16]:0.010665,blue1[&index=11]:0.939483)[&index=17]:0.004344,no_tail_r3[&index=10]:0.943827)[&index=18]:0.003231,no_tail_r2[&index=9]:0.947058)[&index=19]:0.006855,ano_tail_r1[&index=8]:0.953913)[&index=20]:0.046087,(((((red_f2[&index=5]:0.018375,red_f1[&index=4]:0.018375)[&index=22]:0.786333,(blue_f1[&index=7]:0.002223,blue_f2[&index=6]:0.002223)[&index=21]:0.802485)[&index=23]:0.021828,no_tail_l3[&index=3]:0.826536)[&index=24]:0.006760,no_tail_l2[&index=2]:0.833296)[&index=25]:0.020831,no_tail_l1[&index=1]:0.854127)[&index=26]:0.145873)[&index=27]:0.000000;   |   00:10:19   |   00:27:03   |
55400       |       -656.309   |       -638.163   |       -18.1462   |   ((((no_tail_r3[&index=10]:0.976555,(((red1[&index=14]:0.033714,red2[&index=13]:0.033714)[&index=15]:0.937655,blue2[&index=12]:0.971369)[&index=16]:0.001403,blue1[&index=11]:0.972773)[&index=17]:0.003782)[&index=18]:0.002521,no_tail_r2[&index=9]:0.979076)[&index=19]:0.003632,ano_tail_r1[&index=8]:0.982708)[&index=20]:0.017292,((no_tail_l2[&index=2]:0.845063,(((red_f2[&index=5]:0.006079,red_f1[&index=4]:0.006079)[&index=22]:0.826385,(blue_f1[&index=7]:0.003128,blue_f2[&index=6]:0.003128)[&index=21]:0.829335)[&index=23]:0.008959,no_tail_l3[&index=3]:0.841422)[&index=24]:0.003641)[&index=25]:0.086335,no_tail_l1[&index=1]:0.931398)[&index=26]:0.068602)[&index=27]:0.000000;   |   00:10:21   |   00:27:00   |
55600       |         -655.8   |       -638.879   |       -16.9201   |   ((ano_tail_r1[&index=8]:0.995242,(((blue1[&index=11]:0.966712,((red2[&index=13]:0.019752,red1[&index=14]:0.019752)[&index=15]:0.945413,blue2[&index=12]:0.965164)[&index=16]:0.001547)[&index=17]:0.018542,no_tail_r3[&index=10]:0.985254)[&index=18]:0.007606,no_tail_r2[&index=9]:0.992860)[&index=19]:0.002382)[&index=20]:0.004758,(((((blue_f1[&index=7]:0.006302,blue_f2[&index=6]:0.006302)[&index=21]:0.788528,(red_f1[&index=4]:0.022644,red_f2[&index=5]:0.022644)[&index=22]:0.772186)[&index=23]:0.002610,no_tail_l3[&index=3]:0.797440)[&index=24]:0.021043,no_tail_l2[&index=2]:0.818482)[&index=25]:0.023419,no_tail_l1[&index=1]:0.841901)[&index=26]:0.158099)[&index=27]:0.000000;   |   00:10:23   |   00:26:58   |
55800       |       -651.394   |       -634.667   |       -16.7276   |   (((((((red2[&index=13]:0.026181,red1[&index=14]:0.026181)[&index=15]:0.932180,blue2[&index=12]:0.958361)[&index=16]:0.005379,blue1[&index=11]:0.963740)[&index=17]:0.006856,no_tail_r3[&index=10]:0.970596)[&index=18]:0.005704,no_tail_r2[&index=9]:0.976301)[&index=19]:0.003458,ano_tail_r1[&index=8]:0.979759)[&index=20]:0.020241,(((((red_f1[&index=4]:0.036062,red_f2[&index=5]:0.036062)[&index=22]:0.853538,(blue_f2[&index=6]:0.014818,blue_f1[&index=7]:0.014818)[&index=21]:0.874781)[&index=23]:0.001729,no_tail_l3[&index=3]:0.891329)[&index=24]:0.013458,no_tail_l2[&index=2]:0.904787)[&index=25]:0.005308,no_tail_l1[&index=1]:0.910094)[&index=26]:0.089906)[&index=27]:0.000000;   |   00:10:25   |   00:26:55   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
56000       |       -657.373   |       -640.599   |        -16.774   |   (((((((red1[&index=14]:0.001571,red2[&index=13]:0.001571)[&index=15]:0.894393,blue2[&index=12]:0.895964)[&index=16]:0.010479,blue1[&index=11]:0.906444)[&index=17]:0.000564,no_tail_r3[&index=10]:0.907008)[&index=18]:0.022554,no_tail_r2[&index=9]:0.929562)[&index=19]:0.034784,ano_tail_r1[&index=8]:0.964346)[&index=20]:0.035654,((no_tail_l2[&index=2]:0.851188,(((red_f1[&index=4]:0.026037,red_f2[&index=5]:0.026037)[&index=22]:0.805289,(blue_f1[&index=7]:0.037874,blue_f2[&index=6]:0.037874)[&index=21]:0.793452)[&index=23]:0.018466,no_tail_l3[&index=3]:0.849792)[&index=24]:0.001396)[&index=25]:0.038622,no_tail_l1[&index=1]:0.889810)[&index=26]:0.110190)[&index=27]:0.000000;   |   00:10:28   |   00:26:54   |
56200       |       -653.872   |       -634.855   |        -19.017   |   (((no_tail_r2[&index=9]:0.956681,(((blue2[&index=12]:0.935571,(red1[&index=14]:0.000849,red2[&index=13]:0.000849)[&index=15]:0.934722)[&index=16]:0.012947,blue1[&index=11]:0.948517)[&index=17]:0.008112,no_tail_r3[&index=10]:0.956629)[&index=18]:0.000052)[&index=19]:0.013148,ano_tail_r1[&index=8]:0.969829)[&index=20]:0.030171,(((((blue_f1[&index=7]:0.016691,blue_f2[&index=6]:0.016691)[&index=21]:0.908451,(red_f2[&index=5]:0.005124,red_f1[&index=4]:0.005124)[&index=22]:0.920018)[&index=23]:0.000185,no_tail_l3[&index=3]:0.925326)[&index=24]:0.009819,no_tail_l2[&index=2]:0.935145)[&index=25]:0.017158,no_tail_l1[&index=1]:0.952303)[&index=26]:0.047697)[&index=27]:0.000000;   |   00:10:30   |   00:26:51   |
56400       |       -654.511   |       -637.433   |       -17.0787   |   (((((((red2[&index=13]:0.010242,red1[&index=14]:0.010242)[&index=15]:0.922613,blue2[&index=12]:0.932854)[&index=16]:0.006683,blue1[&index=11]:0.939537)[&index=17]:0.011997,no_tail_r3[&index=10]:0.951535)[&index=18]:0.012187,no_tail_r2[&index=9]:0.963722)[&index=19]:0.028487,ano_tail_r1[&index=8]:0.992209)[&index=20]:0.007791,(((((blue_f2[&index=6]:0.003319,blue_f1[&index=7]:0.003319)[&index=21]:0.909031,(red_f1[&index=4]:0.002325,red_f2[&index=5]:0.002325)[&index=22]:0.910025)[&index=23]:0.003900,no_tail_l3[&index=3]:0.916250)[&index=24]:0.016180,no_tail_l2[&index=2]:0.932430)[&index=25]:0.034346,no_tail_l1[&index=1]:0.966776)[&index=26]:0.033224)[&index=27]:0.000000;   |   00:10:32   |   00:26:49   |
56600       |       -659.446   |       -641.264   |       -18.1819   |   (((((((red2[&index=13]:0.001778,red1[&index=14]:0.001778)[&index=15]:0.844053,blue2[&index=12]:0.845831)[&index=16]:0.009963,blue1[&index=11]:0.855794)[&index=17]:0.004310,no_tail_r3[&index=10]:0.860104)[&index=18]:0.021755,no_tail_r2[&index=9]:0.881859)[&index=19]:0.068052,ano_tail_r1[&index=8]:0.949910)[&index=20]:0.050090,(((((blue_f2[&index=6]:0.034255,blue_f1[&index=7]:0.034255)[&index=21]:0.723722,(red_f1[&index=4]:0.002107,red_f2[&index=5]:0.002107)[&index=22]:0.755870)[&index=23]:0.000234,no_tail_l3[&index=3]:0.758212)[&index=24]:0.009256,no_tail_l2[&index=2]:0.767468)[&index=25]:0.027034,no_tail_l1[&index=1]:0.794502)[&index=26]:0.205498)[&index=27]:0.000000;   |   00:10:34   |   00:26:46   |
